arguments: 31 10 3 -0.133689 -0.104282 0.520408 -0.000213272
processing file :../birl_data/31_10_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 22.40946, -0.00021, -0.00021, 117.74198, -0.00021, -0.00021, 92.90765, 4.71074, -0.00021, 67.57336, 7.02743, -0.00021, 43.01930, 7.27188, -0.00021, 3.23004, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 67.89596, -3.34830, 5.15782, 132.17631, -0.00021, -0.00021, 12.35955, -0.00021, -0.00021, 9.74395, -0.00021, -0.00021, 7.02748, -0.00021, -0.00021, 4.34301, -0.00021, -0.00021, 19.80107, 4.60863, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.36170, 110.79821, -3.17630, -0.82917, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 27.81322, 163.37849, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 25.02489, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.12359, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.76437, -5.32869, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 28.72768, 172.84404, -0.22198, -0.00021, -2.44557, -2.19315, -1.39098, -0.42983, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 39.74442, -0.00021, 70.62483, -2.02950, -3.11860, -2.14967, -0.24380, -6.15960, -0.55604, -0.00021, -0.00021, -0.00021, -0.62851, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -4.26251, -0.21734, -0.00021, -0.00021, -0.00021, 177.58126, 24.46065, -0.00021, -0.00021, -0.00021, -0.91900, -0.00021, -0.00021, -0.00021, -0.00021, -6.43080, -1.78998, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.72332, -3.11736, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 27.19092, 259.03277, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.04954, -4.18181, -0.64168, -3.14631, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.34796, -0.00021, -0.00021, -0.34195, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 29.23188, 278.72349, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -2.23487, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 14.13275, 96.74247, 65.58878, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.32571, -0.00021, -0.00021, -2.06175, 69.80203, 139.31475, -0.00021, 56.36329, 159.88371, -0.00021, 42.31959, 179.32412, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 132.19085, 96.74285, -0.00021, 152.54455, 137.41686, -3.12258, 145.72629, 163.01274, -2.02575, 141.06990, 189.38983, -0.00021, 108.58710, 188.50758, -0.00021, 95.49251, 214.49645, -0.00021, 81.89931, 239.34628, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.16740, -2.40639, -0.00021, -0.00021, 66.58365, 55.64082, -2.80611, 58.33172, 71.33975, -0.00021, 48.70222, 83.19785, -0.96969, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.93648, -5.59420, -0.00021, -0.00021, -0.00021, -0.55353, -3.71115, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.14456, -1.98509, -1.66269, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 27.90623, 165.29795, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.14296, -7.06057, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.16417, -6.00172, -2.63032, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 99.02973, 273.21422, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 465.95634, 229.12719, -0.00021, 416.80552, 255.21541, -0.00021, 369.52732, 278.62627, -0.00021, 327.44097, 296.20557, -0.00021, 284.35708, 314.34358, -0.00021, 246.47672, 325.78516, -0.00021, 207.95291, 339.61959, -0.00021, 171.84534, 349.46720, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 60.85464, -0.00021, -0.00021, 45.21527, -0.00021, -0.00021, 29.06404, -0.00021, -0.00021, 14.25607, -0.00021, -0.00021, -0.00021, 13.68596, -0.00021, -0.00021, 25.71051, -0.00021, -0.00021, 36.84216, -0.00021, -0.00021, 45.64093, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(644,0),(612,0),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,7),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),]
[(644,0),(612,0),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,7),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),]
[(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,4),(361,0),(329,4),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,7),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),]
[(644,0),(612,0),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),]
[(644,0),(612,0),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),]
[(640,7),(673,5),(642,0),(610,0),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),(549,1),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,0),(546,7),(579,0),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),]
[(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,4),(297,2),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,6),(134,0),(102,7),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,7),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,6),(134,0),(102,7),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),]
[(650,0),(618,0),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,4),(361,0),(329,4),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,1),(134,0),(102,7),(135,0),(103,6),(134,0),(102,1),(134,0),(102,7),(135,0),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,7),(135,0),(103,6),(134,0),(102,7),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,6),(135,0),(103,7),(136,0),]
[(640,5),(609,3),(610,0),(578,0),(546,7),(579,0),(547,6),(578,0),(546,7),(579,0),(547,1),(579,0),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,1),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,7),(580,0),(548,6),(579,0),(547,1),(579,0),(547,7),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,6),(578,0),(546,1),(578,0),(546,7),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),(547,7),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,6),]
[(644,0),(612,0),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,7),(582,0),(550,6),(581,0),(549,6),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,6),(578,0),(546,1),(578,0),(546,1),(578,0),(546,7),(579,0),(547,6),(578,0),(546,7),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,6),(579,0),(547,1),(579,0),(547,6),(578,0),(546,7),(579,0),(547,1),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,1),(580,0),(548,7),(581,0),(549,6),(580,0),(548,1),(580,0),(548,1),(580,0),(548,1),(580,0),(548,7),(581,0),(549,1),(581,0),(549,1),(581,0),]
[(654,0),(622,0),(590,0),(558,2),(557,0),(525,0),(493,0),(461,0),(429,6),(460,0),(428,0),(396,0),(364,0),(332,0),(300,6),(331,0),(299,0),(267,6),(298,0),(266,0),(234,1),(266,0),(234,1),(266,0),(234,1),(266,0),(234,6),(265,0),(233,2),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,7),(136,0),(104,6),(135,0),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,7),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,7),(135,0),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,1),(134,0),(102,1),(134,0),(102,7),(135,0),(103,7),(136,0),]
