arguments: 26 12 1 -0.13364 -0.160219 -0.488688 -0.0770249
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(468,2),(467,6),(498,3),(499,3),(500,0),(468,6),(499,4),(466,0),(434,2),(433,5),(402,3),(403,0),(371,7),(404,2),(403,7),(436,0),(404,7),(437,3),(438,5),(407,4),(374,3),(375,4),(342,4),(309,0),(277,7),(310,0),(278,7),(311,0),(279,4),(246,6),(277,7),(310,3),(311,1),(343,3),(344,4),(311,1),(343,6),(374,1),(406,2),(405,5),(374,4),(341,2),(340,2),(339,4),(306,6),(337,7),(370,5),(339,7),(372,0),(340,3),(341,4),(308,3),(309,4),(276,5),(245,1),(277,4),(244,2),(243,0),(211,7),(244,0),(212,3),(213,4),(180,3),(181,1),(213,6),(244,4),(211,0),(179,0),(147,0),(115,3),(116,7),(149,6),(180,3),(181,3),(182,2),(181,6),(212,7),(245,0),(213,6),(244,4),(211,3),]
[(713,6),(744,5),(713,5),(682,2),(681,0),(649,4),(616,0),(584,7),(617,4),(584,3),(585,5),(554,6),(585,7),(618,2),(617,0),(585,2),(584,2),(583,4),(550,7),(583,3),(584,0),(552,7),(585,2),(584,2),(583,6),(614,3),(615,3),(616,6),(647,0),(615,5),(584,6),(615,3),(616,4),(583,3),(584,3),(585,4),(552,1),(584,3),(585,5),(554,0),(522,5),(491,6),(522,3),(523,0),(491,5),(460,3),(461,2),(460,6),(491,1),(523,2),(522,1),(554,6),(585,3),(586,5),(555,1),(587,1),(619,6),(650,7),(683,0),(651,3),(652,5),(621,6),(652,3),(653,2),(652,3),(653,3),(654,1),(686,2),(685,5),(654,7),(687,4),(654,3),(655,4),(622,0),(590,3),(591,6),(622,0),(590,4),(557,0),(525,2),(524,1),]
[(723,6),(754,4),(721,5),(690,4),(657,2),(656,2),(655,5),(624,4),(591,7),(624,7),(657,0),(625,7),(658,1),(690,0),(658,3),(659,4),(626,4),(593,4),(560,3),(561,5),(530,4),(497,0),(465,5),(434,6),(465,7),(498,7),(531,0),(499,4),(466,6),(497,1),(529,0),(497,5),(466,2),(465,6),(496,6),(527,3),(528,6),(559,3),(560,0),(528,5),(497,3),(498,4),(465,5),(434,2),(433,6),(464,4),(431,0),(399,0),(367,2),(366,3),(367,5),(336,4),(303,0),(271,3),(272,7),(305,0),(273,7),(306,2),(305,6),(336,4),(303,5),(272,6),(303,6),(334,1),(366,1),(398,6),(429,5),(398,0),(366,1),(398,7),(431,7),(464,7),(497,4),(464,3),(465,1),(497,0),(465,1),(497,1),(529,0),(497,6),(528,7),]
[(716,2),(715,2),(714,7),(747,5),(716,4),(683,5),(652,7),(685,7),(718,3),(719,5),(688,6),(719,3),(720,7),(753,5),(722,6),(753,4),(720,1),(752,4),(719,0),(687,4),(654,1),(686,6),(717,1),(749,3),(750,2),(749,3),(750,2),(749,0),(717,5),(686,1),(718,2),(717,0),(685,6),(716,1),(748,3),(749,0),(717,4),(684,6),(715,4),(682,6),(713,3),(714,4),(681,1),(713,3),(714,7),(747,0),(715,4),(682,4),(649,2),(648,6),(679,7),(712,4),(679,4),(646,0),(614,1),(646,4),(613,4),(580,0),(548,4),(515,3),(516,3),(517,1),(549,1),(581,2),(580,4),(547,5),(516,3),(517,7),(550,5),(519,4),(486,0),(454,4),(421,1),(453,2),(452,4),(419,0),(387,3),(388,7),(421,6),(452,4),(419,5),]
[(673,7),(706,2),(705,5),(674,0),(642,3),(643,2),(642,1),(674,1),(706,2),(705,7),(738,2),(737,0),(705,6),(736,3),(737,3),(738,3),(739,2),(738,4),(705,0),(673,0),(641,1),(673,2),(672,3),(673,3),(674,4),(641,4),(608,7),(641,2),(640,5),(609,5),(578,5),(547,1),(579,0),(547,0),(515,2),(514,3),(515,3),(516,7),(549,1),(581,7),(614,5),(583,6),(614,4),(581,5),(550,2),(549,4),(516,4),(483,2),(482,5),(451,6),(482,3),(483,4),(450,1),(482,4),(449,0),(417,3),(418,5),(387,0),(355,2),(354,0),(322,1),(354,1),(386,1),(418,5),(387,1),(419,4),(386,7),(419,5),(388,2),(387,0),(355,0),(323,6),(354,3),(355,5),(324,2),(323,2),(322,7),(355,1),(387,3),(388,0),(356,3),]
[(716,1),(748,2),(747,3),(748,2),(747,2),(746,2),(745,2),(744,5),(713,2),(712,1),(744,3),(745,4),(712,2),(711,2),(710,2),(709,1),(741,0),(709,7),(742,3),(743,5),(712,5),(681,1),(713,4),(680,1),(712,3),(713,3),(714,2),(713,5),(682,3),(683,2),(682,1),(714,6),(745,5),(714,7),(747,2),(746,4),(713,5),(682,2),(681,0),(649,0),(617,4),(584,5),(553,7),(586,5),(555,0),(523,1),(555,2),(554,6),(585,6),(616,0),(584,0),(552,0),(520,5),(489,5),(458,7),(491,7),(524,0),(492,2),(491,3),(492,5),(461,3),(462,1),(494,5),(463,3),(464,0),(432,3),(433,4),(400,2),(399,7),(432,6),(463,3),(464,3),(465,4),(432,3),(433,5),(402,6),(433,2),(432,1),(464,4),(431,5),(400,6),]
[(693,7),(726,5),(695,7),(728,7),(761,3),(762,0),(730,1),(762,4),(729,1),(761,5),(730,6),(761,2),(760,4),(727,0),(695,7),(728,2),(727,3),(728,1),(760,2),(759,0),(727,2),(726,5),(695,1),(727,1),(759,3),(760,4),(727,3),(728,5),(697,2),(696,2),(695,3),(696,6),(727,4),(694,6),(725,5),(694,0),(662,6),(693,0),(661,7),(694,1),(726,3),(727,5),(696,4),(663,7),(696,7),(729,5),(698,6),(729,3),(730,0),(698,6),(729,1),(761,3),(762,3),(763,3),(764,4),(731,0),(699,1),(731,6),(762,3),(763,4),(730,1),(762,2),(761,4),(728,6),(759,5),(728,3),(729,3),(730,6),(761,4),(728,7),(761,3),(762,4),(729,5),(698,6),(729,3),(730,1),(762,0),(730,7),(763,4),(730,4),(697,5),]
[(411,6),(442,1),(474,0),(442,0),(410,6),(441,3),(442,7),(475,5),(444,4),(411,1),(443,1),(475,3),(476,5),(445,5),(414,4),(381,7),(414,3),(415,1),(447,6),(478,5),(447,2),(446,0),(414,2),(413,0),(381,2),(380,3),(381,2),(380,4),(347,6),(378,1),(410,7),(443,3),(444,3),(445,7),(478,0),(446,2),(445,6),(476,0),(444,1),(476,4),(443,2),(442,4),(409,1),(441,4),(408,6),(439,6),(470,2),(469,6),(500,4),(467,6),(498,2),(497,5),(466,3),(467,3),(468,1),(500,7),(533,0),(501,4),(468,4),(435,7),(468,7),(501,3),(502,0),(470,2),(469,3),(470,1),(502,0),(470,3),(471,3),(472,1),(504,1),(536,2),(535,7),(568,3),(569,3),(570,5),(539,1),(571,4),(538,4),(505,7),(538,7),]
[(579,0),(547,7),(580,4),(547,2),(546,7),(579,7),(612,0),(580,3),(581,7),(614,0),(582,4),(549,2),(548,4),(515,1),(547,6),(578,5),(547,1),(579,1),(611,0),(579,3),(580,4),(547,4),(514,3),(515,6),(546,2),(545,1),(577,7),(610,0),(578,1),(610,5),(579,7),(612,2),(611,5),(580,4),(547,7),(580,1),(612,3),(613,0),(581,2),(580,7),(613,1),(645,0),(613,2),(612,3),(613,6),(644,5),(613,6),(644,0),(612,4),(579,7),(612,0),(580,5),(549,2),(548,5),(517,1),(549,0),(517,0),(485,2),(484,1),(516,6),(547,6),(578,0),(546,7),(579,4),(546,4),(513,7),(546,7),(579,0),(547,0),(515,2),(514,0),(482,2),(481,2),(480,5),(449,2),(448,7),(481,6),(512,5),(481,4),(448,0),(416,1),]
[(673,1),(705,6),(736,3),(737,3),(738,5),(707,3),(708,2),(707,3),(708,2),(707,7),(740,0),(708,2),(707,3),(708,4),(675,6),(706,3),(707,7),(740,3),(741,2),(740,3),(741,2),(740,3),(741,4),(708,2),(707,0),(675,3),(676,4),(643,4),(610,3),(611,6),(642,5),(611,7),(644,4),(611,6),(642,6),(673,0),(641,1),(673,7),(706,0),(674,6),(705,2),(704,0),(672,5),(641,0),(609,7),(642,3),(643,3),(644,5),(613,4),(580,0),(548,1),(580,3),(581,1),(613,2),(612,7),(645,1),(677,4),(644,5),(613,6),(644,1),(676,4),(643,5),(612,1),(644,5),(613,2),(612,1),(644,1),(676,6),(707,4),(674,2),(673,0),(641,5),(610,3),(611,1),(643,5),(612,3),(613,7),(646,7),(679,4),(646,2),(645,2),]
