arguments: 26 12 1 -0.0891319 -0.0176218 -0.125225 -0.000194385
processing file :../birl_data/26_12_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.39259, -0.00019, -0.00019, -4.53959, -0.00019, -0.00019, -3.59512, -0.00019, -0.00019, -2.62500, -0.00019, -0.00019, -1.66307, -0.00019, -0.00019, -0.77748, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -19.80986, -0.00019, -0.00019, -18.19632, -0.00019, -0.00019, -16.33791, -0.00019, -1.46523, -31.80556, -0.00019, -0.00019, -26.76697, -0.00019, -0.00019, -21.20377, -0.97690, -0.00019, -15.52775, -1.56784, -0.00019, -9.95479, -1.66308, -0.00019, -4.76494, -1.10921, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -5.93356, -32.41040, -0.00019, -3.22392, -29.71730, -0.00019, -0.80917, -26.66139, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.52494, -0.35862, -0.00019, -0.00019, -0.00019, -0.00019, -0.64150, -0.06655, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -42.73125, -16.99462, -0.00019, -0.00019, -0.00019, -0.00019, -0.11967, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.62318, -1.05658, -0.00019, -0.00019, -0.70561, -0.94583, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -5.88616, -0.00019, -0.00019, -0.00019, -0.26797, -0.45214, -0.52727, -0.04990, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.22722, -3.47325, -0.10524, -1.85980, -2.22076, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-8.73249, -34.95739, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.17044, -0.16337, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.26096, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-3.44390, -26.27782, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.17758, -0.17044, -0.00019, -0.16382, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.89055, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.85853, -1.86039, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.11793, -3.28265, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-7.79706, -35.14903, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-5.73287, -31.76294, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -90.41230, -0.00019, -0.00019, -94.52555, -2.52388, -0.00019, -97.54707, -8.37812, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.40801, -0.37927, -0.00019, -0.00019, -5.63527, -107.06724, -0.00019, -0.00019, -28.55146, -0.00019, -0.00019, -29.84841, -0.00019, -0.00019, -30.77918, -0.00019, -0.00019, -117.77391, -19.97352, -0.00019, -31.19374, -0.00019, -0.00019, -0.00019, 
-6.21055, -34.40977, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.29499, -0.00019, -49.65206, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.20783, -0.02310, -0.27779, -0.43125, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -99.92690, -22.34924, -0.00019, -0.00019, 
-8.44684, -38.07816, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -54.88045, -0.00019, -0.00019, -0.00019, -0.13070, -0.00019, -0.00019, -0.00019, -0.31368, -0.10339, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -12.38820, -0.00019, -0.00019, -11.77350, -0.00019, -0.00019, -61.78348, -37.86684, -0.00019, -0.00019, -0.00019, -0.00019, -0.62007, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.08987, -0.65690, -0.00019, -0.00019, -0.00019, -25.24753, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -57.63248, -22.80743, -0.00019, -58.15560, -28.51200, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -109.89222, -25.24770, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.64546, -0.00019, -0.00019, -0.00019, -0.00019, -1.33957, -1.82943, -0.25583, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.01831, -3.64178, -2.87706, -0.00019, -0.00019, -2.49327, -0.81319, -2.03211, -4.24868, -1.64988, -0.00019, -0.00019, -0.00019, -0.00019, -18.66825, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.70756, -0.00019, -0.00019, -0.00019, -1.81188, -0.40513, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -119.58836, -27.86120, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.20759, -3.39994, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.67138, -0.00019, -37.40000, -80.86069, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -132.14417, -64.98008, -0.00019, -118.86846, -72.78479, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.15736, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -61.41210, -100.37003, -0.00019, -14.18707, -48.45475, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.25846, -0.00019, -0.00019, -12.89514, -0.00019, -0.00019, -108.62349, -81.93641, -0.00019, -96.84760, -87.62127, -0.00019, -84.70049, -93.61943, -0.00019, -74.00700, -98.11161, -0.00019, -0.00019, -10.88034, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(644,1),(676,0),(644,4),(611,4),(578,4),(545,2),(544,5),(513,0),(481,0),(449,1),(481,0),(449,0),(417,4),(384,3),(385,2),(384,7),(417,2),(416,7),(449,0),(417,2),(416,5),(385,1),(417,7),(450,5),(419,5),(388,6),(419,7),(452,1),(484,1),(516,4),(483,4),(450,3),(451,4),(418,2),(417,7),(450,0),(418,7),(451,0),(419,3),(420,6),(451,0),(419,0),(387,3),(388,4),(355,3),(356,6),(387,2),(386,0),(354,1),(386,3),(387,3),(388,1),(420,0),(388,3),(389,4),(356,1),(388,6),(419,2),(418,3),(419,1),(451,4),(418,6),(449,0),(417,2),(416,7),(449,0),(417,0),(385,6),(416,5),(385,3),(386,6),(417,5),(386,6),(417,5),(386,7),(419,5),(388,3),(389,5),(358,1),(390,6),(421,1),(453,0),(421,0),(389,6),(420,7),(453,3),]
[(643,6),(674,1),(706,7),(739,4),(706,3),(707,7),(740,0),(708,0),(676,5),(645,0),(613,0),(581,3),(582,5),(551,0),(519,4),(486,5),(455,0),(423,0),(391,0),(359,0),(327,2),(326,2),(325,3),(326,7),(359,4),(326,3),(327,2),(326,2),(325,3),(326,7),(359,1),(391,1),(423,0),(391,4),(358,5),(327,5),(296,3),(297,0),(265,7),(298,3),(299,7),(332,2),(331,3),(332,0),(300,0),(268,6),(299,2),(298,3),(299,7),(332,0),(300,0),(268,0),(236,1),(268,0),(236,5),(205,3),(206,3),(207,6),(238,4),(205,3),(206,5),(175,7),(208,0),(176,0),(144,5),(113,0),(81,0),(49,0),(17,6),(48,5),(17,6),(48,0),(16,3),(17,6),(48,4),(15,6),(46,0),(14,6),(45,0),(13,7),(46,4),(13,2),(12,6),(43,5),(12,1),(44,0),]
[(672,0),(640,7),(673,2),(672,0),(640,3),(641,6),(672,5),(641,3),(642,5),(611,1),(643,3),(644,0),(612,2),(611,7),(644,4),(611,4),(578,0),(546,7),(579,2),(578,4),(545,7),(578,0),(546,4),(513,4),(480,3),(481,1),(513,0),(481,5),(450,0),(418,0),(386,0),(354,7),(387,3),(388,7),(421,4),(388,2),(387,6),(418,1),(450,0),(418,0),(386,1),(418,0),(386,0),(354,1),(386,0),(354,0),(322,0),(290,0),(258,0),(226,0),(194,5),(163,2),(162,7),(195,6),(226,0),(194,0),(162,0),(130,2),(129,6),(160,5),(129,4),(96,5),(65,0),(33,0),(1,3),(2,7),(35,4),(2,7),(35,0),(3,6),(34,1),(66,5),(35,1),(67,4),(34,2),(33,7),(66,6),(97,3),(98,0),(66,5),(35,2),(34,5),(3,3),(4,7),(37,2),(36,0),]
[(652,0),(620,3),(621,0),(589,1),(621,2),(620,5),(589,7),(622,6),(653,6),(684,4),(651,7),(684,0),(652,7),(685,0),(653,3),(654,7),(687,0),(655,5),(624,1),(656,0),(624,7),(657,6),(688,0),(656,7),(689,4),(656,6),(687,5),(656,2),(655,6),(686,0),(654,2),(653,7),(686,0),(654,0),(622,7),(655,6),(686,5),(655,5),(624,5),(593,0),(561,0),(529,0),(497,4),(464,3),(465,7),(498,7),(531,5),(500,6),(531,7),(564,0),(532,1),(564,0),(532,5),(501,4),(468,7),(501,7),(534,0),(502,5),(471,0),(439,7),(472,0),(440,2),(439,1),(471,4),(438,5),(407,6),(438,4),(405,0),(373,0),(341,0),(309,0),(277,5),(246,1),(278,5),(247,2),(246,0),(214,0),(182,3),(183,6),(214,0),(182,0),(150,4),(117,0),(85,4),(52,5),(21,7),]
[(643,7),(676,0),(644,0),(612,4),(579,5),(548,0),(516,4),(483,0),(451,4),(418,4),(385,0),(353,7),(386,0),(354,4),(321,2),(320,0),(288,3),(289,6),(320,3),(321,2),(320,7),(353,3),(354,1),(386,0),(354,2),(353,6),(384,0),(352,0),(320,5),(289,3),(290,7),(323,3),(324,3),(325,3),(326,4),(293,4),(260,2),(259,2),(258,6),(289,6),(320,5),(289,6),(320,0),(288,1),(320,3),(321,3),(322,7),(355,3),(356,7),(389,6),(420,7),(453,5),(422,6),(453,3),(454,0),(422,1),(454,0),(422,7),(455,0),(423,0),(391,5),(360,0),(328,7),(361,0),(329,3),(330,4),(297,0),(265,0),(233,1),(265,0),(233,6),(264,2),(263,4),(230,3),(231,6),(262,0),(230,0),(198,3),(199,0),(167,0),(135,6),(166,0),(134,5),(103,4),(70,6),(101,4),]
[(643,0),(611,3),(612,1),(644,0),(612,2),(611,2),(610,2),(609,6),(640,0),(608,1),(640,3),(641,5),(610,2),(609,7),(642,4),(609,2),(608,5),(577,5),(546,7),(579,7),(612,5),(581,1),(613,0),(581,4),(548,7),(581,4),(548,0),(516,0),(484,0),(452,4),(419,7),(452,1),(484,5),(453,4),(420,7),(453,5),(422,5),(391,5),(360,4),(327,2),(326,3),(327,6),(358,4),(325,3),(326,5),(295,7),(328,2),(327,3),(328,3),(329,5),(298,2),(297,4),(264,4),(231,2),(230,0),(198,6),(229,4),(196,0),(164,6),(195,1),(227,6),(258,1),(290,0),(258,1),(290,0),(258,0),(226,0),(194,5),(163,6),(194,5),(163,6),(194,1),(226,4),(193,0),(161,1),(193,0),(161,1),(193,0),(161,6),(192,5),(161,1),(193,0),(161,0),(129,6),(160,5),(129,2),]
[(672,5),(641,3),(642,4),(609,0),(577,7),(610,7),(643,6),(674,0),(642,2),(641,5),(610,5),(579,4),(546,0),(514,0),(482,2),(481,6),(512,5),(481,6),(512,5),(481,1),(513,4),(480,1),(512,3),(513,3),(514,2),(513,2),(512,3),(513,7),(546,0),(514,4),(481,5),(450,0),(418,5),(387,7),(420,4),(387,4),(354,6),(385,3),(386,0),(354,6),(385,5),(354,1),(386,0),(354,6),(385,2),(384,3),(385,0),(353,6),(384,5),(353,4),(320,3),(321,6),(352,1),(384,0),(352,1),(384,5),(353,3),(354,7),(387,5),(356,5),(325,2),(324,2),(323,4),(290,6),(321,1),(353,7),(386,0),(354,4),(321,1),(353,2),(352,7),(385,0),(353,0),(321,3),(322,4),(289,2),(288,7),(321,1),(353,5),(322,0),(290,0),(258,7),(291,0),(259,1),(291,2),(290,7),]
[(644,0),(612,6),(643,2),(642,1),(674,1),(706,6),(737,3),(738,0),(706,5),(675,7),(708,7),(741,5),(710,6),(741,2),(740,4),(707,7),(740,0),(708,7),(741,3),(742,0),(710,6),(741,5),(710,5),(679,6),(710,7),(743,0),(711,0),(679,5),(648,0),(616,2),(615,3),(616,3),(617,1),(649,0),(617,2),(616,5),(585,1),(617,7),(650,1),(682,6),(713,7),(746,0),(714,7),(747,4),(714,2),(713,6),(744,3),(745,0),(713,1),(745,0),(713,7),(746,0),(714,2),(713,1),(745,0),(713,6),(744,5),(713,0),(681,3),(682,6),(713,0),(681,3),(682,0),(650,3),(651,0),(619,2),(618,4),(585,1),(617,3),(618,3),(619,6),(650,0),(618,4),(585,6),(616,5),(585,1),(617,5),(586,1),(618,5),(587,6),(618,3),(619,5),(588,7),(621,0),(589,6),(620,7),]
[(643,5),(612,3),(613,2),(612,5),(581,1),(613,7),(646,5),(615,5),(584,7),(617,6),(648,5),(617,6),(648,0),(616,2),(615,1),(647,0),(615,5),(584,1),(616,1),(648,0),(616,7),(649,0),(617,5),(586,5),(555,4),(522,2),(521,1),(553,3),(554,6),(585,3),(586,2),(585,3),(586,4),(553,7),(586,7),(619,7),(652,7),(685,0),(653,3),(654,0),(622,0),(590,6),(621,7),(654,0),(622,0),(590,4),(557,1),(589,5),(558,1),(590,0),(558,5),(527,1),(559,0),(527,0),(495,0),(463,4),(430,2),(429,1),(461,1),(493,0),(461,1),(493,7),(526,1),(558,0),(526,6),(557,0),(525,0),(493,0),(461,5),(430,0),(398,4),(365,5),(334,3),(335,0),(303,0),(271,4),(238,1),(270,0),(238,1),(270,4),(237,0),(205,3),(206,0),(174,4),(141,2),(140,0),]
[(672,1),(704,1),(736,5),(705,7),(738,4),(705,4),(672,5),(641,1),(673,7),(706,1),(738,4),(705,2),(704,3),(705,7),(738,5),(707,5),(676,1),(708,7),(741,2),(740,0),(708,0),(676,6),(707,6),(738,4),(705,2),(704,3),(705,4),(672,3),(673,3),(674,6),(705,7),(738,5),(707,1),(739,5),(708,2),(707,2),(706,7),(739,3),(740,0),(708,4),(675,2),(674,4),(641,1),(673,0),(641,2),(640,3),(641,7),(674,5),(643,6),(674,4),(641,1),(673,7),(706,1),(738,4),(705,5),(674,4),(641,5),(610,3),(611,6),(642,7),(675,2),(674,7),(707,4),(674,4),(641,0),(609,0),(577,5),(546,3),(547,6),(578,3),(579,1),(611,4),(578,0),(546,6),(577,6),(608,3),(609,1),(641,4),(608,7),(641,3),(642,2),(641,1),(673,7),(706,4),(673,2),(672,5),]
