arguments: 26 12 1 0.0873346 0.0110396 0.112505 -0.000434081
processing file :../birl_data/26_12_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 4.84423, -0.00043, -0.00043, 4.07787, -0.00043, -0.00043, 3.22934, -0.00043, -0.00043, 2.35775, -0.00043, -0.00043, 1.49354, -0.00043, -0.00043, 0.69790, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, 17.79707, -0.00043, -0.00043, 16.34743, -0.00043, -0.00043, 14.67778, -0.00043, 1.31580, 28.57431, -0.00043, -0.00043, 24.04751, -0.00043, -0.00043, 19.04939, 0.87707, -0.00043, 13.94991, 1.40798, -0.00043, 8.94302, 1.49354, -0.00043, 4.28033, 0.99593, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, 5.33025, 29.11772, -0.00043, 2.89584, 26.69816, -0.00043, 0.72637, 23.95266, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.49357, 0.35076, -0.00043, -0.00043, -0.00043, -0.00043, 0.40133, 0.04113, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, 38.39022, 15.26779, -0.00043, -0.00043, -0.00043, -0.00043, 0.07442, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 2.56966, 1.03465, -0.00043, -0.00043, 0.69075, 0.92613, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, 5.28766, -0.00043, -0.00043, -0.00043, 0.16732, 0.28270, 0.32976, 0.03070, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.22201, 3.40259, 0.10250, 1.82168, 2.17536, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
7.84488, 31.40599, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.10622, 0.10179, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.23491, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
3.09348, 23.60805, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.11070, 0.10622, -0.00043, 0.15989, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.87197, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 2.80027, 1.82225, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.09477, 3.21583, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
7.00447, 31.57816, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
5.14995, 28.53602, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 81.22809, -0.00043, -0.00043, 84.92353, 2.26691, -0.00043, 87.63815, 7.52651, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 3.33867, 0.37099, -0.00043, -0.00043, 5.06226, 96.19130, -0.00043, -0.00043, 25.65075, -0.00043, -0.00043, 26.81596, -0.00043, -0.00043, 27.65219, -0.00043, -0.00043, 105.81045, 17.94410, -0.00043, 28.02464, -0.00043, -0.00043, -0.00043, 
5.57911, 30.91400, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.26825, -0.00043, 44.60806, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.12965, 0.01392, 0.17347, 0.26961, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 89.77625, 20.07851, -0.00043, -0.00043, 
7.58825, 34.20977, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 49.30538, -0.00043, -0.00043, -0.00043, 0.08132, -0.00043, -0.00043, -0.00043, 0.19596, 0.06422, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, 11.12926, -0.00043, -0.00043, 10.57700, -0.00043, -0.00043, 55.50723, 34.01992, -0.00043, -0.00043, -0.00043, -0.00043, 0.38790, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.05575, 0.41098, -0.00043, -0.00043, -0.00043, 22.68241, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, 51.77787, 20.49016, -0.00043, 52.24786, 25.61529, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 98.72934, 22.68257, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.61165, -0.00043, -0.00043, -0.00043, -0.00043, 1.31194, 1.79192, 0.25004, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.01732, 3.42462, 2.81842, -0.00043, -0.00043, 2.44237, 0.79617, 1.99051, 4.16238, 1.61599, -0.00043, -0.00043, -0.00043, -0.00043, 16.77142, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 2.44970, -0.00043, -0.00043, -0.00043, 1.77472, 0.39633, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 107.44059, 25.03060, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.99915, 3.33076, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.42005, -0.00043, 33.60049, 72.64668, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 118.72105, 58.37914, -0.00043, 106.79382, 65.39109, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.13339, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 55.17357, 90.15406, -0.00043, 12.74541, 43.53236, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 15.50483, -0.00043, -0.00043, 11.58471, -0.00043, -0.00043, 97.58948, 73.61313, -0.00043, 87.00972, 78.72056, -0.00043, 76.09645, 84.10946, -0.00043, 66.48915, 88.14534, -0.00043, -0.00043, 9.77456, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 

BIRL Trajectories:
[(672,3),(673,0),(641,0),(609,0),(577,0),(545,5),(514,0),(482,4),(449,5),(418,0),(386,4),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,3),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,7),(112,7),(145,0),(113,5),(82,7),(115,5),(84,7),(117,3),(118,7),(151,5),(120,3),(121,6),(152,6),(183,6),(214,1),(246,7),(279,7),(312,6),(343,6),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,0),(345,7),(378,7),(411,7),(444,7),(477,6),(508,6),(539,0),(507,1),(539,0),(507,7),(540,1),(572,1),(604,1),(636,6),(667,0),(635,6),(666,0),(634,6),(665,6),(696,0),(664,0),(632,6),(663,6),]
[(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,4),(514,0),(482,4),(449,0),(417,4),(384,5),(353,4),(320,0),(288,5),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,3),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,0),(12,1),(44,0),(12,7),(45,7),(78,0),(46,7),(79,7),(112,7),(145,0),(113,0),(81,0),(49,7),(82,7),(115,0),(83,0),(51,7),(84,0),(52,7),(85,7),(118,7),(151,0),(119,0),(87,7),(120,3),(121,6),(152,6),(183,6),(214,1),(246,7),(279,1),(311,6),(342,1),(374,5),(343,7),(376,7),(409,5),(378,7),(411,7),(444,6),(475,7),(508,7),(541,1),(573,6),(604,6),(635,1),(667,0),(635,0),(603,6),]
[(672,0),(640,3),(641,0),(609,5),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,4),(514,0),(482,4),(449,5),(418,0),(386,4),(353,4),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,0),(102,7),(135,7),(168,5),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),(77,5),(46,7),(79,7),(112,7),(145,0),(113,0),(81,0),(49,7),(82,7),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,3),(121,6),(152,6),(183,6),(214,0),(182,6),(213,7),(246,7),(279,1),(311,6),(342,1),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,0),(345,7),(378,7),(411,7),(444,7),(477,6),(508,6),(539,0),(507,6),]
[(644,0),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,4),(514,0),(482,4),(449,4),(416,5),(385,0),(353,0),(321,0),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,7),(133,3),(134,7),(167,3),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,3),(112,7),(145,5),(114,3),(115,5),(84,7),(117,3),(118,7),(151,0),(119,0),(87,7),(120,3),(121,6),(152,6),(183,6),(214,1),(246,7),(279,1),(311,6),(342,1),(374,5),(343,7),(376,7),(409,0),(377,7),(410,7),(443,3),(444,7),(477,6),(508,6),(539,1),(571,7),(604,6),(635,1),(667,0),(635,6),(666,6),(697,2),(696,4),(663,6),(694,6),(725,0),(693,0),(661,6),(692,6),(723,2),(722,4),(689,2),(688,6),]
[(644,0),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),]
[(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,4),(514,0),(482,4),(449,4),(416,0),(384,5),(353,5),(322,4),(289,0),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,0),(102,7),(135,7),(168,5),(137,5),(106,0),(74,0),(42,7),(75,7),(108,0),(76,0),(44,0),(12,1),(44,5),(13,7),(46,7),(79,7),(112,7),(145,0),(113,0),(81,7),(114,3),(115,0),(83,0),(51,0),(19,7),(52,7),(85,7),(118,7),(151,5),(120,3),(121,6),(152,6),(183,6),(214,0),(182,7),(215,7),(248,6),(279,6),(310,1),(342,1),(374,0),(342,0),(310,7),(343,7),(376,7),(409,0),(377,7),(410,7),(443,3),(444,6),(475,7),(508,1),(540,1),(572,1),(604,1),(636,6),(667,0),(635,6),(666,6),(697,2),(696,0),(664,6),(695,0),]
[(672,0),(640,0),(608,0),(576,5),(545,5),(514,0),(482,4),(449,5),(418,4),(385,0),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,3),(168,5),(137,5),(106,5),(75,7),(108,0),(76,0),(44,0),(12,7),(45,7),(78,0),(46,7),(79,7),(112,7),(145,0),(113,0),(81,7),(114,3),(115,0),(83,0),(51,7),(84,7),(117,3),(118,7),(151,0),(119,0),(87,0),(55,7),(88,7),(121,6),(152,6),(183,6),(214,1),(246,7),(279,7),(312,6),(343,6),(374,5),(343,7),(376,7),(409,0),(377,7),(410,0),(378,7),(411,7),(444,6),(475,7),(508,6),(539,0),(507,7),(540,1),(572,1),(604,1),(636,6),(667,0),(635,0),(603,6),(634,6),(665,6),(696,0),(664,6),(695,0),(663,6),(694,6),(725,0),(693,4),]
[(644,0),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),]
[(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,4),(514,0),(482,4),(449,4),(416,0),(384,5),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,0),(102,7),(135,7),(168,5),(137,5),(106,0),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,7),(78,7),(111,3),(112,7),(145,0),(113,0),(81,0),(49,7),(82,7),(115,0),(83,0),(51,7),(84,7),(117,3),(118,7),(151,0),(119,5),(88,7),(121,6),(152,6),(183,6),(214,1),(246,7),(279,7),(312,6),(343,6),(374,0),(342,0),(310,7),(343,7),(376,7),(409,5),(378,7),(411,7),(444,1),(476,1),(508,7),(541,6),(572,1),(604,1),(636,6),(667,0),]
[(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,4),(514,0),(482,4),(449,5),(418,4),(385,0),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,0),(102,7),(135,7),(168,5),(137,0),(105,0),]
