arguments: 26 12 1 -0.13364 -0.160219 -0.488688 -0.0770249
processing file :../birl_data/26_12_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(726,0),(694,4),(661,2),(660,4),(627,0),(595,2),(594,2),(593,6),(624,3),(625,5),(594,3),(595,4),(562,3),(563,4),(530,5),(499,1),(531,1),(563,3),(564,5),(533,5),(502,4),(469,5),(438,5),(407,7),(440,3),(441,2),(440,0),(408,7),(441,7),(474,7),(507,5),(476,4),(443,2),(442,7),(475,4),(442,6),(473,5),(442,5),(411,6),(442,2),(441,1),(473,4),(440,4),(407,6),(438,1),(470,3),(471,4),(438,5),(407,2),(406,3),(407,7),(440,0),(408,0),(376,4),(343,5),(312,3),(313,3),(314,6),(345,0),(313,7),(346,5),(315,1),(347,7),(380,7),(413,0),(381,5),(350,5),(319,2),(318,7),(351,1),(383,2),(382,5),(351,6),(382,4),(349,4),(316,1),]
[(713,1),(745,2),(744,3),(745,4),(712,6),(743,4),(710,1),(742,2),(741,5),(710,7),(743,2),(742,0),(710,5),(679,7),(712,7),(745,5),(714,7),(747,2),(746,3),(747,2),(746,3),(747,4),(714,1),(746,2),(745,0),(713,2),(712,4),(679,1),(711,5),(680,3),(681,6),(712,7),(745,5),(714,7),(747,3),(748,5),(717,0),(685,1),(717,4),(684,2),(683,6),(714,5),(683,0),(651,6),(682,5),(651,4),(618,1),(650,4),(617,2),(616,5),(585,0),(553,2),(552,7),(585,6),(616,7),(649,0),(617,7),(650,5),(619,6),(650,3),(651,5),(620,0),(588,3),(589,4),(556,4),(523,4),(490,6),(521,7),(554,2),(553,2),(552,5),(521,7),(554,1),(586,2),(585,6),(616,2),]
[(731,3),(732,1),(764,4),(731,7),(764,5),(733,1),(765,4),(732,1),(764,5),(733,1),(765,3),(766,3),(767,2),(766,4),(733,1),(765,4),(732,5),(701,6),(732,6),(763,4),(730,1),(762,0),(730,6),(761,5),(730,2),(729,6),(760,3),(761,3),(762,0),(730,2),(729,1),(761,3),(762,0),(730,3),(731,3),(732,3),(733,7),(766,5),(735,1),(767,0),(735,2),(734,6),(765,4),(732,5),(701,4),(668,3),(669,3),(670,1),(702,5),(671,1),(703,0),(671,2),(670,3),(671,6),(702,5),(671,0),(639,1),(671,0),(639,4),(606,1),(638,4),(605,7),(638,7),(671,4),(638,3),(639,6),(670,6),(701,3),(702,4),(669,5),(638,1),(670,6),(701,3),(702,3),(703,0),(671,0),]
[(726,0),(694,2),(693,5),(662,3),(663,2),(662,5),(631,3),(632,3),(633,1),(665,4),(632,2),(631,2),(630,7),(663,4),(630,4),(597,6),(628,0),(596,7),(629,3),(630,4),(597,6),(628,3),(629,7),(662,0),(630,6),(661,4),(628,3),(629,1),(661,5),(630,6),(661,1),(693,2),(692,5),(661,2),(660,6),(691,2),(690,0),(658,2),(657,0),(625,2),(624,0),(592,7),(625,3),(626,6),(657,5),(626,5),(595,4),(562,2),(561,5),(530,0),(498,3),(499,1),(531,5),(500,6),(531,5),(500,2),(499,5),(468,1),(500,6),(531,2),(530,2),(529,2),(528,6),(559,6),(590,6),(621,4),(588,6),(619,4),(586,3),(587,6),(618,3),(619,3),(620,7),(653,4),(620,2),(619,0),]
[(731,6),(762,3),(763,0),(731,3),(732,0),(700,1),(732,5),(701,7),(734,7),(767,4),(734,4),(701,5),(670,2),(669,5),(638,1),(670,0),(638,6),(669,0),(637,7),(670,0),(638,6),(669,4),(636,3),(637,1),(669,4),(636,4),(603,4),(570,7),(603,5),(572,7),(605,1),(637,2),(636,5),(605,3),(606,7),(639,2),(638,2),(637,4),(604,1),(636,2),(635,7),(668,0),(636,1),(668,5),(637,0),(605,0),(573,3),(574,3),(575,1),(607,1),(639,0),(607,0),(575,2),(574,1),(606,2),(605,5),(574,3),(575,4),(542,5),(511,4),(478,3),(479,0),(447,4),(414,2),(413,5),(382,1),(414,6),(445,5),(414,6),(445,1),(477,1),(509,4),(476,5),(445,0),(413,0),(381,2),]
[(725,3),(726,7),(759,5),(728,2),(727,4),(694,2),(693,3),(694,2),(693,2),(692,6),(723,0),(691,0),(659,5),(628,7),(661,1),(693,5),(662,0),(630,1),(662,3),(663,7),(696,7),(729,6),(760,4),(727,1),(759,0),(727,3),(728,2),(727,0),(695,5),(664,0),(632,1),(664,6),(695,0),(663,3),(664,7),(697,6),(728,4),(695,6),(726,7),(759,0),(727,6),(758,3),(759,2),(758,3),(759,3),(760,0),(728,5),(697,4),(664,6),(695,6),(726,0),(694,7),(727,0),(695,2),(694,0),(662,0),(630,2),(629,1),(661,1),(693,5),(662,5),(631,3),(632,0),(600,1),(632,4),(599,7),(632,0),(600,5),(569,7),(602,3),(603,5),(572,1),(604,4),(571,6),(602,1),(634,0),]
[(726,0),(694,5),(663,0),(631,6),(662,2),(661,7),(694,1),(726,6),(757,5),(726,0),(694,5),(663,5),(632,6),(663,4),(630,2),(629,6),(660,5),(629,7),(662,1),(694,4),(661,7),(694,4),(661,3),(662,3),(663,3),(664,7),(697,0),(665,5),(634,3),(635,7),(668,1),(700,5),(669,1),(701,7),(734,3),(735,0),(703,6),(734,2),(733,2),(732,2),(731,1),(763,5),(732,1),(764,3),(765,2),(764,5),(733,6),(764,4),(731,3),(732,6),(763,2),(762,2),(761,3),(762,2),(761,3),(762,3),(763,5),(732,1),(764,2),(763,3),(764,3),(765,0),(733,4),(700,0),(668,7),(701,1),(733,6),(764,5),(733,6),(764,4),(731,7),(764,3),(765,4),(732,3),(733,0),(701,1),]
[(713,7),(746,3),(747,3),(748,2),(747,2),(746,2),(745,5),(714,6),(745,2),(744,5),(713,6),(744,3),(745,5),(714,5),(683,0),(651,6),(682,5),(651,7),(684,2),(683,4),(650,4),(617,1),(649,2),(648,0),(616,4),(583,7),(616,7),(649,5),(618,4),(585,0),(553,6),(584,2),(583,3),(584,5),(553,6),(584,2),(583,5),(552,3),(553,7),(586,3),(587,7),(620,0),(588,5),(557,6),(588,5),(557,2),(556,4),(523,0),(491,2),(490,5),(459,5),(428,0),(396,0),(364,1),(396,1),(428,6),(459,5),(428,1),(460,3),(461,5),(430,6),(461,2),(460,1),(492,2),(491,5),(460,1),(492,3),(493,1),(525,7),(558,1),(590,2),(589,1),(621,6),(652,1),(684,0),(652,4),]
[(706,6),(737,2),(736,5),(705,4),(672,3),(673,1),(705,5),(674,2),(673,4),(640,3),(641,3),(642,7),(675,4),(642,6),(673,6),(704,0),(672,1),(704,5),(673,6),(704,0),(672,5),(641,0),(609,2),(608,0),(576,5),(545,7),(578,0),(546,4),(513,0),(481,1),(513,7),(546,4),(513,2),(512,0),(480,1),(512,5),(481,4),(448,1),(480,0),(448,5),(417,7),(450,5),(419,5),(388,2),(387,5),(356,2),(355,3),(356,0),(324,1),(356,1),(388,4),(355,0),(323,2),(322,0),(290,0),(258,1),(290,2),(289,5),(258,6),(289,5),(258,3),(259,1),(291,4),(258,3),(259,6),(290,1),(322,5),(291,6),(322,4),(289,7),(322,4),(289,4),(256,0),(224,3),(225,2),(224,1),]
[(726,0),(694,5),(663,0),(631,3),(632,0),(600,1),(632,2),(631,5),(600,6),(631,6),(662,4),(629,1),(661,4),(628,1),(660,0),(628,6),(659,6),(690,4),(657,5),(626,5),(595,7),(628,1),(660,7),(693,7),(726,3),(727,7),(760,4),(727,2),(726,3),(727,7),(760,3),(761,3),(762,5),(731,1),(763,3),(764,5),(733,2),(732,3),(733,3),(734,6),(765,5),(734,0),(702,7),(735,1),(767,2),(766,0),(734,1),(766,2),(765,5),(734,4),(701,1),(733,6),(764,3),(765,0),(733,1),(765,3),(766,4),(733,6),(764,0),(732,6),(763,5),(732,3),(733,1),(765,3),(766,4),(733,7),(766,2),(765,0),(733,6),(764,2),(763,0),(731,1),(763,0),(731,5),(700,0),(668,1),]
