arguments: 26 12 1 -0.13364 -0.160219 -0.488688 -0.0770249
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(693,3)(702,3)(716,3)(723,3)(723,3)(725,3)(731,3)(726,3)(713,3)(706,3)(696,5)(673,5)(642,5)(611,5)(579,0)(544,0)(504,0)(468,4)(433,4)(411,4)(391,4)(371,2)(357,2)(356,2)(356,2)(352,2)(357,2)(372,2)(386,2)(400,6)(422,6)(449,6)(466,2)(474,2)(480,2)(478,4)(459,4)(430,4)(398,4)(358,0)(316,0)(272,0)(230,5)(197,5)(177,3)(164,3)(150,3)(141,3)(142,3)(141,3)(136,3)(138,3)(145,3)(141,3)(133,3)(135,3)(137,3)(133,3)(132,3)(142,7)(154,3)(161,3)(166,1)(170,6)(175,6)(178,5)(172,5)(165,0)(157,4)(150,4)(147,4)(146,0)(144,0)(143,6)(143,6)(144,1)(146,5)(146,7)(147,2)(146,2)(146,2)

[(716,6),(747,0),(715,7),(748,4),(715,7),(748,5),(717,3),(718,2),(717,3),(718,4),(685,5),(654,6),(685,0),(653,5),(622,6),(653,1),(685,5),(654,7),(687,3),(688,7),(721,0),(689,7),(722,5),(691,1),(723,0),(691,4),(658,7),(691,7),(724,7),(757,5),(726,3),(727,1),(759,5),(728,7),(761,2),(760,2),(759,5),(728,7),(761,4),(728,1),(760,3),(761,0),(729,5),(698,1),(730,7),(763,3),(764,2),(763,3),(764,3),(765,0),(733,0),(701,3),(702,2),(701,7),(734,2),(733,4),(700,3),(701,6),(732,4),(699,3),(700,1),(732,4),(699,5),(668,1),(700,4),(667,1),(699,3),(700,7),(733,0),(701,7),(734,0),(702,1),(734,7),(767,2),(766,0),(734,7),(767,4),(734,2),(733,0),(701,2),(700,5),]
[(723,2),(722,0),(690,4),(657,3),(658,6),(689,1),(721,2),(720,2),(719,1),(751,4),(718,3),(719,7),(752,5),(721,4),(688,4),(655,2),(654,0),(622,7),(655,1),(687,4),(654,5),(623,6),(654,5),(623,2),(622,5),(591,1),(623,0),(591,5),(560,4),(527,5),(496,0),(464,5),(433,7),(466,4),(433,4),(400,1),(432,7),(465,0),(433,6),(464,1),(496,5),(465,2),(464,1),(496,4),(463,3),(464,3),(465,0),(433,0),(401,6),(432,3),(433,7),(466,5),(435,1),(467,1),(499,1),(531,0),(499,7),(532,1),(564,5),(533,2),(532,2),(531,7),(564,4),(531,6),(562,3),(563,1),(595,5),(564,3),(565,2),(564,2),(563,1),(595,1),(627,7),(660,3),(661,7),(694,0),(662,2),(661,0),(629,1),(661,2),(660,3),]
[(723,7),(756,4),(723,3),(724,0),(692,1),(724,7),(757,5),(726,0),(694,6),(725,7),(758,2),(757,2),(756,4),(723,0),(691,6),(722,3),(723,5),(692,1),(724,7),(757,0),(725,4),(692,1),(724,5),(693,3),(694,2),(693,6),(724,5),(693,4),(660,7),(693,5),(662,7),(695,6),(726,3),(727,7),(760,3),(761,4),(728,5),(697,2),(696,2),(695,4),(662,6),(693,2),(692,5),(661,4),(628,5),(597,2),(596,0),(564,6),(595,6),(626,2),(625,3),(626,2),(625,6),(656,5),(625,0),(593,1),(625,2),(624,1),(656,7),(689,2),(688,0),(656,7),(689,1),(721,0),(689,5),(658,1),(690,2),(689,3),(690,4),(657,6),(688,6),(719,2),(718,2),(717,2),(716,1),(748,0),(716,3),(717,1),(749,3),(750,3),(751,2),]
[(723,0),(691,6),(722,6),(753,5),(722,3),(723,7),(756,3),(757,3),(758,5),(727,0),(695,7),(728,3),(729,1),(761,4),(728,1),(760,4),(727,7),(760,3),(761,3),(762,4),(729,7),(762,3),(763,4),(730,5),(699,1),(731,5),(700,2),(699,5),(668,7),(701,7),(734,6),(765,2),(764,4),(731,0),(699,5),(668,6),(699,2),(698,6),(729,6),(760,2),(759,0),(727,6),(758,2),(757,5),(726,5),(695,1),(727,7),(760,4),(727,1),(759,3),(760,3),(761,5),(730,4),(697,5),(666,2),(665,6),(696,3),(697,6),(728,4),(695,6),(726,7),(759,2),(758,2),(757,3),(758,0),(726,5),(695,6),(726,5),(695,2),(694,1),(726,0),(694,4),(661,5),(630,4),(597,0),(565,3),(566,6),(597,2),(596,5),(565,0),(533,0),]
[(723,6),(754,4),(721,2),(720,1),(752,0),(720,7),(753,4),(720,5),(689,7),(722,3),(723,5),(692,4),(659,5),(628,2),(627,2),(626,5),(595,6),(626,0),(594,7),(627,6),(658,5),(627,1),(659,0),(627,1),(659,5),(628,7),(661,6),(692,6),(723,0),(691,3),(692,0),(660,3),(661,4),(628,2),(627,5),(596,7),(629,6),(660,3),(661,0),(629,6),(660,5),(629,7),(662,0),(630,7),(663,1),(695,3),(696,5),(665,0),(633,0),(601,5),(570,0),(538,7),(571,6),(602,0),(570,0),(538,0),(506,4),(473,6),(504,0),(472,7),(505,7),(538,4),(505,7),(538,4),(505,1),(537,3),(538,5),(507,4),(474,5),(443,7),(476,2),(475,6),(506,1),(538,3),(539,7),(572,4),(539,5),(508,4),(475,5),(444,5),(413,6),]
[(723,0),(691,5),(660,0),(628,6),(659,7),(692,7),(725,6),(756,0),(724,5),(693,6),(724,7),(757,3),(758,0),(726,0),(694,4),(661,1),(693,5),(662,6),(693,0),(661,4),(628,6),(659,1),(691,1),(723,6),(754,2),(753,2),(752,2),(751,5),(720,3),(721,5),(690,1),(722,5),(691,3),(692,6),(723,2),(722,0),(690,6),(721,7),(754,0),(722,3),(723,5),(692,2),(691,3),(692,5),(661,4),(628,4),(595,2),(594,1),(626,0),(594,4),(561,6),(592,7),(625,7),(658,1),(690,1),(722,2),(721,0),(689,4),(656,6),(687,5),(656,2),(655,3),(656,0),(624,4),(591,2),(590,5),(559,4),(526,1),(558,0),(526,7),(559,1),(591,5),(560,2),(559,6),(590,6),(621,3),(622,0),(590,7),(623,1),(655,4),(622,3),]
[(716,5),(685,2),(684,2),(683,6),(714,0),(682,5),(651,7),(684,6),(715,6),(746,3),(747,3),(748,5),(717,0),(685,0),(653,2),(652,6),(683,6),(714,4),(681,5),(650,5),(619,1),(651,3),(652,5),(621,1),(653,5),(622,1),(654,4),(621,0),(589,6),(620,1),(652,1),(684,7),(717,1),(749,5),(718,4),(685,2),(684,0),(652,5),(621,1),(653,6),(684,4),(651,7),(684,6),(715,7),(748,2),(747,2),(746,4),(713,5),(682,3),(683,2),(682,3),(683,2),(682,0),(650,4),(617,4),(584,1),(616,3),(617,2),(616,1),(648,1),(680,6),(711,4),(678,6),(709,5),(678,0),(646,0),(614,4),(581,4),(548,7),(581,6),(612,2),(611,4),(578,5),(547,7),(580,3),(581,1),(613,2),(612,1),(644,2),(643,7),(676,5),]
[(723,3),(724,1),(756,2),(755,0),(723,0),(691,7),(724,4),(691,3),(692,1),(724,2),(723,0),(691,3),(692,0),(660,4),(627,1),(659,5),(628,5),(597,0),(565,4),(532,1),(564,5),(533,2),(532,1),(564,4),(531,5),(500,4),(467,0),(435,1),(467,5),(436,5),(405,2),(404,4),(371,4),(338,6),(369,6),(400,1),(432,1),(464,2),(463,5),(432,3),(433,3),(434,1),(466,5),(435,5),(404,3),(405,7),(438,3),(439,5),(408,7),(441,4),(408,4),(375,3),(376,1),(408,6),(439,1),(471,0),(439,4),(406,2),(405,2),(404,1),(436,1),(468,7),(501,6),(532,6),(563,1),(595,1),(627,5),(596,3),(597,7),(630,2),(629,3),(630,6),(661,6),(692,4),(659,3),(660,6),(691,3),(692,2),(691,4),(658,3),(659,1),]
[(693,4),(660,4),(627,5),(596,0),(564,4),(531,1),(563,3),(564,3),(565,4),(532,1),(564,3),(565,0),(533,5),(502,1),(534,6),(565,7),(598,2),(597,4),(564,1),(596,7),(629,2),(628,3),(629,5),(598,3),(599,2),(598,6),(629,4),(596,0),(564,2),(563,6),(594,2),(593,0),(561,7),(594,0),(562,1),(594,4),(561,2),(560,5),(529,6),(560,1),(592,0),(560,6),(591,1),(623,2),(622,1),(654,0),(622,1),(654,4),(621,7),(654,4),(621,5),(590,2),(589,1),(621,3),(622,2),(621,5),(590,6),(621,5),(590,2),(589,7),(622,4),(589,6),(620,7),(653,3),(654,3),(655,4),(622,6),(653,4),(620,3),(621,0),(589,6),(620,0),(588,0),(556,1),(588,2),(587,2),(586,1),(618,6),(649,5),(618,1),(650,0),]
[(723,1),(755,5),(724,3),(725,5),(694,5),(663,7),(696,0),(664,0),(632,1),(664,4),(631,3),(632,4),(599,6),(630,5),(599,2),(598,0),(566,6),(597,7),(630,6),(661,1),(693,0),(661,3),(662,2),(661,4),(628,7),(661,7),(694,0),(662,3),(663,4),(630,4),(597,3),(598,2),(597,4),(564,2),(563,1),(595,1),(627,7),(660,6),(691,3),(692,1),(724,7),(757,4),(724,0),(692,5),(661,6),(692,2),(691,7),(724,0),(692,2),(691,4),(658,5),(627,3),(628,0),(596,4),(563,1),(595,0),(563,4),(530,6),(561,0),(529,1),(561,4),(528,5),(497,1),(529,5),(498,4),(465,3),(466,2),(465,4),(432,1),(464,0),(432,6),(463,6),(494,4),(461,7),(494,4),(461,2),(460,2),(459,2),(458,0),(426,7),(459,5),]
