arguments: 37 20 3 -0.00998646 -0.0860296 -0.228228 -0.0838934
processing file :../birl_data/37_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(691,5),(660,3),(661,2),(660,2),(659,2),(658,4),(625,4),(592,6),(623,6),(654,3),(655,0),(623,3),(624,6),(655,5),(624,5),(593,4),(560,0),(528,4),(495,1),(527,4),(494,3),(495,6),(526,0),(494,6),(525,4),(492,1),(524,4),(491,5),(460,5),(429,6),(460,3),(461,0),(429,2),(428,4),(395,5),(364,1),(396,7),(429,1),(461,1),(493,6),(524,5),(493,1),(525,1),(557,5),(526,4),(493,2),(492,1),(524,4),(491,5),(460,4),(427,7),(460,6),(491,2),(490,7),(523,4),(490,3),(491,5),(460,2),(459,6),(490,3),(491,5),(460,2),(459,0),(427,0),(395,3),(396,5),(365,3),(366,3),(367,6),(398,1),(430,1),(462,1),(494,5),(463,2),(462,4),]
[(669,0),(637,7),(670,6),(701,5),(670,4),(637,5),(606,3),(607,4),(574,0),(542,0),(510,5),(479,6),(510,2),(509,4),(476,7),(509,5),(478,3),(479,0),(447,6),(478,3),(479,6),(510,2),(509,0),(477,6),(508,4),(475,6),(506,5),(475,2),(474,7),(507,1),(539,4),(506,0),(474,1),(506,4),(473,1),(505,7),(538,2),(537,6),(568,3),(569,3),(570,3),(571,7),(604,0),(572,4),(539,2),(538,0),(506,6),(537,2),(536,0),(504,7),(537,0),(505,7),(538,1),(570,0),(538,1),(570,0),(538,3),(539,0),(507,2),(506,7),(539,6),(570,1),(602,2),(601,5),(570,6),(601,1),(633,3),(634,5),(603,0),(571,5),(540,7),(573,0),(541,5),(510,7),(543,1),]
[(703,0),(671,0),(639,4),(606,1),(638,7),(671,6),(702,4),(669,7),(702,2),(701,3),(702,3),(703,0),(671,0),(639,6),(670,5),(639,2),(638,1),(670,1),(702,5),(671,0),(639,2),(638,6),(669,6),(700,5),(669,1),(701,1),(733,7),(766,2),(765,5),(734,5),(703,0),(671,6),(702,7),(735,1),(767,0),(735,1),(767,0),(735,6),(766,5),(735,4),(702,0),(670,1),(702,1),(734,0),(702,6),(733,6),(764,5),(733,0),(701,3),(702,4),(669,6),(700,0),(668,3),(669,2),(668,1),(700,6),(731,7),(764,0),(732,5),(701,4),(668,7),(701,5),(670,3),(671,1),(703,2),(702,1),(734,5),(703,4),(670,0),(638,2),(637,3),(638,0),(606,6),(637,1),(669,6),]
[(691,4),(658,3),(659,6),(690,7),(723,1),(755,3),(756,2),(755,2),(754,5),(723,5),(692,4),(659,4),(626,2),(625,1),(657,1),(689,6),(720,0),(688,1),(720,5),(689,4),(656,0),(624,7),(657,7),(690,0),(658,2),(657,7),(690,6),(721,1),(753,4),(720,0),(688,0),(656,0),(624,1),(656,3),(657,6),(688,3),(689,5),(658,7),(691,1),(723,7),(756,4),(723,0),(691,0),(659,4),(626,2),(625,2),(624,2),(623,3),(624,1),(656,0),(624,4),(591,1),(623,4),(590,4),(557,6),(588,0),(556,4),(523,0),(491,3),(492,6),(523,1),(555,4),(522,7),(555,2),(554,6),(585,6),(616,0),(584,2),(583,4),(550,3),(551,3),(552,6),(583,3),(584,5),(553,2),]
[(669,5),(638,3),(639,6),(670,6),(701,1),(733,5),(702,3),(703,2),(702,1),(734,2),(733,3),(734,7),(767,0),(735,2),(734,7),(767,4),(734,1),(766,2),(765,2),(764,3),(765,4),(732,2),(731,5),(700,7),(733,7),(766,0),(734,2),(733,0),(701,1),(733,3),(734,2),(733,3),(734,3),(735,2),(734,1),(766,2),(765,0),(733,1),(765,2),(764,2),(763,2),(762,3),(763,2),(762,3),(763,0),(731,1),(763,3),(764,5),(733,0),(701,6),(732,2),(731,5),(700,1),(732,3),(733,1),(765,5),(734,5),(703,0),(671,1),(703,6),(734,4),(701,7),(734,0),(702,1),(734,6),(765,5),(734,1),(766,2),(765,4),(732,1),(764,2),(763,3),(764,2),(763,5),(732,0),]
[(691,4),(658,2),(657,6),(688,4),(655,1),(687,5),(656,2),(655,4),(622,6),(653,4),(620,3),(621,3),(622,7),(655,2),(654,0),(622,4),(589,1),(621,0),(589,6),(620,0),(588,1),(620,5),(589,4),(556,0),(524,7),(557,4),(524,4),(491,1),(523,0),(491,5),(460,1),(492,4),(459,1),(491,1),(523,7),(556,4),(523,0),(491,6),(522,7),(555,7),(588,0),(556,7),(589,6),(620,2),(619,1),(651,6),(682,3),(683,4),(650,1),(682,3),(683,5),(652,1),(684,7),(717,7),(750,3),(751,2),(750,2),(749,0),(717,5),(686,2),(685,2),(684,3),(685,0),(653,1),(685,1),(717,6),(748,2),(747,2),(746,2),(745,4),(712,5),(681,7),(714,5),(683,0),(651,2),]
[(691,7),(724,0),(692,0),(660,6),(691,5),(660,2),(659,5),(628,2),(627,0),(595,4),(562,6),(593,2),(592,6),(623,3),(624,7),(657,6),(688,0),(656,7),(689,5),(658,7),(691,2),(690,0),(658,5),(627,1),(659,7),(692,3),(693,6),(724,0),(692,4),(659,1),(691,0),(659,4),(626,6),(657,4),(624,0),(592,2),(591,5),(560,1),(592,0),(560,7),(593,3),(594,6),(625,6),(656,2),(655,1),(687,0),(655,1),(687,3),(688,4),(655,2),(654,6),(685,5),(654,4),(621,5),(590,2),(589,5),(558,7),(591,2),(590,5),(559,4),(526,4),(493,1),(525,5),(494,0),(462,3),(463,1),(495,4),(462,7),(495,4),(462,5),(431,1),(463,4),(430,5),(399,2),(398,5),]
[(691,5),(660,4),(627,3),(628,6),(659,1),(691,1),(723,7),(756,2),(755,0),(723,4),(690,3),(691,3),(692,4),(659,6),(690,0),(658,1),(690,0),(658,7),(691,3),(692,5),(661,6),(692,5),(661,0),(629,0),(597,0),(565,1),(597,7),(630,4),(597,6),(628,0),(596,4),(563,3),(564,4),(531,0),(499,3),(500,6),(531,3),(532,4),(499,7),(532,1),(564,5),(533,6),(564,7),(597,0),(565,6),(596,0),(564,2),(563,6),(594,2),(593,7),(626,5),(595,7),(628,6),(659,5),(628,2),(627,6),(658,0),(626,1),(658,4),(625,0),(593,6),(624,1),(656,5),(625,0),(593,2),(592,4),(559,7),(592,4),(559,1),(591,5),(560,7),(593,4),(560,5),(529,7),(562,4),]
[(691,2),(690,3),(691,2),(690,3),(691,0),(659,1),(691,2),(690,7),(723,0),(691,1),(723,1),(755,2),(754,2),(753,3),(754,2),(753,3),(754,2),(753,3),(754,5),(723,4),(690,7),(723,0),(691,2),(690,4),(657,7),(690,2),(689,2),(688,4),(655,1),(687,3),(688,5),(657,4),(624,5),(593,6),(624,6),(655,7),(688,0),(656,4),(623,6),(654,6),(685,0),(653,1),(685,0),(653,1),(685,0),(653,7),(686,2),(685,1),(717,7),(750,4),(717,4),(684,2),(683,5),(652,5),(621,0),(589,0),(557,0),(525,2),(524,2),(523,2),(522,4),(489,4),(456,1),(488,2),(487,4),(454,3),(455,1),(487,4),(454,4),(421,1),(453,2),(452,6),(483,3),(484,4),(451,0),]
[(691,4),(658,2),(657,5),(626,4),(593,2),(592,2),(591,3),(592,6),(623,0),(591,1),(623,7),(656,0),(624,5),(593,6),(624,4),(591,2),(590,4),(557,7),(590,6),(621,1),(653,6),(684,4),(651,3),(652,0),(620,7),(653,0),(621,7),(654,3),(655,5),(624,4),(591,5),(560,1),(592,3),(593,3),(594,3),(595,4),(562,2),(561,5),(530,2),(529,2),(528,7),(561,3),(562,5),(531,5),(500,2),(499,6),(530,0),(498,5),(467,6),(498,6),(529,7),(562,1),(594,2),(593,0),(561,2),(560,3),(561,4),(528,3),(529,4),(496,1),(528,0),(496,2),(495,5),(464,1),(496,2),(495,6),(526,6),(557,6),(588,3),(589,2),(588,2),(587,3),(588,0),(556,1),(588,4),]
