arguments: 37 20 3 -0.00998646 -0.0860296 -0.228228 -0.0838934
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(679,3)(684,3)(693,3)(706,3)(712,3)(710,3)(703,3)(691,5)(669,5)(634,5)(601,0)(570,0)(546,4)(535,4)(528,4)(507,4)(478,4)(461,2)(456,6)(468,1)(483,1)(504,6)(509,0)(484,0)(439,0)(407,4)(392,2)(383,2)(373,2)(368,2)(376,6)(404,6)(435,6)(462,6)(484,2)(497,2)(496,2)(480,4)(464,2)(453,2)(445,2)(435,4)(420,4)(400,0)(373,0)(340,0)(308,0)(273,0)(239,5)(207,5)(178,5)(150,5)(129,3)(127,3)(131,3)(138,3)(151,3)(169,3)(174,3)(169,3)(168,3)(175,3)(181,3)(185,3)(182,3)(171,5)(152,5)(125,3)(121,6)(129,2)(129,3)(129,7)(135,7)(138,3)(138,7)(138,3)(139,3)(139,3)(138,5)(137,0)

[(684,3),(685,2),(684,4),(651,5),(620,7),(653,6),(684,7),(717,6),(748,0),(716,3),(717,0),(685,0),(653,0),(621,4),(588,7),(621,7),(654,2),(653,4),(620,7),(653,7),(686,4),(653,0),(621,3),(622,3),(623,5),(592,3),(593,5),(562,6),(593,2),(592,6),(623,4),(590,0),(558,2),(557,1),(589,2),(588,1),(620,5),(589,2),(588,0),(556,7),(589,0),(557,0),(525,4),(492,0),(460,7),(493,3),(494,2),(493,1),(525,0),(493,6),(524,1),(556,6),(587,3),(588,5),(557,6),(588,4),(555,5),(524,4),(491,0),(459,6),(490,2),(489,5),(458,3),(459,7),(492,0),(460,0),(428,6),(459,5),(428,2),(427,3),(428,1),(460,3),(461,1),(493,6),(524,1),(556,0),(524,1),(556,5),(525,2),(524,1),]
[(679,5),(648,1),(680,0),(648,3),(649,3),(650,6),(681,5),(650,4),(617,6),(648,0),(616,5),(585,4),(552,5),(521,1),(553,6),(584,1),(616,5),(585,3),(586,7),(619,4),(586,7),(619,3),(620,3),(621,5),(590,5),(559,3),(560,2),(559,3),(560,0),(528,7),(561,0),(529,7),(562,0),(530,6),(561,7),(594,1),(626,0),(594,5),(563,3),(564,3),(565,7),(598,6),(629,1),(661,0),(629,0),(597,0),(565,1),(597,5),(566,5),(535,6),(566,2),(565,0),(533,1),(565,7),(598,5),(567,4),(534,0),(502,6),(533,4),(500,6),(531,6),(562,6),(593,4),(560,3),(561,0),(529,2),(528,5),(497,4),(464,0),(432,6),(463,1),(495,2),(494,4),(461,3),(462,4),(429,4),(396,3),(397,7),(430,2),(429,5),]
[(706,7),(739,2),(738,0),(706,7),(739,0),(707,6),(738,0),(706,3),(707,7),(740,2),(739,5),(708,4),(675,3),(676,1),(708,7),(741,2),(740,2),(739,0),(707,4),(674,7),(707,7),(740,4),(707,3),(708,6),(739,2),(738,0),(706,3),(707,7),(740,4),(707,6),(738,4),(705,5),(674,5),(643,6),(674,0),(642,1),(674,4),(641,4),(608,5),(577,2),(576,5),(545,4),(512,1),(544,0),(512,1),(544,1),(576,0),(544,7),(577,7),(610,1),(642,5),(611,5),(580,2),(579,6),(610,4),(577,1),(609,7),(642,4),(609,0),(577,5),(546,2),(545,7),(578,6),(609,6),(640,5),(609,6),(640,3),(641,1),(673,4),(640,1),(672,1),(704,5),(673,0),(641,5),(610,2),(609,3),(610,2),(609,3),(610,6),(641,1),]
[(712,5),(681,0),(649,6),(680,2),(679,7),(712,5),(681,2),(680,4),(647,7),(680,0),(648,1),(680,1),(712,0),(680,3),(681,0),(649,0),(617,4),(584,2),(583,4),(550,0),(518,1),(550,3),(551,4),(518,0),(486,7),(519,4),(486,4),(453,0),(421,0),(389,3),(390,2),(389,1),(421,0),(389,5),(358,6),(389,0),(357,3),(358,7),(391,4),(358,7),(391,4),(358,6),(389,1),(421,4),(388,6),(419,1),(451,4),(418,7),(451,4),(418,1),(450,2),(449,3),(450,7),(483,5),(452,5),(421,7),(454,1),(486,6),(517,7),(550,1),(582,6),(613,6),(644,4),(611,3),(612,4),(579,4),(546,3),(547,4),(514,2),(513,1),(545,4),(512,5),(481,0),(449,3),(450,6),(481,3),(482,1),(514,2),(513,3),(514,3),]
[(712,7),(745,4),(712,4),(679,1),(711,3),(712,2),(711,7),(744,3),(745,3),(746,5),(715,2),(714,6),(745,0),(713,7),(746,2),(745,2),(744,3),(745,4),(712,2),(711,1),(743,5),(712,4),(679,6),(710,6),(741,2),(740,3),(741,4),(708,6),(739,2),(738,5),(707,1),(739,3),(740,0),(708,6),(739,0),(707,4),(674,2),(673,5),(642,0),(610,2),(609,4),(576,3),(577,5),(546,5),(515,3),(516,1),(548,5),(517,4),(484,7),(517,4),(484,7),(517,6),(548,5),(517,6),(548,1),(580,1),(612,1),(644,0),(612,3),(613,6),(644,7),(677,1),(709,1),(741,0),(709,5),(678,6),(709,5),(678,6),(709,3),(710,7),(743,4),(710,0),(678,3),(679,3),(680,2),(679,4),(646,7),(679,0),(647,1),(679,2),]
[(693,1),(725,1),(757,3),(758,5),(727,4),(694,1),(726,5),(695,5),(664,2),(663,2),(662,5),(631,6),(662,5),(631,1),(663,3),(664,3),(665,0),(633,2),(632,0),(600,4),(567,0),(535,6),(566,0),(534,1),(566,5),(535,6),(566,6),(597,2),(596,1),(628,5),(597,1),(629,3),(630,2),(629,1),(661,1),(693,5),(662,4),(629,7),(662,7),(695,3),(696,6),(727,3),(728,6),(759,0),(727,1),(759,3),(760,0),(728,1),(760,2),(759,5),(728,6),(759,0),(727,0),(695,0),(663,3),(664,7),(697,3),(698,1),(730,2),(729,5),(698,2),(697,4),(664,7),(697,3),(698,3),(699,0),(667,5),(636,5),(605,0),(573,5),(542,4),(509,3),(510,4),(477,0),(445,0),(413,3),(414,5),(383,1),(415,6),(446,5),]
[(684,7),(717,2),(716,7),(749,2),(748,2),(747,3),(748,0),(716,6),(747,2),(746,5),(715,5),(684,3),(685,0),(653,6),(684,3),(685,1),(717,4),(684,1),(716,3),(717,6),(748,3),(749,4),(716,0),(684,0),(652,7),(685,0),(653,7),(686,1),(718,3),(719,0),(687,2),(686,7),(719,4),(686,6),(717,2),(716,3),(717,7),(750,3),(751,2),(750,4),(717,7),(750,5),(719,6),(750,0),(718,0),(686,2),(685,6),(716,7),(749,4),(716,2),(715,4),(682,5),(651,0),(619,7),(652,7),(685,7),(718,2),(717,5),(686,1),(718,0),(686,2),(685,5),(654,0),(622,3),(623,0),(591,4),(558,4),(525,2),(524,5),(493,0),(461,1),(493,0),(461,2),(460,0),(428,1),(460,5),(429,2),(428,0),(396,0),(364,0),]
[(693,6),(724,5),(693,5),(662,5),(631,3),(632,1),(664,1),(696,6),(727,2),(726,1),(758,4),(725,1),(757,3),(758,2),(757,3),(758,0),(726,3),(727,7),(760,2),(759,4),(726,6),(757,0),(725,4),(692,6),(723,6),(754,5),(723,5),(692,3),(693,2),(692,2),(691,5),(660,1),(692,0),(660,3),(661,7),(694,4),(661,7),(694,0),(662,2),(661,3),(662,3),(663,6),(694,5),(663,2),(662,5),(631,7),(664,0),(632,6),(663,2),(662,4),(629,4),(596,5),(565,5),(534,2),(533,2),(532,4),(499,7),(532,6),(563,4),(530,1),(562,5),(531,2),(530,3),(531,5),(500,0),(468,3),(469,2),(468,2),(467,1),(499,0),(467,0),(435,1),(467,7),(500,7),(533,1),(565,4),(532,1),(564,3),(565,4),(532,4),]
[(693,5),(662,1),(694,2),(693,4),(660,6),(691,5),(660,2),(659,0),(627,3),(628,6),(659,5),(628,7),(661,6),(692,3),(693,4),(660,3),(661,2),(660,5),(629,5),(598,5),(567,5),(536,0),(504,3),(505,0),(473,3),(474,1),(506,2),(505,3),(506,7),(539,3),(540,2),(539,0),(507,7),(540,3),(541,6),(572,4),(539,5),(508,7),(541,2),(540,5),(509,5),(478,4),(445,1),(477,4),(444,1),(476,6),(507,0),(475,5),(444,4),(411,7),(444,6),(475,1),(507,2),(506,2),(505,2),(504,0),(472,5),(441,7),(474,5),(443,5),(412,3),(413,0),(381,7),(414,7),(447,0),(415,1),(447,4),(414,5),(383,0),(351,0),(319,2),(318,1),(350,4),(317,5),(286,3),(287,6),(318,5),(287,4),(254,5),(223,2),]
[(706,4),(673,5),(642,0),(610,1),(642,6),(673,4),(640,0),(608,5),(577,2),(576,5),(545,4),(512,3),(513,5),(482,4),(449,3),(450,2),(449,1),(481,6),(512,3),(513,6),(544,1),(576,7),(609,0),(577,5),(546,6),(577,0),(545,3),(546,4),(513,1),(545,2),(544,1),(576,0),(544,1),(576,7),(609,1),(641,0),(609,0),(577,1),(609,6),(640,3),(641,0),(609,0),(577,0),(545,1),(577,5),(546,3),(547,4),(514,7),(547,6),(578,1),(610,6),(641,1),(673,4),(640,7),(673,4),(640,0),(608,3),(609,0),(577,5),(546,7),(579,4),(546,2),(545,0),(513,0),(481,2),(480,7),(513,1),(545,5),(514,6),(545,0),(513,6),(544,7),(577,4),(544,7),(577,5),(546,7),(579,7),(612,6),(643,1),(675,6),]
