arguments: 37 20 3 -0.156044 -0.18232 0.305308 -0.0613421
loading features...

[(415,0),(387,3),(388,3),(389,6),(416,3),(417,3),(418,3),(419,4),(390,2),(389,6),(416,4),(387,5),(360,3),(361,7),(390,1),(418,7),(447,1),(475,1),(503,0),(475,1),(503,1),(531,6),(558,3),(559,1),(587,2),(586,6),(613,2),(612,2),(611,2),(610,2),(609,0),(581,2),(580,7),(609,5),(582,1),(610,2),(609,2),(608,2),(607,4),(578,6),(605,4),(576,2),(575,5),(548,4),(519,1),(547,7),(576,4),(547,4),(518,1),(546,1),(574,7),(603,0),(575,0),(547,3),(548,3),(549,1),(577,6),(604,2),(603,0),(575,7),(604,4),(575,6),(602,5),(575,5),(548,0),(520,5),(493,5),(466,2),(465,0),(437,2),(436,2),(435,5),(408,6),(435,0),(407,2),(406,1),(434,7),(463,5),(436,6),(463,6),]
[(320,4),(291,3),(292,4),(263,4),(234,3),(235,0),(207,4),(178,6),(205,0),(177,3),(178,4),(149,0),(121,2),(120,2),(119,1),(147,0),(119,0),(91,7),(120,1),(148,3),(149,1),(177,7),(206,3),(207,6),(234,3),(235,5),(208,6),(235,5),(208,3),(209,4),(180,5),(153,1),(181,1),(209,6),(236,0),(208,1),(236,3),(237,6),(264,5),(237,3),(238,1),(266,3),(267,1),(295,4),(266,7),(295,3),(296,7),(325,4),(296,6),(323,0),(295,6),(322,5),(295,4),(266,1),(294,3),(295,0),(267,0),(239,2),(238,7),(267,5),(240,5),(213,0),(185,4),(156,2),(155,3),(156,4),(127,4),(98,2),(97,7),(126,6),(153,2),(152,1),(180,2),(179,6),(206,0),(178,6),(205,1),(233,7),(262,0),(234,1),]
[(387,6),(414,0),(386,3),(387,5),(360,5),(333,1),(361,1),(389,4),(360,0),(332,0),(304,6),(331,4),(302,4),(273,1),(301,1),(329,1),(357,3),(358,4),(329,1),(357,3),(358,1),(386,3),(387,7),(416,0),(388,3),(389,6),(416,2),(415,3),(416,7),(445,6),(472,7),(501,5),(474,7),(503,0),(475,0),(447,0),(419,6),(446,2),(445,7),(474,5),(447,2),(446,4),(417,7),(446,4),(417,3),(418,4),(389,3),(390,5),(363,4),(334,7),(363,0),(335,2),(334,6),(361,4),(332,4),(303,3),(304,2),(303,0),(275,2),(274,3),(275,6),(302,3),(303,6),(330,7),(359,5),(332,6),(359,0),(331,1),(359,5),(332,7),(361,7),(390,6),(417,4),(388,1),(416,0),(388,6),(415,6),(442,3),(443,2),(442,3),]
[(386,5),(359,4),(330,6),(357,6),(384,5),(357,2),(356,7),(385,7),(414,7),(443,6),(470,7),(499,0),(471,4),(442,5),(415,7),(444,0),(416,5),(389,4),(360,7),(389,1),(417,3),(418,5),(391,6),(418,5),(391,1),(419,0),(391,4),(362,2),(361,5),(334,5),(307,1),(335,6),(362,2),(361,1),(389,6),(416,4),(387,5),(360,5),(333,5),(306,5),(279,4),(250,3),(251,6),(278,2),(277,4),(248,5),(221,2),(220,3),(221,6),(248,2),(247,1),(275,7),(304,4),(275,0),(247,1),(275,6),(302,6),(329,2),(328,1),(356,3),(357,1),(385,4),(356,6),(383,4),(354,3),(355,0),(327,2),(326,6),(353,2),(352,0),(324,4),(295,1),(323,3),(324,3),(325,4),(296,6),(323,6),(350,5),(323,1),(351,1),]
[(340,3),(341,5),(314,7),(343,5),(316,7),(345,7),(374,2),(373,2),(372,1),(400,7),(429,4),(400,3),(401,7),(430,2),(429,3),(430,0),(402,6),(429,1),(457,3),(458,3),(459,0),(431,7),(460,3),(461,0),(433,4),(404,2),(403,7),(432,3),(433,5),(406,1),(434,1),(462,4),(433,7),(462,4),(433,1),(461,2),(460,3),(461,7),(490,3),(491,5),(464,5),(437,4),(408,7),(437,3),(438,5),(411,6),(438,0),(410,5),(383,1),(411,5),(384,5),(357,6),(384,1),(412,6),(439,3),(440,7),(469,5),(442,2),(441,6),(468,6),(495,5),(468,0),(440,4),(411,1),(439,7),(468,3),(469,6),(496,2),(495,6),(522,6),(549,6),(576,5),(549,0),(521,4),(492,6),(519,1),(547,2),(546,0),(518,7),(547,6),]
[(251,4),(222,1),(250,2),(249,2),(248,5),(221,3),(222,1),(250,4),(221,2),(220,1),(248,6),(275,3),(276,3),(277,1),(305,3),(306,2),(305,3),(306,2),(305,7),(334,1),(362,7),(391,4),(362,6),(389,3),(390,3),(391,4),(362,0),(334,0),(306,5),(279,6),(306,6),(333,6),(360,4),(331,7),(360,7),(389,2),(388,3),(389,4),(360,0),(332,2),(331,3),(332,0),(304,0),(276,2),(275,1),(303,3),(304,3),(305,1),(333,3),(334,7),(363,4),(334,7),(363,0),(335,0),(307,1),(335,4),(306,1),(334,3),(335,1),(363,0),(335,2),(334,5),(307,6),(334,0),(306,5),(279,6),(306,5),(279,4),(250,0),(222,5),(195,0),(167,0),(139,6),(166,0),(138,2),(137,4),(108,5),(81,2),(80,3),(81,5),]
[(499,6),(526,3),(527,5),(500,7),(529,2),(528,7),(557,1),(585,4),(556,0),(528,6),(555,0),(527,1),(555,1),(583,1),(611,0),(583,0),(555,7),(584,1),(612,4),(583,0),(555,1),(583,6),(610,2),(609,3),(610,5),(583,5),(556,4),(527,6),(554,6),(581,1),(609,2),(608,0),(580,2),(579,0),(551,4),(522,3),(523,7),(552,3),(553,4),(524,4),(495,2),(494,6),(521,3),(522,5),(495,0),(467,0),(439,7),(468,2),(467,6),(494,5),(467,4),(438,1),(466,3),(467,0),(439,5),(412,7),(441,7),(470,1),(498,6),(525,5),(498,5),(471,5),(444,7),(473,1),(501,1),(529,3),(530,2),(529,1),(557,2),(556,5),(529,7),(558,7),(587,2),(586,3),(587,4),(558,5),(531,0),(503,1),(531,0),(503,6),]
[(340,1),(368,1),(396,0),(368,2),(367,7),(396,0),(368,2),(367,6),(394,6),(421,5),(394,4),(365,5),(338,0),(310,0),(282,7),(311,5),(284,5),(257,1),(285,6),(312,3),(313,4),(284,7),(313,4),(284,1),(312,0),(284,6),(311,6),(338,2),(337,0),(309,6),(336,3),(337,1),(365,2),(364,5),(337,6),(364,1),(392,5),(365,5),(338,1),(366,5),(339,0),(311,6),(338,7),(367,0),(339,0),(311,7),(340,2),(339,5),(312,4),(283,5),(256,4),(227,7),(256,5),(229,1),(257,0),(229,5),(202,3),(203,6),(230,6),(257,3),(258,0),(230,6),(257,7),(286,5),(259,3),(260,6),(287,4),(258,5),(231,4),(202,6),(229,0),(201,4),(172,6),(199,7),(228,7),(257,7),(286,5),(259,1),(287,5),(260,2),]
[(328,2),(327,1),(355,6),(382,5),(355,6),(382,4),(353,6),(380,1),(408,2),(407,3),(408,3),(409,5),(382,3),(383,5),(356,7),(385,6),(412,1),(440,5),(413,0),(385,1),(413,5),(386,5),(359,1),(387,5),(360,3),(361,0),(333,0),(305,2),(304,6),(331,2),(330,3),(331,1),(359,7),(388,2),(387,0),(359,6),(386,3),(387,0),(359,3),(360,2),(359,5),(332,5),(305,1),(333,5),(306,6),(333,0),(305,4),(276,5),(249,2),(248,5),(221,4),(192,4),(163,2),(162,6),(189,3),(190,2),(189,3),(190,3),(191,2),(190,6),(217,0),(189,2),(188,5),(161,7),(190,6),(217,2),(216,4),(187,2),(186,2),(185,6),(212,3),(213,4),(184,2),(183,1),(211,2),(210,7),(239,3),(240,3),(241,1),(269,7),]
[(271,7),(300,4),(271,1),(299,4),(270,4),(241,4),(212,0),(184,1),(212,1),(240,3),(241,6),(268,4),(239,6),(266,5),(239,0),(211,5),(184,3),(185,3),(186,4),(157,1),(185,3),(186,7),(215,5),(188,2),(187,1),(215,0),(187,0),(159,1),(187,6),(214,4),(185,3),(186,6),(213,1),(241,1),(269,7),(298,3),(299,3),(300,0),(272,7),(301,1),(329,5),(302,4),(273,0),(245,3),(246,2),(245,1),(273,5),(246,7),(275,2),(274,2),(273,6),(300,4),(271,1),(299,2),(298,3),(299,2),(298,5),(271,1),(299,5),(272,4),(243,6),(270,6),(297,7),(326,5),(299,1),(327,7),(356,6),(383,1),(411,4),(382,5),(355,4),(326,1),(354,2),(353,4),(324,1),(352,0),(324,0),(296,0),(268,7),(297,2),]
