arguments: 37 20 3 -0.284348 0.293605 0.0835317 -0.00018366
processing file :../birl_data/37_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.59684, -0.00018, -0.00018, 3.02784, -0.00018, -0.00018, 2.39783, -0.00018, -0.00018, 1.75070, -0.00018, -0.00018, 1.10905, -0.00018, -0.00018, 0.51831, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, 13.21394, -0.00018, -0.00018, 12.13763, -0.00018, -0.00018, 10.89797, -0.00018, 0.97708, 23.87156, -0.00018, -0.00018, 17.85472, -0.00018, -0.00018, 14.14376, 0.65133, -0.00018, 10.35754, 1.04552, -0.00018, 6.64007, 1.10905, -0.00018, 3.17816, 0.73959, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, 3.95770, 21.61920, -0.00018, 2.15021, 19.82275, -0.00018, 0.53944, 17.78429, -0.00018, 0.02685, 8.74847, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.19637, -2.12074, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 28.50376, 11.33603, -0.00018, -0.00018, -0.00018, 2.92013, 0.93999, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.93456, -7.21200, -0.00018, -5.20409, 1.26685, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -5.95388, -3.35472, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 3.92608, -0.00018, -0.00018, -0.00018, -0.00018, 4.72902, 2.45236, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -2.10442, -2.93935, -0.00018, 3.18156, 4.89497, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -6.06202, -3.43676, -0.00018, -0.00018, -0.00018, -0.00018, 
5.82474, 23.31817, -0.00018, -0.00018, 5.25156, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
2.29696, 17.52843, -0.00018, -0.00018, 6.87978, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.15995, 10.52232, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.22780, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 7.21797, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
5.20075, 23.44601, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.86702, -0.00018, -0.00018, -0.00018, -0.00018, -0.34554, -5.44099, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
3.82383, 21.18731, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 10.74325, -0.00018, -0.00018, -0.00018, -0.00018, 58.11288, -8.82399, -0.00018, 63.05339, 1.68325, -0.00018, 60.47691, 3.66886, -0.00018, -2.80554, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 3.75872, 71.41939, -0.00018, -0.00018, 19.04507, -0.00018, -0.00018, 19.91021, -0.00018, -0.00018, 12.86617, -4.14161, -2.12569, 72.46778, 13.32311, -6.55939, 13.38872, -0.00018, -0.00018, -0.00018, 
4.14247, 22.95288, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 33.12033, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 5.37738, -0.00018, -1.50442, 64.65359, 14.90785, -0.00018, -0.00018, 
5.63419, 25.39990, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 36.60795, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 12.05047, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 8.26329, -0.00018, -0.00018, 7.85325, 13.75510, -0.00018, 41.21264, 25.25894, -0.00018, -1.00936, -1.14448, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.52122, -0.00018, -0.00018, -2.77602, -2.93207, -7.22721, -0.00018, -0.00018, -0.00018, 16.84117, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, 38.44370, 15.21349, -0.00018, 38.79265, 19.01875, -0.00018, -0.00018, -0.00018, -0.00018, -7.13418, -7.38944, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -8.15048, -7.04715, -6.85610, -0.00018, -0.00018, -0.00018, 73.30381, 16.84128, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 12.45243, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 11.82789, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.47485, 10.52231, 79.77166, 18.58463, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -9.64575, -3.74501, -0.00018, -0.00018, -0.00018, -2.79834, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 24.94753, 53.93818, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 88.14707, 43.34495, -0.00018, 79.29145, 48.55112, -3.49372, -0.00018, -0.00018, -0.00018, -0.00018, -9.91123, -4.11851, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 40.96491, 66.90219, -0.00018, 9.46324, 32.32165, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 11.51202, -0.00018, -0.00018, 8.60145, -0.00018, -0.00018, 72.45749, 54.65575, -0.00018, 64.60233, 58.44786, -0.00018, 56.49954, 62.44897, -0.00018, 49.36640, 65.44549, -0.00018, -0.00018, 7.25747, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(676,0),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),]
[(683,1),(715,2),(714,4),(681,4),(648,6),(679,2),(678,5),(647,4),(614,0),(582,4),(549,0),(517,5),(486,5),(455,7),(488,5),(457,3),(458,5),(427,5),(396,4),(363,5),(332,3),(333,3),(334,3),(335,7),(368,3),(369,3),(370,3),(371,5),(340,7),(373,3),(374,5),(343,7),(376,7),(409,7),(442,7),(475,5),(444,1),(476,1),(508,6),(539,7),(572,1),(604,6),(635,1),(667,2),(666,6),(697,2),(696,6),(727,6),(758,4),(725,4),(692,2),(691,6),(722,4),(689,6),(720,2),(719,4),(686,7),(719,3),(720,7),(753,4),(720,1),(752,3),(753,0),(721,0),(689,0),(657,5),(626,4),(593,0),(561,5),(530,5),(499,4),(466,0),(434,5),(403,4),(370,5),(339,4),(306,4),(273,5),(242,5),(211,4),(178,4),(145,4),(112,6),(143,2),(142,4),]
[(682,7),(715,2),(714,4),(681,2),(680,4),(647,6),(678,4),(645,5),(614,0),(582,4),(549,0),(517,5),(486,5),(455,7),(488,5),(457,3),(458,5),(427,5),(396,4),(363,3),(364,7),(397,3),(398,3),(399,5),(368,3),(369,5),(338,7),(371,7),(404,3),(405,5),(374,7),(407,5),(376,7),(409,7),(442,7),(475,5),(444,6),(475,7),(508,1),(540,6),(571,7),(604,6),(635,1),(667,2),(666,2),(665,6),(696,2),(695,2),(694,6),(725,6),(756,4),(723,2),(722,6),(753,4),(720,2),(719,6),(750,2),(749,5),(718,0),(686,1),(718,3),(719,4),(686,2),(685,5),(654,1),(686,6),(717,3),(718,7),(751,4),(718,7),(751,4),(718,3),(719,3),(720,1),(752,3),(753,2),(752,4),(719,4),(686,1),(718,4),(685,0),(653,3),(654,4),(621,7),(654,5),]
[(683,1),(715,2),(714,4),(681,2),(680,6),(711,4),(678,5),(647,4),(614,0),(582,0),(550,4),(517,5),(486,3),(487,3),(488,5),(457,3),(458,5),(427,5),(396,4),(363,7),(396,7),(429,5),(398,5),(367,3),(368,3),(369,5),(338,7),(371,5),(340,3),(341,7),(374,3),(375,3),(376,7),(409,7),(442,7),(475,5),(444,7),(477,6),(508,7),(541,1),(573,6),(604,6),(635,1),(667,2),(666,6),(697,2),(696,6),(727,4),(694,6),(725,6),(756,2),(755,4),(722,2),(721,2),(720,2),(719,4),(686,0),(654,5),(623,0),(591,5),(560,5),(529,5),(498,5),(467,6),(498,6),(529,2),(528,0),(496,5),(465,1),(497,2),(496,3),(497,6),(528,3),(529,2),(528,5),(497,6),(528,3),(529,4),(496,6),(527,7),(560,7),(593,6),(624,3),(625,0),(593,6),]
[(671,4),(638,2),(637,2),(636,6),(667,4),(634,6),(665,6),(696,6),(727,6),(758,4),(725,2),(724,6),(755,4),(722,6),(753,2),(752,4),(719,4),(686,2),(685,6),(716,2),(715,2),(714,4),(681,4),(648,6),(679,2),(678,0),(646,0),(614,4),(581,0),(549,0),(517,5),(486,3),(487,3),(488,5),(457,3),(458,5),(427,5),(396,4),(363,5),(332,5),(301,3),(302,7),(335,7),(368,5),(337,7),(370,3),(371,5),(340,3),(341,7),(374,3),(375,3),(376,7),(409,7),(442,7),(475,5),(444,1),(476,1),(508,0),(476,0),(444,5),(413,4),(380,4),(347,4),(314,6),(345,6),(376,4),(343,6),(374,6),(405,6),(436,6),(467,7),(500,6),(531,1),(563,5),(532,7),(565,3),(566,7),(599,1),(631,2),(630,3),(631,4),(598,6),(629,0),(597,5),(566,3),]
[(671,2),(670,4),(637,0),(605,0),(573,4),(540,4),(507,0),(475,5),(444,2),(443,4),(410,6),(441,4),(408,4),(375,6),(406,2),(405,4),(372,4),(339,6),(370,6),(401,4),(368,4),(335,6),(366,6),(397,6),(428,2),(427,6),(458,6),(489,4),(456,6),(487,6),(518,0),(486,6),(517,6),(548,4),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,5),(290,4),(257,0),(225,5),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,3),(137,5),(106,5),(75,7),(108,7),(141,3),(142,5),(111,3),(112,3),(113,3),(114,3),(115,5),(84,3),(85,7),(118,7),(151,5),(120,3),(121,3),(122,5),(91,7),(124,1),(156,1),(188,1),(220,6),(251,6),(282,0),(250,2),(249,2),(248,6),(279,4),(246,4),(213,2),(212,2),(211,6),(242,6),]
[(676,0),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),]
[(673,5),(642,7),(675,3),(676,0),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),]
[(676,0),(644,0),(612,1),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,7),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,7),(645,0),(613,1),(645,0),(613,6),]
[(683,1),(715,2),(714,4),(681,4),(648,2),(647,6),(678,5),(647,4),(614,5),(583,4),(550,4),(517,5),(486,5),(455,7),(488,3),(489,5),(458,5),(427,5),(396,4),(363,3),(364,5),(333,3),(334,7),(367,3),(368,5),(337,7),(370,3),(371,5),(340,7),(373,3),(374,7),(407,7),(440,5),(409,7),(442,7),(475,5),(444,6),(475,7),(508,1),(540,6),(571,7),(604,6),(635,1),(667,2),(666,6),(697,2),(696,2),(695,2),(694,6),(725,4),(692,2),(691,6),(722,4),(689,6),(720,2),(719,2),(718,1),(750,3),(751,0),(719,3),(720,2),(719,2),(718,6),(749,0),(717,0),(685,4),(652,0),(620,3),(621,5),(590,5),(559,3),(560,5),(529,5),(498,5),(467,2),(466,3),(467,0),(435,0),(403,5),(372,4),(339,4),(306,4),(273,5),(242,5),(211,4),]
[(683,1),(715,2),(714,4),(681,4),(648,6),(679,2),(678,0),(646,0),(614,4),(581,4),(548,5),(517,5),(486,3),(487,3),(488,5),(457,3),(458,5),(427,5),(396,4),(363,5),(332,5),(301,3),(302,7),(335,7),(368,7),(401,5),(370,3),(371,5),(340,7),(373,3),(374,3),(375,3),(376,7),(409,7),(442,7),(475,5),(444,7),(477,6),(508,1),(540,1),(572,1),(604,6),(635,1),(667,4),(634,6),(665,6),(696,4),(663,6),(694,6),(725,2),(724,2),(723,2),(722,2),(721,2),(720,2),(719,1),(751,3),(752,5),(721,3),(722,7),(755,2),(754,3),(755,2),(754,0),(722,5),(691,3),(692,0),(660,5),(629,4),(596,4),(563,5),(532,4),(499,7),(532,4),(499,0),(467,4),(434,4),(401,0),(369,0),(337,0),(305,0),(273,4),(240,4),(207,4),(174,4),]
