arguments: 39 5 1 -0.0113483 0.128281 0.221951 -0.000341164
processing file :../birl_data/39_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.04069, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.25167, -0.01172, -0.00034, -0.00837, -0.29323, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.50872, -0.09440, -0.00034, -0.00034, -0.00034, 140.41941, 25.70663, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.28241, 0.05595, -0.00034, -0.00034, -0.00034, -0.00034, 42.55300, 31.75366, -0.05401, 44.81580, 40.52847, -0.30373, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.02483, -0.00034, -0.00034, -0.00034, -0.00034, 85.82686, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.72262, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.98975, -0.00034, -0.00034, 1.55701, -0.00034, -0.00034, -0.00034, 0.26926, 4.04219, 4.57113, 2.62071, 0.67483, -0.06452, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 37.26280, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.76892, -0.00034, 1.75655, 0.66031, -0.52823, -0.00862, -0.00034, -0.00034, -0.00034, 127.06343, 19.32857, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.48671, -0.08526, -0.00034, -0.00034, -0.00034, 28.10785, -0.00034, -0.00034, -0.00034, -0.00034, 69.30448, 21.63423, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00609, -0.00034, -0.00034, -0.00034, -0.00034, 94.92383, 2.22437, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.09413, 3.72710, 0.95506, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 15.49997, -0.25911, -0.08727, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.28231, -0.09566, -0.00034, 28.00973, 0.97299, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.07042, 51.37802, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 79.74167, 57.26893, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 25.33837, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 8.46690, 46.88838, -0.00034, -0.16580, -0.27584, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 71.24089, 49.85771, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.85122, 6.67123, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 22.98835, 4.98193, 3.33369, 2.38875, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.26333, -0.27277, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 14.87788, 24.43896, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 77.35673, 34.69629, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 31.37657, 80.10263, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.05608, 0.86664, -0.00034, -0.00034, -0.00034, 37.68028, 88.89949, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.89657, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 25.09668, -0.00034, 1.47976, 0.40331, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.13272, 25.33511, -0.12042, -0.14646, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.77295, 1.72675, -0.00034, 107.00646, 4.15281, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 84.32403, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.22409, -0.25876, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 111.78930, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 9.36903, 12.42072, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 19.98765, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 122.82087, 5.73288, -0.00034, -0.00034, -0.00034, -0.00034, 68.53340, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.07585, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.13570, -0.00034, -0.00034, -0.00034, 111.92610, 12.14148, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 1.96529, 8.44481, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.03448, -0.52787, -0.03448, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.69410, 0.24545, -0.00034, -0.00034, 3.27710, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 1.37735, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 28.65651, 122.36164, 41.76799, 9.32252, 66.18788, 108.01091, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 88.18544, 42.88444, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(144,6),(175,1),(207,7),(240,6),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,4),(180,6),(211,0),(179,0),(147,0),(115,0),(83,0),(51,0),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,4),(172,6),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,6),(423,6),(454,7),(487,1),(519,6),(550,6),]
[(132,7),(165,0),(133,0),(101,7),(134,7),(167,0),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,4),(506,5),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,0),(252,0),(220,0),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,6),(212,2),(211,7),(244,6),(275,6),(306,7),(339,6),(370,7),(403,3),(404,1),(436,7),(469,0),(437,0),(405,6),]
[(144,6),(175,7),(208,6),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,5),(348,4),(315,5),(284,0),(252,4),(219,5),(188,6),(219,0),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,6),(212,2),(211,0),(179,0),(147,0),(115,4),(82,6),(113,6),(144,6),(175,6),(206,2),(205,4),(172,6),(203,6),(234,6),(265,6),(296,7),(329,1),(361,6),(392,1),(424,1),(456,6),(487,1),]
[(132,7),(165,5),(134,7),(167,0),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,0),(305,1),(337,1),(369,7),(402,7),(435,7),(468,6),(499,1),(531,1),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,6),(212,2),(211,1),(243,6),(274,1),(306,1),(338,1),(370,7),(403,3),(404,0),(372,6),(403,7),(436,7),]
[(138,7),(171,6),(202,1),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,0),(644,0),(612,5),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,5),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,7),(694,7),(727,6),(758,4),(725,2),(724,5),(693,5),(662,0),(630,5),(599,7),(632,7),(665,5),(634,5),(603,4),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,6),(187,6),]
[(144,6),(175,7),(208,1),(240,6),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,5),(253,4),(220,0),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,0),(149,6),(180,6),(211,4),(178,0),(146,4),(113,6),(144,6),(175,6),(206,2),(205,4),(172,6),(203,6),(234,1),(266,6),(297,1),(329,1),(361,6),(392,6),(423,1),(455,1),(487,6),(518,1),(550,6),(581,7),(614,6),]
[(138,7),(171,6),(202,1),(234,7),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,0),(644,0),(612,5),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,5),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,7),(628,7),(661,7),(694,7),(727,6),(758,0),(726,0),(694,6),(725,2),(724,0),(692,0),(660,0),(628,0),(596,0),(564,0),(532,5),(501,7),(534,7),(567,7),(600,7),(633,0),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),]
[(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,0),(156,6),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,0),(149,6),(180,6),(211,0),(179,0),(147,0),(115,4),(82,6),(113,0),(81,6),(112,6),(143,6),(174,6),(205,4),(172,6),(203,6),(234,1),(266,1),(298,6),(329,1),(361,6),(392,1),(424,1),(456,6),(487,6),(518,1),(550,6),]
[(132,7),(165,0),(133,0),(101,7),(134,0),(102,7),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,0),(305,6),(336,7),(369,7),(402,7),(435,7),(468,6),(499,1),(531,6),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,4),(315,5),(284,5),(253,4),(220,0),(188,6),(219,0),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,0),(181,6),(212,2),(211,7),(244,7),(277,6),(308,6),(339,6),(370,7),(403,3),(404,1),(436,7),]
[(138,7),(171,1),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,1),(424,6),(455,1),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,0),(644,0),(612,5),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,5),(271,7),(304,7),(337,7),(370,7),(403,6),(434,0),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,7),(694,7),(727,6),(758,0),(726,4),(693,6),(724,5),(693,0),(661,0),(629,0),(597,5),(566,7),(599,7),(632,7),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),]
[(132,7),(165,0),(133,0),(101,7),(134,7),(167,7),(200,7),(233,3),(234,5),(203,0),(171,7),(204,3),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,5),(348,5),(317,4),(284,4),(251,0),(219,5),(188,6),(219,0),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,4),(180,6),(211,1),(243,1),(275,7),(308,6),(339,6),(370,7),(403,3),(404,0),(372,1),(404,1),(436,7),(469,4),]
[(134,0),(102,7),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,1),(206,0),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,1),(531,7),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,5),(348,4),(315,5),(284,0),(252,0),(220,0),(188,6),(219,0),(187,6),(218,6),(249,6),(280,2),(279,4),(246,4),(213,4),(180,6),(211,1),(243,7),(276,6),(307,1),(339,6),(370,7),(403,3),(404,1),(436,7),(469,4),(436,6),(467,6),(498,6),(529,0),]
