arguments: 39 5 1 -0.379368 -0.302133 -0.0673704 -0.067171
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(153,1)(171,1)(192,1)(219,1)(250,1)(286,1)(329,1)(370,1)(411,1)(453,1)(497,1)(537,6)(575,6)(610,1)(649,6)(679,6)(695,2)(700,2)(700,4)(691,0)(675,0)(654,0)(623,0)(586,0)(551,0)(516,0)(479,4)(441,4)(403,0)(361,4)(315,4)(281,4)(247,4)(212,4)(185,4)(171,2)(168,2)(168,6)(181,6)(201,6)(219,6)(240,1)(270,1)(305,1)(335,6)(364,6)(397,6)(433,6)(469,6)(504,6)(538,6)(576,6)(611,6)(635,1)(655,1)(666,1)(671,0)(669,0)(664,0)(659,4)(657,6)(658,6)(660,6)(661,1)(664,1)(666,1)(667,7)(667,3)

[(171,2),(170,0),(138,1),(170,6),(201,5),(170,4),(137,6),(168,6),(199,0),(167,7),(200,2),(199,4),(166,6),(197,6),(228,5),(197,0),(165,7),(198,4),(165,4),(132,0),(100,0),(68,3),(69,4),(36,0),(4,3),(5,2),(4,1),(36,1),(68,2),(67,4),(34,3),(35,3),(36,4),(3,2),(2,7),(35,3),(36,3),(37,1),(69,2),(68,5),(37,0),(5,3),(6,7),(39,3),(40,1),(72,4),(39,0),(7,7),(40,7),(73,6),(104,1),(136,2),(135,2),(134,0),(102,2),(101,7),(134,0),(102,3),(103,6),(134,4),(101,1),(133,1),(165,4),(132,6),(163,4),(130,0),(98,2),(97,6),]
[(153,6),(184,3),(185,2),(184,2),(183,2),(182,2),(181,5),(150,1),(182,3),(183,2),(182,3),(183,2),(182,6),(213,7),(246,7),(279,6),(310,6),(341,7),(374,7),(407,2),(406,5),(375,3),(376,4),(343,0),(311,1),(343,0),(311,7),(344,1),(376,5),(345,5),(314,2),(313,4),(280,6),(311,0),(279,0),(247,7),(280,3),(281,1),(313,3),(314,0),(282,1),(314,3),(315,5),(284,4),(251,0),(219,0),(187,0),(155,6),(186,4),(153,2),(152,7),(185,1),(217,0),(185,2),(184,3),(185,1),(217,5),(186,6),(217,4),(184,6),(215,4),(182,1),(214,7),(247,0),(215,6),(246,2),(245,2),(244,1),]
[(219,0),(187,3),(188,0),(156,0),(124,4),(91,4),(58,0),(26,6),(57,4),(24,3),(25,2),(24,6),(55,7),(88,1),(120,7),(153,3),(154,1),(186,6),(217,4),(184,0),(152,2),(151,2),(150,7),(183,6),(214,3),(215,7),(248,0),(216,7),(249,6),(280,2),(279,4),(246,6),(277,2),(276,6),(307,0),(275,5),(244,0),(212,6),(243,2),(242,7),(275,2),(274,1),(306,3),(307,1),(339,0),(307,0),(275,5),(244,1),(276,3),(277,3),(278,2),(277,0),(245,0),(213,1),(245,6),(276,3),(277,6),(308,0),(276,3),(277,0),(245,3),(246,4),(213,0),(181,0),(149,0),(117,5),(86,5),(55,4),]
[(192,0),(160,7),(193,3),(194,0),(162,0),(130,2),(129,4),(96,0),(64,1),(96,3),(97,5),(66,1),(98,2),(97,5),(66,1),(98,6),(129,3),(130,7),(163,4),(130,3),(131,6),(162,6),(193,4),(160,0),(128,3),(129,6),(160,0),(128,5),(97,3),(98,7),(131,2),(130,1),(162,1),(194,7),(227,6),(258,3),(259,2),(258,0),(226,5),(195,5),(164,0),(132,7),(165,0),(133,4),(100,0),(68,2),(67,4),(34,3),(35,1),(67,5),(36,5),(5,7),(38,4),(5,7),(38,6),(69,0),(37,0),(5,2),(4,2),(3,6),(34,2),(33,1),(65,0),(33,4),(0,7),(33,3),(34,0),(2,3),]
[(219,1),(251,4),(218,1),(250,4),(217,6),(248,0),(216,5),(185,1),(217,4),(184,6),(215,5),(184,1),(216,2),(215,7),(248,0),(216,7),(249,5),(218,0),(186,0),(154,5),(123,4),(90,1),(122,1),(154,3),(155,2),(154,7),(187,3),(188,2),(187,4),(154,7),(187,4),(154,3),(155,4),(122,7),(155,4),(122,2),(121,7),(154,7),(187,6),(218,4),(185,7),(218,4),(185,0),(153,2),(152,3),(153,0),(121,6),(152,1),(184,6),(215,7),(248,4),(215,7),(248,1),(280,6),(311,7),(344,5),(313,7),(346,6),(377,0),(345,2),(344,7),(377,7),(410,7),(443,3),(444,1),(476,4),(443,0),(411,1),]
[(250,6),(281,0),(249,4),(216,7),(249,0),(217,0),(185,0),(153,5),(122,7),(155,6),(186,2),(185,5),(154,0),(122,2),(121,2),(120,0),(88,3),(89,1),(121,7),(154,6),(185,6),(216,2),(215,5),(184,5),(153,2),(152,1),(184,0),(152,1),(184,6),(215,2),(214,6),(245,4),(212,3),(213,4),(180,5),(149,5),(118,5),(87,5),(56,6),(87,3),(88,4),(55,7),(88,7),(121,5),(90,3),(91,2),(90,5),(59,2),(58,5),(27,6),(58,7),(91,4),(58,0),(26,6),(57,6),(88,3),(89,2),(88,3),(89,5),(58,5),(27,1),(59,5),(28,3),(29,6),(60,6),(91,6),(122,6),(153,2),]
[(171,6),(202,4),(169,1),(201,6),(232,2),(231,0),(199,1),(231,7),(264,5),(233,6),(264,5),(233,3),(234,5),(203,6),(234,0),(202,7),(235,1),(267,3),(268,2),(267,7),(300,7),(333,6),(364,2),(363,3),(364,1),(396,1),(428,1),(460,5),(429,0),(397,7),(430,4),(397,3),(398,2),(397,6),(428,6),(459,7),(492,6),(523,5),(492,7),(525,4),(492,3),(493,1),(525,6),(556,6),(587,3),(588,6),(619,4),(586,2),(585,3),(586,1),(618,6),(649,6),(680,3),(681,7),(714,2),(713,7),(746,4),(713,7),(746,0),(714,7),(747,4),(714,6),(745,2),(744,0),(712,1),(744,0),(712,0),(680,1),]
[(219,4),(186,3),(187,7),(220,6),(251,6),(282,5),(251,3),(252,4),(219,2),(218,0),(186,1),(218,5),(187,6),(218,1),(250,6),(281,7),(314,5),(283,5),(252,3),(253,3),(254,7),(287,2),(286,5),(255,4),(222,7),(255,6),(286,7),(319,2),(318,2),(317,1),(349,7),(382,1),(414,1),(446,5),(415,2),(414,3),(415,6),(446,4),(413,1),(445,6),(476,5),(445,5),(414,4),(381,4),(348,7),(381,7),(414,3),(415,2),(414,1),(446,4),(413,3),(414,4),(381,4),(348,6),(379,1),(411,2),(410,5),(379,6),(410,3),(411,1),(443,3),(444,6),(475,2),(474,2),(473,5),(442,2),(441,7),(474,5),]
[(192,1),(224,5),(193,6),(224,7),(257,5),(226,4),(193,1),(225,1),(257,1),(289,2),(288,3),(289,3),(290,7),(323,0),(291,0),(259,6),(290,2),(289,4),(256,7),(289,7),(322,6),(353,6),(384,0),(352,1),(384,1),(416,3),(417,2),(416,7),(449,3),(450,1),(482,3),(483,1),(515,7),(548,3),(549,6),(580,1),(612,1),(644,5),(613,3),(614,2),(613,0),(581,2),(580,7),(613,4),(580,4),(547,0),(515,7),(548,0),(516,7),(549,2),(548,2),(547,1),(579,1),(611,4),(578,3),(579,5),(548,0),(516,4),(483,3),(484,3),(485,6),(516,4),(483,7),(516,7),(549,4),(516,6),(547,0),(515,6),]
[(171,3),(172,2),(171,0),(139,2),(138,2),(137,6),(168,5),(137,3),(138,4),(105,1),(137,3),(138,5),(107,1),(139,1),(171,4),(138,7),(171,1),(203,1),(235,0),(203,2),(202,5),(171,3),(172,2),(171,6),(202,3),(203,6),(234,0),(202,6),(233,7),(266,0),(234,2),(233,6),(264,4),(231,4),(198,2),(197,3),(198,7),(231,0),(199,3),(200,3),(201,2),(200,2),(199,7),(232,7),(265,6),(296,2),(295,5),(264,0),(232,6),(263,1),(295,4),(262,3),(263,7),(296,0),(264,2),(263,3),(264,6),(295,4),(262,2),(261,6),(292,6),(323,6),(354,4),(321,7),(354,2),(353,5),(322,7),(355,3),]
[(192,7),(225,2),(224,3),(225,2),(224,3),(225,6),(256,1),(288,0),(256,3),(257,2),(256,7),(289,7),(322,1),(354,2),(353,7),(386,6),(417,3),(418,0),(386,1),(418,4),(385,3),(386,0),(354,0),(322,2),(321,7),(354,2),(353,0),(321,5),(290,6),(321,3),(322,0),(290,6),(321,4),(288,0),(256,7),(289,0),(257,7),(290,6),(321,4),(288,3),(289,2),(288,0),(256,0),(224,5),(193,3),(194,2),(193,0),(161,3),(162,2),(161,6),(192,1),(224,0),(192,7),(225,6),(256,3),(257,6),(288,5),(257,5),(226,3),(227,4),(194,5),(163,1),(195,7),(228,7),(261,5),(230,2),(229,3),(230,1),]
[(250,5),(219,6),(250,4),(217,1),(249,2),(248,2),(247,2),(246,3),(247,2),(246,7),(279,0),(247,5),(216,6),(247,4),(214,1),(246,0),(214,1),(246,3),(247,7),(280,0),(248,3),(249,2),(248,5),(217,5),(186,3),(187,4),(154,0),(122,2),(121,5),(90,2),(89,6),(120,0),(88,6),(119,0),(87,3),(88,2),(87,2),(86,7),(119,7),(152,7),(185,2),(184,4),(151,0),(119,5),(88,7),(121,1),(153,7),(186,1),(218,7),(251,1),(283,1),(315,6),(346,6),(377,4),(344,5),(313,3),(314,7),(347,5),(316,0),(284,1),(316,4),(283,7),(316,1),(348,4),(315,7),(348,1),(380,3),(381,3),]
[(171,3),(172,7),(205,5),(174,1),(206,0),(174,0),(142,0),(110,1),(142,0),(110,1),(142,0),(110,2),(109,3),(110,0),(78,1),(110,1),(142,5),(111,6),(142,0),(110,0),(78,2),(77,1),(109,6),(140,7),(173,3),(174,7),(207,2),(206,2),(205,0),(173,2),(172,7),(205,5),(174,7),(207,5),(176,7),(209,7),(242,1),(274,2),(273,0),(241,2),(240,6),(271,6),(302,7),(335,3),(336,0),(304,0),(272,5),(241,2),(240,4),(207,2),(206,2),(205,3),(206,5),(175,1),(207,3),(208,6),(239,6),(270,4),(237,7),(270,2),(269,3),(270,5),(239,4),(206,7),(239,0),(207,3),(208,2),(207,2),]
[(219,4),(186,7),(219,0),(187,3),(188,5),(157,3),(158,5),(127,4),(94,6),(125,0),(93,2),(92,1),(124,5),(93,7),(126,0),(94,7),(127,0),(95,6),(126,6),(157,5),(126,7),(159,1),(191,1),(223,0),(191,6),(222,6),(253,4),(220,3),(221,5),(190,3),(191,4),(158,7),(191,2),(190,5),(159,2),(158,4),(125,7),(158,4),(125,3),(126,5),(95,6),(126,2),(125,0),(93,0),(61,3),(62,0),(30,1),(62,0),(30,1),(62,7),(95,4),(62,2),(61,4),(28,3),(29,6),(60,4),(27,2),(26,3),(27,1),(59,4),(26,1),(58,1),(90,2),(89,0),(57,4),(24,1),(56,5),(25,2),]
[(153,5),(122,1),(154,3),(155,0),(123,2),(122,5),(91,0),(59,3),(60,1),(92,0),(60,0),(28,1),(60,7),(93,4),(60,6),(91,2),(90,6),(121,2),(120,6),(151,5),(120,2),(119,0),(87,1),(119,7),(152,3),(153,6),(184,0),(152,5),(121,5),(90,3),(91,6),(122,6),(153,7),(186,2),(185,7),(218,6),(249,0),(217,0),(185,1),(217,6),(248,6),(279,2),(278,3),(279,4),(246,1),(278,6),(309,5),(278,2),(277,5),(246,5),(215,6),(246,6),(277,1),(309,5),(278,6),(309,7),(342,5),(311,7),(344,3),(345,6),(376,6),(407,1),(439,4),(406,7),(439,7),(472,4),(439,4),(406,4),]
