arguments: 39 5 1 -0.0113483 0.128281 0.221951 -0.000341164
processing file :../birl_data/39_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.04069, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.25167, -0.01172, -0.00034, -0.00837, -0.29323, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.50872, -0.09440, -0.00034, -0.00034, -0.00034, 140.41941, 25.70663, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.28241, 0.05595, -0.00034, -0.00034, -0.00034, -0.00034, 42.55300, 31.75366, -0.05401, 44.81580, 40.52847, -0.30373, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.02483, -0.00034, -0.00034, -0.00034, -0.00034, 85.82686, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.72262, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.98975, -0.00034, -0.00034, 1.55701, -0.00034, -0.00034, -0.00034, 0.26926, 4.04219, 4.57113, 2.62071, 0.67483, -0.06452, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 37.26280, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.76892, -0.00034, 1.75655, 0.66031, -0.52823, -0.00862, -0.00034, -0.00034, -0.00034, 127.06343, 19.32857, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.48671, -0.08526, -0.00034, -0.00034, -0.00034, 28.10785, -0.00034, -0.00034, -0.00034, -0.00034, 69.30448, 21.63423, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00609, -0.00034, -0.00034, -0.00034, -0.00034, 94.92383, 2.22437, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.09413, 3.72710, 0.95506, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 15.49997, -0.25911, -0.08727, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.28231, -0.09566, -0.00034, 28.00973, 0.97299, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.07042, 51.37802, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 79.74167, 57.26893, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 25.33837, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 8.46690, 46.88838, -0.00034, -0.16580, -0.27584, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 71.24089, 49.85771, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 0.85122, 6.67123, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 22.98835, 4.98193, 3.33369, 2.38875, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.26333, -0.27277, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 14.87788, 24.43896, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 77.35673, 34.69629, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 31.37657, 80.10263, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 2.05608, 0.86664, -0.00034, -0.00034, -0.00034, 37.68028, 88.89949, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.89657, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 25.09668, -0.00034, 1.47976, 0.40331, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 4.13272, 25.33511, -0.12042, -0.14646, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 3.77295, 1.72675, -0.00034, 107.00646, 4.15281, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 84.32403, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.22409, -0.25876, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 111.78930, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 9.36903, 12.42072, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 19.98765, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 122.82087, 5.73288, -0.00034, -0.00034, -0.00034, -0.00034, 68.53340, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.07585, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 5.13570, -0.00034, -0.00034, -0.00034, 111.92610, 12.14148, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, 1.96529, 8.44481, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.03448, -0.52787, -0.03448, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 11.69410, 0.24545, -0.00034, -0.00034, 3.27710, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, 1.37735, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 28.65651, 122.36164, 41.76799, 9.32252, 66.18788, 108.01091, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 
-0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 88.18544, 42.88444, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, -0.00034, 

BIRL Trajectories:
[(138,7),(171,6),(202,1),(234,1),(266,1),(298,6),(329,1),(361,6),(392,1),(424,6),(455,1),(487,6),(518,1),(550,6),(581,6),(612,1),(644,1),(676,3),(677,4),(644,1),(676,6),(707,1),(739,2),(738,3),(739,4),(706,2),(705,4),(672,3),(673,7),(706,1),(738,3),(739,5),(708,3),(709,3),(710,2),(709,1),(741,0),(709,5),(678,1),(710,6),(741,0),(709,7),(742,5),(711,6),(742,5),(711,4),(678,6),(709,1),(741,0),(709,0),(677,3),(678,3),(679,6),(710,0),(678,5),(647,4),(614,5),(583,6),(614,6),(645,3),(646,4),(613,5),(582,2),(581,1),(613,7),(646,7),(679,4),(646,0),(614,5),(583,7),(616,0),(584,6),(615,5),]
[(134,7),(167,7),(200,3),(201,7),(234,5),(203,5),(172,7),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,6),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,5),(507,0),(475,5),(444,4),(411,0),(379,5),(348,5),(317,4),(284,4),(251,0),(219,5),(188,0),(156,2),(155,5),(124,0),(92,6),(123,0),(91,3),(92,0),(60,1),(92,3),(93,1),(125,6),(156,4),(123,2),(122,6),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,5),(180,3),(181,7),(214,1),(246,1),(278,6),(309,1),(341,6),]
[(144,6),(175,7),(208,6),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,0),(570,5),(539,4),(506,5),(475,4),(442,5),(411,0),(379,4),(346,5),(315,5),(284,0),(252,5),(221,4),(188,3),(189,0),(157,2),(156,7),(189,5),(158,5),(127,4),(94,6),(125,0),(93,3),(94,5),(63,2),(62,3),(63,4),(30,3),(31,1),(63,6),(94,0),(62,1),(94,2),(93,6),(124,2),(123,5),(92,2),(91,1),(123,6),(154,4),(121,3),(122,1),(154,4),(121,6),(152,6),(183,6),(214,2),(213,4),(180,6),]
[(132,7),(165,7),(198,7),(231,3),(232,5),(201,7),(234,5),(203,3),(204,3),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,6),(530,7),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,5),(444,0),(412,4),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,5),(157,0),(125,5),(94,4),(61,5),(30,1),(62,5),(31,2),(30,1),(62,6),(93,3),(94,7),(127,6),(158,6),(189,3),(190,1),(222,4),(189,6),(220,1),(252,0),(220,4),(187,4),(154,0),(122,2),(121,7),(154,2),(153,2),]
[(134,3),(135,7),(168,7),(201,7),(234,5),(203,3),(204,3),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,7),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,5),(157,4),(124,0),(92,4),(59,6),(90,6),(121,0),(89,2),(88,6),(119,6),(150,6),(181,6),(212,2),(211,3),(212,7),(245,1),(277,1),(309,7),(342,6),(373,6),(404,7),(437,1),(469,7),(502,3),(503,7),(536,5),(505,1),(537,3),(538,6),]
[(134,3),(135,7),(168,7),(201,7),(234,5),(203,3),(204,3),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,1),(467,1),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,2),(187,4),(154,2),(153,6),(184,2),(183,6),(214,2),(213,6),(244,4),(211,2),(210,0),(178,1),(210,2),(209,5),(178,5),(147,7),(180,5),(149,4),(116,2),(115,3),(116,2),(115,5),(84,6),(115,4),(82,6),(113,1),(145,5),(114,2),(113,7),]
[(138,7),(171,1),(203,6),(234,6),(265,6),(296,7),(329,1),(361,6),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,6),(612,1),(644,1),(676,2),(675,4),(642,0),(610,4),(577,5),(546,5),(515,0),(483,5),(452,7),(485,5),(454,3),(455,0),(423,3),(424,7),(457,7),(490,5),(459,5),(428,5),(397,5),(366,7),(399,5),(368,7),(401,7),(434,7),(467,1),(499,1),(531,6),(562,7),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,5),(507,0),(475,4),(442,5),(411,0),(379,0),(347,5),(316,0),(284,5),(253,4),(220,0),(188,2),(187,6),(218,2),(217,2),(216,2),]
[(134,3),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,1),(467,1),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,0),(538,5),(507,0),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,3),(189,5),(158,6),(189,1),(221,2),(220,1),(252,4),(219,0),(187,2),(186,2),(185,6),(216,2),(215,6),(246,4),(213,2),(212,2),(211,5),(180,2),(179,1),(211,6),(242,7),(275,6),(306,7),(339,6),(370,7),(403,3),(404,1),(436,7),(469,4),]
[(132,7),(165,5),(134,7),(167,3),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,6),(205,7),(238,0),(206,7),(239,1),(271,7),(304,7),(337,7),(370,1),(402,7),(435,1),(467,1),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,5),(602,0),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,2),(187,2),(186,1),(218,6),(249,4),(216,2),(215,2),(214,2),(213,6),(244,4),(211,2),(210,1),(242,6),(273,6),(304,7),(337,7),(370,7),(403,3),(404,7),(437,1),(469,1),(501,1),(533,2),(532,2),(531,2),]
[(144,6),(175,6),(206,7),(239,1),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,7),(563,1),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,0),(347,5),(316,0),(284,4),(251,0),(219,5),(188,3),(189,0),(157,3),(158,6),(189,7),(222,6),(253,6),(284,4),(251,2),(250,2),(249,6),(280,2),(279,4),(246,4),(213,4),(180,6),(211,6),(242,2),(241,4),(208,4),(175,6),(206,4),(173,2),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,6),(454,7),(487,6),(518,1),(550,6),]
[(134,7),(167,7),(200,7),(233,3),(234,5),(203,3),(204,5),(173,3),(174,1),(206,1),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,0),(443,0),(411,0),(379,5),(348,4),(315,5),(284,0),(252,5),(221,4),(188,4),(155,0),(123,2),(122,2),(121,6),(152,6),(183,6),(214,2),(213,6),(244,4),(211,5),(180,6),(211,3),(212,6),(243,2),(242,7),(275,6),(306,6),(337,7),(370,7),(403,3),(404,7),(437,1),(469,2),(468,6),(499,2),(498,6),(529,4),(496,4),]
[(132,7),(165,3),(166,7),(199,7),(232,5),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,1),(239,1),(271,7),(304,7),(337,7),(370,1),(402,7),(435,6),(466,7),(499,6),(530,7),(563,1),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,5),(444,4),(411,0),(379,0),(347,5),(316,0),(284,5),(253,4),(220,0),(188,7),(221,4),(188,1),(220,0),(188,4),(155,2),(154,6),(185,6),(216,4),(183,6),(214,2),(213,4),(180,6),(211,2),(210,5),(179,1),(211,7),(244,6),(275,7),(308,1),(340,7),(373,6),(404,1),(436,7),(469,2),(468,2),(467,6),]
