arguments: 39 5 1 -0.379368 -0.302133 -0.0673704 -0.067171
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(153,1)(171,1)(192,1)(219,1)(250,1)(286,1)(329,1)(370,1)(411,1)(453,1)(497,1)(537,6)(575,6)(610,1)(649,6)(679,6)(695,2)(700,2)(700,4)(691,0)(675,0)(654,0)(623,0)(586,0)(551,0)(516,0)(479,4)(441,4)(403,0)(361,4)(315,4)(281,4)(247,4)(212,4)(185,4)(171,2)(168,2)(168,6)(181,6)(201,6)(219,6)(240,1)(270,1)(305,1)(335,6)(364,6)(397,6)(433,6)(469,6)(504,6)(538,6)(576,6)(611,6)(635,1)(655,1)(666,1)(671,0)(669,0)(664,0)(659,4)(657,6)(658,6)(660,6)(661,1)(664,1)(666,1)(667,7)(667,3)

[(192,1),(224,0),(192,7),(225,5),(194,7),(227,1),(259,3),(260,7),(293,3),(294,4),(261,1),(293,6),(324,0),(292,5),(261,1),(293,1),(325,5),(294,7),(327,3),(328,7),(361,0),(329,7),(362,5),(331,6),(362,0),(330,4),(297,7),(330,7),(363,7),(396,6),(427,3),(428,1),(460,6),(491,7),(524,7),(557,6),(588,1),(620,7),(653,5),(622,1),(654,3),(655,0),(623,5),(592,5),(561,7),(594,2),(593,2),(592,3),(593,3),(594,0),(562,0),(530,3),(531,2),(530,7),(563,2),(562,4),(529,3),(530,6),(561,4),(528,3),(529,1),(561,4),(528,5),(497,5),(466,4),(433,1),(465,3),(466,7),]
[(153,7),(186,0),(154,1),(186,7),(219,7),(252,0),(220,7),(253,6),(284,3),(285,0),(253,2),(252,5),(221,1),(253,2),(252,0),(220,4),(187,3),(188,6),(219,1),(251,2),(250,2),(249,1),(281,4),(248,3),(249,7),(282,6),(313,4),(280,4),(247,2),(246,0),(214,7),(247,1),(279,4),(246,5),(215,6),(246,5),(215,2),(214,4),(181,5),(150,0),(118,5),(87,4),(54,5),(23,1),(55,5),(24,2),(23,6),(54,4),(21,6),(52,7),(85,0),(53,6),(84,1),(116,5),(85,2),(84,1),(116,4),(83,3),(84,3),(85,0),(53,0),(21,2),(20,3),(21,2),(20,6),(51,1),(83,1),(115,1),]
[(250,7),(283,6),(314,5),(283,3),(284,2),(283,7),(316,4),(283,6),(314,3),(315,1),(347,4),(314,3),(315,2),(314,2),(313,1),(345,1),(377,7),(410,2),(409,7),(442,0),(410,2),(409,0),(377,1),(409,2),(408,3),(409,1),(441,6),(472,5),(441,3),(442,0),(410,1),(442,7),(475,6),(506,0),(474,6),(505,7),(538,7),(571,2),(570,5),(539,0),(507,6),(538,3),(539,5),(508,1),(540,7),(573,0),(541,4),(508,1),(540,5),(509,3),(510,2),(509,6),(540,5),(509,4),(476,7),(509,5),(478,7),(511,1),(543,2),(542,7),(575,2),(574,1),(606,5),(575,2),(574,2),(573,4),(540,6),(571,2),]
[(171,4),(138,4),(105,2),(104,0),(72,6),(103,6),(134,2),(133,3),(134,2),(133,6),(164,5),(133,0),(101,1),(133,2),(132,1),(164,7),(197,2),(196,0),(164,7),(197,1),(229,0),(197,5),(166,1),(198,2),(197,3),(198,4),(165,6),(196,6),(227,2),(226,2),(225,2),(224,5),(193,0),(161,3),(162,1),(194,3),(195,3),(196,6),(227,3),(228,0),(196,6),(227,6),(258,6),(289,3),(290,7),(323,3),(324,3),(325,6),(356,0),(324,7),(357,3),(358,1),(390,5),(359,5),(328,5),(297,7),(330,3),(331,2),(330,4),(297,7),(330,3),(331,5),(300,5),(269,5),(238,5),(207,2),(206,5),(175,7),]
[(171,7),(204,7),(237,5),(206,0),(174,5),(143,6),(174,2),(173,6),(204,6),(235,7),(268,0),(236,6),(267,7),(300,1),(332,5),(301,1),(333,7),(366,5),(335,1),(367,3),(368,3),(369,1),(401,4),(368,5),(337,2),(336,6),(367,3),(368,6),(399,4),(366,6),(397,7),(430,7),(463,6),(494,3),(495,4),(462,5),(431,6),(462,5),(431,2),(430,1),(462,0),(430,4),(397,5),(366,4),(333,0),(301,3),(302,6),(333,2),(332,5),(301,0),(269,0),(237,4),(204,6),(235,5),(204,7),(237,5),(206,4),(173,7),(206,5),(175,5),(144,6),(175,3),(176,5),(145,4),(112,5),(81,2),(80,2),(79,5),]
[(219,0),(187,7),(220,6),(251,5),(220,1),(252,0),(220,1),(252,5),(221,7),(254,6),(285,7),(318,0),(286,3),(287,0),(255,2),(254,4),(221,2),(220,5),(189,7),(222,6),(253,3),(254,0),(222,6),(253,5),(222,7),(255,0),(223,6),(254,6),(285,3),(286,5),(255,0),(223,0),(191,4),(158,0),(126,7),(159,6),(190,0),(158,0),(126,0),(94,4),(61,7),(94,0),(62,7),(95,6),(126,4),(93,7),(126,4),(93,1),(125,3),(126,5),(95,4),(62,5),(31,2),(30,3),(31,6),(62,1),(94,3),(95,6),(126,5),(95,4),(62,4),(29,6),(60,5),(29,7),(62,7),(95,0),(63,4),(30,1),]
[(219,6),(250,7),(283,6),(314,0),(282,5),(251,6),(282,7),(315,3),(316,0),(284,0),(252,5),(221,1),(253,5),(222,6),(253,0),(221,4),(188,6),(219,1),(251,1),(283,6),(314,7),(347,7),(380,2),(379,1),(411,3),(412,5),(381,1),(413,5),(382,3),(383,1),(415,2),(414,0),(382,6),(413,7),(446,4),(413,3),(414,5),(383,6),(414,3),(415,4),(382,4),(349,4),(316,2),(315,1),(347,0),(315,4),(282,6),(313,6),(344,7),(377,1),(409,1),(441,2),(440,0),(408,4),(375,6),(406,5),(375,2),(374,3),(375,0),(343,4),(310,2),(309,4),(276,4),(243,1),(275,0),(243,7),(276,1),(308,4),]
[(219,1),(251,6),(282,3),(283,0),(251,7),(284,1),(316,4),(283,3),(284,1),(316,0),(284,3),(285,2),(284,6),(315,0),(283,4),(250,7),(283,6),(314,6),(345,3),(346,3),(347,6),(378,0),(346,0),(314,2),(313,6),(344,6),(375,4),(342,4),(309,5),(278,1),(310,3),(311,5),(280,1),(312,5),(281,5),(250,4),(217,0),(185,6),(216,1),(248,1),(280,7),(313,1),(345,6),(376,4),(343,2),(342,0),(310,5),(279,1),(311,6),(342,4),(309,7),(342,6),(373,6),(404,7),(437,7),(470,4),(437,5),(406,3),(407,2),(406,3),(407,2),(406,0),(374,4),(341,4),(308,5),(277,3),(278,2),(277,1),]
[(219,1),(251,4),(218,1),(250,5),(219,0),(187,0),(155,4),(122,4),(89,7),(122,6),(153,2),(152,5),(121,5),(90,7),(123,3),(124,1),(156,7),(189,1),(221,2),(220,7),(253,5),(222,0),(190,2),(189,1),(221,7),(254,0),(222,0),(190,7),(223,4),(190,3),(191,1),(223,6),(254,0),(222,3),(223,0),(191,0),(159,4),(126,5),(95,4),(62,0),(30,6),(61,1),(93,5),(62,2),(61,1),(93,4),(60,5),(29,6),(60,0),(28,6),(59,5),(28,6),(59,2),(58,4),(25,1),(57,6),(88,6),(119,1),(151,1),(183,2),(182,5),(151,3),(152,3),(153,1),(185,5),(154,5),(123,3),(124,7),]
[(250,5),(219,6),(250,4),(217,4),(184,3),(185,1),(217,6),(248,1),(280,0),(248,4),(215,2),(214,2),(213,1),(245,1),(277,7),(310,6),(341,5),(310,1),(342,1),(374,5),(343,3),(344,7),(377,2),(376,3),(377,6),(408,6),(439,4),(406,3),(407,6),(438,3),(439,2),(438,4),(405,3),(406,1),(438,5),(407,4),(374,4),(341,5),(310,0),(278,4),(245,1),(277,3),(278,3),(279,4),(246,1),(278,3),(279,0),(247,5),(216,1),(248,6),(279,7),(312,2),(311,4),(278,1),(310,7),(343,2),(342,3),(343,5),(312,3),(313,2),(312,6),(343,4),(310,0),(278,2),(277,6),(308,2),(307,0),(275,7),]
