arguments: 39 5 1 -0.163266 0.429092 0.301543 -0.000370827
processing file :../birl_data/39_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.58088, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.61615, -0.16402, -0.00037, -0.11587, -4.21409, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -7.31429, -1.35358, -0.00037, -0.00037, -0.00037, 190.77424, 34.92518, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 14.32520, 0.18793, -0.00037, -0.00037, -0.00037, -0.00037, 57.81270, 38.79433, -0.77252, 60.88695, 54.89141, -4.36519, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.35274, -0.00037, -0.00037, -0.00037, -0.00037, 116.60467, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 2.41790, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 4.06198, -0.00037, -0.00037, 2.11544, -0.00037, -0.00037, -0.00037, 0.90143, 13.52166, 15.29093, 8.76691, 2.25805, -0.92364, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 50.62542, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 2.57276, -0.00037, 5.87632, 1.53181, -7.59498, -0.11942, -0.00037, -0.00037, -0.00037, 179.72602, 26.25993, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -6.99771, -1.22205, -0.00037, -0.00037, -0.00037, 38.18748, -0.00037, -0.00037, -0.00037, -0.00037, 94.15732, 29.39241, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.08312, -0.00037, -0.00037, -0.00037, -0.00037, 132.73541, 3.02212, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.34971, 9.61681, 2.30575, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 21.05839, -3.72329, -1.25106, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -4.05698, -1.37165, -0.00037, 38.05418, 1.32200, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 9.23865, 62.80389, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 108.33732, 77.80579, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 34.42486, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 11.50324, 63.37041, -0.00037, -2.38080, -3.96396, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 95.62227, 66.49345, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 1.15656, 9.06364, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 31.23212, 15.48942, 8.96023, 7.99101, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.78401, -3.91977, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 20.21321, 33.20292, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 106.62160, 56.45776, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 42.62837, 108.82771, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 6.87824, 2.89964, -0.00037, -0.00037, -0.00037, 51.19262, 120.77915, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 8.01118, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 34.09650, -0.00037, 4.95047, 1.34982, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 5.61482, 34.42043, -1.72786, -2.10257, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 12.62108, 5.77664, -0.00037, 145.37932, 5.64211, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 114.56292, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -3.21948, -3.71819, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 151.87730, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, 12.72888, 16.87492, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 27.15536, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 166.86482, 7.78880, -0.00037, -0.00037, -0.00037, -0.00037, 93.10973, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -1.08677, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 17.17940, -0.00037, -0.00037, -0.00037, 152.06316, 16.49553, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, 2.67014, 11.47323, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.49148, -7.58985, -0.49148, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 15.88773, 0.82179, -0.00037, -0.00037, 4.45237, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, 1.87137, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 38.93290, 166.24091, 56.74618, 12.66570, 89.92310, 146.74397, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 
-0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 119.80904, 58.26299, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, -0.00037, 

BIRL Trajectories:
[(134,7),(167,0),(135,7),(168,7),(201,7),(234,5),(203,0),(171,7),(204,3),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,7),(532,6),(563,1),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,0),(602,0),(570,5),(539,4),(506,5),(475,4),(442,0),(410,5),(379,5),(348,5),(317,0),(285,4),(252,4),(219,5),(188,0),(156,0),(124,0),(92,6),(123,6),(154,0),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,2),(211,1),(243,1),(275,6),(306,7),(339,6),(370,7),(403,3),(404,1),(436,7),(469,4),(436,6),(467,6),]
[(132,7),(165,0),(133,0),(101,7),(134,0),(102,7),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,7),(207,7),(240,6),(271,7),(304,7),(337,0),(305,1),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,0),(498,6),(529,7),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,5),(348,0),(316,0),(284,4),(251,0),(219,5),(188,4),(155,0),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,0),(149,6),(180,6),(211,6),(242,1),(274,7),(307,1),(339,6),]
[(144,0),(112,6),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,6),(109,7),(142,0),(110,0),(78,7),(111,1),(143,0),(111,6),(142,0),(110,0),(78,6),(109,7),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,1),(110,0),(78,7),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,0),(78,7),(111,6),(142,0),(110,0),(78,7),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),]
[(144,0),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,0),(78,6),(109,7),(142,0),(110,0),(78,6),(109,7),(142,0),(110,0),(78,7),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,7),(111,1),(143,0),(111,6),(142,0),(110,0),(78,7),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,0),(78,1),(110,0),(78,1),(110,0),(78,1),(110,0),(78,1),(110,0),(78,7),(111,6),(142,0),(110,0),(78,7),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,0),(78,6),]
[(132,7),(165,0),(133,0),(101,0),(69,7),(102,7),(135,7),(168,7),(201,7),(234,5),(203,7),(236,5),(205,5),(174,1),(206,0),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,6),(530,1),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,0),(181,6),(212,2),(211,7),(244,7),(277,6),(308,6),(339,6),(370,7),]
[(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,7),(107,6),(138,0),(106,0),(74,1),(106,0),(74,7),(107,1),(139,0),(107,6),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,1),(106,0),(74,6),(105,7),(138,0),(106,0),(74,7),(107,6),(138,0),(106,0),(74,7),(107,1),(139,0),(107,1),(139,0),(107,1),(139,0),(107,1),(139,0),(107,1),(139,0),(107,1),(139,0),(107,6),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,6),(105,7),(138,0),(106,0),(74,7),(107,6),(138,0),(106,0),(74,7),(107,6),(138,0),(106,0),(74,7),(107,6),(138,0),]
[(132,7),(165,0),(133,0),(101,7),(134,7),(167,0),(135,7),(168,7),(201,7),(234,5),(203,0),(171,7),(204,3),(205,5),(174,7),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,0),(316,0),(284,0),(252,4),(219,5),(188,0),(156,4),(123,0),(91,6),(122,6),(153,6),(184,2),(183,6),(214,2),(213,4),(180,6),(211,1),(243,1),(275,1),(307,6),(338,1),(370,7),(403,3),(404,0),(372,6),(403,7),]
[(132,7),(165,0),(133,5),(102,7),(135,7),(168,7),(201,7),(234,5),(203,0),(171,7),(204,3),(205,5),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,6),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,5),(508,4),(475,4),(442,0),(410,5),(379,0),(347,0),(315,0),(283,0),(251,0),(219,0),(187,0),(155,0),(123,0),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,1),(123,0),(91,1),(123,0),(91,0),(59,1),(91,0),(59,6),(90,7),(123,0),(91,0),(59,1),(91,1),]
[(132,7),(165,0),(133,5),(102,7),(135,7),(168,7),(201,7),(234,5),(203,0),(171,7),(204,3),(205,5),(174,1),(206,0),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,7),(468,6),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,4),(537,5),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,0),(283,0),(251,0),(219,0),(187,0),(155,0),(123,0),(91,1),(123,0),(91,0),(59,7),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,1),(124,0),(92,7),(125,0),(93,1),(125,0),(93,1),(125,0),(93,1),(125,0),]
[(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,7),(107,1),(139,0),(107,1),(139,0),(107,6),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,7),(107,6),(138,0),(106,0),(74,7),(107,1),(139,0),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,1),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,7),(107,6),(138,0),(106,0),(74,1),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),]
[(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,1),(106,0),(74,7),(107,1),(139,0),(107,1),(139,0),(107,6),(138,0),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),]
[(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,6),(105,7),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,0),(74,7),(107,1),(139,0),(107,1),(139,0),(107,6),(138,0),(106,0),(74,7),(107,1),(139,0),(107,6),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,7),(107,1),(139,0),(107,1),(139,0),(107,1),(139,0),(107,6),(138,0),(106,0),(74,7),(107,6),(138,0),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),]
