arguments: 33 16 1 -0.251927 0.199921 -0.105803 -0.0794084
processing file :../birl_data/33_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(686,2),(685,0),(653,0),(621,4),(588,4),(555,6),(586,4),(553,7),(586,5),(555,2),(554,1),(586,2),(585,4),(552,3),(553,5),(522,7),(555,6),(586,5),(555,1),(587,0),(555,6),(586,2),(585,7),(618,5),(587,7),(620,4),(587,4),(554,6),(585,2),(584,4),(551,7),(584,0),(552,4),(519,4),(486,7),(519,2),(518,1),(550,0),(518,2),(517,0),(485,0),(453,4),(420,5),(389,2),(388,5),(357,7),(390,3),(391,5),(360,3),(361,1),(393,2),(392,3),(393,4),(360,1),(392,4),(359,3),(360,4),(327,4),(294,5),(263,1),(295,4),(262,5),(231,4),(198,4),(165,0),(133,5),(102,3),]
[(681,7),(714,3),(715,1),(747,5),(716,5),(685,0),(653,0),(621,1),(653,0),(621,4),(588,4),(555,1),(587,3),(588,6),(619,5),(588,4),(555,1),(587,6),(618,5),(587,6),(618,0),(586,4),(553,3),(554,6),(585,0),(553,1),(585,6),(616,6),(647,5),(616,1),(648,3),(649,4),(616,5),(585,6),(616,0),(584,7),(617,3),(618,4),(585,0),(553,0),(521,3),(522,7),(555,6),(586,4),(553,7),(586,4),(553,5),(522,0),(490,2),(489,4),(456,7),(489,0),(457,5),(426,7),(459,7),(492,2),(491,5),(460,5),(429,1),(461,6),(492,4),(459,5),(428,0),(396,6),(427,4),(394,0),(362,7),]
[(691,7),(724,0),(692,6),(723,0),(691,2),(690,1),(722,4),(689,6),(720,2),(719,3),(720,3),(721,6),(752,4),(719,2),(718,4),(685,7),(718,6),(749,0),(717,6),(748,4),(715,2),(714,4),(681,0),(649,3),(650,5),(619,5),(588,4),(555,4),(522,0),(490,1),(522,7),(555,0),(523,1),(555,6),(586,4),(553,7),(586,5),(555,2),(554,6),(585,4),(552,4),(519,4),(486,6),(517,5),(486,4),(453,5),(422,7),(455,0),(423,5),(392,7),(425,7),(458,4),(425,5),(394,2),(393,0),(361,3),(362,7),(395,5),(364,1),(396,7),(429,3),(430,3),(431,5),(400,5),(369,6),(400,5),(369,5),]
[(686,2),(685,0),(653,4),(620,0),(588,1),(620,4),(587,3),(588,5),(557,5),(526,4),(493,7),(526,2),(525,0),(493,4),(460,5),(429,2),(428,6),(459,2),(458,2),(457,4),(424,0),(392,6),(423,1),(455,2),(454,0),(422,6),(453,7),(486,0),(454,0),(422,4),(389,6),(420,5),(389,6),(420,1),(452,5),(421,1),(453,4),(420,7),(453,4),(420,6),(451,0),(419,2),(418,7),(451,4),(418,6),(449,5),(418,0),(386,0),(354,5),(323,5),(292,5),(261,4),(228,3),(229,0),(197,0),(165,0),(133,1),(165,5),(134,5),(103,0),(71,2),(70,4),(37,1),(69,1),(101,7),(134,4),(101,5),]
[(689,4),(656,1),(688,1),(720,1),(752,2),(751,4),(718,2),(717,0),(685,7),(718,5),(687,7),(720,0),(688,2),(687,4),(654,5),(623,2),(622,2),(621,4),(588,4),(555,2),(554,7),(587,7),(620,4),(587,2),(586,2),(585,7),(618,1),(650,2),(649,4),(616,5),(585,4),(552,7),(585,0),(553,2),(552,4),(519,2),(518,0),(486,4),(453,1),(485,3),(486,0),(454,6),(485,3),(486,4),(453,5),(422,0),(390,5),(359,0),(327,0),(295,4),(262,0),(230,0),(198,4),(165,5),(134,5),(103,7),(136,1),(168,3),(169,6),(200,3),(201,6),(232,0),(200,7),(233,7),(266,4),(233,0),(201,1),]
[(686,4),(653,1),(685,0),(653,0),(621,2),(620,0),(588,4),(555,7),(588,6),(619,4),(586,3),(587,4),(554,4),(521,1),(553,2),(552,2),(551,2),(550,0),(518,2),(517,5),(486,4),(453,2),(452,6),(483,3),(484,2),(483,6),(514,3),(515,1),(547,0),(515,1),(547,7),(580,0),(548,0),(516,5),(485,5),(454,1),(486,2),(485,1),(517,0),(485,2),(484,6),(515,1),(547,5),(516,2),(515,2),(514,0),(482,3),(483,3),(484,1),(516,2),(515,6),(546,4),(513,6),(544,1),(576,1),(608,7),(641,0),(609,1),(641,4),(608,0),(576,5),(545,5),(514,4),(481,7),(514,6),(545,2),(544,0),]
[(681,4),(648,5),(617,3),(618,0),(586,5),(555,1),(587,6),(618,5),(587,7),(620,6),(651,7),(684,1),(716,1),(748,0),(716,0),(684,3),(685,2),(684,3),(685,0),(653,2),(652,1),(684,7),(717,1),(749,0),(717,3),(718,7),(751,2),(750,5),(719,2),(718,5),(687,5),(656,5),(625,3),(626,4),(593,7),(626,4),(593,3),(594,0),(562,2),(561,1),(593,2),(592,5),(561,5),(530,4),(497,5),(466,4),(433,4),(400,5),(369,5),(338,2),(337,2),(336,4),(303,5),(272,4),(239,5),(208,7),(241,4),(208,5),(177,5),(146,7),(179,6),(210,2),(209,2),(208,2),(207,6),(238,6),(269,1),]
[(681,3),(682,7),(715,5),(684,7),(717,4),(684,5),(653,4),(620,0),(588,4),(555,3),(556,5),(525,0),(493,0),(461,0),(429,5),(398,3),(399,6),(430,3),(431,5),(400,5),(369,5),(338,7),(371,0),(339,0),(307,3),(308,1),(340,6),(371,5),(340,0),(308,4),(275,0),(243,0),(211,5),(180,2),(179,4),(146,3),(147,2),(146,7),(179,7),(212,4),(179,3),(180,3),(181,5),(150,3),(151,1),(183,3),(184,7),(217,2),(216,2),(215,4),(182,3),(183,3),(184,4),(151,1),(183,5),(152,3),(153,6),(184,6),(215,6),(246,6),(277,7),(310,7),(343,7),(376,7),(409,2),(408,1),(440,0),]
[(681,5),(650,5),(619,5),(588,4),(555,3),(556,7),(589,1),(621,1),(653,1),(685,1),(717,6),(748,5),(717,7),(750,4),(717,2),(716,0),(684,7),(717,0),(685,3),(686,1),(718,0),(686,3),(687,0),(655,0),(623,0),(591,4),(558,0),(526,3),(527,7),(560,0),(528,5),(497,0),(465,0),(433,4),(400,5),(369,5),(338,5),(307,5),(276,5),(245,0),(213,4),(180,2),(179,2),(178,6),(209,6),(240,7),(273,7),(306,7),(339,3),(340,3),(341,4),(308,7),(341,2),(340,7),(373,2),(372,3),(373,7),(406,7),(439,4),(406,7),(439,3),(440,7),(473,5),(442,1),(474,7),(507,1),(539,1),]
[(681,1),(713,5),(682,4),(649,5),(618,5),(587,4),(554,1),(586,3),(587,0),(555,1),(587,7),(620,0),(588,1),(620,7),(653,1),(685,6),(716,5),(685,0),(653,5),(622,4),(589,5),(558,1),(590,5),(559,4),(526,6),(557,3),(558,3),(559,5),(528,5),(497,4),(464,5),(433,4),(400,6),(431,3),(432,0),(400,5),(369,5),(338,2),(337,1),(369,5),(338,3),(339,5),(308,7),(341,7),(374,5),(343,4),(310,3),(311,3),(312,7),(345,1),(377,4),(344,0),(312,5),(281,2),(280,6),(311,4),(278,2),(277,6),(308,7),(341,4),(308,4),(275,0),(243,5),(212,0),(180,6),(211,2),(210,2),]
