arguments: 33 16 1 0.170422 -0.368397 0.177963 -0.000307067
processing file :../birl_data/33_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 8.70360, -0.00031, -0.00031, 7.66311, -0.00031, -0.00031, 6.45086, -0.00031, -0.00031, 5.10863, -0.00031, -0.00031, 3.72994, -0.00031, -0.00031, 2.36290, -0.00031, -0.00031, 1.10434, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 13.56625, -0.00031, 5.19799, 51.48943, -0.00031, 2.08174, 45.19996, -0.00031, -0.00031, 38.03936, -0.00031, -0.00031, 30.13320, 1.38774, -0.00031, 22.06671, 2.22755, -0.00031, 14.14669, 2.36290, -0.00031, 6.77112, 1.57577, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, 8.43187, 46.05945, -6.94036, 4.58109, 38.74649, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.64518, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 4.55417, -0.00031, 28.15229, -6.94039, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -9.61883, -3.93033, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 62.24983, 24.80039, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.13048, 1.69647, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.42136, 4.21554, 0.49404, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 0.79944, -0.00031, -0.00031, -11.21267, -1.77130, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.52697, 0.33715, -0.00031, -0.00031, -0.00031, 3.28019, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, 69.55774, 27.72458, -0.00031, 21.39707, 2.61190, -0.00031, 22.01203, 6.20284, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.37035, 0.25959, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 64.52594, 33.57343, -0.00031, 60.72970, 36.74227, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.45090, -15.36573, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 63.22821, 47.52907, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 2.34050, 0.78257, -0.00031, -1.77263, -10.91549, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 15.79420, 6.22849, -0.00031, 70.07271, 62.56440, -12.46874, 67.62570, 79.70377, 2.65826, 65.04525, 86.22292, -1.90582, 3.07225, 24.07184, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.34473, -0.00031, -0.00031, -0.00031, 2.94884, 1.17190, -0.00031, 53.68269, 88.18068, -0.00031, 25.15812, 64.22732, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -8.91324, -5.90507, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.46733, 4.16400, -0.00031, -0.00031, -0.00031, -0.00031, 4.55341, 2.29988, -0.00031, -0.00031, -0.00031, -0.00031, 30.21252, 71.28076, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.05521, 4.57840, -0.00031, -0.00031, 0.82918, 0.66510, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.72223, 1.22940, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.41982, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.77195, 4.66096, 44.11560, 25.64163, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -14.12925, -7.84916, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 69.74147, 50.89685, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.23665, 7.37265, 4.64735, -0.00031, -0.00031, -0.00031, -2.03739, -4.27543, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 3.16776, -0.00031, -0.00031, 16.82235, 161.75616, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.80531, 3.07358, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 5.88056, 24.37765, 53.40549, -0.00031, 16.82246, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 98.59113, 72.86302, -0.00031, 87.13557, 78.28274, -0.00031, 75.15134, 83.65021, -0.00031, 64.45560, 87.21524, -0.00031, 53.40559, 90.55805, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 159.34238, 78.35415, -0.00031, 142.53432, 87.27552, -0.00031, 56.79213, 31.24255, -10.50521, 48.70804, 41.72787, -0.00031, 40.05868, 46.75976, -0.00031, 32.29481, 50.23920, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 20.81016, -0.00031, -0.00031, 15.46198, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(690,0),(658,0),(626,7),(659,0),(627,0),(595,7),(628,0),(596,0),(564,7),(597,7),(630,0),(598,7),(631,6),(662,0),(630,0),(598,6),(629,0),(597,1),(629,0),(597,7),(630,0),(598,6),(629,0),(597,7),(630,0),(598,6),(629,0),(597,1),(629,0),(597,6),(628,0),(596,1),(628,0),(596,0),(564,1),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,0),(564,1),(596,1),(628,0),(596,0),(564,6),(595,7),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,0),(564,6),(595,7),(628,0),(596,1),(628,0),(596,0),(564,6),(595,7),(628,0),(596,1),(628,0),(596,1),(628,0),(596,0),(564,6),]
[(690,0),(658,0),(626,0),(594,7),(627,0),(595,7),(628,0),(596,1),(628,0),(596,0),(564,7),(597,7),(630,0),(598,7),(631,0),(599,6),(630,0),(598,6),(629,0),(597,6),(628,0),(596,1),(628,0),(596,0),(564,7),(597,6),(628,0),(596,1),(628,0),(596,1),(628,0),(596,0),(564,1),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,0),(564,7),(597,6),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,0),(564,7),(597,6),(628,0),(596,0),(564,7),(597,1),(629,0),(597,7),(630,0),(598,6),(629,0),(597,7),(630,0),(598,6),(629,0),(597,7),(630,0),(598,1),(630,0),(598,6),(629,0),(597,7),(630,0),]
[(691,0),(659,0),(627,0),(595,1),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,1),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,1),(619,0),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,6),(619,0),(587,1),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),]
[(690,0),(658,0),(626,7),(659,0),(627,0),(595,7),(628,0),(596,0),(564,7),(597,7),(630,0),(598,7),(631,6),(662,0),(630,0),(598,1),(630,0),(598,6),(629,0),(597,6),(628,0),(596,0),(564,7),(597,6),(628,0),(596,0),(564,7),(597,7),(630,0),(598,6),(629,0),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,6),(629,0),(597,7),(630,0),(598,6),(629,0),(597,1),(629,0),(597,1),(629,0),(597,6),(628,0),(596,0),(564,7),(597,1),(629,0),(597,1),(629,0),(597,7),(630,0),(598,6),(629,0),(597,1),(629,0),(597,6),(628,0),(596,0),(564,6),(595,7),(628,0),(596,0),(564,6),(595,7),(628,0),(596,0),(564,6),(595,7),(628,0),(596,1),(628,0),]
[(691,0),(659,0),(627,0),(595,6),(626,0),(594,7),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,0),(594,7),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,0),(594,7),(627,0),(595,1),(627,0),(595,6),(626,0),(594,7),(627,0),(595,1),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,6),(585,7),(618,0),]
[(690,0),(658,5),(627,0),(595,7),(628,0),(596,1),(628,0),(596,0),(564,7),(597,7),(630,0),(598,7),(631,6),(662,0),(630,0),(598,6),(629,0),(597,6),(628,0),(596,1),(628,0),(596,1),(628,0),(596,0),(564,7),(597,7),(630,0),(598,6),(629,0),(597,7),(630,0),(598,1),(630,0),(598,6),(629,0),(597,6),(628,0),(596,1),(628,0),(596,0),(564,7),(597,6),(628,0),(596,1),(628,0),(596,1),(628,0),(596,0),(564,7),(597,7),(630,0),(598,6),(629,0),(597,1),(629,0),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,6),(629,0),(597,6),(628,0),(596,0),(564,7),(597,6),(628,0),(596,0),(564,1),(596,1),(628,0),(596,1),(628,0),(596,0),(564,6),]
[(691,0),(659,0),(627,0),(595,1),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,0),(594,1),(626,0),(594,7),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,0),(554,7),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,0),(554,1),(586,0),(554,6),(585,7),(618,0),(586,0),(554,1),(586,0),(554,1),(586,0),(554,6),]
[(690,0),(658,5),(627,0),(595,7),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,0),(564,7),(597,7),(630,0),(598,7),(631,6),(662,0),(630,0),(598,6),(629,0),(597,1),(629,0),(597,6),(628,0),(596,0),(564,1),(596,0),(564,6),(595,7),(628,0),(596,0),(564,1),(596,0),(564,7),(597,6),(628,0),(596,0),(564,7),(597,1),(629,0),(597,1),(629,0),(597,6),(628,0),(596,0),(564,7),(597,6),(628,0),(596,0),(564,7),(597,7),(630,0),(598,1),(630,0),(598,6),(629,0),(597,7),(630,0),(598,6),(629,0),(597,1),(629,0),(597,7),(630,0),(598,6),(629,0),(597,7),(630,0),(598,6),(629,0),(597,1),(629,0),(597,6),(628,0),]
[(690,0),(658,0),(626,0),(594,7),(627,0),(595,7),(628,0),(596,1),(628,0),(596,0),(564,7),(597,7),(630,0),(598,7),(631,0),(599,6),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,6),(629,0),(597,1),(629,0),(597,1),(629,0),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,6),(629,0),(597,6),(628,0),(596,0),(564,7),(597,1),(629,0),(597,7),(630,0),(598,6),(629,0),(597,6),(628,0),(596,1),(628,0),(596,0),(564,7),(597,7),(630,0),(598,1),(630,0),(598,6),(629,0),(597,6),(628,0),(596,0),(564,7),(597,1),(629,0),(597,6),(628,0),(596,0),(564,1),(596,1),(628,0),(596,0),(564,1),]
[(691,0),(659,0),(627,0),(595,1),(627,0),(595,6),(626,0),(594,1),(626,0),(594,1),(626,0),(594,7),(627,0),(595,1),(627,0),(595,6),(626,0),(594,7),(627,0),(595,1),(627,0),(595,6),(626,0),(594,7),(627,0),(595,1),(627,0),(595,6),(626,0),(594,1),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,1),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,7),(623,0),(591,6),(622,0),(590,7),(623,0),(591,1),(623,0),(591,6),(622,0),(590,1),(622,0),(590,1),(622,0),(590,6),(621,0),(589,6),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,1),]
[(690,0),(658,0),(626,0),(594,7),(627,0),(595,7),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,0),(564,7),(597,7),(630,0),(598,7),(631,6),(662,0),(630,0),(598,1),(630,0),(598,6),(629,0),(597,7),(630,0),(598,6),(629,0),(597,1),(629,0),(597,6),(628,0),(596,0),(564,6),(595,7),(628,0),(596,0),(564,6),(595,7),(628,0),(596,1),(628,0),(596,1),(628,0),(596,0),(564,6),(595,7),(628,0),(596,0),(564,7),(597,1),(629,0),(597,7),(630,0),(598,1),(630,0),(598,6),(629,0),(597,1),(629,0),(597,1),(629,0),(597,6),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),]
[(691,0),(659,0),(627,0),(595,1),(627,0),(595,6),(626,0),(594,7),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,0),(591,1),(623,0),(591,6),(622,0),(590,6),(621,0),(589,6),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,7),(620,0),(588,1),(620,0),(588,6),(619,0),(587,1),(619,0),(587,1),(619,0),(587,7),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,1),(620,0),(588,6),(619,0),(587,6),(618,0),(586,0),(554,7),(587,1),(619,0),]
