arguments: 33 16 1 0.579291 -0.210892 -0.188285 -0.000481946
processing file :../birl_data/33_16_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -9.20922, -0.00048, -0.00048, -8.10837, -0.00048, -0.00048, -6.82582, -0.00048, -0.00048, -5.40574, -0.00048, -0.00048, -3.94708, -0.00048, -0.00048, -2.50075, -0.00048, -0.00048, -1.16920, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -34.39697, -0.00048, -5.50029, -54.47663, -0.00048, -2.20329, -47.82237, -0.00048, -0.00048, -40.24645, -0.00048, -0.00048, -31.88174, -1.46904, -0.00048, -23.34739, -2.35756, -0.00048, -14.96800, -2.50076, -0.00048, -7.16465, -1.66798, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -8.92172, -48.73171, -3.97337, -4.84760, -46.67795, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.36964, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -4.81912, -0.00048, -29.78594, -3.97338, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -5.50667, -2.25025, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -65.86113, -26.23962, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 17.43989, 5.76713, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 18.42865, 14.32985, 1.67987, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.84662, -0.00048, -0.00048, -6.41908, -1.01430, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 15.38845, 1.14659, -0.00048, -0.00048, -0.00048, 11.15047, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -73.59291, -29.33341, -0.00048, -23.77832, -0.70620, -0.00048, -23.28954, -6.56341, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 14.85610, 0.88295, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -49.07232, -15.28385, -0.00048, -64.25284, -38.87413, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.25843, -8.79653, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -66.89626, -50.28657, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 7.95630, 2.66065, -0.00048, -1.01506, -6.24896, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -16.71107, -6.59055, -0.00048, -74.13774, -67.55494, -7.13812, -71.54880, -62.22227, 9.03641, -68.81868, -91.22466, -1.09131, -3.25124, -25.46882, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.77011, -0.00048, -0.00048, -0.00048, 10.02415, 3.98405, -0.00048, -56.79710, -93.29597, -0.00048, -26.61810, -67.95332, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -5.10275, -3.38070, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 15.18573, 14.15469, -0.00048, -0.00048, -0.00048, -0.00048, 15.47833, 7.81823, -0.00048, -0.00048, -0.00048, -0.00048, -31.96566, -75.41586, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 0.18824, 15.56327, -0.00048, -0.00048, 2.81908, 2.26134, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 2.45554, 4.17949, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 15.02426, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 12.82203, 15.84392, -57.73133, -41.58345, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -8.08870, -4.49361, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -73.78728, -53.84968, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 0.80498, 25.06138, 15.79767, -0.00048, -0.00048, -0.00048, -1.16662, -2.44780, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 10.76828, -0.00048, -0.00048, -17.79885, -171.13884, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 16.33459, 10.44815, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 19.98954, -24.62020, -56.50382, -0.00048, -17.79897, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -104.31023, -77.08989, -0.00048, -92.19025, -82.82395, -0.00048, -79.51093, -88.50274, -0.00048, -68.19484, -92.27454, -0.00048, -56.50393, -95.81123, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -168.58506, -82.89951, -0.00048, -150.80213, -92.33831, -0.00048, -60.08688, -41.63938, -6.01409, -51.53392, -44.14890, -0.00048, -42.38289, -49.47264, -0.00048, -34.16872, -53.15388, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -22.01796, -0.00048, -0.00048, -16.35959, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 
-0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, -0.00048, 

BIRL Trajectories:
[(690,5),(659,5),(628,5),(597,7),(630,5),(599,5),(568,5),(537,4),(504,0),(472,0),(440,4),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,5),(241,0),(209,5),(178,7),(211,7),(244,5),(213,6),(244,6),(275,6),(306,6),(337,6),(368,1),(400,6),(431,6),(462,0),(430,0),(398,6),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,7),(615,0),(583,4),(550,4),(517,1),(549,4),(516,2),(515,6),(546,2),(545,6),(576,1),(608,3),(609,6),(640,1),(672,1),(704,0),(672,5),(641,7),(674,4),(641,2),(640,5),(609,3),(610,3),(611,6),(642,7),(675,1),(707,1),(739,0),(707,3),(708,2),(707,4),(674,3),(675,2),]
[(690,5),(659,5),(628,5),(597,7),(630,5),(599,5),(568,5),(537,0),(505,0),(473,6),(504,4),(471,4),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,0),(241,0),(209,5),(178,7),(211,7),(244,5),(213,6),(244,6),(275,6),(306,6),(337,6),(368,1),(400,6),(431,6),(462,0),(430,0),(398,6),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,0),(550,3),(551,4),(518,3),(519,2),(518,2),(517,5),(486,2),(485,5),(454,6),(485,3),(486,3),(487,5),(456,5),(425,0),(393,5),(362,1),(394,0),(362,1),(394,2),(393,4),(360,6),(391,5),(360,3),(361,5),(330,1),(362,6),(393,7),(426,0),(394,4),(361,3),(362,0),(330,0),]
[(691,0),(659,5),(628,5),(597,7),(630,5),(599,5),(568,5),(537,4),(504,0),(472,6),(503,0),(471,0),(439,0),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,5),(242,0),(210,0),(178,7),(211,7),(244,5),(213,1),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,0),(430,0),(398,6),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,5),(551,0),(519,3),(520,4),(487,7),(520,3),(521,5),(490,6),(521,3),(522,0),(490,3),(491,0),(459,7),(492,4),(459,1),(491,7),(524,4),(491,0),(459,4),(426,0),(394,0),(362,0),(330,0),(298,0),(266,0),(234,4),(201,4),(168,2),(167,7),(200,1),(232,5),]
[(690,5),(659,5),(628,5),(597,7),(630,5),(599,5),(568,5),(537,0),(505,0),(473,6),(504,0),(472,0),(440,0),(408,6),(439,0),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,5),(241,5),(210,7),(243,3),(244,5),(213,6),(244,6),(275,6),(306,1),(338,6),(369,6),(400,6),(431,6),(462,4),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,0),(550,3),(551,7),(584,1),(616,7),(649,0),(617,7),(650,4),(617,6),(648,5),(617,6),(648,0),(616,7),(649,5),(618,0),(586,0),(554,4),(521,3),(522,6),(553,3),(554,0),(522,0),(490,5),(459,7),(492,6),(523,0),(491,2),(490,2),(489,5),(458,6),(489,2),(488,7),]
[(691,0),(659,5),(628,0),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,4),(504,4),(471,0),(439,6),(470,2),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,5),(241,5),(210,7),(243,3),(244,5),(213,1),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,4),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,4),(549,1),(581,2),(580,0),(548,3),(549,0),(517,2),(516,7),(549,7),(582,2),(581,4),(548,3),(549,5),(518,5),(487,7),(520,0),(488,1),(520,0),(488,1),(520,1),(552,6),(583,3),(584,7),(617,7),(650,1),(682,0),(650,5),(619,0),(587,7),(620,3),(621,0),(589,0),(557,0),(525,0),(493,7),]
[(691,0),(659,5),(628,0),(596,7),(629,3),(630,5),(599,5),(568,5),(537,0),(505,4),(472,6),(503,4),(470,2),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,5),(242,0),(210,0),(178,7),(211,7),(244,5),(213,6),(244,1),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,0),(430,0),(398,6),(429,6),(460,6),(491,6),(522,6),(553,0),(521,6),(552,6),(583,2),(582,4),(549,4),(516,2),(515,2),(514,3),(515,3),(516,1),(548,4),(515,3),(516,7),(549,3),(550,6),(581,2),(580,7),(613,1),(645,0),(613,5),(582,5),(551,5),(520,7),(553,6),(584,5),(553,7),(586,0),(554,1),(586,0),(554,4),(521,1),(553,3),(554,0),(522,4),(489,1),(521,0),]
[(690,5),(659,5),(628,5),(597,7),(630,5),(599,5),(568,5),(537,0),(505,4),(472,0),(440,0),(408,0),(376,6),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,5),(209,0),(177,7),(210,0),(178,7),(211,7),(244,5),(213,1),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,0),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,2),(581,0),(549,1),(581,6),(612,2),(611,1),(643,1),(675,0),(643,2),(642,7),(675,3),(676,4),(643,3),(644,4),(611,5),(580,5),(549,1),(581,7),(614,4),(581,6),(612,0),(580,5),(549,6),(580,7),(613,5),(582,3),(583,3),(584,1),(616,6),]
[(691,0),(659,5),(628,0),(596,0),(564,7),(597,7),(630,5),(599,5),(568,5),(537,0),(505,0),(473,0),(441,6),(472,6),(503,0),(471,0),(439,6),(470,2),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,5),(177,0),(145,7),(178,7),(211,7),(244,5),(213,1),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,0),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,6),(613,5),(582,5),(551,7),(584,5),(553,6),(584,7),(617,5),(586,7),(619,0),(587,6),(618,6),(649,5),(618,0),(586,3),(587,2),(586,0),(554,6),(585,7),(618,1),(650,0),(618,0),(586,0),(554,6),(585,3),(586,4),]
[(691,0),(659,5),(628,0),(596,7),(629,3),(630,5),(599,5),(568,5),(537,0),(505,0),(473,6),(504,0),(472,6),(503,4),(470,2),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,5),(177,7),(210,7),(243,3),(244,5),(213,1),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,0),(430,6),(461,0),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,3),(583,3),(584,5),(553,6),(584,6),(615,3),(616,5),(585,4),(552,0),(520,2),(519,7),(552,4),(519,4),(486,0),(454,0),(422,0),(390,6),(421,5),(390,5),(359,3),(360,6),(391,1),(423,3),(424,5),(393,5),(362,1),(394,0),(362,6),(393,5),(362,0),]
[(691,0),(659,5),(628,0),(596,7),(629,3),(630,5),(599,5),(568,5),(537,0),(505,0),(473,6),(504,0),(472,6),(503,4),(470,2),(469,4),(436,4),(403,4),(370,4),(337,4),(304,5),(273,0),(241,5),(210,0),(178,7),(211,7),(244,5),(213,1),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,0),(430,6),(461,0),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,2),(581,3),(582,4),(549,2),(548,0),(516,7),(549,0),(517,6),(548,6),(579,5),(548,5),(517,7),(550,7),(583,0),(551,6),(582,7),(615,0),(583,2),(582,2),(581,2),(580,7),(613,0),(581,6),(612,6),(643,1),(675,6),(706,0),(674,3),(675,3),(676,0),(644,1),]
[(691,0),(659,5),(628,5),(597,7),(630,5),(599,5),(568,5),(537,0),(505,4),(472,6),(503,0),(471,0),(439,0),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,5),(209,0),(177,0),(145,7),(178,7),(211,7),(244,5),(213,1),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,0),(430,0),(398,6),(429,6),(460,6),(491,0),(459,6),(490,6),(521,6),(552,6),(583,2),(582,0),(550,7),(583,5),(552,0),(520,6),(551,2),(550,7),(583,6),(614,5),(583,1),(615,5),(584,0),(552,7),(585,4),(552,3),(553,6),(584,6),(615,3),(616,4),(583,5),(552,0),(520,4),(487,1),(519,7),(552,3),(553,5),(522,0),(490,1),(522,0),]
[(691,0),(659,5),(628,0),(596,7),(629,3),(630,5),(599,5),(568,5),(537,4),(504,0),(472,0),(440,0),(408,0),(376,6),(407,6),(438,6),(469,4),(436,4),(403,4),(370,4),(337,4),(304,0),(272,0),(240,5),(209,0),(177,7),(210,0),(178,7),(211,7),(244,5),(213,6),(244,6),(275,1),(307,6),(338,6),(369,6),(400,6),(431,6),(462,4),(429,6),(460,6),(491,6),(522,0),(490,6),(521,6),(552,6),(583,2),(582,4),(549,3),(550,0),(518,6),(549,4),(516,1),(548,0),(516,6),(547,4),(514,3),(515,4),(482,2),(481,4),(448,0),(416,3),(417,1),(449,1),(481,2),(480,0),(448,5),(417,1),(449,4),(416,3),(417,7),(450,4),(417,6),(448,1),(480,7),(513,5),(482,2),]
