arguments: 26 5 1 0.11997 -0.086379 0.23566 -0.000221512
processing file :../birl_data/26_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.42634, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.65670, 0.12003, -0.00022, 0.08465, 3.09607, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.37413, 0.99413, -0.00022, -0.00022, -0.00022, 149.09282, 27.29458, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.88405, -0.03813, -0.00022, -0.00022, -0.00022, -0.00022, 45.18150, 37.59613, 0.56717, 47.58407, 43.18440, 3.20710, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.25870, -0.00022, -0.00022, -0.00022, -0.00022, 91.12826, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.48704, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 3.17456, -0.00022, -0.00022, 1.65332, -0.00022, -0.00022, -0.00022, -0.18176, -2.72229, -3.07846, -1.76513, -0.45486, 0.67821, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 39.56455, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.51821, -0.00022, -1.18324, 0.16240, 5.58039, 0.08726, -0.00022, -0.00022, -0.00022, 128.71222, 20.52257, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 5.14150, 0.89748, -0.00022, -0.00022, -0.00022, 29.84412, -0.00022, -0.00022, -0.00022, -0.00022, 73.58534, 22.97065, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.06058, -0.00022, -0.00022, -0.00022, -0.00022, 97.49253, 2.36190, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.99129, 0.04549, 0.15395, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 16.45749, 2.73542, 0.91880, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.98062, 1.00741, -0.00022, 29.73995, 1.03323, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 16.93493, 60.80083, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 84.66720, 60.80639, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 26.90358, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 8.99001, 50.08143, -0.00022, 1.74895, 2.91227, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 76.68240, 54.04772, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.90393, 7.08343, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 24.40841, -2.30122, -0.28066, -1.60894, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.78004, 2.87980, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 15.79698, 25.94862, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 80.80329, 28.69893, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 33.31474, 85.05046, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -1.38493, -0.58401, -0.00022, -0.00022, -0.00022, 40.00782, 94.39067, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 6.26092, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 26.64696, -0.00022, -0.99686, -0.27202, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 4.38813, 26.90012, 1.26916, 1.54450, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -2.54100, -1.16317, -0.00022, 113.61605, 4.40946, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 89.53261, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 2.36522, 2.73168, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 118.69431, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 9.94787, 13.18805, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 21.22236, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 130.40727, 6.08712, -0.00022, -0.00022, -0.00022, -0.00022, 72.76663, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.79807, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -3.45862, -0.00022, -0.00022, -0.00022, 118.83957, 12.89156, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, 2.08682, 8.96656, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 0.36065, 5.57662, 0.36065, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 12.41655, -0.16573, -0.00022, -0.00022, 3.47966, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, 1.46257, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 30.42668, 129.91968, 44.34801, 9.89849, 70.27624, 114.68254, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 
-0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 93.63252, 45.53342, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, -0.00022, 

BIRL Trajectories:
[(130,1),(162,7),(195,7),(228,7),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,5),(570,0),(538,0),(506,0),(474,5),(443,5),(412,0),(380,0),(348,4),(315,5),(284,0),(252,5),(221,4),(188,4),(155,4),(122,6),(153,2),(152,1),(184,6),(215,4),(182,0),(150,0),(118,0),(86,0),(54,0),]
[(160,0),(128,3),(129,7),(162,7),(195,7),(228,7),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,1),(205,7),(238,7),(271,7),(304,0),(272,7),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,4),(568,5),(537,5),(506,0),(474,5),(443,0),(411,4),(378,0),(346,5),(315,5),(284,0),(252,4),(219,5),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),]
[(160,0),(128,3),(129,7),(162,7),(195,7),(228,7),(261,7),(294,0),(262,7),(295,7),(328,5),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,7),(207,1),(239,0),(207,1),(239,1),(271,7),(304,0),(272,7),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,5),(631,0),(599,7),(632,5),(601,4),(568,5),(537,5),(506,0),(474,5),(443,5),(412,5),(381,0),(349,4),(316,5),(285,0),(253,4),(220,0),(188,0),(156,0),]
[(140,6),(171,6),(202,0),(170,0),(138,0),(106,0),(74,0),(42,7),(75,7),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,1),(531,7),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,7),(726,5),(695,5),(664,0),(632,5),(601,0),(569,0),(537,5),(506,0),(474,5),(443,0),(411,5),(380,5),(349,0),(317,4),(284,5),(253,4),(220,4),(187,0),(155,0),(123,4),(90,6),(121,6),(152,6),(183,1),(215,4),(182,0),(150,0),(118,0),(86,0),(54,4),(21,6),(52,0),(20,6),]
[(130,1),(162,7),(195,7),(228,7),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,0),(402,7),(435,6),(466,7),(499,6),(530,0),(498,1),(530,0),(498,1),(530,0),(498,0),(466,1),(498,1),(530,0),(498,0),(466,7),(499,7),(532,6),(563,1),(595,1),(627,0),(595,1),(627,0),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,4),(569,0),(537,5),(506,0),(474,5),]
[(130,0),(98,7),(131,7),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,1),(205,7),(238,7),(271,7),(304,0),(272,7),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,0),(602,0),(570,0),(538,0),(506,0),(474,5),(443,0),(411,0),(379,5),(348,4),(315,5),(284,0),(252,0),(220,4),(187,0),(155,0),(123,0),(91,6),(122,6),(153,2),(152,1),(184,6),(215,4),(182,4),]
[(233,3),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,0),(272,7),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,0),(474,5),(443,4),(410,5),(379,0),(347,0),(315,5),(284,5),(253,0),(221,4),(188,4),(155,4),(122,6),(153,2),(152,6),(183,1),(215,4),(182,4),(149,0),(117,0),(85,4),(52,6),(83,6),(114,6),]
[(160,5),(129,7),(162,7),(195,7),(228,7),(261,7),(294,0),(262,7),(295,7),(328,5),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,1),(205,7),(238,7),(271,7),(304,0),(272,7),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,0),(474,5),(443,5),(412,4),(379,4),(346,5),(315,5),(284,5),(253,0),(221,4),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,6),(152,1),(184,6),]
[(233,3),(234,5),(203,5),(172,0),(140,7),(173,0),(141,1),(173,0),(141,1),(173,0),(141,1),(173,0),(141,7),(174,1),(206,1),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,6),(466,7),(499,6),(530,0),(498,1),(530,1),(562,7),(595,7),(628,1),(660,1),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,4),(601,4),(568,5),(537,5),(506,0),(474,5),(443,4),(410,5),(379,0),(347,0),(315,5),(284,0),(252,0),(220,0),(188,4),(155,0),(123,0),(91,0),(59,6),(90,6),(121,6),(152,6),(183,1),(215,4),]
[(196,0),(164,7),(197,7),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,1),(206,0),(174,1),(206,0),(174,1),(206,0),(174,7),(207,1),(239,0),(207,1),(239,1),(271,7),(304,1),(336,7),(369,7),(402,1),(434,0),(402,1),(434,1),(466,7),(499,7),(532,1),(564,6),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,0),(474,5),(443,5),(412,5),(381,4),(348,0),(316,5),(285,4),(252,0),(220,0),(188,0),(156,0),]
[(130,1),(162,7),(195,7),(228,7),(261,7),(294,0),(262,7),(295,0),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,6),(271,7),(304,1),(336,7),(369,7),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,4),(568,5),(537,5),(506,0),(474,5),(443,5),(412,0),(380,0),(348,0),(316,4),(283,5),(252,5),(221,4),(188,4),(155,0),(123,4),(90,6),(121,6),(152,6),(183,1),(215,4),]
[(233,3),(234,5),(203,5),(172,0),(140,7),(173,0),(141,6),(172,7),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,6),(466,7),(499,1),(531,1),(563,1),(595,1),(627,0),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,0),(569,0),(537,5),(506,0),(474,5),(443,4),(410,5),(379,5),(348,5),(317,4),(284,5),(253,4),(220,0),(188,0),(156,4),(123,4),(90,6),(121,6),(152,1),(184,6),(215,4),(182,4),(149,0),(117,0),(85,0),(53,6),(84,0),(52,6),(83,6),]
[(160,3),(161,7),(194,0),(162,7),(195,7),(228,7),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,6),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,1),(434,1),(466,7),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,0),(474,5),(443,5),(412,4),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,0),(156,4),(123,4),(90,6),(121,6),(152,6),(183,1),(215,4),(182,4),(149,0),]
[(196,1),(228,7),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,1),(205,7),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,7),(468,6),(499,1),(531,6),(562,7),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,0),(474,5),(443,4),(410,5),(379,5),(348,0),(316,5),(285,0),(253,4),(220,0),(188,4),(155,0),(123,4),(90,6),(121,6),(152,1),(184,6),(215,4),(182,4),(149,4),(116,0),(84,6),]
