arguments: 26 5 1 0.162238 -0.0330892 0.107755 -0.000458384
processing file :../birl_data/26_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.57640, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 3.59257, 0.16216, -0.00046, 0.11431, 4.18674, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 7.26743, 1.34424, -0.00046, -0.00046, -0.00046, 68.17218, 12.48006, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -1.10516, -0.01498, -0.00046, -0.00046, -0.00046, -0.00046, 20.65884, 20.34720, 0.76683, 21.75741, 19.86969, 4.33689, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.34969, -0.00046, -0.00046, -0.00046, -0.00046, 41.66794, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.18694, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 1.45121, -0.00046, -0.00046, 0.75562, -0.00046, -0.00046, -0.00046, -0.07000, -1.04320, -1.17964, -0.67654, -0.17462, 0.91700, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 18.09049, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.19888, -0.00046, -0.45364, 0.69070, 7.54635, 0.11784, -0.00046, -0.00046, -0.00046, 59.03164, 9.38357, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 6.95284, 1.21353, -0.00046, -0.00046, -0.00046, 13.64584, -0.00046, -0.00046, -0.00046, -0.00046, 33.64646, 10.50295, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.08177, -0.00046, -0.00046, -0.00046, -0.00046, 44.67284, 1.07962, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 1.34039, 2.66262, 0.88417, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 7.52482, 3.69902, 1.24236, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 4.03062, 1.36219, -0.00046, 13.59820, 0.47209, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 11.95693, 32.88378, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 38.71363, 27.80330, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 12.30128, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 4.11032, 23.14070, -0.00046, 2.36499, 3.93818, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 35.90936, 25.61602, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.41297, 3.23854, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 11.16036, 0.20904, 1.92581, -0.61671, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 3.75937, 3.89427, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 7.22280, 11.86462, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 36.98520, 13.35654, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 15.23277, 38.88888, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.53090, -0.22409, -0.00046, -0.00046, -0.00046, 18.29318, 43.15968, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 2.86244, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 12.18394, -0.00046, -0.38224, -0.10458, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 2.00611, 12.29970, 1.71616, 2.08851, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.97375, -0.44595, -0.00046, 51.95047, 2.01586, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 40.93833, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 3.19839, 3.69396, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 54.27249, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, 4.54830, 6.02987, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 9.70355, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 59.62823, 2.78297, -0.00046, -0.00046, -0.00046, -0.00046, 33.27211, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 1.07910, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -1.32526, -0.00046, -0.00046, -0.00046, 54.33891, 5.89430, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, 0.95384, 4.09959, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 0.48756, 7.54126, 0.48756, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 5.67710, -0.06386, -0.00046, -0.00046, 1.59071, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, 0.66840, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 13.91221, 59.40528, 20.27772, 4.52572, 32.13338, 52.43812, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 
-0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 42.81301, 20.81975, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, -0.00046, 

BIRL Trajectories:
[(130,0),(98,6),(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,1),(206,0),(174,6),(205,7),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,0),(466,6),(497,7),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,5),(253,4),(220,0),(188,0),(156,4),]
[(140,6),(171,6),(202,1),(234,7),(267,6),(298,6),(329,1),(361,6),(392,4),(359,4),(326,4),(293,7),(326,6),(357,6),(388,7),(421,7),(454,7),(487,7),(520,6),(551,0),(519,6),(550,6),(581,6),(612,6),(643,7),(676,0),(644,5),(613,0),(581,0),(549,0),(517,7),(550,7),(583,7),(616,7),(649,7),(682,0),(650,0),(618,5),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,5),(371,4),(338,2),(337,4),(304,4),(271,4),(238,4),(205,4),(172,5),(141,7),(174,3),(175,0),(143,7),(176,7),(209,7),(242,7),(275,0),]
[(140,6),(171,6),(202,1),(234,1),(266,1),(298,6),(329,1),(361,6),(392,4),(359,4),(326,4),(293,6),(324,7),(357,6),(388,7),(421,7),(454,7),(487,7),(520,0),(488,6),(519,6),(550,6),(581,6),(612,7),(645,6),(676,5),(645,5),(614,0),(582,7),(615,7),(648,0),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,5),(371,4),(338,2),(337,4),(304,4),(271,4),(238,4),(205,4),(172,0),(140,7),(173,3),(174,3),(175,0),(143,7),(176,7),(209,7),(242,7),(275,0),(243,0),]
[(196,1),(228,7),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,7),(173,3),(174,1),(206,1),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,5),(412,4),(379,5),(348,4),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,6),(91,6),(122,0),]
[(196,1),(228,7),(261,7),(294,0),(262,0),(230,7),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,1),(206,0),(174,7),(207,6),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,0),(252,4),(219,5),(188,4),(155,0),(123,4),(90,6),(121,6),(152,1),(184,6),(215,4),]
[(140,6),(171,6),(202,1),(234,6),(265,1),(297,1),(329,1),(361,6),(392,4),(359,4),(326,4),(293,6),(324,7),(357,6),(388,7),(421,7),(454,7),(487,7),(520,6),(551,0),(519,6),(550,6),(581,1),(613,1),(645,6),(676,0),(644,0),(612,5),(581,0),(549,0),(517,7),(550,7),(583,7),(616,7),(649,7),(682,0),(650,5),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,5),(371,0),(339,0),(307,6),(338,2),(337,4),(304,4),(271,4),(238,4),(205,4),(172,5),(141,7),(174,3),(175,7),(208,7),(241,7),(274,0),]
[(140,6),(171,1),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,4),(359,4),(326,4),(293,6),(324,1),(356,1),(388,7),(421,7),(454,7),(487,7),(520,0),(488,6),(519,6),(550,6),(581,7),(614,6),(645,6),(676,0),(644,5),(613,0),(581,5),(550,7),(583,7),(616,7),(649,7),(682,0),(650,0),(618,0),(586,5),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,5),(371,4),(338,2),(337,4),(304,4),(271,4),(238,4),(205,4),(172,5),(141,7),(174,3),(175,7),(208,7),(241,0),(209,7),(242,7),(275,5),(244,7),(277,5),]
[(140,6),(171,6),(202,1),(234,6),(265,6),(296,7),(329,1),(361,6),(392,4),(359,4),(326,4),(293,1),(325,7),(358,6),(389,0),(357,6),(388,7),(421,7),(454,7),(487,7),(520,0),(488,6),(519,6),(550,6),(581,6),(612,6),(643,7),(676,0),(644,5),(613,0),(581,0),(549,7),(582,0),(550,7),(583,7),(616,7),(649,7),(682,0),(650,0),(618,5),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,5),(371,4),(338,2),(337,4),(304,4),(271,4),(238,4),(205,4),(172,0),(140,0),(108,7),(141,7),(174,3),(175,7),(208,0),]
[(196,0),(164,1),(196,1),(228,7),(261,7),(294,5),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,0),(140,0),(108,7),(141,7),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,5),(634,5),(603,4),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),]
[(233,3),(234,5),(203,5),(172,0),(140,7),(173,3),(174,6),(205,7),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,1),(660,1),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,0),(507,0),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,4),(155,4),(122,6),(153,2),(152,1),(184,6),(215,4),(182,4),(149,4),(116,0),(84,0),(52,6),(83,6),(114,6),(145,6),(176,0),(144,6),(175,6),(206,6),]
[(233,3),(234,5),(203,5),(172,5),(141,7),(174,7),(207,1),(239,1),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,6),(530,0),(498,0),(466,7),(499,7),(532,1),(564,6),(595,7),(628,6),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,0),(507,0),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,5),(253,4),(220,0),(188,0),(156,4),(123,4),(90,6),(121,6),(152,6),(183,1),(215,0),(183,0),(151,4),(118,0),(86,0),(54,4),(21,6),(52,6),(83,6),(114,6),]
[(160,5),(129,7),(162,7),(195,7),(228,7),(261,7),(294,0),(262,7),(295,0),(263,7),(296,7),(329,0),(297,5),(266,0),(234,5),(203,5),(172,5),(141,7),(174,1),(206,0),(174,1),(206,1),(238,7),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,6),(530,0),(498,1),(530,0),(498,1),(530,1),(562,7),(595,1),(627,0),(595,6),(626,7),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,4),(632,5),(601,5),(570,5),(539,4),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),]
[(233,3),(234,5),(203,5),(172,0),(140,7),(173,3),(174,1),(206,0),(174,7),(207,1),(239,1),(271,7),(304,7),(337,0),(305,7),(338,7),(371,6),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,5),(570,5),(539,5),(508,4),(475,0),(443,5),(412,4),(379,5),(348,5),(317,4),(284,5),(253,4),(220,0),(188,0),(156,4),(123,4),(90,6),(121,6),(152,6),(183,1),(215,4),(182,4),(149,4),(116,0),(84,6),(115,6),(146,0),(114,6),(145,6),(176,0),]
[(140,6),(171,1),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,4),(359,4),(326,4),(293,1),(325,1),(357,1),(389,1),(421,7),(454,7),(487,7),(520,0),(488,6),(519,6),(550,6),(581,6),(612,6),(643,7),(676,5),(645,5),(614,0),(582,0),(550,7),(583,7),(616,7),(649,7),(682,5),(651,0),(619,0),(587,0),(555,5),(524,5),(493,5),(462,5),(431,5),(400,5),(369,7),(402,5),(371,0),(339,4),(306,6),(337,4),(304,4),(271,4),(238,4),(205,4),(172,0),(140,0),(108,7),(141,7),(174,3),(175,0),(143,7),(176,7),(209,7),(242,7),]
