arguments: 26 5 1 -0.0221053 -0.00747965 -0.364946 -0.0961726
loading features...

[(303,0),(275,3),(276,6),(303,7),(332,4),(303,0),(275,0),(247,1),(275,1),(303,0),(275,1),(303,0),(275,1),(303,2),(302,6),(329,7),(358,0),(330,4),(301,7),(330,0),(302,6),(329,2),(328,7),(357,3),(358,5),(331,4),(302,5),(275,7),(304,4),(275,6),(302,5),(275,5),(248,2),(247,2),(246,5),(219,0),(191,4),(162,2),(161,6),(188,7),(217,2),(216,5),(189,4),(160,4),(131,5),(104,7),(133,5),(106,2),(105,4),(76,3),(77,2),(76,2),(75,7),(104,6),(131,0),(103,1),(131,7),(160,7),]
[(267,5),(240,4),(211,2),(210,3),(211,0),(183,0),(155,5),(128,1),(156,5),(129,1),(157,5),(130,5),(103,4),(74,3),(75,1),(103,1),(131,5),(104,6),(131,2),(130,1),(158,7),(187,0),(159,5),(132,2),(131,4),(102,4),(73,3),(74,6),(101,2),(100,6),(127,0),(99,6),(126,4),(97,5),(70,1),(98,6),(125,1),(153,0),(125,0),(97,7),(126,1),(154,7),(183,5),(156,0),(128,7),(157,2),(156,6),(183,5),(156,5),(129,5),(102,7),(131,5),(104,7),(133,3),(134,4),(105,2),(104,6),(131,1),]
[(505,5),(478,1),(506,2),(505,4),(476,1),(504,1),(532,3),(533,6),(560,3),(561,1),(589,5),(562,2),(561,2),(560,5),(533,4),(504,3),(505,5),(478,5),(451,2),(450,6),(477,6),(504,1),(532,5),(505,5),(478,4),(449,7),(478,1),(506,0),(478,4),(449,2),(448,7),(477,3),(478,5),(451,3),(452,0),(424,4),(395,1),(423,0),(395,7),(424,6),(451,2),(450,6),(477,1),(505,7),(534,5),(507,3),(508,3),(509,6),(536,4),(507,4),(478,6),(505,4),(476,7),(505,3),(506,1),(534,2),(533,6),(560,3),]
[(505,4),(476,0),(448,3),(449,0),(421,7),(450,4),(421,1),(449,4),(420,3),(421,3),(422,5),(395,6),(422,2),(421,3),(422,5),(395,3),(396,6),(423,5),(396,4),(367,1),(395,6),(422,5),(395,3),(396,7),(425,3),(426,2),(425,1),(453,0),(425,2),(424,5),(397,6),(424,5),(397,7),(426,6),(453,7),(482,7),(511,0),(483,4),(454,5),(427,3),(428,1),(456,6),(483,3),(484,5),(457,1),(485,4),(456,6),(483,5),(456,3),(457,7),(486,7),(515,2),(514,1),(542,7),(571,1),(599,2),(598,3),(599,4),]
[(493,0),(465,6),(492,1),(520,5),(493,6),(520,5),(493,0),(465,7),(494,7),(523,4),(494,3),(495,0),(467,0),(439,1),(467,3),(468,5),(441,4),(412,6),(439,4),(410,2),(409,1),(437,3),(438,1),(466,5),(439,1),(467,4),(438,0),(410,6),(437,1),(465,1),(493,7),(522,6),(549,5),(522,4),(493,3),(494,5),(467,2),(466,3),(467,3),(468,3),(469,1),(497,0),(469,3),(470,1),(498,2),(497,3),(498,4),(469,1),(497,2),(496,5),(469,4),(440,5),(413,7),(442,3),(443,3),(444,1),(472,1),(500,0),]
[(505,3),(506,2),(505,6),(532,1),(560,0),(532,0),(504,7),(533,7),(562,5),(535,3),(536,3),(537,5),(510,1),(538,0),(510,4),(481,5),(454,5),(427,1),(455,2),(454,7),(483,7),(512,6),(539,4),(510,3),(511,6),(538,4),(509,4),(480,3),(481,7),(510,6),(537,4),(508,3),(509,1),(537,0),(509,7),(538,2),(537,5),(510,1),(538,6),(565,3),(566,5),(539,1),(567,4),(538,4),(509,2),(508,2),(507,1),(535,0),(507,6),(534,6),(561,0),(533,5),(506,0),(478,6),(505,6),(532,1),(560,0),(532,5),]
[(505,0),(477,2),(476,5),(449,0),(421,4),(392,1),(420,7),(449,0),(421,0),(393,4),(364,3),(365,0),(337,3),(338,7),(367,6),(394,0),(366,6),(393,7),(422,2),(421,3),(422,7),(451,5),(424,5),(397,5),(370,7),(399,5),(372,5),(345,6),(372,1),(400,6),(427,7),(456,1),(484,1),(512,0),(484,1),(512,6),(539,1),(567,7),(596,0),(568,6),(595,3),(596,4),(567,3),(568,0),(540,0),(512,2),(511,4),(482,3),(483,6),(510,3),(511,4),(482,7),(511,7),(540,3),(541,0),(513,7),(542,5),(515,5),]
[(147,7),(176,3),(177,1),(205,0),(177,7),(206,1),(234,3),(235,6),(262,4),(233,6),(260,7),(289,0),(261,2),(260,3),(261,0),(233,2),(232,5),(205,2),(204,0),(176,5),(149,2),(148,5),(121,2),(120,1),(148,5),(121,2),(120,3),(121,0),(93,0),(65,5),(38,7),(67,7),(96,6),(123,5),(96,4),(67,4),(38,2),(37,0),(9,3),(10,6),(37,7),(66,2),(65,1),(93,1),(121,4),(92,1),(120,7),(149,1),(177,7),(206,7),(235,4),(206,3),(207,5),(180,5),(153,1),(181,7),(210,4),(181,5),]
[(477,6),(504,3),(505,0),(477,5),(450,1),(478,1),(506,2),(505,3),(506,6),(533,3),(534,4),(505,3),(506,3),(507,3),(508,1),(536,7),(565,1),(593,4),(564,1),(592,4),(563,5),(536,1),(564,7),(593,0),(565,4),(536,0),(508,3),(509,2),(508,5),(481,6),(508,4),(479,3),(480,1),(508,6),(535,6),(562,5),(535,5),(508,5),(481,6),(508,2),(507,6),(534,7),(563,0),(535,3),(536,3),(537,1),(565,7),(594,4),(565,0),(537,5),(510,7),(539,5),(512,2),(511,5),(484,3),(485,3),(486,1),(514,2),]
[(505,0),(477,1),(505,7),(534,5),(507,3),(508,5),(481,4),(452,1),(480,6),(507,3),(508,0),(480,2),(479,6),(506,4),(477,3),(478,1),(506,4),(477,2),(476,5),(449,6),(476,3),(477,2),(476,0),(448,1),(476,3),(477,3),(478,1),(506,4),(477,1),(505,5),(478,6),(505,2),(504,7),(533,5),(506,4),(477,3),(478,3),(479,5),(452,2),(451,3),(452,4),(423,5),(396,0),(368,0),(340,1),(368,0),(340,2),(339,6),(366,4),(337,5),(310,0),(282,3),(283,1),(311,7),(340,3),(341,7),(370,6),(397,1),]
