arguments: 26 5 1 -0.156828 -0.0427993 -0.441404 -0.0760085
processing file :../birl_data/26_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(637,1),(669,2),(668,5),(637,4),(604,5),(573,6),(604,5),(573,4),(540,2),(539,0),(507,2),(506,2),(505,4),(472,4),(439,4),(406,3),(407,6),(438,7),(471,7),(504,5),(473,4),(440,4),(407,3),(408,1),(440,5),(409,4),(376,2),(375,0),(343,3),(344,1),(376,4),(343,1),(375,4),(342,6),(373,3),(374,1),(406,1),(438,7),(471,3),(472,5),(441,1),(473,2),(472,5),(441,4),(408,6),(439,6),(470,6),(501,1),(533,1),(565,5),(534,2),(533,7),(566,6),]
[(669,4),(636,4),(603,5),(572,5),(541,4),(508,6),(539,1),(571,7),(604,5),(573,4),(540,6),(571,0),(539,3),(540,0),(508,2),(507,1),(539,7),(572,7),(605,6),(636,0),(604,0),(572,0),(540,3),(541,6),(572,6),(603,1),(635,3),(636,7),(669,6),(700,2),(699,2),(698,0),(666,3),(667,3),(668,5),(637,1),(669,1),(701,5),(670,4),(637,7),(670,2),(669,4),(636,4),(603,2),(602,5),(571,3),(572,1),(604,5),(573,0),(541,0),(509,2),(508,0),(476,6),]
[(554,6),(585,5),(554,1),(586,3),(587,4),(554,3),(555,2),(554,3),(555,5),(524,0),(492,3),(493,0),(461,6),(492,7),(525,5),(494,4),(461,2),(460,6),(491,5),(460,3),(461,7),(494,3),(495,5),(464,4),(431,7),(464,5),(433,4),(400,6),(431,5),(400,2),(399,1),(431,5),(400,1),(432,4),(399,7),(432,1),(464,4),(431,1),(463,1),(495,3),(496,6),(527,6),(558,3),(559,1),(591,7),(624,4),(591,6),(622,1),(654,0),(622,2),(621,2),(620,2),(619,2),]
[(637,0),(605,1),(637,7),(670,7),(703,0),(671,0),(639,1),(671,2),(670,2),(669,0),(637,4),(604,1),(636,2),(635,7),(668,4),(635,4),(602,7),(635,0),(603,5),(572,1),(604,1),(636,2),(635,3),(636,0),(604,7),(637,0),(605,4),(572,1),(604,3),(605,5),(574,2),(573,5),(542,0),(510,6),(541,3),(542,5),(511,2),(510,7),(543,1),(575,6),(606,2),(605,7),(638,6),(669,7),(702,5),(671,0),(639,4),(606,5),(575,4),(542,2),(541,7),(574,0),(542,0),]
[(669,0),(637,7),(670,4),(637,6),(668,1),(700,1),(732,3),(733,5),(702,2),(701,0),(669,2),(668,0),(636,7),(669,7),(702,2),(701,4),(668,2),(667,3),(668,4),(635,7),(668,3),(669,3),(670,4),(637,6),(668,4),(635,5),(604,1),(636,5),(605,1),(637,1),(669,5),(638,2),(637,1),(669,2),(668,1),(700,5),(669,4),(636,5),(605,6),(636,5),(605,2),(604,7),(637,1),(669,2),(668,2),(667,6),(698,3),(699,0),(667,3),(668,6),(699,7),(732,3),(733,6),]
[(511,1),(543,0),(511,6),(542,5),(511,6),(542,1),(574,4),(541,3),(542,5),(511,2),(510,0),(478,7),(511,4),(478,5),(447,1),(479,2),(478,0),(446,6),(477,3),(478,6),(509,5),(478,2),(477,6),(508,7),(541,2),(540,6),(571,5),(540,3),(541,1),(573,0),(541,2),(540,1),(572,1),(604,2),(603,0),(571,5),(540,5),(509,5),(478,6),(509,6),(540,5),(509,6),(540,6),(571,6),(602,5),(571,1),(603,2),(602,1),(634,3),(635,2),(634,4),(601,7),(634,3),]
[(511,1),(543,2),(542,6),(573,0),(541,0),(509,1),(541,0),(509,3),(510,2),(509,3),(510,4),(477,3),(478,0),(446,1),(478,6),(509,6),(540,1),(572,2),(571,5),(540,5),(509,7),(542,6),(573,7),(606,6),(637,4),(604,3),(605,7),(638,1),(670,2),(669,0),(637,1),(669,5),(638,2),(637,0),(605,5),(574,3),(575,1),(607,6),(638,5),(607,6),(638,7),(671,6),(702,3),(703,0),(671,4),(638,1),(670,7),(703,1),(735,1),(767,0),(735,2),(734,5),(703,4),]
[(637,4),(604,1),(636,5),(605,4),(572,4),(539,0),(507,1),(539,1),(571,1),(603,6),(634,7),(667,0),(635,2),(634,5),(603,3),(604,1),(636,1),(668,3),(669,4),(636,5),(605,3),(606,7),(639,0),(607,6),(638,5),(607,0),(575,4),(542,6),(573,7),(606,6),(637,3),(638,4),(605,1),(637,5),(606,1),(638,6),(669,1),(701,0),(669,4),(636,5),(605,1),(637,5),(606,1),(638,6),(669,4),(636,5),(605,0),(573,6),(604,4),(571,6),(602,5),(571,0),(539,4),]
[(669,4),(636,3),(637,2),(636,6),(667,1),(699,2),(698,7),(731,2),(730,3),(731,5),(700,4),(667,1),(699,3),(700,7),(733,2),(732,1),(764,3),(765,2),(764,0),(732,7),(765,4),(732,6),(763,3),(764,2),(763,0),(731,1),(763,0),(731,2),(730,6),(761,5),(730,2),(729,0),(697,5),(666,3),(667,0),(635,0),(603,2),(602,7),(635,3),(636,7),(669,3),(670,6),(701,6),(732,4),(699,1),(731,5),(700,0),(668,7),(701,3),(702,0),(670,1),(702,6),(733,7),]
[(669,4),(636,4),(603,0),(571,7),(604,1),(636,6),(667,5),(636,4),(603,0),(571,6),(602,5),(571,5),(540,0),(508,3),(509,4),(476,1),(508,7),(541,1),(573,3),(574,4),(541,7),(574,1),(606,3),(607,0),(575,0),(543,2),(542,4),(509,6),(540,2),(539,4),(506,6),(537,2),(536,1),(568,5),(537,0),(505,4),(472,5),(441,5),(410,4),(377,7),(410,4),(377,3),(378,2),(377,1),(409,4),(376,1),(408,3),(409,5),(378,2),(377,4),(344,1),(376,3),(377,7),]
