arguments: 26 5 1 -0.0356689 -0.13675 -0.125005 -0.000166963
processing file :../birl_data/26_5_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.12699, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.79011, -0.03592, -0.00017, -0.02540, -0.92074, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.59805, -0.29580, -0.00017, -0.00017, -0.00017, -79.08602, -14.47860, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.56566, -0.06018, -0.00017, -0.00017, -0.00017, -0.00017, -23.96665, -19.12081, -0.16886, -25.24108, -22.87499, -0.95375, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.07715, -0.00017, -0.00017, -0.00017, -0.00017, -48.33893, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.77086, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.68422, -0.00017, -0.00017, -0.87728, -0.00017, -0.00017, -0.00017, -0.28757, -4.30957, -4.87344, -2.79426, -0.71992, -0.20188, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -20.98715, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.82021, -0.00017, -1.87304, -0.96276, -1.65937, -0.02618, -0.00017, -0.00017, -0.00017, -73.36034, -10.88641, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.52888, -0.26707, -0.00017, -0.00017, -0.00017, -15.83099, -0.00017, -0.00017, -0.00017, -0.00017, -39.03335, -12.18498, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.01825, -0.00017, -0.00017, -0.00017, -0.00017, -54.41714, -1.25315, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.29496, -5.06044, -1.35777, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.73010, -0.81352, -0.27341, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.88642, -0.29975, -0.00017, -15.77573, -0.54836, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -7.88583, -30.92795, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -44.91169, -32.25481, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -14.27119, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.76900, -26.50292, -0.00017, -0.52022, -0.86610, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -40.45563, -28.43447, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.47977, -3.75767, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -12.94763, -5.75949, -4.38971, -2.54698, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.82678, -0.85644, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.37973, -13.76463, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -43.95436, -21.90066, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -17.67196, -45.11498, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.19235, -0.92439, -0.00017, -0.00017, -0.00017, -21.22228, -50.06947, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.32137, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -14.13507, -0.00017, -1.57798, -0.43047, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.32795, -14.26935, -0.37757, -0.45944, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -4.02257, -1.84127, -0.00017, -60.26750, -2.33926, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -47.49252, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.70345, -0.81240, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -62.96124, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -5.27710, -6.99584, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -11.25761, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -69.17434, -3.22918, -0.00017, -0.00017, -0.00017, -0.00017, -38.59907, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.23751, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.47528, -0.00017, -0.00017, -0.00017, -63.03829, -6.83856, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -1.10723, -4.75656, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.10746, -1.65825, -0.10746, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.58660, -0.26219, -0.00017, -0.00017, -1.84605, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.77610, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -16.14000, -68.91569, -23.52452, -5.25090, -37.27805, -60.83321, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -49.66730, -24.15331, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(140,0),(108,0),(76,3),(77,3),(78,4),(45,0),(13,2),(12,7),(45,0),(13,2),(12,6),(43,5),(12,1),(44,6),(75,4),(42,0),(10,3),(11,6),(42,1),(74,6),(105,6),(136,5),(105,2),(104,5),(73,6),(104,1),(136,2),(135,0),(103,5),(72,0),(40,0),(8,2),(7,1),(39,5),(8,3),(9,6),(40,5),(9,7),(42,4),(9,7),(42,6),(73,6),(104,4),(71,3),(72,1),(104,5),(73,0),(41,1),(73,0),(41,3),(42,5),(11,1),(43,5),(12,7),(45,5),(14,6),(45,2),(44,0),(12,6),(43,1),(75,6),(106,1),(138,1),]
[(233,6),(264,5),(233,5),(202,0),(170,0),(138,6),(169,3),(170,1),(202,0),(170,0),(138,0),(106,6),(137,7),(170,0),(138,5),(107,0),(75,1),(107,0),(75,2),(74,0),(42,1),(74,0),(42,6),(73,4),(40,1),(72,3),(73,0),(41,0),(9,6),(40,6),(71,0),(39,1),(71,2),(70,1),(102,2),(101,5),(70,0),(38,7),(71,3),(72,6),(103,0),(71,5),(40,0),(8,1),(40,5),(9,3),(10,3),(11,1),(43,2),(42,0),(10,1),(42,4),(9,7),(42,7),(75,2),(74,5),(43,0),(11,3),(12,2),(11,2),(10,6),(41,7),(74,4),]
[(160,5),(129,3),(130,2),(129,2),(128,0),(96,0),(64,5),(33,4),(0,1),(32,7),(65,7),(98,0),(66,6),(97,3),(98,4),(65,7),(98,0),(66,6),(97,5),(66,2),(65,7),(98,0),(66,0),(34,7),(67,3),(68,0),(36,1),(68,7),(101,0),(69,0),(37,4),(4,7),(37,5),(6,6),(37,4),(4,6),(35,1),(67,2),(66,3),(67,0),(35,6),(66,6),(97,0),(65,6),(96,1),(128,1),(160,5),(129,2),(128,1),(160,1),(192,7),(225,4),(192,3),(193,0),(161,5),(130,3),(131,1),(163,4),(130,3),(131,1),(163,4),(130,6),(161,2),]
[(233,0),(201,5),(170,4),(137,7),(170,4),(137,4),(104,7),(137,4),(104,7),(137,4),(104,7),(137,6),(168,0),(136,5),(105,1),(137,7),(170,4),(137,1),(169,4),(136,4),(103,2),(102,6),(133,0),(101,4),(68,0),(36,2),(35,7),(68,5),(37,1),(69,2),(68,4),(35,6),(66,6),(97,6),(128,5),(97,4),(64,0),(32,5),(1,6),(32,0),(0,3),(1,6),(32,7),(65,3),(66,0),(34,6),(65,3),(66,7),(99,5),(68,0),(36,4),(3,1),(35,0),(3,1),(35,1),(67,4),(34,3),(35,1),(67,1),(99,5),(68,6),(99,0),(67,3),]
[(140,0),(108,0),(76,7),(109,0),(77,2),(76,1),(108,0),(76,3),(77,4),(44,4),(11,6),(42,4),(9,2),(8,1),(40,4),(7,3),(8,6),(39,1),(71,1),(103,4),(70,6),(101,2),(100,7),(133,5),(102,6),(133,0),(101,4),(68,4),(35,6),(66,0),(34,2),(33,1),(65,0),(33,2),(32,7),(65,4),(32,5),(1,2),(0,1),(32,5),(1,6),(32,1),(64,3),(65,3),(66,3),(67,4),(34,5),(3,7),(36,3),(37,7),(70,0),(38,2),(37,3),(38,2),(37,7),(70,3),(71,5),(40,2),(39,4),(6,3),(7,6),(38,5),(7,7),]
[(140,0),(108,0),(76,3),(77,7),(110,5),(79,0),(47,0),(15,1),(47,3),(48,5),(17,6),(48,2),(47,1),(79,6),(110,1),(142,5),(111,0),(79,7),(112,0),(80,3),(81,1),(113,0),(81,2),(80,7),(113,0),(81,5),(50,3),(51,4),(18,3),(19,7),(52,3),(53,1),(85,4),(52,4),(19,1),(51,3),(52,6),(83,4),(50,3),(51,1),(83,6),(114,7),(147,7),(180,4),(147,6),(178,4),(145,5),(114,4),(81,3),(82,1),(114,1),(146,5),(115,0),(83,7),(116,1),(148,3),(149,0),(117,5),(86,1),(118,4),(85,4),(52,2),(51,7),]
[(140,4),(107,0),(75,7),(108,0),(76,5),(45,0),(13,6),(44,2),(43,3),(44,5),(13,7),(46,6),(77,3),(78,3),(79,2),(78,4),(45,2),(44,6),(75,3),(76,4),(43,5),(12,6),(43,4),(10,2),(9,2),(8,3),(9,3),(10,6),(41,0),(9,2),(8,1),(40,5),(9,2),(8,1),(40,4),(7,1),(39,1),(71,3),(72,5),(41,1),(73,7),(106,4),(73,3),(74,7),(107,0),(75,0),(43,4),(10,6),(41,7),(74,4),(41,1),(73,0),(41,6),(72,3),(73,7),(106,6),(137,3),(138,6),(169,3),(170,5),(139,0),(107,5),(76,7),]
[(233,5),(202,4),(169,6),(200,2),(199,2),(198,5),(167,5),(136,5),(105,5),(74,5),(43,5),(12,2),(11,7),(44,6),(75,0),(43,1),(75,7),(108,5),(77,6),(108,0),(76,1),(108,0),(76,1),(108,0),(76,4),(43,7),(76,1),(108,4),(75,0),(43,0),(11,2),(10,7),(43,7),(76,6),(107,6),(138,5),(107,6),(138,0),(106,6),(137,3),(138,1),(170,4),(137,2),(136,5),(105,7),(138,0),(106,2),(105,7),(138,6),(169,7),(202,0),(170,5),(139,4),(106,1),(138,1),(170,6),(201,4),(168,2),(167,0),(135,1),(167,5),(136,3),(137,5),]
[(196,2),(195,3),(196,2),(195,4),(162,4),(129,6),(160,1),(192,7),(225,2),(224,5),(193,1),(225,6),(256,1),(288,0),(256,7),(289,0),(257,4),(224,1),(256,3),(257,1),(289,0),(257,5),(226,6),(257,4),(224,5),(193,7),(226,0),(194,6),(225,3),(226,1),(258,2),(257,1),(289,5),(258,1),(290,0),(258,6),(289,0),(257,6),(288,7),(321,2),(320,0),(288,0),(256,7),(289,3),(290,6),(321,7),(354,5),(323,2),(322,4),(289,4),(256,7),(289,5),(258,6),(289,4),(256,3),(257,2),(256,5),(225,3),(226,7),(259,4),(226,7),(259,6),(290,0),]
[(140,0),(108,5),(77,2),(76,6),(107,4),(74,1),(106,5),(75,7),(108,0),(76,5),(45,7),(78,2),(77,5),(46,3),(47,6),(78,6),(109,4),(76,6),(107,4),(74,4),(41,7),(74,0),(42,0),(10,6),(41,5),(10,1),(42,2),(41,3),(42,2),(41,4),(8,6),(39,5),(8,7),(41,1),(73,2),(72,4),(39,3),(40,1),(72,2),(71,0),(39,4),(6,7),(39,2),(38,6),(69,1),(101,2),(100,1),(132,0),(100,5),(69,7),(102,5),(71,5),(40,0),(8,2),(7,2),(6,6),(37,3),(38,2),(37,7),(70,0),(38,0),(6,6),(37,5),]
[(160,7),(193,1),(225,7),(258,3),(259,4),(226,3),(227,0),(195,7),(228,0),(196,4),(163,5),(132,4),(99,0),(67,2),(66,5),(35,6),(66,2),(65,3),(66,3),(67,3),(68,7),(101,3),(102,7),(135,1),(167,7),(200,5),(169,6),(200,2),(199,2),(198,1),(230,0),(198,7),(231,0),(199,3),(200,7),(233,4),(200,7),(233,0),(201,0),(169,1),(201,5),(170,1),(202,0),(170,1),(202,0),(170,5),(139,4),(106,6),(137,5),(106,6),(137,1),(169,5),(138,1),(170,0),(138,0),(106,7),(139,0),(107,0),(75,2),(74,2),(73,1),(105,2),(104,6),]
[(160,7),(193,4),(160,0),(128,7),(161,6),(192,0),(160,1),(192,0),(160,3),(161,1),(193,2),(192,7),(225,2),(224,1),(256,0),(224,1),(256,0),(224,3),(225,3),(226,3),(227,0),(195,4),(162,6),(193,3),(194,1),(226,1),(258,0),(226,3),(227,6),(258,6),(289,2),(288,1),(320,0),(288,3),(289,6),(320,7),(353,4),(320,0),(288,3),(289,4),(256,1),(288,0),(256,0),(224,7),(257,2),(256,5),(225,6),(256,3),(257,6),(288,3),(289,4),(256,7),(289,3),(290,4),(257,3),(258,2),(257,3),(258,0),(226,7),(259,6),(290,0),(258,1),(290,4),]
[(140,4),(107,0),(75,4),(42,2),(41,2),(40,1),(72,3),(73,6),(104,2),(103,4),(70,7),(103,7),(136,2),(135,4),(102,3),(103,5),(72,1),(104,0),(72,1),(104,1),(136,5),(105,5),(74,4),(41,6),(72,2),(71,4),(38,4),(5,1),(37,3),(38,5),(7,6),(38,6),(69,0),(37,3),(38,1),(70,4),(37,7),(70,1),(102,4),(69,2),(68,3),(69,2),(68,1),(100,7),(133,5),(102,7),(135,5),(104,2),(103,2),(102,2),(101,6),(132,1),(164,1),(196,0),(164,0),(132,6),(163,6),(194,6),(225,2),(224,1),(256,3),(257,6),(288,0),]
[(196,0),(164,0),(132,0),(100,1),(132,5),(101,0),(69,4),(36,6),(67,5),(36,3),(37,6),(68,0),(36,7),(69,0),(37,4),(4,3),(5,1),(37,7),(70,7),(103,0),(71,4),(38,0),(6,2),(5,2),(4,2),(3,7),(36,7),(69,3),(70,5),(39,4),(6,6),(37,4),(4,1),(36,6),(67,3),(68,2),(67,7),(100,1),(132,1),(164,5),(133,5),(102,1),(134,5),(103,6),(134,5),(103,6),(134,5),(103,3),(104,7),(137,3),(138,0),(106,2),(105,5),(74,0),(42,3),(43,0),(11,3),(12,2),(11,3),(12,1),(44,4),(11,7),(44,5),]
