arguments: 48 38 2 -0.0209773 -0.153199 -0.20101 -0.000195576
processing file :../birl_data/48_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -8.65606, -0.00020, -0.00020, -45.47878, -0.00020, -0.00020, -35.88638, -1.81983, -0.00020, -26.10087, -2.71466, -0.00020, -16.61672, -2.80908, -0.00020, -1.24790, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -26.22548, -0.00020, -2.35188, -51.05412, -0.00020, -0.00020, -4.77422, -0.00020, -0.00020, -4.32933, -0.00020, -0.00020, -2.71468, -0.00020, -0.00020, -1.67779, -0.00020, -0.00020, -7.64855, -1.78039, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.50409, -5.69626, -0.00020, -0.00020, -0.00020, -1.29876, -42.79671, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00290, -0.42532, -0.00020, -3.57018, -1.67504, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -1.35424, -0.00020, -10.74329, -64.19836, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.12033, -0.65265, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -4.04999, -0.55686, -0.00020, -10.28085, -1.01358, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.23319, -0.16812, -0.00020, -0.00020, -0.14735, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.70246, -0.11426, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.40867, -0.62289, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.32519, -0.89958, -0.16265, -0.56101, -1.04655, -0.12616, -0.00020, -0.63115, -0.63116, -0.00020, -0.00020, -0.38648, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -11.22953, -68.83545, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.56994, -1.42489, -0.00020, -0.00020, -0.50485, -0.07272, -0.00020, -0.00020, -2.22422, -2.22423, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -16.02191, -0.00020, -27.27952, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.83990, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.54062, -0.08215, -68.59204, -9.44834, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.53121, -0.07717, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.56924, -2.42297, -0.00020, -0.00020, -10.50293, -100.05315, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.14907, -0.27993, -0.45239, -0.59600, -0.00020, -0.46834, -0.23311, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.72568, -0.78153, -0.50245, -0.42547, -0.00020, -0.45193, -0.22135, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.41329, -3.22438, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.22414, -0.38655, -0.00020, -0.00020, -0.00020, -11.29126, -107.65880, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.01251, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.29771, -0.48077, -0.00020, -0.00020, -0.00020, -0.00020, -5.45913, -37.36760, -25.33431, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -26.96171, -53.81138, -0.06692, -21.77092, -63.49896, -0.73212, -16.34646, -69.26523, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -51.20306, -37.36775, -0.00020, -58.92147, -53.07832, -0.00020, -56.86955, -63.13019, -0.00020, -54.48932, -73.15317, -0.00020, -41.94266, -75.05031, -3.33511, -36.88480, -85.06390, -1.12936, -31.63435, -92.44913, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -25.71859, -21.49186, -0.00020, -23.02693, -27.55566, -0.00020, -19.96351, -33.46252, -0.00020, -0.00020, -0.00020, -0.00020, -0.30787, -0.46047, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.02033, -0.00020, -0.00020, -0.24532, -0.38343, -0.00020, -10.77922, -63.84754, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.39384, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -38.25107, -105.53081, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -179.97854, -88.50195, -0.00020, -160.99376, -98.57867, -0.00020, -142.73229, -107.62124, -0.00020, -126.47620, -114.41135, -0.00020, -109.83480, -121.41726, -0.00020, -95.20330, -126.26327, -0.00020, -80.32326, -131.18026, -0.00020, -66.37651, -134.98396, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -23.50573, -0.00020, -0.00020, -17.46493, -0.00020, -0.00020, -11.22643, -0.00020, -0.00020, -5.50677, -0.00020, -0.00020, -0.00020, -5.28656, -0.00020, -0.00020, -9.93111, -0.00020, -0.00020, -14.23077, -0.00020, -0.00020, -17.62934, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(689,0),(657,2),(656,5),(625,6),(656,0),(624,0),(592,1),(624,3),(625,0),(593,5),(562,2),(561,7),(594,5),(563,4),(530,6),(561,1),(593,3),(594,4),(561,2),(560,2),(559,0),(527,6),(558,0),(526,7),(559,4),(526,6),(557,2),(556,1),(588,3),(589,0),(557,6),(588,2),(587,5),(556,5),(525,5),(494,4),(461,5),(430,7),(463,2),(462,1),(494,1),(526,1),(558,1),(590,0),(558,3),(559,3),(560,1),(592,2),(591,6),(622,6),(653,0),(621,6),(652,4),(619,5),(588,6),(619,2),(618,3),(619,7),(652,1),(684,2),]
[(695,0),(663,3),(664,7),(697,2),(696,5),(665,0),(633,4),(600,0),(568,3),(569,2),(568,2),(567,5),(536,1),(568,2),(567,5),(536,1),(568,6),(599,6),(630,0),(598,4),(565,1),(597,2),(596,7),(629,2),(628,7),(661,1),(693,7),(726,5),(695,3),(696,2),(695,2),(694,5),(663,2),(662,6),(693,6),(724,0),(692,2),(691,7),(724,1),(756,2),(755,5),(724,4),(691,0),(659,3),(660,1),(692,2),(691,7),(724,5),(693,7),(726,0),(694,6),(725,0),(693,2),(692,4),(659,3),(660,2),(659,0),(627,0),(595,6),(626,3),]
[(689,0),(657,7),(690,0),(658,4),(625,6),(656,0),(624,0),(592,4),(559,3),(560,0),(528,2),(527,1),(559,6),(590,4),(557,5),(526,7),(559,3),(560,6),(591,5),(560,3),(561,4),(528,5),(497,0),(465,7),(498,3),(499,3),(500,7),(533,6),(564,2),(563,0),(531,1),(563,1),(595,7),(628,1),(660,6),(691,5),(660,3),(661,3),(662,0),(630,2),(629,3),(630,3),(631,5),(600,2),(599,0),(567,6),(598,1),(630,5),(599,6),(630,2),(629,6),(660,7),(693,1),(725,6),(756,2),(755,0),(723,2),(722,6),(753,2),(752,5),]
[(684,0),(652,5),(621,3),(622,7),(655,3),(656,4),(623,1),(655,2),(654,0),(622,7),(655,4),(622,4),(589,0),(557,0),(525,4),(492,3),(493,3),(494,2),(493,6),(524,7),(557,0),(525,6),(556,4),(523,0),(491,5),(460,7),(493,4),(460,4),(427,1),(459,4),(426,2),(425,5),(394,6),(425,2),(424,7),(457,1),(489,0),(457,5),(426,7),(459,0),(427,0),(395,4),(362,0),(330,0),(298,5),(267,5),(236,1),(268,4),(235,0),(203,3),(204,5),(173,1),(205,3),(206,2),(205,2),(204,4),(171,7),(204,0),(172,1),(204,4),]
[(676,1),(708,1),(740,0),(708,5),(677,6),(708,2),(707,5),(676,4),(643,6),(674,2),(673,4),(640,0),(608,3),(609,7),(642,1),(674,1),(706,1),(738,3),(739,3),(740,2),(739,5),(708,7),(741,2),(740,4),(707,6),(738,3),(739,0),(707,3),(708,7),(741,2),(740,3),(741,4),(708,6),(739,3),(740,3),(741,0),(709,0),(677,6),(708,6),(739,3),(740,4),(707,0),(675,0),(643,4),(610,0),(578,7),(611,0),(579,1),(611,0),(579,3),(580,4),(547,3),(548,7),(581,3),(582,5),(551,7),(584,4),(551,1),(583,3),(584,4),]
[(688,6),(719,2),(718,7),(751,3),(752,2),(751,0),(719,0),(687,5),(656,0),(624,0),(592,7),(625,0),(593,3),(594,5),(563,4),(530,0),(498,7),(531,6),(562,0),(530,7),(563,4),(530,7),(563,1),(595,1),(627,0),(595,1),(627,3),(628,2),(627,5),(596,4),(563,1),(595,0),(563,3),(564,1),(596,1),(628,3),(629,3),(630,1),(662,4),(629,3),(630,2),(629,5),(598,0),(566,2),(565,3),(566,6),(597,2),(596,6),(627,1),(659,4),(626,4),(593,7),(626,0),(594,7),(627,6),(658,1),(690,1),(722,1),(754,4),(721,7),]
[(676,0),(644,4),(611,3),(612,1),(644,6),(675,2),(674,1),(706,0),(674,1),(706,7),(739,4),(706,0),(674,7),(707,0),(675,3),(676,6),(707,5),(676,6),(707,0),(675,0),(643,2),(642,7),(675,0),(643,2),(642,4),(609,2),(608,0),(576,7),(609,1),(641,4),(608,7),(641,1),(673,1),(705,6),(736,0),(704,5),(673,1),(705,0),(673,2),(672,0),(640,7),(673,0),(641,5),(610,2),(609,4),(576,5),(545,1),(577,3),(578,0),(546,1),(578,3),(579,4),(546,6),(577,5),(546,5),(515,0),(483,4),(450,6),(481,4),(448,7),]
[(688,6),(719,1),(751,5),(720,0),(688,2),(687,2),(686,1),(718,2),(717,2),(716,7),(749,3),(750,3),(751,3),(752,2),(751,4),(718,4),(685,0),(653,7),(686,6),(717,2),(716,3),(717,2),(716,5),(685,6),(716,4),(683,1),(715,0),(683,0),(651,7),(684,0),(652,4),(619,2),(618,1),(650,0),(618,6),(649,4),(616,5),(585,0),(553,7),(586,0),(554,4),(521,5),(490,0),(458,3),(459,5),(428,2),(427,1),(459,2),(458,2),(457,0),(425,7),(458,0),(426,3),(427,5),(396,6),(427,4),(394,2),(393,0),(361,7),(394,2),]
[(684,0),(652,3),(653,1),(685,2),(684,3),(685,0),(653,1),(685,4),(652,2),(651,2),(650,4),(617,1),(649,2),(648,4),(615,7),(648,0),(616,7),(649,6),(680,4),(647,0),(615,6),(646,5),(615,4),(582,2),(581,5),(550,2),(549,0),(517,5),(486,5),(455,4),(422,7),(455,1),(487,4),(454,0),(422,7),(455,0),(423,1),(455,4),(422,5),(391,4),(358,3),(359,6),(390,6),(421,4),(388,4),(355,7),(388,6),(419,5),(388,6),(419,2),(418,0),(386,0),(354,1),(386,6),(417,5),(386,0),(354,5),(323,5),(292,1),(324,3),]
[(695,0),(663,1),(695,7),(728,1),(760,5),(729,4),(696,5),(665,0),(633,6),(664,6),(695,3),(696,1),(728,1),(760,0),(728,7),(761,0),(729,3),(730,0),(698,7),(731,2),(730,1),(762,0),(730,4),(697,0),(665,5),(634,5),(603,7),(636,1),(668,0),(636,0),(604,0),(572,7),(605,5),(574,4),(541,5),(510,5),(479,1),(511,1),(543,2),(542,5),(511,0),(479,2),(478,2),(477,6),(508,2),(507,2),(506,0),(474,2),(473,4),(440,7),(473,6),(504,6),(535,0),(503,0),(471,0),(439,5),(408,1),(440,4),(407,5),(376,6),]
[(695,0),(663,5),(632,0),(600,5),(569,0),(537,4),(504,0),(472,6),(503,4),(470,7),(503,6),(534,5),(503,6),(534,1),(566,6),(597,7),(630,2),(629,7),(662,0),(630,2),(629,5),(598,3),(599,2),(598,1),(630,0),(598,6),(629,4),(596,6),(627,3),(628,0),(596,2),(595,3),(596,1),(628,4),(595,5),(564,1),(596,6),(627,2),(626,3),(627,0),(595,6),(626,2),(625,2),(624,6),(655,7),(688,1),(720,0),(688,1),(720,4),(687,5),(656,5),(625,2),(624,1),(656,6),(687,6),(718,6),(749,0),(717,3),(718,4),(685,3),]
[(676,5),(645,5),(614,0),(582,6),(613,6),(644,1),(676,0),(644,1),(676,7),(709,6),(740,4),(707,6),(738,5),(707,7),(740,5),(709,4),(676,4),(643,5),(612,1),(644,1),(676,6),(707,6),(738,2),(737,5),(706,4),(673,7),(706,6),(737,4),(704,3),(705,2),(704,3),(705,6),(736,0),(704,3),(705,4),(672,0),(640,1),(672,7),(705,2),(704,1),(736,5),(705,0),(673,5),(642,3),(643,0),(611,2),(610,4),(577,5),(546,0),(514,3),(515,7),(548,0),(516,3),(517,2),(516,6),(547,1),(579,2),(578,1),(610,2),(609,0),]
[(688,0),(656,0),(624,2),(623,5),(592,4),(559,7),(592,2),(591,3),(592,1),(624,5),(593,1),(625,2),(624,6),(655,2),(654,3),(655,7),(688,5),(657,4),(624,2),(623,5),(592,5),(561,4),(528,5),(497,6),(528,2),(527,7),(560,5),(529,1),(561,2),(560,5),(529,0),(497,6),(528,0),(496,2),(495,1),(527,5),(496,5),(465,4),(432,6),(463,0),(431,2),(430,0),(398,4),(365,2),(364,4),(331,4),(298,1),(330,6),(361,0),(329,0),(297,0),(265,3),(266,3),(267,6),(298,5),(267,0),(235,6),(266,6),(297,1),(329,0),]
[(695,0),(663,4),(630,6),(661,4),(628,2),(627,0),(595,0),(563,4),(530,6),(561,5),(530,5),(499,3),(500,6),(531,4),(498,7),(531,7),(564,3),(565,0),(533,5),(502,6),(533,5),(502,6),(533,6),(564,4),(531,0),(499,6),(530,7),(563,3),(564,1),(596,6),(627,7),(660,0),(628,0),(596,0),(564,6),(595,3),(596,1),(628,2),(627,0),(595,5),(564,1),(596,7),(629,7),(662,0),(630,4),(597,0),(565,0),(533,4),(500,0),(468,7),(501,2),(500,1),(532,1),(564,7),(597,6),(628,2),(627,7),(660,6),(691,0),(659,0),]
[(695,0),(663,1),(695,1),(727,0),(695,1),(727,5),(696,1),(728,4),(695,7),(728,4),(695,7),(728,1),(760,2),(759,0),(727,3),(728,3),(729,2),(728,4),(695,5),(664,4),(631,5),(600,2),(599,3),(600,0),(568,7),(601,0),(569,0),(537,1),(569,2),(568,4),(535,0),(503,4),(470,7),(503,3),(504,7),(537,5),(506,4),(473,1),(505,0),(473,5),(442,7),(475,0),(443,4),(410,1),(442,4),(409,4),(376,7),(409,7),(442,5),(411,0),(379,5),(348,7),(381,4),(348,6),(379,0),(347,0),(315,7),(348,4),(315,7),(348,4),]
