arguments: 48 38 2 -0.130642 0.295454 -0.0956844 -0.097913
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(703,3)(704,3)(702,3)(703,3)(692,5)(671,5)(649,0)(626,4)(618,2)(612,4)(602,2)(598,2)(597,2)(587,4)(572,2)(561,2)(557,2)(548,2)(531,2)(517,2)(501,4)(475,4)(435,4)(401,4)(362,0)(326,0)(287,5)(255,5)(220,5)(184,5)(153,5)(129,5)(110,3)(100,3)(98,3)(93,3)(88,3)(98,7)(120,3)(131,3)(134,3)(141,3)(151,3)(155,4)(153,2)(149,2)(149,2)(151,4)(150,3)(149,5)(148,5)(146,3)(145,3)(145,7)(147,7)

[(703,4),(670,3),(671,2),(670,6),(701,0),(669,3),(670,1),(702,7),(735,6),(766,5),(735,4),(702,0),(670,1),(702,4),(669,4),(636,1),(668,0),(636,4),(603,6),(634,1),(666,1),(698,6),(729,5),(698,2),(697,2),(696,0),(664,4),(631,4),(598,2),(597,6),(628,4),(595,0),(563,6),(594,1),(626,3),(627,3),(628,5),(597,7),(630,0),(598,3),(599,5),(568,1),(600,1),(632,0),(600,2),(599,3),(600,6),(631,4),(598,4),(565,1),(597,0),(565,3),(566,0),(534,1),(566,2),]
[(692,1),(724,6),(755,5),(724,6),(755,5),(724,6),(755,3),(756,5),(725,5),(694,3),(695,4),(662,5),(631,6),(662,5),(631,3),(632,4),(599,0),(567,7),(600,7),(633,0),(601,7),(634,6),(665,7),(698,4),(665,0),(633,7),(666,1),(698,1),(730,1),(762,2),(761,4),(728,3),(729,5),(698,7),(731,2),(730,2),(729,6),(760,3),(761,2),(760,3),(761,2),(760,0),(728,3),(729,7),(762,2),(761,4),(728,5),(697,4),(664,0),(632,5),(601,4),(568,0),(536,3),(537,5),(506,7),]
[(704,0),(672,0),(640,7),(673,6),(704,3),(705,1),(737,3),(738,5),(707,1),(739,2),(738,2),(737,5),(706,1),(738,4),(705,7),(738,5),(707,1),(739,2),(738,5),(707,6),(738,4),(705,4),(672,7),(705,1),(737,5),(706,5),(675,3),(676,6),(707,6),(738,5),(707,2),(706,7),(739,2),(738,2),(737,2),(736,5),(705,0),(673,1),(705,0),(673,2),(672,1),(704,7),(737,4),(704,3),(705,0),(673,0),(641,7),(674,2),(673,0),(641,7),(674,5),(643,1),(675,2),(674,0),(642,5),]
[(702,5),(671,0),(639,2),(638,4),(605,7),(638,0),(606,3),(607,6),(638,0),(606,3),(607,4),(574,1),(606,7),(639,1),(671,4),(638,0),(606,7),(639,1),(671,4),(638,0),(606,7),(639,0),(607,4),(574,0),(542,7),(575,1),(607,1),(639,2),(638,3),(639,2),(638,5),(607,1),(639,2),(638,6),(669,2),(668,0),(636,7),(669,0),(637,7),(670,0),(638,0),(606,5),(575,6),(606,7),(639,4),(606,3),(607,0),(575,2),(574,2),(573,5),(542,5),(511,2),(510,2),(509,6),(540,3),]
[(704,1),(736,5),(705,7),(738,2),(737,2),(736,0),(704,5),(673,2),(672,0),(640,1),(672,0),(640,0),(608,3),(609,3),(610,4),(577,4),(544,5),(513,2),(512,5),(481,3),(482,0),(450,5),(419,2),(418,5),(387,0),(355,7),(388,0),(356,3),(357,4),(324,0),(292,7),(325,3),(326,3),(327,2),(326,7),(359,2),(358,4),(325,5),(294,3),(295,4),(262,2),(261,0),(229,4),(196,3),(197,4),(164,2),(163,4),(130,3),(131,6),(162,3),(163,2),(162,3),(163,1),(195,3),(196,4),]
[(703,1),(735,4),(702,6),(733,0),(701,7),(734,6),(765,3),(766,0),(734,2),(733,7),(766,0),(734,3),(735,0),(703,1),(735,4),(702,4),(669,2),(668,3),(669,1),(701,0),(669,7),(702,7),(735,2),(734,7),(767,2),(766,0),(734,0),(702,1),(734,0),(702,4),(669,0),(637,3),(638,3),(639,0),(607,2),(606,3),(607,2),(606,3),(607,1),(639,6),(670,0),(638,6),(669,7),(702,1),(734,5),(703,4),(670,3),(671,0),(639,1),(671,4),(638,4),(605,6),(636,1),(668,6),(699,5),]
[(703,2),(702,5),(671,6),(702,0),(670,2),(669,4),(636,3),(637,7),(670,4),(637,5),(606,0),(574,6),(605,6),(636,1),(668,4),(635,7),(668,1),(700,5),(669,1),(701,2),(700,3),(701,5),(670,3),(671,4),(638,7),(671,1),(703,2),(702,0),(670,5),(639,1),(671,6),(702,5),(671,4),(638,3),(639,6),(670,0),(638,0),(606,0),(574,0),(542,7),(575,1),(607,1),(639,4),(606,5),(575,2),(574,1),(606,5),(575,6),(606,0),(574,2),(573,1),(605,0),(573,0),(541,7),(574,1),]
[(703,1),(735,6),(766,5),(735,4),(702,5),(671,4),(638,3),(639,1),(671,0),(639,6),(670,3),(671,6),(702,7),(735,1),(767,0),(735,1),(767,2),(766,5),(735,2),(734,5),(703,4),(670,5),(639,2),(638,6),(669,1),(701,2),(700,6),(731,6),(762,3),(763,4),(730,0),(698,1),(730,0),(698,6),(729,0),(697,1),(729,4),(696,0),(664,4),(631,5),(600,0),(568,6),(599,0),(567,4),(534,0),(502,7),(535,7),(568,0),(536,6),(567,3),(568,5),(537,0),(505,6),(536,5),(505,3),]
[(704,1),(736,3),(737,0),(705,5),(674,4),(641,0),(609,0),(577,5),(546,0),(514,4),(481,0),(449,5),(418,4),(385,2),(384,3),(385,6),(416,1),(448,5),(417,7),(450,7),(483,0),(451,5),(420,0),(388,1),(420,7),(453,5),(422,0),(390,4),(357,0),(325,5),(294,6),(325,6),(356,4),(323,0),(291,2),(290,7),(323,6),(354,3),(355,3),(356,6),(387,6),(418,1),(450,4),(417,0),(385,7),(418,4),(385,7),(418,6),(449,6),(480,1),(512,1),(544,3),(545,4),(512,7),(545,3),]
[(703,1),(735,4),(702,1),(734,6),(765,2),(764,5),(733,1),(765,2),(764,2),(763,2),(762,5),(731,4),(698,0),(666,2),(665,4),(632,2),(631,7),(664,5),(633,6),(664,7),(697,3),(698,7),(731,4),(698,1),(730,0),(698,2),(697,2),(696,5),(665,1),(697,7),(730,1),(762,3),(763,0),(731,3),(732,2),(731,0),(699,3),(700,6),(731,3),(732,6),(763,4),(730,7),(763,0),(731,5),(700,3),(701,5),(670,4),(637,3),(638,2),(637,2),(636,7),(669,7),(702,6),(733,3),(734,6),]
