arguments: 48 38 2 -0.303102 -0.0317457 0.185289 -0.000187184
processing file :../birl_data/48_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 7.97866, -0.00019, -0.00019, 41.92133, -0.00019, -0.00019, 33.07919, 1.67712, -0.00019, 24.05905, 2.50197, -0.00019, 15.31669, 2.58900, -0.00019, 1.14993, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 24.17391, -0.00019, 2.16756, 47.06060, -0.00019, -0.00019, 4.40044, -0.00019, -0.00019, 3.35201, -0.00019, -0.00019, 2.50199, -0.00019, -0.00019, 1.54620, -0.00019, -0.00019, 7.04996, 1.64077, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.10460, -1.18052, -0.00019, -0.00019, -0.00019, 1.19681, 39.44904, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.03926, -6.14278, -0.00019, -0.73995, -0.34725, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.28077, -0.00019, 9.90265, 59.17677, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.73602, -9.42748, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.83938, -0.11554, -0.00019, 9.47637, -0.21018, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.46290, -2.42652, -0.00019, -0.00019, -2.12635, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.14716, -1.64835, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.91371, -0.12922, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.89641, -12.99536, -2.34753, -8.10342, -15.11900, -1.82028, -0.00019, -0.13093, -0.13094, -0.00019, -0.00019, -5.58163, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 10.35085, 63.45117, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.73990, -0.29541, -0.00019, -0.00019, -7.29189, -1.04802, -0.00019, -0.00019, -0.46105, -0.46105, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 14.76841, -0.00019, 25.14551, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.17419, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.80883, -1.18435, 63.22681, 8.70898, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.67280, -1.11234, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.73976, -0.50223, -0.00019, -0.00019, 9.68108, 92.22721, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.15134, -4.04202, -6.53394, -8.60895, -0.00019, -6.76440, -3.36555, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.48268, -11.28969, -7.25729, -6.14503, -0.00019, -6.52733, -3.19567, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.08579, -0.66830, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -3.23599, -5.58267, -0.00019, -0.00019, -0.00019, 10.40775, 99.23799, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.41718, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -4.29892, -6.94394, -0.00019, -0.00019, -0.00019, -0.00019, 5.03178, 34.44456, 23.35245, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 24.85255, 49.60221, -0.01401, 20.06775, 56.56456, -0.15186, 15.06757, 63.84734, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 47.19789, 34.44470, -0.00019, 54.31261, 48.92647, -0.00019, 52.42118, 58.19215, -0.00019, 50.22712, 67.43119, -0.00019, 38.66178, 66.65333, -0.69124, 33.99952, 75.91166, -0.23417, 29.15973, 85.21793, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 23.70666, 19.81052, -0.00019, 21.22553, 25.40005, -0.00019, 18.40172, 30.84491, -0.00019, -0.00019, -0.00019, -0.00019, -4.44578, -6.65067, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.21158, -0.00019, -0.00019, -3.54205, -5.53748, -0.00019, 9.93576, 58.85339, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.11785, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 35.25893, 97.27644, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 165.90130, 81.57947, -0.00019, 148.40140, 90.86805, -0.00019, 131.56824, 99.20337, -0.00019, 116.58360, 105.46239, -0.00019, 101.24380, 111.92034, -0.00019, 87.75669, 116.38733, -0.00019, 74.04048, 120.91974, -0.00019, 61.18456, 124.42593, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 21.66688, -0.00019, -0.00019, 16.09856, -0.00019, -0.00019, 10.34799, -0.00019, -0.00019, 5.07569, -0.00019, -0.00019, -0.00019, 4.87271, -0.00019, -0.00019, 9.15399, -0.00019, -0.00019, 13.11735, -0.00019, -0.00019, 16.25011, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(695,0),(663,0),(631,6),(662,0),(630,6),(661,0),(629,1),(661,0),(629,1),(661,0),(629,6),(660,0),(628,6),(659,0),(627,1),(659,0),(627,6),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,1),(654,0),(622,7),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,7),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),]
[(684,0),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,7),(655,0),(623,6),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,6),(645,0),]
[(676,0),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,7),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),]
[(684,0),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,6),(644,0),]
[(695,0),(663,0),(631,6),(662,0),(630,6),(661,0),(629,7),(662,0),(630,6),(661,0),(629,1),(661,0),(629,1),(661,0),(629,7),(662,0),(630,6),(661,0),(629,1),(661,0),(629,7),(662,0),(630,1),(662,0),(630,6),(661,0),(629,6),(660,0),(628,6),(659,0),(627,6),(658,0),(626,7),(659,0),(627,6),(658,0),(626,1),(658,0),(626,1),(658,0),(626,6),(657,0),(625,6),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),]
[(684,0),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,1),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),]
[(676,0),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,1),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(689,0),(657,0),(625,6),(656,0),(624,6),(655,0),(623,1),(655,0),(623,1),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,1),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),]
[(676,0),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),]
[(684,0),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,1),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),]
[(676,0),(644,0),(612,0),(580,6),(611,7),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),]
[(676,0),(644,0),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,7),(613,1),(645,0),(613,6),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,0),(580,6),(611,7),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,0),(612,1),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,6),(644,0),(612,0),(580,7),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),]
[(688,0),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,1),(654,0),(622,6),(653,0),(621,6),(652,0),(620,1),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,7),(652,0),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,1),(649,0),(617,6),(648,0),(616,1),(648,0),(616,1),(648,0),(616,7),(649,0),(617,6),(648,0),(616,1),(648,0),(616,7),(649,0),(617,1),(649,0),(617,1),(649,0),(617,6),(648,0),(616,7),(649,0),(617,6),(648,0),]
[(676,0),(644,0),(612,0),(580,1),(612,0),(580,1),(612,1),(644,0),(612,0),(580,1),(612,0),(580,7),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,7),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,1),(646,0),(614,6),(645,0),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),(612,1),(644,0),(612,0),(580,6),(611,7),(644,0),(612,0),(580,7),(613,6),(644,0),]
