arguments: 48 38 2 0.066359 0.0409872 -0.251314 -0.0539881
loading features...

[(547,3),(548,3),(549,5),(522,7),(551,7),(580,4),(551,7),(580,6),(607,4),(578,0),(550,1),(578,0),(550,4),(521,4),(492,4),(463,7),(492,2),(491,2),(490,3),(491,4),(462,7),(491,1),(519,3),(520,6),(547,1),(575,3),(576,0),(548,0),(520,3),(521,0),(493,0),(465,4),(436,5),(409,7),(438,5),(411,0),(383,2),(382,5),(355,6),(382,0),(354,1),(382,5),(355,6),(382,3),(383,1),(411,7),(440,3),(441,7),(470,6),(497,2),(496,2),(495,6),(522,7),(551,7),(580,0),]
[(92,0),(64,1),(92,1),(120,3),(121,3),(122,1),(150,4),(121,5),(94,6),(121,3),(122,5),(95,1),(123,5),(96,5),(69,2),(68,0),(40,6),(67,5),(40,3),(41,1),(69,1),(97,4),(68,6),(95,5),(68,1),(96,7),(125,3),(126,0),(98,2),(97,5),(70,1),(98,2),(97,2),(96,5),(69,4),(40,7),(69,0),(41,2),(40,0),(12,2),(11,2),(10,2),(9,1),(37,3),(38,3),(39,4),(10,3),(11,3),(12,3),(13,6),(40,5),(13,6),(40,1),(68,4),(39,0),]
[(440,3),(441,3),(442,6),(469,7),(498,5),(471,0),(443,6),(470,4),(441,5),(414,0),(386,2),(385,1),(413,2),(412,4),(383,1),(411,1),(439,3),(440,1),(468,1),(496,4),(467,0),(439,2),(438,0),(410,3),(411,0),(383,2),(382,5),(355,2),(354,0),(326,1),(354,0),(326,5),(299,2),(298,7),(327,3),(328,1),(356,0),(328,2),(327,6),(354,2),(353,3),(354,2),(353,6),(380,0),(352,5),(325,0),(297,6),(324,5),(297,3),(298,5),(271,2),(270,3),(271,4),(242,3),(243,3),]
[(17,1),(45,7),(74,5),(47,6),(74,1),(102,7),(131,2),(130,4),(101,7),(130,0),(102,7),(131,7),(160,5),(133,7),(162,1),(190,6),(217,2),(216,1),(244,6),(271,4),(242,6),(269,4),(240,2),(239,1),(267,3),(268,7),(297,1),(325,0),(297,3),(298,7),(327,2),(326,0),(298,5),(271,4),(242,3),(243,2),(242,2),(241,0),(213,0),(185,1),(213,1),(241,4),(212,6),(239,2),(238,2),(237,5),(210,5),(183,3),(184,2),(183,4),(154,4),(125,5),(98,2),(97,0),(69,0),]
[(441,0),(413,2),(412,0),(384,3),(385,1),(413,3),(414,1),(442,2),(441,0),(413,5),(386,0),(358,4),(329,1),(357,1),(385,0),(357,3),(358,7),(387,6),(414,0),(386,2),(385,4),(356,7),(385,2),(384,0),(356,3),(357,5),(330,7),(359,7),(388,5),(361,0),(333,7),(362,5),(335,2),(334,7),(363,6),(390,1),(418,0),(390,0),(362,6),(389,1),(417,1),(445,7),(474,3),(475,4),(446,4),(417,3),(418,1),(446,0),(418,2),(417,2),(416,3),(417,0),(389,6),(416,0),(388,1),]
[(18,6),(45,6),(72,3),(73,0),(45,6),(72,6),(99,1),(127,1),(155,7),(184,4),(155,4),(126,0),(98,5),(71,2),(70,1),(98,0),(70,1),(98,1),(126,7),(155,3),(156,2),(155,6),(182,0),(154,7),(183,1),(211,5),(184,0),(156,5),(129,1),(157,3),(158,4),(129,4),(100,7),(129,0),(101,4),(72,5),(45,3),(46,7),(75,4),(46,0),(18,1),(46,1),(74,0),(46,2),(45,6),(72,3),(73,4),(44,1),(72,7),(101,3),(102,5),(75,6),(102,2),(101,2),(100,6),]
[(51,0),(23,3),(24,7),(53,2),(52,4),(23,1),(51,3),(52,3),(53,1),(81,4),(52,6),(79,5),(52,4),(23,1),(51,2),(50,1),(78,2),(77,2),(76,6),(103,1),(131,0),(103,2),(102,2),(101,2),(100,0),(72,6),(99,7),(128,3),(129,5),(102,4),(73,1),(101,7),(130,6),(157,5),(130,6),(157,7),(186,5),(159,6),(186,3),(187,7),(216,0),(188,6),(215,1),(243,5),(216,0),(188,4),(159,0),(131,3),(132,5),(105,7),(134,7),(163,1),(191,2),(190,3),(191,6),]
[(549,1),(577,5),(550,1),(578,4),(549,2),(548,3),(549,2),(548,5),(521,4),(492,1),(520,5),(493,3),(494,5),(467,5),(440,3),(441,5),(414,4),(385,5),(358,7),(387,5),(360,2),(359,0),(331,4),(302,4),(273,7),(302,4),(273,3),(274,3),(275,4),(246,6),(273,4),(244,7),(273,4),(244,7),(273,2),(272,3),(273,6),(300,7),(329,4),(300,4),(271,1),(299,3),(300,0),(272,7),(301,5),(274,3),(275,1),(303,6),(330,6),(357,1),(385,4),(356,1),(384,1),(412,7),(441,3),]
[(409,3),(410,5),(383,0),(355,0),(327,4),(298,6),(325,7),(354,5),(327,4),(298,2),(297,4),(268,2),(267,2),(266,2),(265,5),(238,6),(265,2),(264,6),(291,5),(264,0),(236,3),(237,0),(209,3),(210,6),(237,1),(265,0),(237,5),(210,3),(211,2),(210,7),(239,6),(266,7),(295,3),(296,3),(297,2),(296,0),(268,6),(295,2),(294,1),(322,2),(321,0),(293,3),(294,3),(295,2),(294,2),(293,6),(320,1),(348,3),(349,4),(320,0),(292,5),(265,0),(237,4),(208,5),(181,3),]
[(376,7),(405,6),(432,5),(405,1),(433,4),(404,3),(405,1),(433,1),(461,4),(432,6),(459,3),(460,4),(431,2),(430,7),(459,5),(432,2),(431,7),(460,4),(431,0),(403,2),(402,0),(374,2),(373,7),(402,4),(373,3),(374,0),(346,6),(373,1),(401,7),(430,2),(429,2),(428,1),(456,1),(484,4),(455,4),(426,7),(455,1),(483,7),(512,1),(540,7),(569,5),(542,1),(570,2),(569,1),(597,0),(569,0),(541,4),(512,0),(484,7),(513,6),(540,3),(541,0),(513,1),(541,3),(542,5),]
