arguments: 48 38 2 -0.130642 0.295454 -0.0956844 -0.097913
processing file :../birl_data/48_38_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(671,6),(702,6),(733,3),(734,5),(703,1),(735,2),(734,0),(702,4),(669,0),(637,3),(638,4),(605,0),(573,4),(540,4),(507,6),(538,6),(569,3),(570,6),(601,6),(632,6),(663,6),(694,0),(662,7),(695,1),(727,0),(695,0),(663,2),(662,4),(629,6),(660,4),(627,5),(596,1),(628,0),(596,6),(627,7),(660,2),(659,5),(628,7),(661,3),(662,2),(661,7),(694,4),(661,4),(628,0),(596,0),(564,5),(533,1),(565,1),(597,0),(565,7),]
[(612,0),(580,7),(613,7),(646,2),(645,4),(612,7),(645,6),(676,5),(645,4),(612,4),(579,3),(580,7),(613,4),(580,1),(612,7),(645,5),(614,4),(581,5),(550,5),(519,4),(486,4),(453,5),(422,4),(389,5),(358,4),(325,3),(326,4),(293,5),(262,4),(229,4),(196,4),(163,3),(164,5),(133,7),(166,7),(199,7),(232,5),(201,0),(169,3),(170,3),(171,5),(140,1),(172,3),(173,7),(206,5),(175,7),(208,7),(241,6),(272,5),(241,6),]
[(649,3),(650,6),(681,7),(714,7),(747,3),(748,3),(749,4),(716,4),(683,7),(716,5),(685,1),(717,1),(749,4),(716,0),(684,2),(683,3),(684,7),(717,2),(716,4),(683,3),(684,0),(652,1),(684,3),(685,4),(652,3),(653,6),(684,5),(653,4),(620,0),(588,5),(557,4),(524,5),(493,4),(460,4),(427,1),(459,1),(491,4),(458,2),(457,6),(488,3),(489,0),(457,1),(489,1),(521,7),(554,2),(553,5),(522,7),(555,2),(554,6),(585,4),]
[(618,0),(586,0),(554,6),(585,4),(552,3),(553,4),(520,3),(521,4),(488,5),(457,4),(424,2),(423,2),(422,4),(389,0),(357,5),(326,4),(293,5),(262,4),(229,4),(196,3),(197,4),(164,5),(133,7),(166,7),(199,3),(200,1),(232,5),(201,4),(168,0),(136,3),(137,3),(138,1),(170,0),(138,7),(171,7),(204,0),(172,1),(204,7),(237,3),(238,3),(239,7),(272,5),(241,0),(209,2),(208,3),(209,5),(178,5),(147,0),(115,6),(146,4),]
[(618,0),(586,4),(553,3),(554,7),(587,6),(618,5),(587,6),(618,7),(651,2),(650,5),(619,0),(587,4),(554,1),(586,0),(554,0),(522,2),(521,7),(554,0),(522,6),(553,6),(584,7),(617,7),(650,5),(619,7),(652,7),(685,5),(654,6),(685,6),(716,3),(717,0),(685,0),(653,5),(622,5),(591,3),(592,6),(623,4),(590,7),(623,3),(624,4),(591,2),(590,1),(622,7),(655,4),(622,5),(591,7),(624,1),(656,4),(623,1),(655,3),(656,4),]
[(626,7),(659,3),(660,5),(629,3),(630,3),(631,5),(600,5),(569,0),(537,3),(538,7),(571,4),(538,5),(507,4),(474,5),(443,0),(411,4),(378,4),(345,3),(346,3),(347,4),(314,4),(281,6),(312,5),(281,0),(249,5),(218,4),(185,4),(152,0),(120,0),(88,7),(121,2),(120,3),(121,0),(89,0),(57,6),(88,0),(56,6),(87,0),(55,6),(86,7),(119,6),(150,2),(149,2),(148,1),(180,6),(211,2),(210,6),(241,0),(209,6),(240,1),]
[(671,4),(638,4),(605,2),(604,4),(571,0),(539,0),(507,0),(475,1),(507,6),(538,6),(569,5),(538,6),(569,1),(601,6),(632,6),(663,4),(630,0),(598,3),(599,0),(567,3),(568,3),(569,4),(536,6),(567,0),(535,7),(568,5),(537,7),(570,0),(538,5),(507,6),(538,7),(571,2),(570,0),(538,6),(569,6),(600,4),(567,0),(535,6),(566,6),(597,6),(628,2),(627,7),(660,5),(629,3),(630,4),(597,2),(596,6),(627,5),(596,7),(629,3),]
[(626,7),(659,0),(627,7),(660,3),(661,3),(662,3),(663,1),(695,4),(662,5),(631,5),(600,2),(599,5),(568,7),(601,5),(570,5),(539,0),(507,6),(538,4),(505,2),(504,1),(536,5),(505,3),(506,2),(505,7),(538,0),(506,7),(539,4),(506,2),(505,7),(538,6),(569,7),(602,5),(571,6),(602,4),(569,5),(538,2),(537,7),(570,1),(602,4),(569,4),(536,0),(504,1),(536,4),(503,2),(502,3),(503,2),(502,5),(471,3),(472,5),(441,1),]
[(612,7),(645,5),(614,5),(583,5),(552,3),(553,4),(520,3),(521,7),(554,0),(522,2),(521,4),(488,1),(520,4),(487,3),(488,4),(455,4),(422,4),(389,2),(388,7),(421,4),(388,3),(389,4),(356,5),(325,0),(293,4),(260,0),(228,0),(196,5),(165,0),(133,6),(164,5),(133,7),(166,3),(167,7),(200,4),(167,2),(166,6),(197,1),(229,3),(230,0),(198,5),(167,7),(200,0),(168,0),(136,0),(104,6),(135,7),(168,7),(201,2),(200,2),]
[(618,0),(586,5),(555,6),(586,6),(617,3),(618,0),(586,5),(555,0),(523,3),(524,2),(523,7),(556,5),(525,0),(493,6),(524,3),(525,5),(494,6),(525,5),(494,5),(463,2),(462,0),(430,4),(397,3),(398,0),(366,5),(335,5),(304,5),(273,0),(241,5),(210,3),(211,5),(180,4),(147,5),(116,7),(149,1),(181,7),(214,0),(182,4),(149,7),(182,3),(183,1),(215,7),(248,7),(281,1),(313,1),(345,3),(346,0),(314,5),(283,1),(315,5),]
