arguments: 48 38 2 -0.130642 0.295454 -0.0956844 -0.097913
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(703,3)(704,3)(702,3)(703,3)(692,5)(671,5)(649,0)(626,4)(618,2)(612,4)(602,2)(598,2)(597,2)(587,4)(572,2)(561,2)(557,2)(548,2)(531,2)(517,2)(501,4)(475,4)(435,4)(401,4)(362,0)(326,0)(287,5)(255,5)(220,5)(184,5)(153,5)(129,5)(110,3)(100,3)(98,3)(93,3)(88,3)(98,7)(120,3)(131,3)(134,3)(141,3)(151,3)(155,4)(153,2)(149,2)(149,2)(151,4)(150,3)(149,5)(148,5)(146,3)(145,3)(145,7)(147,7)

[(702,6),(733,0),(701,2),(700,4),(667,6),(698,3),(699,3),(700,4),(667,7),(700,5),(669,1),(701,4),(668,4),(635,3),(636,7),(669,5),(638,7),(671,0),(639,1),(671,1),(703,2),(702,2),(701,4),(668,7),(701,2),(700,4),(667,7),(700,1),(732,2),(731,6),(762,5),(731,5),(700,3),(701,5),(670,2),(669,3),(670,5),(639,2),(638,1),(670,5),(639,1),(671,2),(670,1),(702,6),(733,4),(700,4),(667,3),(668,4),(635,7),(668,2),(667,2),(666,1),(698,3),(699,1),(731,1),]
[(702,3),(703,0),(671,6),(702,7),(735,0),(703,0),(671,1),(703,0),(671,2),(670,5),(639,4),(606,1),(638,6),(669,2),(668,4),(635,0),(603,0),(571,6),(602,3),(603,4),(570,4),(537,5),(506,5),(475,0),(443,0),(411,6),(442,0),(410,0),(378,5),(347,6),(378,5),(347,7),(380,0),(348,5),(317,1),(349,0),(317,6),(348,4),(315,1),(347,7),(380,3),(381,2),(380,4),(347,1),(379,3),(380,5),(349,2),(348,0),(316,5),(285,2),(284,6),(315,3),(316,0),(284,0),(252,6),]
[(702,0),(670,6),(701,3),(702,2),(701,1),(733,6),(764,5),(733,6),(764,3),(765,4),(732,3),(733,7),(766,5),(735,2),(734,1),(766,4),(733,3),(734,3),(735,0),(703,2),(702,7),(735,4),(702,5),(671,1),(703,1),(735,2),(734,2),(733,2),(732,0),(700,5),(669,5),(638,6),(669,2),(668,6),(699,5),(668,4),(635,4),(602,2),(601,4),(568,5),(537,0),(505,1),(537,0),(505,2),(504,5),(473,3),(474,1),(506,7),(539,5),(508,6),(539,6),(570,3),(571,5),(540,5),(509,2),]
[(704,5),(673,6),(704,1),(736,5),(705,2),(704,0),(672,5),(641,3),(642,2),(641,3),(642,6),(673,5),(642,0),(610,7),(643,7),(676,1),(708,1),(740,0),(708,4),(675,4),(642,3),(643,7),(676,2),(675,4),(642,7),(675,2),(674,6),(705,3),(706,0),(674,5),(643,7),(676,1),(708,4),(675,6),(706,4),(673,3),(674,2),(673,1),(705,3),(706,3),(707,7),(740,5),(709,4),(676,2),(675,1),(707,0),(675,4),(642,3),(643,6),(674,7),(707,0),(675,2),(674,1),(706,5),(675,1),]
[(703,0),(671,2),(670,1),(702,0),(670,6),(701,1),(733,2),(732,4),(699,0),(667,0),(635,4),(602,4),(569,7),(602,1),(634,0),(602,1),(634,4),(601,6),(632,4),(599,7),(632,3),(633,7),(666,0),(634,6),(665,1),(697,4),(664,1),(696,5),(665,1),(697,2),(696,2),(695,2),(694,0),(662,6),(693,3),(694,0),(662,0),(630,4),(597,4),(564,1),(596,4),(563,7),(596,3),(597,3),(598,4),(565,3),(566,2),(565,1),(597,2),(596,5),(565,1),(597,7),(630,0),(598,1),(630,7),]
[(692,0),(660,0),(628,2),(627,2),(626,4),(593,6),(624,3),(625,7),(658,4),(625,5),(594,0),(562,6),(593,1),(625,5),(594,4),(561,6),(592,0),(560,0),(528,2),(527,1),(559,5),(528,6),(559,5),(528,0),(496,3),(497,7),(530,4),(497,5),(466,7),(499,2),(498,2),(497,3),(498,4),(465,0),(433,4),(400,2),(399,3),(400,0),(368,1),(400,5),(369,5),(338,6),(369,3),(370,7),(403,4),(370,1),(402,5),(371,6),(402,6),(433,1),(465,4),(432,5),(401,0),(369,2),(368,5),]
[(702,6),(733,3),(734,7),(767,4),(734,0),(702,3),(703,1),(735,4),(702,3),(703,1),(735,0),(703,0),(671,2),(670,3),(671,1),(703,4),(670,2),(669,1),(701,3),(702,0),(670,5),(639,1),(671,6),(702,3),(703,1),(735,4),(702,4),(669,3),(670,0),(638,3),(639,4),(606,3),(607,2),(606,5),(575,1),(607,2),(606,6),(637,0),(605,1),(637,3),(638,3),(639,2),(638,0),(606,2),(605,2),(604,7),(637,1),(669,7),(702,6),(733,7),(766,0),(734,2),(733,5),(702,3),(703,0),]
[(703,1),(735,4),(702,3),(703,6),(734,1),(766,2),(765,5),(734,6),(765,4),(732,4),(699,2),(698,0),(666,5),(635,5),(604,3),(605,6),(636,6),(667,3),(668,1),(700,1),(732,7),(765,3),(766,5),(735,0),(703,6),(734,0),(702,5),(671,4),(638,5),(607,1),(639,6),(670,3),(671,0),(639,6),(670,3),(671,1),(703,4),(670,1),(702,1),(734,2),(733,3),(734,4),(701,4),(668,5),(637,3),(638,0),(606,3),(607,1),(639,0),(607,6),(638,5),(607,0),(575,0),(543,4),(510,6),]
[(703,4),(670,3),(671,2),(670,7),(703,1),(735,1),(767,0),(735,6),(766,2),(765,3),(766,4),(733,0),(701,5),(670,0),(638,4),(605,4),(572,4),(539,5),(508,3),(509,1),(541,7),(574,4),(541,0),(509,7),(542,5),(511,6),(542,2),(541,7),(574,5),(543,6),(574,2),(573,6),(604,2),(603,0),(571,7),(604,6),(635,6),(666,7),(699,5),(668,6),(699,3),(700,3),(701,0),(669,6),(700,3),(701,4),(668,4),(635,6),(666,3),(667,4),(634,0),(602,6),(633,2),(632,2),(631,7),]
[(703,6),(734,3),(735,6),(766,3),(767,2),(766,3),(767,2),(766,2),(765,3),(766,2),(765,4),(732,3),(733,7),(766,3),(767,2),(766,2),(765,0),(733,3),(734,6),(765,0),(733,4),(700,2),(699,0),(667,1),(699,0),(667,4),(634,4),(601,0),(569,0),(537,5),(506,1),(538,6),(569,4),(536,6),(567,3),(568,2),(567,6),(598,2),(597,3),(598,3),(599,2),(598,5),(567,0),(535,2),(534,6),(565,3),(566,2),(565,2),(564,3),(565,5),(534,3),(535,1),(567,4),(534,3),(535,3),]
[(692,1),(724,5),(693,7),(726,2),(725,3),(726,1),(758,5),(727,0),(695,4),(662,1),(694,5),(663,0),(631,6),(662,5),(631,5),(600,7),(633,3),(634,1),(666,1),(698,6),(729,2),(728,7),(761,4),(728,0),(696,3),(697,6),(728,1),(760,5),(729,2),(728,7),(761,5),(730,7),(763,5),(732,4),(699,1),(731,1),(763,0),(731,4),(698,2),(697,5),(666,3),(667,4),(634,1),(666,3),(667,2),(666,2),(665,6),(696,2),(695,6),(726,1),(758,2),(757,5),(726,1),(758,3),(759,3),]
[(704,3),(705,5),(674,1),(706,2),(705,1),(737,3),(738,4),(705,4),(672,1),(704,3),(705,6),(736,5),(705,0),(673,2),(672,5),(641,1),(673,5),(642,2),(641,5),(610,4),(577,0),(545,5),(514,5),(483,3),(484,0),(452,3),(453,7),(486,6),(517,3),(518,6),(549,1),(581,2),(580,5),(549,2),(548,3),(549,7),(582,0),(550,5),(519,2),(518,6),(549,6),(580,2),(579,6),(610,3),(611,7),(644,3),(645,1),(677,3),(678,4),(645,0),(613,6),(644,6),(675,5),(644,2),(643,6),]
[(702,2),(701,5),(670,0),(638,0),(606,4),(573,1),(605,4),(572,5),(541,6),(572,4),(539,0),(507,0),(475,6),(506,6),(537,3),(538,6),(569,6),(600,6),(631,1),(663,6),(694,2),(693,5),(662,3),(663,3),(664,5),(633,1),(665,2),(664,7),(697,6),(728,5),(697,6),(728,1),(760,0),(728,6),(759,3),(760,4),(727,5),(696,4),(663,0),(631,5),(600,5),(569,7),(602,5),(571,5),(540,0),(508,5),(477,4),(444,3),(445,4),(412,7),(445,6),(476,3),(477,3),(478,6),(509,5),]
[(703,4),(670,6),(701,5),(670,3),(671,4),(638,2),(637,7),(670,4),(637,2),(636,1),(668,2),(667,1),(699,6),(730,3),(731,4),(698,5),(667,3),(668,6),(699,0),(667,5),(636,4),(603,4),(570,4),(537,1),(569,5),(538,5),(507,7),(540,0),(508,0),(476,4),(443,2),(442,1),(474,3),(475,1),(507,1),(539,4),(506,7),(539,1),(571,2),(570,2),(569,2),(568,0),(536,1),(568,2),(567,3),(568,6),(599,1),(631,5),(600,1),(632,6),(663,7),(696,3),(697,7),(730,3),(731,7),]
[(704,5),(673,1),(705,5),(674,1),(706,4),(673,1),(705,5),(674,6),(705,3),(706,3),(707,7),(740,3),(741,4),(708,2),(707,7),(740,4),(707,2),(706,5),(675,1),(707,4),(674,4),(641,6),(672,1),(704,3),(705,0),(673,0),(641,3),(642,4),(609,1),(641,6),(672,0),(640,0),(608,1),(640,5),(609,2),(608,7),(641,2),(640,0),(608,0),(576,0),(544,0),(512,5),(481,0),(449,2),(448,0),(416,0),(384,5),(353,0),(321,3),(322,2),(321,4),(288,0),(256,7),(289,0),(257,0),]
[(702,4),(669,3),(670,5),(639,1),(671,2),(670,7),(703,6),(734,5),(703,0),(671,2),(670,3),(671,4),(638,3),(639,1),(671,2),(670,1),(702,4),(669,4),(636,5),(605,4),(572,7),(605,6),(636,7),(669,7),(702,1),(734,4),(701,2),(700,6),(731,5),(700,4),(667,7),(700,2),(699,1),(731,0),(699,7),(732,5),(701,7),(734,7),(767,4),(734,4),(701,6),(732,3),(733,2),(732,6),(763,3),(764,2),(763,0),(731,0),(699,4),(666,6),(697,7),(730,0),(698,4),(665,5),(634,7),]
[(702,6),(733,2),(732,6),(763,4),(730,5),(699,7),(732,0),(700,2),(699,6),(730,7),(763,5),(732,7),(765,5),(734,1),(766,0),(734,0),(702,7),(735,0),(703,2),(702,6),(733,3),(734,3),(735,2),(734,6),(765,2),(764,2),(763,2),(762,4),(729,3),(730,7),(763,2),(762,3),(763,3),(764,5),(733,6),(764,5),(733,4),(700,6),(731,5),(700,4),(667,6),(698,4),(665,4),(632,0),(600,1),(632,5),(601,5),(570,4),(537,7),(570,5),(539,3),(540,7),(573,2),(572,4),(539,6),]
[(692,3),(693,6),(724,3),(725,4),(692,5),(661,3),(662,5),(631,1),(663,6),(694,0),(662,0),(630,0),(598,3),(599,2),(598,4),(565,6),(596,3),(597,5),(566,0),(534,6),(565,0),(533,1),(565,2),(564,7),(597,3),(598,0),(566,2),(565,3),(566,5),(535,1),(567,7),(600,1),(632,0),(600,6),(631,7),(664,7),(697,7),(730,4),(697,6),(728,6),(759,5),(728,6),(759,5),(728,6),(759,4),(726,2),(725,0),(693,7),(726,1),(758,0),(726,4),(693,2),(692,3),(693,1),(725,6),]
