arguments: 48 38 2 -0.130642 0.295454 -0.0956844 -0.097913
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(531,7),(564,1),(596,5),(565,0),(533,7),(566,3),(567,7),(600,6),(631,0),(599,5),(568,0),(536,1),(568,2),(567,5),(536,7),(569,4),(536,6),(567,0),(535,6),(566,6),(597,0),(565,3),(566,3),(567,4),(534,5),(503,3),(504,0),(472,0),(440,5),(409,7),(442,3),(443,7),(476,2),(475,5),(444,0),(412,1),(444,5),(413,2),(412,4),(379,5),(348,7),(381,4),(348,4),(315,5),(284,1),(316,2),(315,4),(282,4),(249,3),(250,7),(283,3),(284,1),(316,0),(284,4),(251,3),]
[(602,0),(570,3),(571,5),(540,0),(508,6),(539,6),(570,1),(602,2),(601,2),(600,6),(631,7),(664,0),(632,6),(663,4),(630,2),(629,5),(598,1),(630,5),(599,0),(567,5),(536,5),(505,5),(474,0),(442,6),(473,5),(442,5),(411,3),(412,7),(445,6),(476,3),(477,0),(445,7),(478,4),(445,2),(444,4),(411,5),(380,5),(349,2),(348,4),(315,6),(346,6),(377,4),(344,0),(312,4),(279,5),(248,3),(249,2),(248,5),(217,5),(186,1),(218,7),(251,3),(252,0),(220,4),(187,6),]
[(692,7),(725,2),(724,5),(693,4),(660,5),(629,3),(630,5),(599,5),(568,3),(569,7),(602,7),(635,4),(602,1),(634,5),(603,4),(570,5),(539,6),(570,5),(539,2),(538,5),(507,6),(538,0),(506,0),(474,5),(443,2),(442,0),(410,5),(379,3),(380,0),(348,4),(315,3),(316,7),(349,0),(317,1),(349,4),(316,6),(347,1),(379,7),(412,3),(413,1),(445,1),(477,0),(445,3),(446,1),(478,2),(477,5),(446,0),(414,2),(413,0),(381,4),(348,5),(317,2),(316,1),(348,2),(347,4),]
[(557,2),(556,7),(589,6),(620,0),(588,4),(555,1),(587,0),(555,7),(588,4),(555,7),(588,4),(555,2),(554,5),(523,4),(490,5),(459,2),(458,6),(489,6),(520,6),(551,7),(584,5),(553,7),(586,6),(617,5),(586,0),(554,5),(523,4),(490,2),(489,4),(456,3),(457,1),(489,0),(457,2),(456,0),(424,4),(391,4),(358,0),(326,3),(327,2),(326,6),(357,6),(388,0),(356,1),(388,5),(357,6),(388,4),(355,6),(386,6),(417,2),(416,0),(384,5),(353,4),(320,3),(321,4),(288,3),]
[(612,6),(643,6),(674,4),(641,2),(640,1),(672,7),(705,5),(674,5),(643,4),(610,4),(577,1),(609,6),(640,0),(608,1),(640,0),(608,0),(576,1),(608,0),(576,1),(608,1),(640,5),(609,4),(576,0),(544,0),(512,5),(481,1),(513,6),(544,7),(577,2),(576,1),(608,5),(577,2),(576,0),(544,1),(576,3),(577,3),(578,6),(609,4),(576,0),(544,0),(512,7),(545,0),(513,7),(546,4),(513,6),(544,5),(513,5),(482,1),(514,4),(481,0),(449,4),(416,1),(448,7),(481,5),(450,3),]
[(702,4),(669,6),(700,0),(668,5),(637,1),(669,5),(638,0),(606,1),(638,4),(605,0),(573,2),(572,4),(539,6),(570,0),(538,5),(507,4),(474,5),(443,6),(474,2),(473,0),(441,2),(440,7),(473,6),(504,1),(536,0),(504,5),(473,1),(505,7),(538,2),(537,1),(569,3),(570,0),(538,3),(539,1),(571,1),(603,1),(635,4),(602,2),(601,6),(632,2),(631,1),(663,4),(630,0),(598,0),(566,6),(597,3),(598,3),(599,3),(600,1),(632,4),(599,5),(568,6),(599,2),(598,3),(599,1),]
[(587,5),(556,2),(555,2),(554,4),(521,4),(488,0),(456,6),(487,0),(455,5),(424,4),(391,3),(392,3),(393,1),(425,7),(458,0),(426,2),(425,4),(392,4),(359,1),(391,2),(390,4),(357,5),(326,0),(294,7),(327,5),(296,4),(263,6),(294,5),(263,5),(232,0),(200,4),(167,3),(168,5),(137,6),(168,4),(135,6),(166,6),(197,2),(196,0),(164,4),(131,5),(100,4),(67,1),(99,4),(66,4),(33,6),(64,0),(32,5),(1,3),(2,6),(33,6),(64,5),(33,0),(1,7),(34,1),]
[(598,3),(599,5),(568,5),(537,1),(569,2),(568,4),(535,6),(566,6),(597,2),(596,0),(564,4),(531,1),(563,5),(532,4),(499,3),(500,7),(533,7),(566,2),(565,4),(532,4),(499,4),(466,4),(433,6),(464,6),(495,3),(496,0),(464,3),(465,4),(432,0),(400,7),(433,0),(401,3),(402,4),(369,5),(338,5),(307,4),(274,0),(242,4),(209,3),(210,3),(211,5),(180,0),(148,4),(115,2),(114,6),(145,7),(178,3),(179,7),(212,1),(244,0),(212,2),(211,0),(179,7),(212,5),(181,7),]
[(704,3),(705,3),(706,4),(673,2),(672,7),(705,7),(738,3),(739,5),(708,7),(741,2),(740,3),(741,3),(742,5),(711,2),(710,2),(709,0),(677,5),(646,6),(677,4),(644,4),(611,5),(580,1),(612,2),(611,7),(644,3),(645,6),(676,2),(675,6),(706,3),(707,1),(739,3),(740,0),(708,1),(740,0),(708,3),(709,6),(740,0),(708,4),(675,3),(676,3),(677,5),(646,2),(645,2),(644,2),(643,0),(611,3),(612,4),(579,6),(610,6),(641,1),(673,2),(672,3),(673,4),(640,3),(641,6),]
[(703,1),(735,4),(702,7),(735,2),(734,4),(701,2),(700,0),(668,0),(636,5),(605,4),(572,4),(539,5),(508,4),(475,2),(474,6),(505,1),(537,4),(504,6),(535,3),(536,6),(567,2),(566,1),(598,5),(567,1),(599,0),(567,4),(534,4),(501,4),(468,6),(499,4),(466,2),(465,0),(433,3),(434,5),(403,0),(371,0),(339,6),(370,0),(338,4),(305,0),(273,4),(240,5),(209,5),(178,0),(146,5),(115,1),(147,1),(179,5),(148,5),(117,7),(150,4),(117,4),(84,3),(85,6),(116,3),]
