arguments: 27 19 2 -0.417292 -0.310166 -0.112415 -0.102207
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(558,5),(527,0),(495,1),(527,7),(560,0),(528,1),(560,3),(561,3),(562,0),(530,6),(561,5),(530,3),(531,3),(532,0),(500,0),(468,3),(469,5),(438,7),(471,2),(470,6),(501,0),(469,0),(437,7),(470,7),(503,7),(536,2),(535,2),(534,2),(533,0),(501,4),(468,5),(437,7),(470,6),(501,0),(469,5),(438,7),(471,2),(470,5),(439,3),(440,2),(439,4),(406,7),(439,4),(406,0),(374,7),(407,5),(376,3),(377,1),(409,1),(441,0),(409,0),(377,1),(409,1),(441,0),(409,4),(376,4),(343,3),(344,5),(313,5),(282,1),(314,2),(313,6),(344,3),(345,1),(377,3),(378,5),(347,6),(378,0),(346,3),(347,2),(346,3),(347,0),(315,1),(347,1),(379,4),(346,6),(377,2),(376,1),(408,0),(376,4),(343,6),(374,1),(406,3),(407,0),(375,1),(407,0),(375,6),(406,7),(439,2),(438,2),(437,0),(405,7),(438,7),(471,0),]
[(518,0),(486,7),(519,5),(488,0),(456,7),(489,4),(456,1),(488,7),(521,7),(554,2),(553,4),(520,4),(487,0),(455,0),(423,7),(456,4),(423,7),(456,5),(425,1),(457,0),(425,4),(392,7),(425,0),(393,3),(394,1),(426,2),(425,3),(426,1),(458,3),(459,1),(491,3),(492,3),(493,0),(461,1),(493,1),(525,2),(524,6),(555,2),(554,2),(553,6),(584,7),(617,0),(585,0),(553,0),(521,1),(553,7),(586,7),(619,0),(587,1),(619,4),(586,6),(617,6),(648,3),(649,6),(680,1),(712,7),(745,2),(744,3),(745,4),(712,0),(680,4),(647,4),(614,5),(583,5),(552,3),(553,7),(586,1),(618,1),(650,6),(681,6),(712,5),(681,6),(712,6),(743,5),(712,7),(745,0),(713,6),(744,4),(711,6),(742,3),(743,5),(712,1),(744,3),(745,3),(746,0),(714,7),(747,5),(716,4),(683,6),(714,2),(713,4),(680,0),(648,5),(617,1),]
[(634,5),(603,4),(570,4),(537,0),(505,0),(473,7),(506,1),(538,3),(539,6),(570,3),(571,0),(539,3),(540,1),(572,1),(604,2),(603,7),(636,5),(605,5),(574,6),(605,1),(637,7),(670,4),(637,0),(605,2),(604,7),(637,4),(604,3),(605,2),(604,3),(605,1),(637,6),(668,4),(635,3),(636,3),(637,5),(606,0),(574,0),(542,7),(575,4),(542,6),(573,0),(541,1),(573,3),(574,1),(606,0),(574,2),(573,6),(604,2),(603,4),(570,0),(538,4),(505,2),(504,5),(473,6),(504,3),(505,1),(537,4),(504,3),(505,6),(536,0),(504,2),(503,5),(472,5),(441,2),(440,2),(439,2),(438,4),(405,2),(404,3),(405,2),(404,1),(436,3),(437,4),(404,1),(436,7),(469,5),(438,6),(469,5),(438,0),(406,7),(439,5),(408,5),(377,3),(378,0),(346,5),(315,2),(314,1),(346,1),(378,4),(345,5),(314,1),(346,0),(314,7),(347,0),]
[(634,1),(666,2),(665,7),(698,5),(667,2),(666,1),(698,0),(666,0),(634,7),(667,2),(666,2),(665,1),(697,5),(666,0),(634,1),(666,1),(698,1),(730,4),(697,5),(666,2),(665,6),(696,1),(728,6),(759,4),(726,7),(759,3),(760,0),(728,7),(761,3),(762,0),(730,4),(697,7),(730,5),(699,4),(666,3),(667,1),(699,7),(732,5),(701,1),(733,7),(766,0),(734,4),(701,0),(669,1),(701,5),(670,3),(671,2),(670,0),(638,1),(670,1),(702,2),(701,5),(670,3),(671,4),(638,6),(669,7),(702,6),(733,2),(732,7),(765,4),(732,5),(701,5),(670,0),(638,7),(671,1),(703,1),(735,0),(703,1),(735,2),(734,6),(765,0),(733,5),(702,4),(669,6),(700,0),(668,1),(700,2),(699,4),(666,2),(665,5),(634,7),(667,0),(635,6),(666,3),(667,7),(700,6),(731,3),(732,4),(699,5),(668,0),(636,3),(637,3),(638,5),(607,0),]
[(558,0),(526,3),(527,0),(495,7),(528,0),(496,7),(529,0),(497,1),(529,2),(528,3),(529,2),(528,7),(561,7),(594,0),(562,2),(561,3),(562,7),(595,2),(594,3),(595,0),(563,6),(594,1),(626,3),(627,0),(595,0),(563,0),(531,4),(498,0),(466,1),(498,1),(530,3),(531,3),(532,5),(501,0),(469,1),(501,7),(534,0),(502,3),(503,0),(471,1),(503,2),(502,2),(501,4),(468,3),(469,3),(470,0),(438,4),(405,3),(406,3),(407,4),(374,5),(343,2),(342,3),(343,5),(312,5),(281,0),(249,5),(218,6),(249,6),(280,0),(248,1),(280,2),(279,3),(280,4),(247,3),(248,2),(247,3),(248,5),(217,0),(185,3),(186,1),(218,2),(217,4),(184,7),(217,7),(250,1),(282,7),(315,5),(284,7),(317,3),(318,6),(349,3),(350,4),(317,2),(316,6),(347,1),(379,5),(348,2),(347,4),(314,2),(313,5),(282,3),(283,7),(316,6),]
[(236,3),(237,7),(270,0),(238,4),(205,2),(204,5),(173,7),(206,3),(207,2),(206,6),(237,0),(205,4),(172,7),(205,5),(174,4),(141,6),(172,4),(139,6),(170,2),(169,0),(137,5),(106,6),(137,1),(169,5),(138,7),(171,6),(202,6),(233,7),(266,5),(235,1),(267,4),(234,6),(265,6),(296,4),(263,2),(262,5),(231,2),(230,2),(229,6),(260,7),(293,2),(292,6),(323,4),(290,1),(322,5),(291,1),(323,0),(291,6),(322,3),(323,4),(290,6),(321,0),(289,7),(322,5),(291,5),(260,2),(259,3),(260,5),(229,2),(228,4),(195,0),(163,3),(164,4),(131,6),(162,1),(194,5),(163,4),(130,5),(99,6),(130,4),(97,3),(98,5),(67,0),(35,4),(2,2),(1,6),(32,3),(33,0),(1,1),(33,3),(34,6),(65,2),(64,5),(33,5),(2,1),(34,0),(2,7),(35,1),(67,7),(100,6),(131,3),(132,7),(165,6),(196,4),]
[(158,5),(127,1),(159,4),(126,6),(157,0),(125,1),(157,3),(158,5),(127,2),(126,1),(158,5),(127,0),(95,4),(62,2),(61,5),(30,2),(29,6),(60,1),(92,0),(60,0),(28,3),(29,7),(62,2),(61,5),(30,1),(62,1),(94,5),(63,4),(30,6),(61,2),(60,5),(29,7),(62,5),(31,6),(62,6),(93,7),(126,1),(158,1),(190,5),(159,0),(127,4),(94,3),(95,6),(126,6),(157,7),(190,1),(222,5),(191,1),(223,2),(222,2),(221,3),(222,4),(189,4),(156,7),(189,2),(188,1),(220,1),(252,0),(220,0),(188,7),(221,2),(220,5),(189,7),(222,1),(254,5),(223,4),(190,0),(158,7),(191,0),(159,4),(126,4),(93,6),(124,5),(93,5),(62,4),(29,7),(62,7),(95,2),(94,3),(95,2),(94,7),(127,0),(95,4),(62,3),(63,0),(31,1),(63,6),(94,6),(125,4),(92,7),(125,6),(156,1),(188,0),(156,5),]
[(315,5),(284,2),(283,5),(252,1),(284,4),(251,0),(219,3),(220,2),(219,7),(252,6),(283,5),(252,4),(219,6),(250,4),(217,1),(249,1),(281,2),(280,1),(312,4),(279,0),(247,3),(248,5),(217,7),(250,1),(282,2),(281,7),(314,1),(346,6),(377,7),(410,0),(378,2),(377,1),(409,5),(378,4),(345,0),(313,1),(345,4),(312,1),(344,6),(375,3),(376,3),(377,5),(346,1),(378,6),(409,1),(441,2),(440,5),(409,7),(442,7),(475,1),(507,0),(475,6),(506,4),(473,0),(441,1),(473,3),(474,2),(473,2),(472,6),(503,3),(504,3),(505,5),(474,7),(507,5),(476,2),(475,2),(474,0),(442,1),(474,4),(441,0),(409,7),(442,6),(473,5),(442,0),(410,1),(442,2),(441,4),(408,2),(407,2),(406,3),(407,7),(440,3),(441,2),(440,4),(407,0),(375,4),(342,4),(309,4),(276,0),(244,0),(212,0),(180,5),(149,2),(148,2),]
[(206,0),(174,3),(175,7),(208,5),(177,1),(209,4),(176,0),(144,5),(113,6),(144,1),(176,7),(209,7),(242,7),(275,3),(276,6),(307,3),(308,7),(341,2),(340,2),(339,2),(338,5),(307,5),(276,1),(308,1),(340,7),(373,2),(372,3),(373,0),(341,0),(309,0),(277,0),(245,0),(213,3),(214,0),(182,1),(214,2),(213,5),(182,2),(181,0),(149,2),(148,5),(117,2),(116,1),(148,1),(180,0),(148,1),(180,5),(149,7),(182,6),(213,0),(181,3),(182,3),(183,7),(216,7),(249,7),(282,1),(314,2),(313,7),(346,1),(378,3),(379,2),(378,6),(409,4),(376,4),(343,3),(344,0),(312,3),(313,4),(280,2),(279,5),(248,0),(216,6),(247,4),(214,2),(213,3),(214,4),(181,6),(212,4),(179,5),(148,4),(115,7),(148,6),(179,1),(211,5),(180,6),(211,4),(178,2),(177,2),(176,2),(175,6),(206,7),(239,3),(240,1),(272,3),]
[(147,1),(179,5),(148,0),(116,0),(84,4),(51,5),(20,7),(53,0),(21,3),(22,6),(53,3),(54,1),(86,4),(53,1),(85,0),(53,1),(85,6),(116,3),(117,4),(84,2),(83,2),(82,1),(114,0),(82,6),(113,7),(146,3),(147,6),(178,7),(211,2),(210,2),(209,2),(208,4),(175,4),(142,0),(110,5),(79,5),(48,2),(47,7),(80,7),(113,3),(114,5),(83,3),(84,5),(53,6),(84,1),(116,7),(149,5),(118,3),(119,6),(150,3),(151,4),(118,2),(117,5),(86,4),(53,5),(22,3),(23,7),(56,3),(57,3),(58,4),(25,2),(24,2),(23,3),(24,3),(25,1),(57,0),(25,7),(58,5),(27,1),(59,4),(26,6),(57,7),(90,0),(58,0),(26,2),(25,3),(26,2),(25,6),(56,2),(55,7),(88,4),(55,3),(56,6),(87,2),(86,6),(117,4),(84,4),(51,3),(52,4),(19,1),(51,6),(82,2),(81,4),(48,5),]
