arguments: 27 19 2 -0.417292 -0.310166 -0.112415 -0.102207
loading features...

[(558,2),(557,3),(558,0),(526,0),(494,1),(526,3),(527,7),(560,6),(591,5),(560,6),(591,4),(558,3),(559,3),(560,7),(593,2),(592,0),(560,0),(528,3),(529,4),(496,7),(529,4),(496,6),(527,3),(528,5),(497,7),(530,4),(497,3),(498,1),(530,1),(562,1),(594,4),(561,5),(530,7),(563,4),(530,7),(563,1),(595,0),(563,1),(595,0),(563,7),(596,5),(565,7),(598,3),(599,7),(632,5),(601,2),(600,7),(633,1),(665,0),(633,3),(634,1),(666,4),(633,6),(664,2),(663,2),(662,6),(693,5),(662,7),(695,2),(694,2),(693,1),(725,0),(693,1),(725,0),(693,6),(724,4),(691,6),(722,0),(690,3),(691,2),(690,7),(723,4),(690,1),(722,0),(690,4),(657,4),(624,2),(623,3),(624,6),(655,4),(622,4),(589,5),(558,5),(527,0),(495,0),(463,1),(495,3),(496,2),(495,0),(463,4),(430,7),(463,3),(464,4),(431,1),]
[(518,0),(486,7),(519,3),(520,0),(488,6),(519,4),(486,4),(453,4),(420,7),(453,5),(422,6),(453,2),(452,1),(484,7),(517,7),(550,6),(581,5),(550,1),(582,5),(551,6),(582,3),(583,7),(616,6),(647,7),(680,4),(647,7),(680,2),(679,4),(646,5),(615,5),(584,6),(615,5),(584,5),(553,2),(552,2),(551,5),(520,3),(521,0),(489,6),(520,3),(521,7),(554,5),(523,0),(491,0),(459,1),(491,4),(458,0),(426,0),(394,6),(425,7),(458,7),(491,1),(523,2),(522,1),(554,6),(585,3),(586,7),(619,1),(651,0),(619,4),(586,3),(587,3),(588,6),(619,4),(586,0),(554,7),(587,6),(618,0),(586,4),(553,1),(585,5),(554,7),(587,4),(554,2),(553,5),(522,6),(553,0),(521,7),(554,7),(587,4),(554,5),(523,7),(556,7),(589,4),(556,4),(523,1),(555,0),(523,4),(490,4),(457,6),(488,5),(457,4),(424,2),(423,1),]
[(518,3),(519,0),(487,5),(456,1),(488,4),(455,4),(422,0),(390,1),(422,1),(454,3),(455,0),(423,1),(455,1),(487,7),(520,0),(488,1),(520,0),(488,2),(487,5),(456,6),(487,1),(519,4),(486,3),(487,6),(518,7),(551,2),(550,5),(519,2),(518,7),(551,7),(584,3),(585,0),(553,7),(586,7),(619,1),(651,5),(620,2),(619,2),(618,0),(586,6),(617,2),(616,0),(584,3),(585,4),(552,2),(551,0),(519,3),(520,4),(487,4),(454,6),(485,2),(484,0),(452,7),(485,7),(518,7),(551,1),(583,6),(614,3),(615,6),(646,7),(679,3),(680,1),(712,7),(745,3),(746,5),(715,1),(747,4),(714,5),(683,4),(650,5),(619,2),(618,3),(619,7),(652,2),(651,1),(683,1),(715,4),(682,5),(651,7),(684,2),(683,3),(684,2),(683,2),(682,3),(683,6),(714,2),(713,7),(746,5),(715,4),(682,5),(651,1),(683,0),(651,0),(619,0),]
[(600,6),(631,2),(630,7),(663,4),(630,0),(598,5),(567,6),(598,5),(567,0),(535,6),(566,2),(565,6),(596,3),(597,1),(629,1),(661,0),(629,7),(662,5),(631,5),(600,6),(631,4),(598,0),(566,7),(599,3),(600,6),(631,3),(632,1),(664,0),(632,1),(664,3),(665,1),(697,5),(666,2),(665,4),(632,6),(663,4),(630,2),(629,5),(598,1),(630,2),(629,3),(630,6),(661,7),(694,2),(693,5),(662,1),(694,4),(661,0),(629,0),(597,6),(628,0),(596,6),(627,7),(660,2),(659,3),(660,6),(691,0),(659,5),(628,6),(659,2),(658,6),(689,3),(690,0),(658,7),(691,1),(723,0),(691,2),(690,5),(659,5),(628,7),(661,1),(693,5),(662,4),(629,1),(661,6),(692,6),(723,2),(722,2),(721,3),(722,3),(723,1),(755,3),(756,3),(757,4),(724,7),(757,2),(756,3),(757,0),(725,1),(757,3),(758,3),(759,3),(760,3),(761,0),]
[(315,7),(348,1),(380,2),(379,3),(380,2),(379,1),(411,7),(444,1),(476,7),(509,0),(477,3),(478,6),(509,3),(510,0),(478,6),(509,5),(478,1),(510,6),(541,0),(509,4),(476,6),(507,2),(506,0),(474,0),(442,4),(409,3),(410,0),(378,6),(409,0),(377,1),(409,1),(441,7),(474,2),(473,5),(442,3),(443,3),(444,3),(445,7),(478,7),(511,2),(510,4),(477,7),(510,6),(541,1),(573,2),(572,0),(540,2),(539,6),(570,3),(571,5),(540,2),(539,2),(538,0),(506,4),(473,3),(474,7),(507,1),(539,5),(508,4),(475,6),(506,7),(539,3),(540,6),(571,3),(572,4),(539,6),(570,4),(537,4),(504,6),(535,3),(536,4),(503,4),(470,6),(501,3),(502,7),(535,6),(566,1),(598,5),(567,6),(598,4),(565,7),(598,5),(567,1),(599,0),(567,3),(568,5),(537,0),(505,5),(474,7),(507,6),(538,2),(537,7),(570,6),(601,7),]
[(206,7),(239,7),(272,2),(271,5),(240,4),(207,6),(238,2),(237,1),(269,1),(301,2),(300,5),(269,1),(301,4),(268,7),(301,0),(269,2),(268,6),(299,2),(298,4),(265,3),(266,7),(299,2),(298,0),(266,5),(235,2),(234,3),(235,0),(203,6),(234,6),(265,4),(232,1),(264,7),(297,2),(296,4),(263,0),(231,3),(232,4),(199,4),(166,7),(199,6),(230,3),(231,3),(232,1),(264,6),(295,0),(263,6),(294,6),(325,3),(326,7),(359,0),(327,5),(296,6),(327,3),(328,7),(361,3),(362,2),(361,2),(360,5),(329,7),(362,4),(329,6),(360,0),(328,3),(329,5),(298,6),(329,5),(298,7),(331,7),(364,6),(395,6),(426,7),(459,2),(458,0),(426,6),(457,7),(490,1),(522,0),(490,5),(459,1),(491,0),(459,5),(428,0),(396,6),(427,1),(459,2),(458,6),(489,1),(521,2),(520,3),(521,1),(553,0),(521,2),(520,6),(551,5),]
[(145,1),(177,0),(145,2),(144,1),(176,6),(207,1),(239,6),(270,7),(303,6),(334,3),(335,1),(367,3),(368,5),(337,7),(370,6),(401,5),(370,0),(338,7),(371,0),(339,7),(372,2),(371,3),(372,1),(404,1),(436,5),(405,3),(406,3),(407,0),(375,2),(374,7),(407,4),(374,5),(343,7),(376,1),(408,2),(407,6),(438,4),(405,6),(436,1),(468,0),(436,7),(469,2),(468,5),(437,3),(438,5),(407,3),(408,7),(441,7),(474,3),(475,7),(508,1),(540,0),(508,3),(509,5),(478,3),(479,0),(447,4),(414,4),(381,7),(414,0),(382,3),(383,2),(382,7),(415,2),(414,6),(445,2),(444,3),(445,2),(444,1),(476,4),(443,3),(444,3),(445,5),(414,4),(381,5),(350,0),(318,6),(349,3),(350,4),(317,1),(349,3),(350,0),(318,3),(319,4),(286,5),(255,2),(254,1),(286,6),(317,1),(349,0),(317,0),(285,5),(254,5),(223,6),]
[(206,2),(205,1),(237,6),(268,7),(301,4),(268,3),(269,3),(270,6),(301,7),(334,4),(301,2),(300,7),(333,7),(366,0),(334,3),(335,6),(366,3),(367,3),(368,7),(401,4),(368,4),(335,3),(336,3),(337,4),(304,5),(273,5),(242,4),(209,6),(240,3),(241,3),(242,1),(274,2),(273,7),(306,4),(273,2),(272,5),(241,6),(272,0),(240,2),(239,5),(208,4),(175,3),(176,0),(144,4),(111,3),(112,5),(81,0),(49,5),(18,2),(17,2),(16,3),(17,6),(48,0),(16,1),(48,1),(80,5),(49,5),(18,7),(51,4),(18,6),(49,2),(48,7),(81,1),(113,3),(114,1),(146,4),(113,4),(80,3),(81,4),(48,1),(80,4),(47,7),(80,5),(49,6),(80,4),(47,5),(16,6),(47,6),(78,3),(79,3),(80,7),(113,2),(112,0),(80,7),(113,3),(114,6),(145,0),(113,7),(146,1),(178,5),(147,3),(148,4),(115,0),(83,5),]
[(147,7),(180,3),(181,0),(149,7),(182,1),(214,1),(246,3),(247,6),(278,2),(277,3),(278,2),(277,6),(308,4),(275,1),(307,2),(306,0),(274,1),(306,7),(339,6),(370,4),(337,3),(338,0),(306,4),(273,6),(304,2),(303,6),(334,2),(333,5),(302,3),(303,1),(335,3),(336,7),(369,2),(368,3),(369,7),(402,4),(369,2),(368,0),(336,2),(335,3),(336,3),(337,3),(338,6),(369,1),(401,7),(434,2),(433,3),(434,4),(401,7),(434,6),(465,5),(434,2),(433,3),(434,3),(435,7),(468,6),(499,2),(498,5),(467,0),(435,4),(402,0),(370,4),(337,0),(305,2),(304,6),(335,2),(334,0),(302,1),(334,4),(301,4),(268,1),(300,0),(268,6),(299,5),(268,3),(269,4),(236,1),(268,3),(269,7),(302,0),(270,2),(269,1),(301,7),(334,7),(367,5),(336,6),(367,7),(400,1),(432,2),(431,3),(432,1),(464,5),(433,6),(464,6),]
[(158,4),(125,6),(156,7),(189,3),(190,2),(189,3),(190,7),(223,4),(190,5),(159,4),(126,4),(93,3),(94,6),(125,1),(157,7),(190,7),(223,4),(190,0),(158,2),(157,4),(124,2),(123,1),(155,2),(154,4),(121,6),(152,4),(119,7),(152,3),(153,2),(152,7),(185,0),(153,3),(154,6),(185,7),(218,2),(217,7),(250,2),(249,2),(248,3),(249,6),(280,0),(248,1),(280,6),(311,7),(344,3),(345,6),(376,2),(375,1),(407,2),(406,6),(437,7),(470,2),(469,3),(470,2),(469,0),(437,6),(468,3),(469,4),(436,6),(467,7),(500,0),(468,3),(469,6),(500,0),(468,0),(436,2),(435,2),(434,3),(435,7),(468,7),(501,1),(533,2),(532,4),(499,6),(530,7),(563,5),(532,0),(500,1),(532,4),(499,5),(468,5),(437,2),(436,1),(468,4),(435,2),(434,6),(465,4),(432,3),(433,3),(434,4),(401,7),(434,6),(465,0),(433,7),]
