arguments: 27 19 2 -0.417292 -0.310166 -0.112415 -0.102207
processing file :../birl_data/27_19_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(206,7),(239,7),(272,5),(241,4),(208,5),(177,6),(208,1),(240,4),(207,3),(208,0),(176,6),(207,2),(206,5),(175,4),(142,4),(109,3),(110,6),(141,7),(174,7),(207,5),(176,5),(145,4),(112,3),(113,1),(145,4),(112,4),(79,2),(78,0),(46,3),(47,1),(79,4),(46,1),(78,4),(45,6),(76,2),(75,1),(107,1),(139,6),(170,3),(171,5),(140,7),(173,3),(174,5),(143,5),(112,6),(143,6),(174,6),(205,1),(237,1),(269,5),(238,2),(237,7),(270,6),(301,7),(334,4),(301,4),(268,4),(235,4),(202,5),(171,6),(202,7),(235,7),(268,5),(237,4),(204,6),(235,0),(203,3),(204,0),(172,7),(205,5),(174,7),(207,7),(240,6),(271,0),(239,0),(207,0),(175,3),(176,6),(207,6),(238,1),(270,3),(271,7),(304,1),(336,2),(335,7),(368,0),(336,3),(337,3),(338,5),]
[(158,1),(190,5),(159,4),(126,7),(159,2),(158,4),(125,4),(92,2),(91,5),(60,3),(61,1),(93,5),(62,0),(30,1),(62,2),(61,0),(29,7),(62,7),(95,6),(126,4),(93,1),(125,3),(126,4),(93,3),(94,2),(93,3),(94,5),(63,0),(31,2),(30,1),(62,6),(93,7),(126,5),(95,0),(63,6),(94,6),(125,5),(94,3),(95,6),(126,3),(127,4),(94,4),(61,7),(94,5),(63,4),(30,6),(61,5),(30,2),(29,7),(62,5),(31,1),(63,4),(30,2),(29,7),(62,4),(29,7),(62,1),(94,2),(93,1),(125,7),(158,3),(159,4),(126,7),(159,4),(126,6),(157,1),(189,0),(157,2),(156,2),(155,2),(154,2),(153,0),(121,0),(89,1),(121,7),(154,7),(187,4),(154,0),(122,1),(154,3),(155,2),(154,0),(122,4),(89,1),(121,3),(122,7),(155,4),(122,4),(89,6),]
[(236,5),(205,1),(237,6),(268,2),(267,3),(268,0),(236,7),(269,0),(237,5),(206,1),(238,3),(239,5),(208,2),(207,5),(176,0),(144,6),(175,3),(176,5),(145,3),(146,2),(145,6),(176,7),(209,2),(208,7),(241,1),(273,6),(304,1),(336,0),(304,5),(273,4),(240,4),(207,2),(206,7),(239,0),(207,0),(175,0),(143,0),(111,7),(144,4),(111,6),(142,1),(174,1),(206,3),(207,5),(176,2),(175,0),(143,2),(142,0),(110,7),(143,7),(176,2),(175,4),(142,2),(141,3),(142,4),(109,7),(142,3),(143,3),(144,4),(111,6),(142,4),(109,1),(141,5),(110,5),(79,1),(111,1),(143,5),(112,2),(111,1),(143,2),(142,1),(174,5),(143,4),(110,5),(79,6),(110,5),(79,2),(78,7),(111,1),(143,2),(142,2),(141,7),(174,3),(175,0),(143,3),(144,6),(175,7),(208,3),(209,6),]
[(148,6),(179,0),(147,7),(180,5),(149,7),(182,1),(214,4),(181,3),(182,5),(151,2),(150,0),(118,7),(151,5),(120,5),(89,1),(121,3),(122,0),(90,6),(121,3),(122,6),(153,4),(120,2),(119,1),(151,6),(182,2),(181,6),(212,4),(179,3),(180,1),(212,0),(180,2),(179,1),(211,1),(243,2),(242,0),(210,4),(177,5),(146,5),(115,1),(147,7),(180,5),(149,6),(180,6),(211,6),(242,5),(211,5),(180,2),(179,5),(148,3),(149,2),(148,4),(115,1),(147,3),(148,7),(181,1),(213,2),(212,6),(243,0),(211,0),(179,1),(211,0),(179,3),(180,2),(179,3),(180,4),(147,3),(148,0),(116,1),(148,6),(179,6),(210,1),(242,2),(241,4),(208,1),(240,2),(239,6),(270,7),(303,6),(334,4),(301,3),(302,7),(335,1),(367,2),(366,0),(334,1),(366,5),(335,2),(334,0),(302,5),]
[(236,1),(268,2),(267,5),(236,6),(267,7),(300,2),(299,3),(300,0),(268,4),(235,1),(267,7),(300,6),(331,6),(362,5),(331,3),(332,5),(301,4),(268,0),(236,5),(205,6),(236,1),(268,4),(235,4),(202,0),(170,5),(139,6),(170,1),(202,7),(235,7),(268,4),(235,7),(268,1),(300,2),(299,1),(331,1),(363,3),(364,4),(331,5),(300,3),(301,7),(334,0),(302,7),(335,5),(304,0),(272,1),(304,6),(335,7),(368,6),(399,3),(400,4),(367,1),(399,5),(368,1),(400,6),(431,1),(463,0),(431,4),(398,4),(365,1),(397,4),(364,1),(396,6),(427,0),(395,4),(362,0),(330,6),(361,4),(328,6),(359,4),(326,4),(293,4),(260,2),(259,4),(226,3),(227,7),(260,7),(293,6),(324,2),(323,6),(354,2),(353,3),(354,5),(323,4),(290,1),(322,3),(323,7),(356,2),(355,1),(387,2),]
[(148,0),(116,7),(149,5),(118,6),(149,3),(150,6),(181,4),(148,1),(180,0),(148,2),(147,6),(178,5),(147,2),(146,4),(113,4),(80,3),(81,0),(49,0),(17,2),(16,2),(15,3),(16,2),(15,3),(16,7),(49,6),(80,4),(47,1),(79,5),(48,0),(16,2),(15,3),(16,1),(48,1),(80,6),(111,7),(144,5),(113,4),(80,4),(47,0),(15,2),(14,6),(45,6),(76,5),(45,4),(12,1),(44,6),(75,4),(42,4),(9,1),(41,3),(42,4),(9,7),(42,7),(75,1),(107,3),(108,4),(75,7),(108,1),(140,3),(141,0),(109,4),(76,2),(75,4),(42,6),(73,2),(72,4),(39,4),(6,3),(7,7),(40,5),(9,1),(41,4),(8,6),(39,1),(71,1),(103,2),(102,5),(71,3),(72,3),(73,1),(105,4),(72,1),(104,3),(105,4),(72,3),(73,4),(40,1),(72,3),(73,7),]
[(236,2),(235,4),(202,3),(203,1),(235,0),(203,7),(236,7),(269,2),(268,0),(236,6),(267,0),(235,0),(203,0),(171,7),(204,1),(236,7),(269,6),(300,2),(299,2),(298,7),(331,7),(364,0),(332,0),(300,6),(331,5),(300,5),(269,4),(236,0),(204,1),(236,0),(204,2),(203,3),(204,4),(171,2),(170,5),(139,7),(172,2),(171,5),(140,1),(172,3),(173,0),(141,1),(173,0),(141,4),(108,1),(140,1),(172,3),(173,4),(140,7),(173,0),(141,3),(142,4),(109,1),(141,5),(110,4),(77,7),(110,6),(141,5),(110,4),(77,4),(44,1),(76,1),(108,1),(140,0),(108,6),(139,2),(138,7),(171,1),(203,1),(235,4),(202,5),(171,3),(172,0),(140,7),(173,0),(141,3),(142,6),(173,5),(142,0),(110,4),(77,6),(108,0),(76,2),(75,3),(76,5),(45,0),(13,1),(45,5),(14,2),]
[(148,2),(147,6),(178,3),(179,5),(148,3),(149,2),(148,1),(180,0),(148,4),(115,4),(82,5),(51,3),(52,4),(19,2),(18,7),(51,5),(20,2),(19,1),(51,4),(18,1),(50,5),(19,1),(51,4),(18,7),(51,5),(20,2),(19,3),(20,6),(51,1),(83,7),(116,2),(115,4),(82,6),(113,4),(80,1),(112,7),(145,3),(146,5),(115,7),(148,6),(179,1),(211,1),(243,1),(275,6),(306,0),(274,1),(306,4),(273,0),(241,1),(273,5),(242,5),(211,4),(178,7),(211,2),(210,7),(243,0),(211,3),(212,6),(243,5),(212,5),(181,1),(213,6),(244,2),(243,5),(212,0),(180,7),(213,3),(214,1),(246,3),(247,7),(280,3),(281,7),(314,0),(282,7),(315,4),(282,6),(313,4),(280,2),(279,7),(312,0),(280,4),(247,5),(216,4),(183,3),(184,6),(215,4),(182,3),(183,7),(216,0),]
[(236,1),(268,6),(299,6),(330,4),(297,0),(265,3),(266,3),(267,0),(235,1),(267,4),(234,4),(201,1),(233,7),(266,5),(235,6),(266,3),(267,4),(234,7),(267,2),(266,5),(235,7),(268,4),(235,3),(236,5),(205,6),(236,1),(268,5),(237,2),(236,6),(267,7),(300,7),(333,2),(332,6),(363,5),(332,3),(333,6),(364,5),(333,5),(302,0),(270,6),(301,1),(333,4),(300,1),(332,6),(363,2),(362,3),(363,3),(364,5),(333,3),(334,7),(367,6),(398,3),(399,5),(368,6),(399,4),(366,0),(334,5),(303,2),(302,2),(301,7),(334,3),(335,3),(336,2),(335,1),(367,5),(336,4),(303,0),(271,3),(272,2),(271,1),(303,3),(304,4),(271,6),(302,7),(335,2),(334,7),(367,0),(335,7),(368,0),(336,3),(337,7),(370,0),(338,5),(307,5),(276,6),(307,2),(306,1),(338,4),(305,0),]
[(148,4),(115,0),(83,7),(116,0),(84,1),(116,4),(83,1),(115,7),(148,1),(180,5),(149,5),(118,1),(150,6),(181,5),(150,4),(117,7),(150,5),(119,1),(151,6),(182,1),(214,3),(215,7),(248,1),(280,4),(247,5),(216,5),(185,0),(153,0),(121,1),(153,4),(120,2),(119,2),(118,4),(85,7),(118,0),(86,0),(54,5),(23,2),(22,3),(23,2),(22,3),(23,1),(55,4),(22,3),(23,2),(22,2),(21,3),(22,1),(54,5),(23,3),(24,3),(25,6),(56,1),(88,7),(121,2),(120,2),(119,0),(87,3),(88,5),(57,3),(58,1),(90,0),(58,0),(26,1),(58,4),(25,1),(57,0),(25,7),(58,4),(25,6),(56,4),(23,1),(55,2),(54,2),(53,5),(22,7),(55,3),(56,0),(24,2),(23,6),(54,3),(55,3),(56,2),(55,5),(24,2),(23,3),(24,7),(57,0),(25,6),]
[(236,4),(203,7),(236,5),(205,1),(237,0),(205,7),(238,3),(239,6),(270,1),(302,0),(270,6),(301,0),(269,0),(237,6),(268,3),(269,1),(301,0),(269,2),(268,2),(267,0),(235,1),(267,7),(300,3),(301,6),(332,1),(364,3),(365,6),(396,4),(363,0),(331,2),(330,1),(362,1),(394,3),(395,3),(396,3),(397,3),(398,7),(431,7),(464,2),(463,0),(431,2),(430,1),(462,5),(431,5),(400,1),(432,1),(464,0),(432,2),(431,7),(464,2),(463,2),(462,0),(430,3),(431,4),(398,0),(366,5),(335,4),(302,7),(335,3),(336,6),(367,2),(366,1),(398,3),(399,7),(432,5),(401,6),(432,0),(400,5),(369,2),(368,3),(369,2),(368,3),(369,2),(368,5),(337,6),(368,4),(335,2),(334,7),(367,0),(335,6),(366,2),(365,4),(332,3),(333,7),(366,7),(399,5),(368,5),(337,2),(336,1),]
[(158,7),(191,4),(158,0),(126,6),(157,5),(126,7),(159,6),(190,7),(223,0),(191,2),(190,3),(191,4),(158,3),(159,6),(190,7),(223,1),(255,4),(222,2),(221,1),(253,5),(222,5),(191,4),(158,3),(159,1),(191,4),(158,7),(191,4),(158,0),(126,2),(125,7),(158,7),(191,1),(223,4),(190,0),(158,0),(126,3),(127,2),(126,0),(94,3),(95,4),(62,3),(63,2),(62,6),(93,2),(92,0),(60,6),(91,7),(124,5),(93,5),(62,4),(29,1),(61,3),(62,1),(94,0),(62,3),(63,0),(31,1),(63,4),(30,7),(63,2),(62,5),(31,1),(63,4),(30,7),(63,4),(30,2),(29,2),(28,7),(61,4),(28,2),(27,1),(59,4),(26,2),(25,1),(57,5),(26,1),(58,6),(89,0),(57,2),(56,2),(55,4),(22,3),(23,3),(24,3),(25,6),(56,7),(89,0),(57,5),(26,6),]
[(148,1),(180,6),(211,0),(179,4),(146,6),(177,7),(210,5),(179,5),(148,1),(180,1),(212,0),(180,6),(211,6),(242,0),(210,6),(241,3),(242,0),(210,1),(242,3),(243,4),(210,5),(179,4),(146,4),(113,1),(145,6),(176,6),(207,7),(240,1),(272,5),(241,3),(242,5),(211,2),(210,2),(209,7),(242,5),(211,5),(180,5),(149,6),(180,6),(211,2),(210,0),(178,6),(209,7),(242,0),(210,0),(178,7),(211,3),(212,1),(244,4),(211,5),(180,7),(213,2),(212,2),(211,4),(178,5),(147,5),(116,2),(115,4),(82,0),(50,1),(82,0),(50,1),(82,7),(115,5),(84,1),(116,3),(117,6),(148,2),(147,3),(148,4),(115,3),(116,3),(117,0),(85,6),(116,3),(117,4),(84,6),(115,4),(82,3),(83,2),(82,6),(113,7),(146,6),(177,5),(146,5),(115,4),(82,6),(113,0),(81,1),]
[(148,3),(149,3),(150,5),(119,1),(151,4),(118,2),(117,2),(116,2),(115,3),(116,7),(149,5),(118,0),(86,7),(119,5),(88,0),(56,3),(57,3),(58,7),(91,4),(58,3),(59,5),(28,1),(60,3),(61,4),(28,6),(59,4),(26,7),(59,2),(58,7),(91,4),(58,7),(91,6),(122,0),(90,5),(59,6),(90,7),(123,0),(91,5),(60,2),(59,5),(28,1),(60,0),(28,7),(61,0),(29,7),(62,6),(93,0),(61,5),(30,1),(62,6),(93,6),(124,2),(123,6),(154,6),(185,0),(153,4),(120,2),(119,3),(120,5),(89,7),(122,0),(90,0),(58,5),(27,7),(60,1),(92,2),(91,4),(58,3),(59,4),(26,6),(57,7),(90,6),(121,5),(90,0),(58,7),(91,0),(59,3),(60,0),(28,7),(61,4),(28,1),(60,5),(29,6),(60,0),(28,3),(29,2),(28,6),(59,3),(60,7),]
[(236,7),(269,4),(236,4),(203,4),(170,6),(201,3),(202,7),(235,0),(203,0),(171,0),(139,1),(171,2),(170,7),(203,4),(170,5),(139,7),(172,5),(141,4),(108,4),(75,0),(43,7),(76,4),(43,1),(75,0),(43,6),(74,6),(105,2),(104,3),(105,3),(106,2),(105,3),(106,3),(107,3),(108,5),(77,5),(46,6),(77,0),(45,4),(12,1),(44,6),(75,4),(42,2),(41,5),(10,6),(41,3),(42,3),(43,3),(44,4),(11,1),(43,4),(10,6),(41,4),(8,2),(7,2),(6,6),(37,5),(6,2),(5,7),(38,6),(69,6),(100,4),(67,1),(99,6),(130,4),(97,7),(130,4),(97,0),(65,4),(32,5),(1,6),(32,0),(0,7),(33,4),(0,3),(1,2),(0,1),(32,7),(65,0),(33,1),(65,4),(32,1),(64,0),(32,1),(64,5),(33,4),(0,1),(32,1),(64,3),(65,1),]
[(148,1),(180,0),(148,3),(149,5),(118,6),(149,3),(150,1),(182,3),(183,1),(215,7),(248,5),(217,1),(249,6),(280,6),(311,5),(280,7),(313,2),(312,0),(280,7),(313,6),(344,4),(311,0),(279,7),(312,0),(280,7),(313,2),(312,0),(280,5),(249,7),(282,2),(281,7),(314,1),(346,3),(347,3),(348,2),(347,3),(348,3),(349,6),(380,2),(379,5),(348,7),(381,4),(348,4),(315,1),(347,2),(346,1),(378,4),(345,3),(346,2),(345,4),(312,1),(344,1),(376,7),(409,1),(441,5),(410,5),(379,5),(348,2),(347,3),(348,5),(317,2),(316,5),(285,0),(253,0),(221,0),(189,3),(190,3),(191,2),(190,2),(189,2),(188,7),(221,1),(253,0),(221,2),(220,0),(188,0),(156,5),(125,4),(92,0),(60,1),(92,1),(124,2),(123,2),(122,1),(154,5),(123,4),(90,2),(89,3),(90,0),]
[(206,4),(173,0),(141,2),(140,5),(109,4),(76,4),(43,6),(74,4),(41,4),(8,2),(7,1),(39,4),(6,6),(37,5),(6,6),(37,5),(6,7),(39,3),(40,2),(39,2),(38,1),(70,6),(101,7),(134,4),(101,0),(69,3),(70,7),(103,2),(102,4),(69,0),(37,2),(36,1),(68,4),(35,3),(36,4),(3,2),(2,6),(33,0),(1,3),(2,2),(1,3),(2,6),(33,3),(34,1),(66,0),(34,5),(3,1),(35,3),(36,5),(5,3),(6,2),(5,1),(37,6),(68,7),(101,4),(68,3),(69,3),(70,4),(37,0),(5,1),(37,5),(6,3),(7,7),(40,3),(41,5),(10,1),(42,7),(75,1),(107,6),(138,0),(106,7),(139,5),(108,7),(141,1),(173,7),(206,2),(205,5),(174,3),(175,0),(143,2),(142,5),(111,2),(110,4),(77,4),(44,2),(43,5),(12,1),(44,2),(43,3),]
