arguments: 27 19 2 0.278656 -0.197791 0.246143 -0.000207683
processing file :../birl_data/27_19_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -8.55234, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.69677, 7.30257, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.08792, -0.00021, -0.00021, -0.00021, 155.72499, 28.50876, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.83868, 2.86953, -0.00021, 47.25184, 43.55341, -0.00021, 49.70080, 44.96069, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 95.18197, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 2.98806, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.31580, 6.79689, 0.64154, 2.62774, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.09952, 9.55770, 0.22334, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 9.36233, 4.13915, -0.00021, 7.67976, 2.47953, -0.00021, 41.32454, -0.00021, -0.00021, 6.94905, 7.45575, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.47047, 142.19979, 21.43551, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 5.78525, 1.34474, -0.00021, 31.17171, -0.00021, -0.00021, -0.00021, -0.00021, 76.85868, 23.99249, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -4.39777, 100.64747, 2.46699, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 17.18960, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 31.06290, 1.07922, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 12.77110, 57.57401, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 88.43351, 63.51128, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 28.10037, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.38994, 52.02757, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 79.10540, 55.39810, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -5.50821, -2.83631, -0.00021, 0.94417, 7.39855, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 25.49420, 0.89950, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.99602, 28.28802, 5.56881, -3.10751, -0.00021, -5.28716, 0.60152, -0.00021, -0.00021, -0.00021, -0.00021, 91.07699, 41.72685, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 34.79672, 88.83381, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.91107, -0.00021, 4.04775, -0.00021, -0.00021, 1.21385, 11.05023, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.21350, 6.07802, -0.00021, 41.78752, 98.58951, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 6.53945, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -7.00374, -0.00021, -0.00021, -0.00021, -2.53413, 23.05139, -0.00021, -0.00021, -0.00021, 1.46365, 0.35095, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.58335, 28.09675, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.48090, -0.00021, -0.00021, -0.00021, -0.00021, 118.51928, 4.60563, -0.00021, -1.39278, -0.00021, -0.00021, -0.00021, 93.51534, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.89296, 6.57830, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -6.75630, -0.00021, -0.00021, -0.00021, 123.97425, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 10.39041, 13.77473, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -9.60766, -0.07324, 7.57298, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 22.16643, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -6.27127, 0.00384, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 136.20825, 6.35792, -0.00021, -0.00021, -0.00021, -0.00021, 76.00356, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.62883, 12.77750, 0.06520, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 124.12597, 13.46504, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 2.17967, 9.36544, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.69833, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 12.96891, -0.00021, -0.00021, -0.00021, 3.63447, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 1.52765, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 31.78018, 135.69896, 46.32078, 10.33883, 73.40238, 119.78403, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 97.79763, 47.55892, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(177,6),(208,4),(175,6),(206,7),(239,1),(271,7),(304,7),(337,7),(370,1),(402,7),(435,1),(467,1),(499,7),(532,1),(564,6),(595,7),(628,7),(661,6),(692,7),(725,7),(758,5),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,4),(506,5),(475,5),(444,0),(412,4),(379,5),(348,4),(315,5),(284,0),(252,5),(221,4),(188,4),(155,0),(123,5),(92,5),(61,7),(94,6),(125,0),(93,1),(125,2),(124,7),(157,3),(158,6),(189,4),(156,1),(188,6),(219,1),(251,1),(283,7),(316,6),(347,1),(379,6),(410,6),(441,6),(472,5),(441,7),(474,5),(443,7),(476,6),(507,0),(475,1),(507,0),(475,4),(442,2),(441,2),(440,2),(439,6),(470,1),(502,3),(503,5),(472,6),(503,0),(471,5),(440,1),(472,1),(504,7),(537,3),(538,2),(537,3),(538,0),(506,7),(539,5),(508,6),(539,3),(540,7),(573,2),(572,0),(540,5),(509,3),(510,6),(541,5),(510,7),]
[(155,0),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,7),(125,0),(93,6),(124,0),(92,7),(125,0),(93,6),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,7),(125,0),(93,1),(125,0),(93,1),(125,0),(93,6),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,7),(125,0),(93,1),(125,0),(93,1),(125,0),(93,6),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),]
[(177,4),(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,1),(467,1),(499,1),(531,7),(564,6),(595,7),(628,6),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,5),(602,0),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,5),(348,4),(315,5),(284,0),(252,5),(221,4),(188,2),(187,4),(154,1),(186,4),(153,1),(185,2),(184,4),(151,0),(119,2),(118,3),(119,4),(86,6),(117,4),(84,2),(83,2),(82,2),(81,6),(112,2),(111,2),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,1),(550,6),(581,1),(613,6),(644,1),(676,4),(643,4),(610,6),(641,0),(609,5),(578,5),(547,6),(578,0),(546,4),(513,2),(512,7),(545,2),(544,5),(513,2),(512,5),(481,5),(450,0),(418,5),(387,5),(356,5),(325,5),(294,5),(263,2),(262,4),]
[(182,7),(215,7),(248,7),(281,7),(314,0),(282,5),(251,0),(219,0),(187,0),(155,0),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,7),(125,0),(93,6),(124,0),(92,7),(125,0),(93,6),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,7),(124,0),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,1),(124,0),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,7),(125,0),(93,6),(124,0),(92,1),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),]
[(155,0),(123,0),(91,7),(124,0),(92,1),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,1),(124,0),(92,7),(125,0),(93,6),(124,0),(92,1),(124,0),(92,6),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,6),(123,0),(91,1),(123,0),(91,7),(124,0),(92,7),(125,0),(93,6),(124,0),(92,7),(125,0),(93,1),(125,0),(93,6),(124,0),(92,7),(125,0),(93,1),(125,0),(93,1),(125,0),(93,6),(124,0),(92,1),(124,0),(92,7),(125,0),(93,6),(124,0),(92,6),(123,0),(91,1),(123,0),(91,1),(123,0),(91,1),(123,0),(91,7),(124,0),(92,7),(125,0),(93,6),(124,0),(92,1),(124,0),(92,7),(125,0),(93,6),(124,0),(92,7),]
[(167,5),(136,5),(105,7),(138,7),(171,6),(202,1),(234,7),(267,6),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,7),(614,6),(645,6),(676,7),(709,1),(741,3),(742,3),(743,5),(712,7),(745,5),(714,5),(683,5),(652,5),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,0),(402,4),(369,4),(336,4),(303,0),(271,4),(238,4),(205,5),(174,1),(206,4),(173,2),(172,4),(139,6),(170,6),(201,6),(232,4),(199,6),(230,2),(229,5),(198,6),(229,1),(261,2),(260,4),(227,3),(228,6),(259,4),(226,5),(195,0),(163,1),(195,6),(226,2),(225,1),(257,1),(289,4),(256,5),(225,4),(192,0),(160,1),(192,0),(160,3),(161,6),(192,5),(161,0),(129,0),(97,5),(66,4),(33,1),(65,6),(96,0),(64,7),(97,4),(64,7),(97,3),(98,5),(67,0),(35,1),(67,2),(66,1),(98,2),(97,7),(130,5),(99,6),(130,0),]
[(167,3),(168,7),(201,7),(234,5),(203,5),(172,7),(205,5),(174,1),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,1),(627,7),(660,1),(692,7),(725,7),(758,5),(727,5),(696,5),(665,4),(632,5),(601,5),(570,4),(537,5),(506,5),(475,0),(443,5),(412,4),(379,5),(348,5),(317,4),(284,0),(252,5),(221,4),(188,2),(187,2),(186,1),(218,1),(250,5),(219,4),(186,3),(187,1),(219,7),(252,7),(285,6),(316,2),(315,6),(346,1),(378,6),(409,6),(440,6),(471,7),(504,7),(537,6),(568,2),(567,5),(536,4),(503,0),(471,7),(504,3),(505,5),(474,0),(442,6),(473,4),(440,4),(407,2),(406,1),(438,7),(471,1),(503,1),(535,4),(502,2),(501,5),(470,2),(469,2),(468,4),(435,2),(434,6),(465,6),(496,4),(463,4),(430,6),(461,2),(460,4),(427,4),(394,4),(361,6),(392,7),(425,6),(456,6),]
[(177,4),(144,6),(175,6),(206,7),(239,1),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,6),(530,7),(563,1),(595,7),(628,7),(661,6),(692,7),(725,3),(726,3),(727,5),(696,5),(665,5),(634,4),(601,5),(570,4),(537,5),(506,5),(475,5),(444,0),(412,4),(379,0),(347,0),(315,5),(284,0),(252,5),(221,4),(188,7),(221,6),(252,0),(220,2),(219,7),(252,3),(253,3),(254,3),(255,2),(254,2),(253,7),(286,6),(317,7),(350,6),(381,2),(380,2),(379,6),(410,6),(441,6),(472,4),(439,7),(472,3),(473,2),(472,4),(439,7),(472,5),(441,6),(472,5),(441,5),(410,6),(441,4),(408,5),(377,0),(345,5),(314,1),(346,0),(314,4),(281,1),(313,0),(281,1),(313,5),(282,0),(250,3),(251,4),(218,3),(219,4),(186,1),(218,7),(251,1),(283,4),(250,2),(249,0),(217,1),(249,0),(217,7),(250,4),(217,7),(250,5),(219,6),(250,3),(251,2),]
[(167,5),(136,5),(105,7),(138,7),(171,6),(202,1),(234,6),(265,7),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,5),(645,2),(644,5),(613,3),(614,0),(582,3),(583,5),(552,7),(585,7),(618,7),(651,3),(652,5),(621,0),(589,5),(558,5),(527,5),(496,5),(465,5),(434,1),(466,7),(499,7),(532,6),(563,1),(595,6),(626,7),(659,7),(692,7),(725,3),(726,3),(727,5),(696,5),(665,5),(634,5),(603,4),(570,0),(538,5),(507,0),(475,5),(444,4),(411,0),(379,4),(346,5),(315,5),(284,0),(252,0),(220,0),(188,4),(155,4),(122,2),(121,2),(120,6),(151,0),(119,0),(87,1),(119,6),(150,1),(182,6),(213,6),(244,6),(275,6),(306,6),(337,4),(304,4),(271,4),(238,5),(207,4),(174,4),(141,6),(172,4),(139,6),(170,6),(201,6),(232,4),(199,6),(230,2),(229,1),(261,1),(293,7),(326,7),]
[(177,2),(176,2),(175,6),(206,1),(238,7),(271,7),(304,7),(337,7),(370,1),(402,7),(435,7),(468,6),(499,7),(532,1),(564,6),(595,1),(627,7),(660,1),(692,7),(725,3),(726,3),(727,5),(696,5),(665,0),(633,0),(601,5),(570,5),(539,5),(508,4),(475,0),(443,0),(411,0),(379,5),(348,5),(317,4),(284,0),(252,0),(220,0),(188,0),(156,7),(189,1),(221,1),(253,7),(286,6),(317,6),(348,6),(379,6),(410,6),(441,6),(472,3),(473,2),(472,1),(504,2),(503,2),(502,0),(470,3),(471,6),(502,2),(501,0),(469,3),(470,1),(502,4),(469,0),(437,4),(404,1),(436,4),(403,4),(370,4),(337,4),(304,4),(271,4),(238,4),(205,4),(172,6),(203,6),(234,7),(267,6),(298,6),(329,1),(361,6),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,6),(612,7),(645,6),(676,1),(708,4),(675,7),(708,2),(707,4),(674,5),(643,6),(674,1),(706,1),(738,4),]
