arguments: 27 19 2 -0.151743 0.113707 0.0340388 -0.000236346
processing file :../birl_data/27_19_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.91625, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.10254, -3.97698, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.22415, -0.00024, -0.00024, -0.00024, 21.53476, 3.94222, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.00160, -1.56296, -0.00024, 6.49287, 0.58149, -0.00024, 6.87284, 6.21734, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 13.16236, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -1.62751, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.45833, -3.70161, -0.34970, -0.25196, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.05454, -5.20502, -0.12197, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -5.09862, -2.25433, -0.00024, -4.18238, -1.35058, -0.00024, 5.71450, -0.00024, -0.00024, -3.78447, -4.06039, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.27011, 16.08012, 2.96408, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -3.15072, -0.73263, -0.00024, 4.31048, -0.00024, -0.00024, -0.00024, -0.00024, 10.62846, 3.31768, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.52785, 15.71344, 0.34095, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.37692, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.29543, 0.14904, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.76589, 7.96161, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 12.22912, 8.78267, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.88575, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.29831, 7.19460, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 10.93915, 7.66071, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 3.16623, 1.63019, -0.00024, 0.13036, 1.02293, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.52535, -0.49018, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 6.02038, 3.10247, -2.87862, 1.78610, -0.00024, 3.03915, -0.23510, -0.00024, -0.00024, -0.00024, -0.00024, 8.40238, -0.00095, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.81178, 12.28448, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.09829, -0.00024, -2.20456, -0.00024, -0.00024, -0.66135, -6.01777, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -4.47303, -3.31015, -0.00024, 5.77852, 13.63358, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.90412, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.02598, -0.00024, -0.00024, -0.00024, 1.45647, 6.59717, -0.00024, -0.00024, -0.00024, -0.79738, -0.19146, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.63362, 3.88525, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.85099, -0.00024, -0.00024, -0.00024, -0.00024, 16.49720, 0.63670, -0.00024, 0.80033, -0.00024, -0.00024, -0.00024, 12.93188, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.48661, -3.58257, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.88373, -0.00024, -0.00024, -0.00024, 17.14400, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 1.43667, 1.90468, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.52294, 0.08504, -4.12423, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.06515, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 3.60490, -0.00244, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 18.83582, 0.87902, -0.00024, -0.00024, -0.00024, -0.00024, 10.51021, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.88733, -6.95836, -0.03585, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 17.16498, 1.86185, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, 0.30122, 1.29492, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.92518, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.79324, -0.00024, -0.00024, -0.00024, 0.50240, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 0.21105, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.39462, 18.76539, 6.40542, 1.42953, 10.15049, 16.56454, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 13.52407, 6.57664, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(186,5),(155,1),(187,1),(219,7),(252,7),(285,6),(316,6),(347,6),(378,0),(346,7),(379,1),(411,6),(442,6),(473,0),(441,6),(472,7),(505,7),(538,6),(569,6),(600,7),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,0),(660,5),(629,4),(596,4),(563,0),(531,0),(499,4),(466,0),(434,4),(401,4),(368,4),(335,0),(303,4),(270,4),(237,5),(206,4),(173,6),(204,0),(172,6),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,6),(423,5),(392,7),(425,6),(456,6),(487,4),(454,4),(421,7),(454,7),(487,7),(520,7),(553,7),(586,0),(554,7),(587,5),(556,5),(525,4),(492,0),(460,0),(428,0),(396,0),(364,6),(395,6),(426,6),(457,6),(488,6),(519,6),(550,6),(581,6),(612,7),(645,1),(677,5),(646,0),(614,7),(647,0),(615,0),(583,0),(551,0),(519,4),(486,5),(455,5),(424,5),(393,5),(362,5),(331,5),(300,5),]
[(167,7),(200,0),(168,7),(201,5),(170,5),(139,5),(108,7),(141,7),(174,7),(207,7),(240,6),(271,7),(304,0),(272,6),(303,7),(336,7),(369,7),(402,6),(433,7),(466,7),(499,1),(531,1),(563,1),(595,6),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,0),(662,5),(631,7),(664,0),(632,5),(601,0),(569,0),(537,5),(506,5),(475,5),(444,4),(411,5),(380,5),(349,0),(317,4),(284,5),(253,4),(220,0),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,6),(90,6),(121,0),(89,4),(56,0),(24,6),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,0),(391,0),(359,7),(392,7),(425,6),(456,6),(487,4),(454,4),(421,0),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,5),(556,5),]
[(177,4),(144,6),(175,0),(143,7),(176,7),(209,6),(240,7),(273,1),(305,7),(338,7),(371,6),(402,7),(435,7),(468,6),(499,7),(532,6),(563,1),(595,1),(627,1),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,5),(634,4),(601,0),(569,0),(537,5),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,4),(123,4),(90,6),(121,0),(89,4),(56,4),(23,1),(55,4),(22,6),(53,6),(84,0),(52,6),(83,4),(50,0),(18,1),(50,4),(17,6),(48,6),(79,6),(110,6),(141,6),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,0),(391,0),(359,7),(392,7),(425,6),(456,6),(487,4),(454,4),(421,0),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,5),(556,5),(525,4),(492,4),(459,5),(428,4),(395,6),(426,6),(457,6),(488,6),(519,6),(550,6),(581,6),(612,7),]
[(167,7),(200,0),(168,7),(201,5),(170,5),(139,0),(107,0),(75,7),(108,7),(141,7),(174,7),(207,6),(238,7),(271,7),(304,1),(336,7),(369,7),(402,7),(435,6),(466,7),(499,6),(530,1),(562,7),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,0),(569,0),(537,5),(506,0),(474,5),(443,0),(411,0),(379,4),(346,5),(315,5),(284,0),(252,4),(219,5),(188,4),(155,4),(122,0),(90,6),(121,4),(88,4),(55,0),(23,6),(54,0),(22,6),(53,6),(84,6),(115,0),(83,6),(114,0),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,6),(330,6),(361,6),(392,6),(423,5),(392,7),(425,6),(456,6),(487,4),(454,4),(421,7),(454,7),(487,7),(520,7),(553,7),(586,7),(619,0),(587,5),(556,5),(525,4),(492,5),(461,4),(428,0),(396,0),(364,6),(395,6),(426,6),(457,6),(488,6),(519,6),(550,6),]
[(186,5),(155,6),(186,7),(219,7),(252,6),(283,6),(314,7),(347,6),(378,0),(346,1),(378,1),(410,7),(443,7),(476,6),(507,6),(538,7),(571,6),(602,6),(633,1),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,4),(627,4),(594,0),(562,5),(531,4),(498,0),(466,0),(434,0),(402,4),(369,4),(336,4),(303,0),(271,0),(239,4),(206,4),(173,6),(204,6),(235,1),(267,6),(298,6),(329,1),(361,6),(392,6),(423,0),(391,7),(424,6),(455,1),(487,4),(454,4),(421,0),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,5),(556,5),(525,4),(492,5),(461,0),(429,0),(397,4),(364,6),(395,6),(426,6),(457,6),(488,6),(519,6),(550,6),(581,1),(613,1),(645,6),(676,3),(677,6),(708,2),(707,7),(740,4),(707,1),(739,4),(706,1),(738,4),(705,2),(704,0),(672,0),(640,1),(672,5),(641,5),(610,7),(643,5),(612,3),(613,5),(582,0),(550,0),]
[(186,0),(154,5),(123,7),(156,1),(188,6),(219,7),(252,6),(283,1),(315,1),(347,6),(378,1),(410,6),(441,0),(409,6),(440,0),(408,1),(440,0),(408,1),(440,1),(472,7),(505,7),(538,6),(569,7),(602,6),(633,6),(664,1),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,0),(660,5),(629,4),(596,4),(563,0),(531,0),(499,0),(467,0),(435,4),(402,4),(369,4),(336,4),(303,4),(270,0),(238,0),(206,4),(173,0),(141,6),(172,6),(203,6),(234,6),(265,7),(298,6),(329,1),(361,6),(392,6),(423,0),(391,7),(424,6),(455,1),(487,4),(454,4),(421,0),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,5),(556,5),(525,4),(492,0),(460,0),(428,4),(395,6),(426,6),(457,6),(488,6),(519,6),(550,6),(581,7),(614,6),(645,2),(644,5),(613,1),(645,4),(612,2),(611,2),(610,1),(642,1),(674,2),(673,2),(672,1),(704,7),(737,5),(706,5),]
[(155,3),(156,1),(188,1),(220,6),(251,7),(284,1),(316,6),(347,1),(379,1),(411,1),(443,1),(475,6),(506,6),(537,7),(570,6),(601,6),(632,7),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,5),(629,4),(596,4),(563,0),(531,5),(500,4),(467,0),(435,4),(402,4),(369,4),(336,4),(303,5),(272,4),(239,4),(206,0),(174,4),(141,6),(172,6),(203,6),(234,1),(266,6),(297,6),(328,7),(361,6),(392,6),(423,5),(392,7),(425,6),(456,6),(487,4),(454,4),(421,7),(454,7),(487,0),(455,7),(488,7),(521,7),(554,7),(587,5),(556,5),(525,4),(492,0),(460,0),(428,4),(395,6),(426,6),(457,6),(488,6),(519,6),(550,6),(581,6),(612,6),(643,0),(611,2),(610,0),(578,1),(610,0),(578,4),(545,7),(578,7),(611,6),(642,4),(609,1),(641,7),(674,1),(706,5),(675,4),(642,4),(609,2),(608,1),(640,3),(641,3),(642,0),(610,7),(643,4),(610,4),]
[(182,0),(150,0),(118,7),(151,0),(119,0),(87,0),(55,0),(23,1),(55,5),(24,7),(57,7),(90,7),(123,7),(156,6),(187,1),(219,7),(252,1),(284,1),(316,1),(348,1),(380,6),(411,6),(442,7),(475,1),(507,6),(538,1),(570,6),(601,7),(634,6),(665,6),(696,6),(727,6),(758,0),(726,4),(693,4),(660,0),(628,0),(596,4),(563,0),(531,4),(498,4),(465,5),(434,0),(402,4),(369,4),(336,4),(303,4),(270,5),(239,4),(206,4),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,1),(392,6),(423,0),(391,7),(424,1),(456,6),(487,4),(454,4),(421,0),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,5),(556,5),(525,4),(492,4),(459,5),(428,0),(396,6),(427,6),(458,6),(489,0),(457,6),(488,6),(519,6),(550,6),(581,1),(613,6),(644,2),(643,1),(675,0),(643,4),(610,7),(643,5),(612,4),(579,5),(548,5),(517,5),(486,5),(455,5),]
[(186,5),(155,7),(188,7),(221,6),(252,7),(285,6),(316,6),(347,1),(379,1),(411,6),(442,6),(473,0),(441,1),(473,0),(441,7),(474,1),(506,1),(538,1),(570,6),(601,6),(632,6),(663,7),(696,6),(727,6),(758,0),(726,0),(694,6),(725,4),(692,4),(659,4),(626,0),(594,0),(562,5),(531,0),(499,0),(467,0),(435,4),(402,4),(369,4),(336,4),(303,5),(272,0),(240,4),(207,5),(176,5),(145,4),(112,4),(79,6),(110,6),(141,6),(172,6),(203,6),(234,7),(267,6),(298,6),(329,6),(360,1),(392,6),(423,0),(391,7),(424,1),(456,6),(487,4),(454,4),(421,0),(389,7),(422,7),(455,7),(488,7),(521,7),(554,7),(587,5),(556,5),(525,4),(492,5),(461,0),(429,0),(397,4),(364,6),(395,6),(426,6),(457,6),(488,6),(519,6),(550,6),(581,1),(613,1),(645,7),(678,2),(677,3),(678,0),(646,0),(614,5),(583,0),(551,0),(519,0),(487,5),(456,0),(424,0),]
[(186,5),(155,1),(187,1),(219,7),(252,6),(283,1),(315,1),(347,7),(380,6),(411,1),(443,6),(474,1),(506,7),(539,6),(570,6),(601,1),(633,1),(665,6),(696,6),(727,6),(758,4),(725,0),(693,4),(660,5),(629,0),(597,4),(564,4),(531,0),(499,4),(466,4),(433,0),(401,0),(369,4),(336,4),(303,4),(270,4),(237,5),(206,4),(173,6),(204,6),(235,6),(266,1),(298,6),(329,6),(360,1),(392,6),(423,0),(391,7),(424,6),(455,1),(487,4),(454,4),(421,7),(454,7),(487,0),(455,7),(488,7),(521,7),(554,7),(587,5),(556,5),(525,4),(492,4),(459,5),(428,0),(396,6),(427,0),(395,6),(426,6),(457,6),(488,6),(519,6),(550,6),(581,7),(614,6),(645,6),(676,1),(708,2),(707,4),(674,7),(707,6),(738,3),(739,2),(738,3),(739,4),(706,3),(707,5),(676,3),(677,3),(678,4),(645,0),(613,5),(582,0),(550,4),(517,5),(486,5),(455,5),(424,5),(393,5),]
