arguments: 28 7 1 -0.15282 -0.0421068 -0.441779 -0.0891749
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(122,7)(130,1)(143,6)(160,6)(173,1)(180,6)(186,6)(197,6)(209,1)(230,1)(260,1)(288,1)(318,1)(354,1)(394,1)(432,1)(462,6)(494,1)(526,1)(563,6)(591,6)(613,6)(629,6)(648,6)(663,2)(663,2)(659,2)(656,2)(653,4)(639,4)(615,4)(591,4)(563,4)(536,0)(504,0)(472,0)(438,0)(402,0)(373,5)(342,5)(312,0)(276,0)(244,0)(215,0)(194,4)(178,4)(167,4)(150,4)(123,4)(104,2)(97,2)(95,2)(93,2)(93,6)(105,6)(127,6)(148,6)(174,6)(202,6)(235,1)(270,6)(301,1)(335,1)(368,1)(403,1)(433,1)(465,1)(502,1)(541,1)(579,1)(611,6)(638,1)(662,1)(684,6)(697,2)(697,2)(697,6)(698,2)(698,2)(697,1)(698,3)(698,3)(697,3)(697,3)(695,3)(693,3)

[(143,1),(175,2),(174,5),(143,2),(142,2),(141,1),(173,4),(140,2),(139,5),(108,7),(141,6),(172,7),(205,5),(174,3),(175,1),(207,7),(240,2),(239,1),(271,6),(302,2),(301,6),(332,7),(365,6),(396,4),(363,5),(332,7),(365,5),(334,3),(335,1),(367,3),(368,1),(400,5),(369,2),(368,2),(367,1),(399,3),(400,7),(433,6),(464,7),(497,5),(466,7),(499,6),(530,0),(498,3),(499,2),(498,3),(499,7),(532,7),(565,7),(598,6),(629,1),(661,7),(694,1),(726,5),(695,4),(662,0),(630,0),(598,6),(629,3),(630,1),(662,6),(693,6),(724,0),(692,7),(725,7),(758,5),(727,6),(758,2),(757,0),(725,6),(756,0),(724,4),(691,1),(723,1),(755,0),(723,5),(692,7),(725,4),(692,3),(693,1),(725,4),(692,7),(725,1),(757,5),(726,1),(758,2),]
[(130,6),(161,4),(128,3),(129,5),(98,2),(97,5),(66,1),(98,1),(130,1),(162,5),(131,5),(100,4),(67,1),(99,5),(68,6),(99,3),(100,7),(133,5),(102,0),(70,0),(38,1),(70,6),(101,1),(133,2),(132,7),(165,1),(197,6),(228,6),(259,3),(260,4),(227,1),(259,2),(258,1),(290,5),(259,0),(227,4),(194,0),(162,2),(161,3),(162,1),(194,0),(162,7),(195,3),(196,2),(195,3),(196,3),(197,2),(196,7),(229,5),(198,4),(165,0),(133,7),(166,0),(134,2),(133,3),(134,4),(101,5),(70,6),(101,0),(69,5),(38,2),(37,2),(36,0),(4,7),(37,4),(4,7),(37,2),(36,6),(67,2),(66,4),(33,3),(34,4),(1,3),(2,6),(33,1),(65,7),(98,4),(65,4),(32,7),(65,2),(64,7),(97,4),(64,3),(65,4),(32,3),(33,0),]
[(173,7),(206,3),(207,2),(206,3),(207,0),(175,7),(208,5),(177,7),(210,3),(211,5),(180,2),(179,1),(211,1),(243,3),(244,2),(243,6),(274,4),(241,1),(273,0),(241,4),(208,3),(209,7),(242,5),(211,7),(244,2),(243,6),(274,3),(275,0),(243,2),(242,0),(210,1),(242,6),(273,0),(241,7),(274,2),(273,0),(241,1),(273,4),(240,0),(208,5),(177,2),(176,3),(177,0),(145,0),(113,5),(82,5),(51,2),(50,1),(82,0),(50,4),(17,2),(16,3),(17,3),(18,3),(19,1),(51,7),(84,2),(83,3),(84,0),(52,7),(85,5),(54,2),(53,6),(84,7),(117,6),(148,5),(117,4),(84,3),(85,2),(84,5),(53,6),(84,6),(115,6),(146,7),(179,7),(212,2),(211,5),(180,2),(179,6),(210,5),(179,5),(148,6),(179,7),(212,6),(243,3),(244,7),]
[(122,6),(153,0),(121,6),(152,2),(151,2),(150,1),(182,5),(151,2),(150,3),(151,3),(152,3),(153,2),(152,2),(151,6),(182,1),(214,5),(183,4),(150,6),(181,1),(213,5),(182,4),(149,6),(180,4),(147,6),(178,3),(179,2),(178,6),(209,3),(210,7),(243,5),(212,1),(244,2),(243,2),(242,3),(243,6),(274,3),(275,1),(307,4),(274,7),(307,7),(340,4),(307,7),(340,1),(372,3),(373,5),(342,5),(311,7),(344,2),(343,4),(310,0),(278,1),(310,1),(342,0),(310,7),(343,3),(344,5),(313,1),(345,6),(376,4),(343,4),(310,5),(279,6),(310,1),(342,1),(374,6),(405,3),(406,5),(375,5),(344,6),(375,0),(343,3),(344,2),(343,7),(376,2),(375,0),(343,5),(312,1),(344,2),(343,1),(375,7),(408,4),(375,3),(376,0),(344,4),(311,6),(342,5),]
[(122,5),(91,4),(58,7),(91,0),(59,6),(90,6),(121,1),(153,4),(120,5),(89,2),(88,6),(119,2),(118,5),(87,6),(118,2),(117,1),(149,6),(180,0),(148,3),(149,5),(118,1),(150,7),(183,2),(182,0),(150,4),(117,0),(85,1),(117,2),(116,0),(84,2),(83,7),(116,1),(148,0),(116,7),(149,6),(180,3),(181,5),(150,3),(151,4),(118,2),(117,2),(116,0),(84,7),(117,6),(148,3),(149,2),(148,3),(149,6),(180,2),(179,2),(178,4),(145,2),(144,2),(143,1),(175,2),(174,1),(206,1),(238,4),(205,6),(236,1),(268,1),(300,4),(267,5),(236,6),(267,5),(236,2),(235,2),(234,6),(265,4),(232,1),(264,1),(296,5),(265,1),(297,1),(329,4),(296,1),(328,5),(297,0),(265,1),(297,6),(328,5),(297,6),(328,6),(359,6),(390,5),(359,2),]
[(130,4),(97,0),(65,2),(64,3),(65,3),(66,1),(98,4),(65,1),(97,7),(130,5),(99,7),(132,4),(99,2),(98,0),(66,0),(34,4),(1,7),(34,3),(35,5),(4,6),(35,6),(66,2),(65,7),(98,4),(65,1),(97,7),(130,2),(129,5),(98,0),(66,3),(67,7),(100,4),(67,0),(35,2),(34,0),(2,6),(33,5),(2,2),(1,1),(33,3),(34,0),(2,2),(1,1),(33,3),(34,2),(33,6),(64,5),(33,6),(64,1),(96,0),(64,3),(65,0),(33,2),(32,1),(64,1),(96,1),(128,5),(97,7),(130,3),(131,6),(162,6),(193,3),(194,0),(162,3),(163,7),(196,4),(163,4),(130,3),(131,2),(130,7),(163,3),(164,4),(131,1),(163,1),(195,0),(163,1),(195,1),(227,2),(226,0),(194,2),(193,2),(192,0),(160,5),(129,3),(130,6),(161,0),]
[(160,0),(128,0),(96,1),(128,0),(96,0),(64,5),(33,4),(0,3),(1,6),(32,7),(65,6),(96,5),(65,1),(97,4),(64,7),(97,0),(65,3),(66,0),(34,0),(2,7),(35,1),(67,4),(34,6),(65,6),(96,0),(64,1),(96,3),(97,3),(98,1),(130,5),(99,2),(98,3),(99,1),(131,5),(100,0),(68,1),(100,3),(101,4),(68,2),(67,7),(100,2),(99,7),(132,0),(100,7),(133,4),(100,7),(133,7),(166,4),(133,0),(101,0),(69,3),(70,1),(102,5),(71,1),(103,1),(135,7),(168,5),(137,7),(170,7),(203,7),(236,3),(237,2),(236,7),(269,7),(302,7),(335,0),(303,6),(334,1),(366,4),(333,1),(365,1),(397,5),(366,0),(334,1),(366,0),(334,5),(303,1),(335,0),(303,2),(302,1),(334,4),(301,7),(334,5),(303,2),(302,6),(333,0),]
[(130,2),(129,7),(162,6),(193,3),(194,0),(162,1),(194,3),(195,7),(228,3),(229,3),(230,5),(199,7),(232,6),(263,7),(296,0),(264,3),(265,0),(233,2),(232,0),(200,2),(199,7),(232,1),(264,3),(265,0),(233,7),(266,7),(299,7),(332,1),(364,6),(395,2),(394,5),(363,5),(332,2),(331,2),(330,6),(361,2),(360,6),(391,1),(423,6),(454,2),(453,2),(452,4),(419,1),(451,5),(420,5),(389,2),(388,5),(357,1),(389,0),(357,6),(388,6),(419,7),(452,0),(420,6),(451,0),(419,0),(387,6),(418,2),(417,3),(418,0),(386,3),(387,4),(354,7),(387,2),(386,1),(418,5),(387,7),(420,1),(452,0),(420,6),(451,4),(418,3),(419,2),(418,0),(386,4),(353,6),(384,0),(352,3),(353,5),(322,4),(289,1),(321,2),(320,3),(321,2),(320,7),(353,0),]
[(130,6),(161,4),(128,3),(129,7),(162,6),(193,1),(225,7),(258,5),(227,3),(228,0),(196,1),(228,5),(197,6),(228,5),(197,1),(229,1),(261,6),(292,2),(291,6),(322,0),(290,0),(258,2),(257,5),(226,5),(195,6),(226,1),(258,6),(289,1),(321,6),(352,1),(384,7),(417,0),(385,0),(353,3),(354,0),(322,7),(355,5),(324,2),(323,5),(292,4),(259,4),(226,0),(194,2),(193,7),(226,7),(259,7),(292,0),(260,6),(291,6),(322,0),(290,7),(323,6),(354,2),(353,5),(322,4),(289,1),(321,4),(288,7),(321,5),(290,7),(323,6),(354,0),(322,0),(290,7),(323,3),(324,4),(291,7),(324,7),(357,3),(358,1),(390,4),(357,1),(389,2),(388,0),(356,4),(323,6),(354,0),(322,6),(353,0),(321,6),(352,3),(353,0),(321,1),(353,4),(320,7),(353,3),]
[(160,3),(161,7),(194,5),(163,3),(164,5),(133,6),(164,3),(165,1),(197,3),(198,1),(230,1),(262,7),(295,1),(327,2),(326,4),(293,5),(262,7),(295,5),(264,7),(297,6),(328,1),(360,5),(329,6),(360,5),(329,7),(362,7),(395,4),(362,2),(361,2),(360,4),(327,4),(294,2),(293,4),(260,1),(292,0),(260,1),(292,1),(324,5),(293,4),(260,7),(293,2),(292,7),(325,7),(358,7),(391,3),(392,3),(393,3),(394,3),(395,4),(362,6),(393,1),(425,3),(426,5),(395,0),(363,7),(396,5),(365,4),(332,4),(299,0),(267,0),(235,7),(268,5),(237,4),(204,2),(203,0),(171,6),(202,7),(235,2),(234,3),(235,3),(236,1),(268,2),(267,3),(268,4),(235,2),(234,5),(203,0),(171,7),(204,4),(171,7),(204,6),(235,6),(266,3),(267,5),(236,7),(269,3),]
