arguments: 37 7 2 0.0894585 -0.258361 -0.230295 -0.11072
processing file :../birl_data/37_7_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(136,1),(168,3),(169,3),(170,2),(169,2),(168,0),(136,4),(103,6),(134,6),(165,3),(166,0),(134,3),(135,7),(168,5),(137,1),(169,4),(136,4),(103,0),(71,5),(40,4),(7,3),(8,7),(41,0),(9,7),(42,4),(9,7),(42,4),(9,6),(40,5),(9,7),(42,3),(43,0),(11,3),(12,1),(44,4),(11,7),(44,7),(77,5),(46,5),(15,7),(48,5),(17,7),(50,1),(82,5),(51,4),(18,3),(19,7),(52,4),(19,6),(50,4),(17,2),(16,2),(15,2),(14,2),(13,1),(45,3),(46,4),(13,2),(12,7),(45,3),(46,4),(13,2),(12,1),(44,0),(12,3),(13,6),(44,3),(45,3),(46,2),(45,5),(14,7),(47,5),(16,6),(47,3),(48,4),(15,7),(48,0),(16,2),(15,7),(48,5),(17,6),(48,5),(17,3),(18,6),(49,4),(16,1),(48,5),(17,2),(16,3),(17,1),(49,7),(82,1),(114,3),(115,0),(83,2),(82,3),(83,7),(116,2),]
[(136,1),(168,5),(137,7),(170,5),(139,2),(138,2),(137,6),(168,5),(137,5),(106,1),(138,5),(107,6),(138,7),(171,2),(170,6),(201,3),(202,3),(203,3),(204,7),(237,0),(205,4),(172,2),(171,0),(139,6),(170,2),(169,0),(137,2),(136,4),(103,7),(136,1),(168,0),(136,1),(168,0),(136,3),(137,5),(106,7),(139,7),(172,6),(203,5),(172,2),(171,5),(140,6),(171,6),(202,3),(203,5),(172,0),(140,5),(109,2),(108,5),(77,5),(46,2),(45,1),(77,0),(45,0),(13,1),(45,4),(12,7),(45,2),(44,7),(77,4),(44,7),(77,6),(108,3),(109,3),(110,4),(77,0),(45,2),(44,4),(11,3),(12,7),(45,5),(14,6),(45,0),(13,3),(14,2),(13,7),(46,4),(13,6),(44,5),(13,2),(12,2),(11,7),(44,4),(11,1),(43,7),(76,7),(109,6),(140,4),(107,6),(138,4),(105,7),(138,1),(170,5),(139,0),(107,1),(139,1),(171,0),(139,6),]
[(138,6),(169,0),(137,3),(138,4),(105,1),(137,0),(105,2),(104,2),(103,5),(72,6),(103,7),(136,0),(104,4),(71,4),(38,7),(71,1),(103,3),(104,1),(136,3),(137,1),(169,5),(138,5),(107,4),(74,7),(107,3),(108,5),(77,1),(109,6),(140,6),(171,6),(202,5),(171,3),(172,6),(203,6),(234,5),(203,3),(204,7),(237,7),(270,4),(237,1),(269,4),(236,4),(203,2),(202,5),(171,1),(203,6),(234,0),(202,6),(233,5),(202,5),(171,0),(139,7),(172,7),(205,0),(173,2),(172,7),(205,6),(236,1),(268,1),(300,0),(268,0),(236,0),(204,1),(236,3),(237,7),(270,3),(271,4),(238,7),(271,7),(304,7),(337,4),(304,4),(271,0),(239,4),(206,2),(205,2),(204,2),(203,3),(204,1),(236,0),(204,4),(171,1),(203,4),(170,4),(137,6),(168,0),(136,4),(103,0),(71,2),(70,6),(101,1),(133,4),(100,6),(131,2),(130,6),(161,6),(192,0),(160,3),]
[(136,3),(137,3),(138,7),(171,3),(172,5),(141,2),(140,2),(139,0),(107,3),(108,2),(107,7),(140,1),(172,5),(141,3),(142,3),(143,6),(174,2),(173,3),(174,7),(207,4),(174,2),(173,7),(206,7),(239,1),(271,7),(304,7),(337,3),(338,1),(370,7),(403,6),(434,2),(433,7),(466,4),(433,7),(466,0),(434,6),(465,3),(466,2),(465,2),(464,3),(465,2),(464,6),(495,6),(526,5),(495,1),(527,7),(560,7),(593,7),(626,3),(627,1),(659,2),(658,0),(626,5),(595,3),(596,5),(565,0),(533,5),(502,6),(533,4),(500,5),(469,3),(470,5),(439,1),(471,4),(438,4),(405,1),(437,2),(436,4),(403,7),(436,0),(404,1),(436,6),(467,1),(499,1),(531,7),(564,4),(531,1),(563,7),(596,2),(595,7),(628,1),(660,0),(628,7),(661,4),(628,2),(627,6),(658,4),(625,1),(657,5),(626,2),(625,4),(592,6),(623,4),(590,3),(591,3),(592,7),(625,2),(624,0),]
[(139,6),(170,0),(138,6),(169,0),(137,6),(168,5),(137,5),(106,0),(74,7),(107,1),(139,5),(108,6),(139,0),(107,1),(139,1),(171,4),(138,1),(170,1),(202,2),(201,4),(168,0),(136,7),(169,7),(202,6),(233,0),(201,7),(234,1),(266,2),(265,6),(296,6),(327,3),(328,5),(297,6),(328,2),(327,1),(359,1),(391,6),(422,2),(421,2),(420,7),(453,1),(485,0),(453,5),(422,2),(421,7),(454,2),(453,0),(421,1),(453,6),(484,2),(483,7),(516,7),(549,7),(582,5),(551,5),(520,7),(553,5),(522,4),(489,3),(490,2),(489,2),(488,0),(456,0),(424,6),(455,5),(424,2),(423,5),(392,3),(393,0),(361,4),(328,6),(359,2),(358,7),(391,3),(392,7),(425,6),(456,0),(424,6),(455,1),(487,7),(520,2),(519,0),(487,5),(456,1),(488,7),(521,3),(522,6),(553,0),(521,4),(488,1),(520,4),(487,4),(454,6),(485,4),(452,0),(420,2),(419,1),(451,1),]
[(139,7),(172,3),(173,6),(204,1),(236,3),(237,1),(269,4),(236,1),(268,3),(269,4),(236,3),(237,7),(270,5),(239,4),(206,5),(175,3),(176,5),(145,7),(178,2),(177,5),(146,4),(113,4),(80,5),(49,5),(18,1),(50,3),(51,1),(83,5),(52,7),(85,5),(54,1),(86,7),(119,4),(86,4),(53,2),(52,1),(84,3),(85,1),(117,4),(84,3),(85,6),(116,1),(148,6),(179,3),(180,7),(213,4),(180,4),(147,3),(148,2),(147,5),(116,6),(147,0),(115,1),(147,0),(115,7),(148,2),(147,1),(179,6),(210,1),(242,0),(210,4),(177,0),(145,1),(177,7),(210,5),(179,6),(210,0),(178,4),(145,3),(146,4),(113,0),(81,3),(82,7),(115,3),(116,4),(83,7),(116,1),(148,1),(180,6),(211,6),(242,0),(210,6),(241,0),(209,3),(210,6),(241,7),(274,7),(307,1),(339,7),(372,6),(403,6),(434,3),(435,7),(468,0),(436,5),(405,4),(372,0),(340,6),]
[(135,4),(102,0),(70,2),(69,4),(36,7),(69,4),(36,1),(68,5),(37,7),(70,4),(37,5),(6,2),(5,1),(37,2),(36,2),(35,3),(36,2),(35,3),(36,0),(4,7),(37,7),(70,6),(101,0),(69,6),(100,6),(131,6),(162,5),(131,7),(164,1),(196,2),(195,1),(227,3),(228,1),(260,4),(227,6),(258,0),(226,7),(259,5),(228,7),(261,2),(260,2),(259,5),(228,6),(259,3),(260,1),(292,4),(259,5),(228,7),(261,6),(292,6),(323,0),(291,4),(258,6),(289,6),(320,0),(288,1),(320,0),(288,1),(320,0),(288,7),(321,7),(354,6),(385,3),(386,0),(354,4),(321,2),(320,1),(352,5),(321,0),(289,0),(257,0),(225,2),(224,7),(257,2),(256,0),(224,5),(193,1),(225,2),(224,5),(193,3),(194,1),(226,5),(195,4),(162,1),(194,2),(193,6),(224,3),(225,4),(192,0),(160,5),(129,4),(96,3),(97,5),(66,4),(33,2),(32,3),(33,3),(34,6),]
[(135,6),(166,7),(199,4),(166,4),(133,6),(164,4),(131,2),(130,4),(97,7),(130,6),(161,1),(193,6),(224,5),(193,3),(194,0),(162,7),(195,0),(163,7),(196,2),(195,5),(164,4),(131,5),(100,1),(132,3),(133,3),(134,3),(135,4),(102,2),(101,5),(70,2),(69,2),(68,7),(101,3),(102,5),(71,4),(38,2),(37,6),(68,0),(36,5),(5,7),(38,6),(69,7),(102,1),(134,2),(133,0),(101,2),(100,3),(101,4),(68,3),(69,4),(36,1),(68,0),(36,2),(35,5),(4,6),(35,2),(34,6),(65,6),(96,7),(129,3),(130,2),(129,2),(128,3),(129,0),(97,1),(129,4),(96,7),(129,0),(97,6),(128,0),(96,3),(97,0),(65,0),(33,5),(2,6),(33,0),(1,7),(34,1),(66,6),(97,1),(129,7),(162,0),(130,6),(161,3),(162,7),(195,3),(196,7),(229,1),(261,3),(262,7),(295,1),(327,3),(328,6),(359,1),(391,3),(392,3),(393,2),(392,4),]
[(136,1),(168,6),(199,6),(230,7),(263,7),(296,5),(265,3),(266,0),(234,3),(235,2),(234,7),(267,1),(299,2),(298,0),(266,5),(235,7),(268,7),(301,6),(332,2),(331,5),(300,6),(331,1),(363,2),(362,2),(361,5),(330,6),(361,2),(360,5),(329,1),(361,5),(330,3),(331,2),(330,2),(329,7),(362,2),(361,2),(360,3),(361,4),(328,3),(329,5),(298,3),(299,0),(267,7),(300,0),(268,0),(236,5),(205,2),(204,4),(171,3),(172,6),(203,6),(234,2),(233,5),(202,7),(235,7),(268,7),(301,4),(268,2),(267,5),(236,3),(237,4),(204,5),(173,0),(141,0),(109,1),(141,3),(142,4),(109,7),(142,0),(110,7),(143,7),(176,6),(207,1),(239,7),(272,1),(304,0),(272,5),(241,5),(210,4),(177,0),(145,0),(113,0),(81,5),(50,1),(82,0),(50,3),(51,0),(19,6),(50,2),(49,7),(82,4),(49,5),(18,3),(19,2),(18,2),(17,7),(50,1),(82,3),]
[(134,1),(166,1),(198,4),(165,4),(132,1),(164,0),(132,7),(165,1),(197,4),(164,4),(131,6),(162,7),(195,4),(162,3),(163,0),(131,3),(132,0),(100,5),(69,5),(38,6),(69,6),(100,3),(101,4),(68,3),(69,4),(36,2),(35,6),(66,7),(99,5),(68,6),(99,0),(67,4),(34,5),(3,6),(34,5),(3,2),(2,6),(33,5),(2,1),(34,2),(33,6),(64,0),(32,3),(33,0),(1,3),(2,6),(33,0),(1,6),(32,7),(65,2),(64,3),(65,4),(32,3),(33,0),(1,1),(33,1),(65,3),(66,0),(34,0),(2,7),(35,3),(36,6),(67,3),(68,4),(35,2),(34,7),(67,5),(36,0),(4,1),(36,5),(5,6),(36,3),(37,7),(70,4),(37,0),(5,2),(4,7),(37,6),(68,1),(100,1),(132,5),(101,5),(70,7),(103,5),(72,1),(104,0),(72,2),(71,7),(104,0),(72,5),(41,6),(72,3),(73,2),(72,6),(103,7),(136,3),(137,4),(104,2),]
