arguments: 59 29 3 -0.247181 -0.490341 0.039771 -0.0937428
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(217,3)(219,7)(220,6)(223,6)(229,6)(237,6)(252,1)(279,1)(307,6)(335,6)(366,6)(398,1)(432,6)(458,6)(482,6)(506,6)(535,6)(567,6)(595,6)(623,6)(641,6)(653,2)(659,2)(655,4)(646,4)(631,0)(612,0)(583,0)(554,0)(522,0)(490,0)(460,0)(426,0)(397,0)(365,0)(334,0)(301,0)(267,0)(236,4)(206,4)(185,4)(168,2)(162,6)(169,6)(179,6)(193,6)(213,1)(247,1)(279,6)(308,6)(339,1)(367,1)(397,6)(421,6)(445,6)(468,6)(492,6)(518,6)(539,6)(558,6)(577,1)(600,1)(623,1)(644,1)(663,1)(673,3)(674,5)(672,7)(673,1)(679,1)(687,7)(692,7)(694,0)(692,0)(690,0)(684,4)(677,0)

[(223,0),(191,6),(222,1),(254,7),(287,1),(319,2),(318,3),(319,2),(318,4),(285,3),(286,0),(254,5),(223,4),(190,4),(157,7),(190,6),(221,1),(253,1),(285,0),(253,0),(221,3),(222,7),(255,0),(223,0),(191,1),(223,1),(255,6),(286,1),(318,7),(351,1),(383,2),(382,4),(349,4),(316,2),(315,0),(283,3),(284,7),(317,0),(285,7),(318,5),(287,4),(254,0),(222,7),(255,0),(223,6),(254,7),(287,0),(255,0),(223,1),(255,0),(223,1),(255,1),(287,6),(318,7),(351,2),(350,6),(381,5),(350,7),(383,1),(415,4),(382,1),(414,1),(446,2),(445,6),(476,6),(507,3),(508,2),(507,6),(538,5),(507,3),(508,2),(507,7),(540,1),(572,2),(571,7),(604,1),(636,1),]
[(220,7),(253,3),(254,4),(221,6),(252,2),(251,5),(220,4),(187,2),(186,3),(187,6),(218,7),(251,5),(220,4),(187,4),(154,0),(122,3),(123,0),(91,3),(92,3),(93,5),(62,1),(94,6),(125,7),(158,7),(191,4),(158,0),(126,1),(158,5),(127,1),(159,4),(126,0),(94,6),(125,7),(158,4),(125,4),(92,1),(124,2),(123,1),(155,1),(187,7),(220,5),(189,4),(156,5),(125,2),(124,7),(157,7),(190,4),(157,4),(124,6),(155,1),(187,1),(219,0),(187,3),(188,4),(155,7),(188,4),(155,6),(186,6),(217,2),(216,4),(183,2),(182,3),(183,0),(151,2),(150,1),(182,5),(151,5),(120,5),(89,0),(57,0),(25,6),(56,7),(89,6),(120,0),(88,2),(87,4),(54,2),]
[(220,5),(189,1),(221,5),(190,4),(157,2),(156,6),(187,7),(220,2),(219,2),(218,1),(250,1),(282,3),(283,6),(314,7),(347,2),(346,3),(347,1),(379,7),(412,6),(443,0),(411,5),(380,7),(413,4),(380,0),(348,6),(379,7),(412,0),(380,7),(413,4),(380,4),(347,7),(380,6),(411,6),(442,5),(411,0),(379,7),(412,3),(413,2),(412,6),(443,0),(411,0),(379,1),(411,0),(379,3),(380,0),(348,5),(317,3),(318,2),(317,5),(286,6),(317,3),(318,0),(286,6),(317,0),(285,0),(253,6),(284,0),(252,6),(283,5),(252,5),(221,2),(220,5),(189,4),(156,7),(189,3),(190,5),(159,1),(191,2),(190,1),(222,1),(254,5),(223,1),(255,2),(254,2),(253,3),(254,4),(221,1),]
[(223,4),(190,2),(189,2),(188,1),(220,4),(187,1),(219,7),(252,7),(285,5),(254,4),(221,4),(188,2),(187,1),(219,5),(188,4),(155,0),(123,0),(91,0),(59,7),(92,2),(91,5),(60,0),(28,2),(27,1),(59,0),(27,3),(28,3),(29,3),(30,6),(61,5),(30,1),(62,7),(95,1),(127,0),(95,0),(63,0),(31,2),(30,1),(62,7),(95,4),(62,5),(31,1),(63,4),(30,2),(29,7),(62,1),(94,0),(62,3),(63,2),(62,7),(95,0),(63,0),(31,1),(63,2),(62,6),(93,4),(60,7),(93,1),(125,6),(156,3),(157,4),(124,7),(157,0),(125,3),(126,0),(94,0),(62,0),(30,3),(31,1),(63,6),(94,4),(61,2),(60,3),(61,2),(60,1),(92,3),(93,4),]
[(229,3),(230,5),(199,7),(232,0),(200,3),(201,2),(200,3),(201,6),(232,1),(264,3),(265,5),(234,3),(235,5),(204,1),(236,7),(269,5),(238,7),(271,2),(270,7),(303,3),(304,3),(305,2),(304,3),(305,1),(337,3),(338,3),(339,5),(308,1),(340,3),(341,2),(340,7),(373,4),(340,4),(307,5),(276,4),(243,0),(211,6),(242,6),(273,6),(304,3),(305,6),(336,2),(335,3),(336,2),(335,7),(368,3),(369,1),(401,7),(434,7),(467,4),(434,1),(466,3),(467,1),(499,1),(531,1),(563,1),(595,7),(628,7),(661,4),(628,3),(629,2),(628,3),(629,0),(597,3),(598,7),(631,5),(600,0),(568,5),(537,2),(536,6),(567,6),(598,5),(567,1),(599,2),(598,6),(629,1),(661,2),]
[(219,3),(220,2),(219,6),(250,1),(282,2),(281,3),(282,0),(250,5),(219,1),(251,2),(250,5),(219,3),(220,7),(253,4),(220,3),(221,7),(254,6),(285,7),(318,5),(287,1),(319,4),(286,4),(253,0),(221,4),(188,3),(189,2),(188,0),(156,2),(155,5),(124,3),(125,4),(92,6),(123,7),(156,7),(189,0),(157,3),(158,0),(126,1),(158,6),(189,2),(188,6),(219,5),(188,2),(187,5),(156,2),(155,7),(188,1),(220,1),(252,7),(285,2),(284,3),(285,5),(254,5),(223,4),(190,6),(221,5),(190,6),(221,6),(252,1),(284,4),(251,2),(250,6),(281,2),(280,3),(281,5),(250,4),(217,2),(216,7),(249,7),(282,1),(314,6),(345,5),(314,7),(347,5),(316,3),(317,1),(349,5),]
[(217,5),(186,0),(154,1),(186,4),(153,1),(185,0),(153,6),(184,3),(185,1),(217,1),(249,2),(248,2),(247,7),(280,7),(313,7),(346,1),(378,6),(409,5),(378,3),(379,2),(378,0),(346,7),(379,1),(411,6),(442,5),(411,1),(443,2),(442,4),(409,3),(410,6),(441,3),(442,6),(473,6),(504,7),(537,7),(570,5),(539,2),(538,6),(569,6),(600,1),(632,3),(633,1),(665,7),(698,6),(729,1),(761,4),(728,1),(760,4),(727,7),(760,5),(729,4),(696,7),(729,1),(761,2),(760,4),(727,7),(760,0),(728,1),(760,4),(727,1),(759,0),(727,6),(758,3),(759,3),(760,5),(729,0),(697,5),(666,5),(635,6),(666,5),(635,4),(602,2),(601,7),(634,2),(633,1),(665,6),(696,4),]
[(219,3),(220,4),(187,7),(220,1),(252,3),(253,1),(285,0),(253,6),(284,6),(315,6),(346,1),(378,2),(377,5),(346,2),(345,7),(378,7),(411,2),(410,5),(379,7),(412,6),(443,3),(444,6),(475,2),(474,1),(506,1),(538,2),(537,5),(506,5),(475,5),(444,2),(443,6),(474,6),(505,1),(537,6),(568,3),(569,1),(601,5),(570,1),(602,1),(634,3),(635,3),(636,4),(603,0),(571,7),(604,0),(572,2),(571,5),(540,4),(507,1),(539,0),(507,0),(475,7),(508,3),(509,3),(510,4),(477,1),(509,0),(477,3),(478,7),(511,2),(510,0),(478,6),(509,1),(541,6),(572,1),(604,1),(636,5),(605,2),(604,2),(603,7),(636,2),(635,0),(603,4),(570,4),(537,7),(570,5),(539,0),]
[(220,2),(219,2),(218,1),(250,3),(251,6),(282,1),(314,3),(315,4),(282,4),(249,1),(281,1),(313,5),(282,4),(249,6),(280,2),(279,6),(310,5),(279,7),(312,3),(313,7),(346,3),(347,0),(315,7),(348,7),(381,1),(413,3),(414,3),(415,0),(383,4),(350,5),(319,1),(351,0),(319,1),(351,4),(318,1),(350,0),(318,0),(286,1),(318,6),(349,4),(316,0),(284,3),(285,1),(317,4),(284,2),(283,7),(316,2),(315,4),(282,7),(315,0),(283,3),(284,6),(315,1),(347,7),(380,6),(411,3),(412,3),(413,2),(412,5),(381,6),(412,1),(444,4),(411,0),(379,3),(380,2),(379,6),(410,5),(379,2),(378,5),(347,3),(348,0),(316,1),(348,2),(347,2),(346,7),(379,7),(412,2),]
[(220,4),(187,3),(188,4),(155,4),(122,1),(154,0),(122,4),(89,0),(57,5),(26,1),(58,4),(25,2),(24,1),(56,7),(89,4),(56,4),(23,2),(22,3),(23,2),(22,3),(23,2),(22,1),(54,4),(21,1),(53,3),(54,0),(22,6),(53,3),(54,0),(22,7),(55,0),(23,6),(54,1),(86,5),(55,2),(54,5),(23,2),(22,6),(53,5),(22,3),(23,7),(56,3),(57,3),(58,6),(89,6),(120,0),(88,4),(55,6),(86,1),(118,3),(119,6),(150,6),(181,1),(213,7),(246,0),(214,5),(183,0),(151,1),(183,4),(150,6),(181,5),(150,4),(117,4),(84,2),(83,2),(82,1),(114,0),(82,6),(113,7),(146,7),(179,2),(178,5),(147,0),(115,2),(114,4),(81,6),(112,4),]
