arguments: 59 29 3 -0.128075 0.400997 0.15748 -0.000257912
processing file :../birl_data/59_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 60.89616, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 43.93655, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.15235, 101.75488, 18.23956, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 17.09715, 42.98984, -0.00026, 26.92879, -0.00026, 53.73734, 21.37152, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 14.88603, 5.50785, 2.41774, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.46910, 6.84227, -0.00026, 5.92139, -0.00026, -2.02280, -0.00026, 7.40179, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.66114, 10.52317, 143.13814, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 25.07334, 18.67624, -0.00026, -0.00026, 1.18569, -4.78355, -0.18746, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 7.71569, -2.30868, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.13808, -0.00026, -0.00026, -0.00026, -0.00026, 9.15997, 4.59211, -0.00026, 56.94595, 22.53544, -0.00026, -0.00026, -0.00026, -0.00026, 7.29852, 6.14107, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 4.42268, 42.17183, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 13.55034, 12.24035, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 133.32542, 22.60427, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.61771, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 21.67508, 12.81008, -1.43449, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 59.28209, 23.22439, -0.00026, -0.00026, -0.00026, 6.99285, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 5.91683, -1.42351, -3.88885, -0.00026, -0.00026, 16.03344, 0.89981, -0.00026, -0.00026, -0.00026, 17.79369, -0.00026, -0.00026, -0.00026, -0.00026, 10.18949, 92.75523, 56.84996, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -4.41121, -0.70956, -0.00026, -2.40299, 9.11583, 7.15365, -0.41964, -0.69692, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.24486, 10.00387, 16.53511, 4.46419, 7.62269, -0.00026, -2.98649, -3.49924, -0.00026, -0.00026, -3.07295, 37.48088, 45.65922, -0.00026, -0.00026, -0.00026, -0.00026, -1.45010, -4.06932, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.68872, 5.09702, -2.32410, -0.00026, -0.00026, -0.00026, -0.00026, -3.12884, -0.28999, -0.00026, 11.56197, 14.49426, -0.00026, -0.00026, -0.00026, -0.00026, 53.35164, 85.38027, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.97145, -0.00026, -1.63232, -3.39045, -0.00026, -0.00026, -0.00026, 6.87268, 2.07221, -0.46936, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 13.21933, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.58140, 0.61502, -0.00026, -0.00026, 41.58326, 46.16111, -0.00026, -0.00026, -0.00026, 87.24682, 4.68300, -0.00026, -0.00026, -0.00026, 6.20979, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 2.90441, 12.40244, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 16.83715, 20.14861, -0.00026, -0.00026, -0.00026, 48.39805, -0.00026, -0.00026, -0.00026, -0.00026, 11.01331, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 1.18511, -0.00026, -0.00026, -0.00026, 2.85533, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 11.35414, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 14.21763, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.52906, -4.01669, -0.00026, 41.56331, 46.25361, -0.00026, 39.67769, 53.68812, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, 1.39441, 5.99178, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -2.66452, -0.00026, 22.15487, 20.57845, -1.47352, 19.88006, 30.92631, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.97725, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.60101, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(212,4),(179,6),(210,1),(242,1),(274,6),(305,0),(273,6),(304,7),(337,7),(370,6),(401,1),(433,7),(466,7),(499,6),(530,1),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,5),(441,4),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,4),(27,1),(59,4),(26,6),(57,4),(24,1),(56,4),(23,1),(55,4),(22,1),(54,4),(21,6),(52,6),(83,0),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,3),(457,5),(426,5),(395,0),(363,7),(396,3),(397,4),(364,5),(333,5),(302,5),(271,6),(302,6),(333,6),(364,6),(395,6),(426,6),]
[(212,4),(179,1),(211,6),(242,1),(274,6),(305,0),(273,7),(306,1),(338,1),(370,1),(402,7),(435,6),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,4),(26,1),(58,0),(26,6),(57,0),(25,1),(57,0),(25,1),(57,0),(25,6),(56,4),(23,6),(54,4),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,3),(457,5),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,0),(365,0),]
[(212,4),(179,6),(210,1),(242,1),(274,6),(305,0),(273,6),(304,7),(337,7),(370,7),(403,6),(434,1),(466,6),(497,0),(465,7),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,4),(91,0),(59,4),(26,6),(57,0),(25,6),(56,0),(24,6),(55,0),(23,1),(55,0),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,6),(52,6),(83,6),(114,0),(82,6),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,3),(457,5),(426,0),(394,0),(362,0),(330,7),(363,0),(331,7),(364,7),]
[(212,4),(179,6),(210,1),(242,1),(274,6),(305,1),(337,7),(370,1),(402,1),(434,1),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,5),(473,4),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,6),(58,0),(26,1),(58,4),(25,1),(57,0),(25,6),(56,4),(23,6),(54,0),(22,6),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,1),(392,1),(424,1),(456,3),(457,5),(426,0),(394,5),(363,0),(331,7),(364,7),(397,0),(365,0),(333,5),(302,5),(271,0),(239,6),(270,6),(301,6),(332,6),(363,6),(394,6),]
[(212,4),(179,1),(211,6),(242,1),(274,6),(305,0),(273,6),(304,7),(337,7),(370,7),(403,1),(435,6),(466,1),(498,7),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,0),(440,0),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,4),(90,4),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,4),(21,1),(53,0),(21,1),(53,0),(21,1),(53,0),(21,1),(53,4),(20,6),(51,6),(82,6),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,3),(457,5),(426,0),(394,0),(362,0),(330,0),(298,7),(331,7),(364,7),(397,0),(365,0),(333,5),(302,5),]
[(214,7),(247,7),(280,0),(248,5),(217,1),(249,1),(281,1),(313,6),(344,6),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,7),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,0),(311,1),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,1),(343,0),(311,1),(343,1),(375,0),(343,1),(375,0),(343,0),(311,1),(343,0),(311,1),(343,0),(311,6),(342,7),(375,0),(343,0),(311,7),(344,7),(377,0),]
[(212,4),(179,7),(212,6),(243,6),(274,6),(305,0),(273,7),(306,6),(337,7),(370,1),(402,6),(433,7),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,0),(472,4),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,4),(59,0),(27,1),(59,0),(27,6),(58,4),(25,6),(56,4),(23,1),(55,4),(22,6),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,3),(457,5),(426,5),(395,5),(364,7),(397,5),(366,5),(335,0),(303,0),(271,6),(302,6),(333,6),(364,6),(395,6),(426,6),(457,2),(456,6),(487,6),]
[(212,4),(179,1),(211,1),(243,6),(274,6),(305,0),(273,6),(304,7),(337,7),(370,6),(401,1),(433,7),(466,7),(499,1),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,4),(26,6),(57,0),(25,6),(56,0),(24,6),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,4),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,3),(457,5),(426,0),(394,0),(362,5),(331,7),(364,7),(397,0),(365,0),(333,5),(302,5),(271,6),(302,0),(270,6),]
[(212,4),(179,6),(210,0),(178,0),(146,0),(114,6),(145,2),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,3),(457,5),(426,5),(395,0),(363,7),(396,3),(397,0),(365,5),(334,5),(303,5),(272,7),(305,5),(274,1),(306,7),(339,6),(370,1),(402,1),(434,1),(466,0),(434,7),(467,7),(500,7),(533,7),(566,5),(535,5),(504,0),(472,5),(441,4),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,7),(189,1),(221,6),(252,6),(283,6),(314,6),(345,6),(376,6),(407,6),(438,6),(469,6),(500,6),(531,6),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,6),(597,0),(565,6),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),]
[(214,7),(247,7),(280,0),(248,5),(217,6),(248,7),(281,1),(313,6),(344,6),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,1),(343,1),(375,0),(343,0),(311,7),(344,6),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,0),(311,7),(344,1),(376,0),(344,6),(375,0),(343,0),(311,1),(343,0),(311,6),(342,7),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,0),(311,6),(342,7),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,1),(343,0),(311,1),(343,0),(311,7),(344,1),(376,0),(344,6),(375,0),(343,1),(375,0),(343,1),(375,0),(343,0),(311,6),]
[(212,4),(179,1),(211,1),(243,6),(274,6),(305,1),(337,7),(370,7),(403,1),(435,6),(466,6),(497,1),(529,7),(562,7),(595,7),(628,7),(661,5),(630,0),(598,0),(566,5),(535,5),(504,4),(471,0),(439,5),(408,4),(375,5),(344,5),(313,4),(280,5),(249,5),(218,5),(187,5),(156,4),(123,4),(90,0),(58,0),(26,6),(57,0),(25,1),(57,0),(25,6),(56,0),(24,6),(55,4),(22,1),(54,4),(21,1),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,6),(82,6),(113,6),(144,6),(175,2),(174,6),(205,6),(236,6),(267,6),(298,6),(329,6),(360,6),(391,7),(424,1),(456,3),(457,5),(426,5),(395,0),(363,0),(331,7),(364,7),(397,5),(366,5),(335,0),(303,0),(271,6),(302,6),(333,6),(364,6),]
