arguments: 59 29 3 -0.247181 -0.490341 0.039771 -0.0937428
processing file :../birl_data/59_29_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(279,0),(247,2),(246,4),(213,5),(182,4),(149,3),(150,5),(119,4),(86,0),(54,6),(85,6),(116,7),(149,2),(148,3),(149,2),(148,6),(179,3),(180,5),(149,7),(182,1),(214,7),(247,4),(214,3),(215,0),(183,6),(214,3),(215,2),(214,6),(245,0),(213,0),(181,3),(182,1),(214,5),(183,1),(215,0),(183,1),(215,5),(184,1),(216,0),(184,7),(217,1),(249,1),(281,1),(313,1),(345,6),(376,1),(408,3),(409,2),(408,3),(409,3),(410,5),(379,6),(410,1),(442,5),(411,0),(379,0),(347,6),(378,3),(379,2),(378,3),(379,5),(348,4),(315,1),(347,6),(378,7),(411,1),(443,3),(444,0),(412,5),(381,3),(382,0),(350,0),]
[(237,1),(269,5),(238,5),(207,0),(175,2),(174,5),(143,5),(112,3),(113,3),(114,5),(83,1),(115,6),(146,1),(178,1),(210,0),(178,6),(209,4),(176,0),(144,2),(143,6),(174,2),(173,7),(206,4),(173,6),(204,6),(235,6),(266,5),(235,3),(236,3),(237,5),(206,3),(207,5),(176,2),(175,5),(144,2),(143,7),(176,3),(177,0),(145,7),(178,3),(179,7),(212,0),(180,1),(212,3),(213,2),(212,2),(211,6),(242,4),(209,5),(178,7),(211,3),(212,0),(180,5),(149,6),(180,0),(148,5),(117,5),(86,5),(55,5),(24,6),(55,7),(88,0),(56,0),(24,2),(23,2),(22,3),(23,3),(24,2),(23,6),(54,6),(85,3),(86,0),]
[(307,7),(340,0),(308,2),(307,6),(338,3),(339,5),(308,4),(275,2),(274,4),(241,4),(208,0),(176,4),(143,1),(175,6),(206,1),(238,0),(206,0),(174,4),(141,7),(174,4),(141,4),(108,2),(107,3),(108,0),(76,7),(109,3),(110,5),(79,5),(48,5),(17,2),(16,7),(49,5),(18,2),(17,6),(48,4),(15,3),(16,7),(49,1),(81,2),(80,4),(47,7),(80,1),(112,5),(81,1),(113,2),(112,2),(111,1),(143,3),(144,3),(145,7),(178,1),(210,0),(178,1),(210,7),(243,1),(275,1),(307,0),(275,0),(243,0),(211,5),(180,2),(179,6),(210,6),(241,2),(240,3),(241,0),(209,7),(242,1),(274,1),(306,3),(307,0),(275,6),]
[(307,4),(274,0),(242,5),(211,5),(180,2),(179,5),(148,5),(117,7),(150,0),(118,7),(151,0),(119,2),(118,1),(150,3),(151,0),(119,6),(150,3),(151,5),(120,7),(153,6),(184,4),(151,6),(182,1),(214,5),(183,6),(214,4),(181,2),(180,1),(212,4),(179,2),(178,7),(211,1),(243,4),(210,0),(178,3),(179,3),(180,2),(179,6),(210,0),(178,2),(177,6),(208,0),(176,3),(177,0),(145,4),(112,0),(80,3),(81,4),(48,7),(81,7),(114,7),(147,5),(116,4),(83,0),(51,0),(19,1),(51,6),(82,4),(49,7),(82,2),(81,0),(49,5),(18,2),(17,6),(48,2),(47,3),(48,6),(79,3),(80,2),(79,7),(112,0),(80,1),]
[(307,0),(275,2),(274,4),(241,5),(210,4),(177,1),(209,1),(241,2),(240,0),(208,4),(175,1),(207,5),(176,4),(143,6),(174,6),(205,6),(236,4),(203,5),(172,6),(203,2),(202,5),(171,4),(138,0),(106,1),(138,2),(137,3),(138,5),(107,1),(139,0),(107,0),(75,2),(74,1),(106,2),(105,0),(73,4),(40,1),(72,3),(73,0),(41,4),(8,1),(40,5),(9,3),(10,3),(11,7),(44,1),(76,1),(108,0),(76,0),(44,3),(45,3),(46,4),(13,7),(46,4),(13,7),(46,0),(14,3),(15,7),(48,5),(17,2),(16,3),(17,2),(16,7),(49,7),(82,3),(83,2),(82,2),(81,5),(50,7),(83,3),(84,6),(115,0),(83,6),]
[(279,0),(247,1),(279,1),(311,2),(310,3),(311,7),(344,0),(312,3),(313,3),(314,0),(282,5),(251,5),(220,5),(189,4),(156,1),(188,2),(187,5),(156,5),(125,1),(157,6),(188,5),(157,5),(126,1),(158,0),(126,6),(157,6),(188,1),(220,1),(252,6),(283,4),(250,0),(218,1),(250,7),(283,3),(284,7),(317,7),(350,6),(381,4),(348,1),(380,2),(379,4),(346,7),(379,1),(411,6),(442,4),(409,0),(377,1),(409,2),(408,6),(439,4),(406,7),(439,3),(440,7),(473,1),(505,1),(537,6),(568,0),(536,2),(535,1),(567,7),(600,1),(632,6),(663,7),(696,4),(663,6),(694,5),(663,2),(662,6),(693,3),(694,6),(725,5),(694,4),]
[(252,0),(220,2),(219,6),(250,0),(218,1),(250,1),(282,5),(251,7),(284,0),(252,0),(220,6),(251,7),(284,1),(316,5),(285,2),(284,6),(315,7),(348,2),(347,3),(348,4),(315,6),(346,5),(315,4),(282,1),(314,5),(283,7),(316,4),(283,5),(252,0),(220,2),(219,1),(251,0),(219,6),(250,7),(283,6),(314,1),(346,3),(347,7),(380,0),(348,1),(380,4),(347,3),(348,1),(380,6),(411,4),(378,6),(409,1),(441,3),(442,1),(474,7),(507,6),(538,3),(539,4),(506,3),(507,4),(474,2),(473,3),(474,1),(506,1),(538,3),(539,0),(507,7),(540,5),(509,3),(510,1),(542,3),(543,4),(510,7),(543,0),(511,6),(542,1),(574,4),]
[(279,7),(312,4),(279,1),(311,1),(343,7),(376,1),(408,0),(376,1),(408,5),(377,3),(378,0),(346,4),(313,0),(281,1),(313,1),(345,2),(344,7),(377,7),(410,3),(411,1),(443,1),(475,5),(444,4),(411,1),(443,3),(444,5),(413,2),(412,0),(380,7),(413,0),(381,0),(349,2),(348,1),(380,2),(379,6),(410,0),(378,5),(347,6),(378,3),(379,7),(412,6),(443,4),(410,1),(442,0),(410,1),(442,4),(409,3),(410,6),(441,3),(442,5),(411,3),(412,2),(411,3),(412,6),(443,6),(474,2),(473,7),(506,1),(538,3),(539,2),(538,2),(537,6),(568,7),(601,5),(570,4),(537,5),(506,7),(539,6),(570,2),(569,6),(600,7),(633,2),]
[(237,1),(269,4),(236,0),(204,0),(172,1),(204,6),(235,1),(267,0),(235,3),(236,0),(204,3),(205,5),(174,7),(207,0),(175,6),(206,0),(174,6),(205,1),(237,3),(238,3),(239,0),(207,4),(174,4),(141,7),(174,3),(175,0),(143,3),(144,3),(145,4),(112,7),(145,3),(146,3),(147,5),(116,1),(148,3),(149,7),(182,3),(183,5),(152,7),(185,3),(186,1),(218,0),(186,7),(219,4),(186,4),(153,5),(122,1),(154,0),(122,0),(90,1),(122,0),(90,4),(57,0),(25,2),(24,6),(55,3),(56,0),(24,1),(56,0),(24,1),(56,4),(23,1),(55,1),(87,1),(119,1),(151,1),(183,0),(151,2),(150,7),(183,4),(150,3),(151,1),]
[(335,0),(303,3),(304,2),(303,2),(302,1),(334,5),(303,2),(302,4),(269,5),(238,4),(205,5),(174,5),(143,7),(176,6),(207,5),(176,4),(143,7),(176,3),(177,1),(209,0),(177,1),(209,7),(242,2),(241,3),(242,5),(211,6),(242,3),(243,2),(242,3),(243,1),(275,1),(307,0),(275,7),(308,7),(341,2),(340,0),(308,0),(276,6),(307,5),(276,2),(275,4),(242,1),(274,0),(242,3),(243,0),(211,1),(243,0),(211,0),(179,6),(210,2),(209,0),(177,0),(145,3),(146,5),(115,4),(82,5),(51,3),(52,4),(19,7),(52,3),(53,0),(21,6),(52,5),(21,1),(53,0),(21,1),(53,0),(21,7),(54,3),(55,1),(87,5),(56,5),]
