arguments: 59 29 3 -0.247181 -0.490341 0.039771 -0.0937428
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(217,3)(219,7)(220,6)(223,6)(229,6)(237,6)(252,1)(279,1)(307,6)(335,6)(366,6)(398,1)(432,6)(458,6)(482,6)(506,6)(535,6)(567,6)(595,6)(623,6)(641,6)(653,2)(659,2)(655,4)(646,4)(631,0)(612,0)(583,0)(554,0)(522,0)(490,0)(460,0)(426,0)(397,0)(365,0)(334,0)(301,0)(267,0)(236,4)(206,4)(185,4)(168,2)(162,6)(169,6)(179,6)(193,6)(213,1)(247,1)(279,6)(308,6)(339,1)(367,1)(397,6)(421,6)(445,6)(468,6)(492,6)(518,6)(539,6)(558,6)(577,1)(600,1)(623,1)(644,1)(663,1)(673,3)(674,5)(672,7)(673,1)(679,1)(687,7)(692,7)(694,0)(692,0)(690,0)(684,4)(677,0)

[(223,1),(255,6),(286,3),(287,6),(318,3),(319,6),(350,1),(382,7),(415,0),(383,1),(415,4),(382,3),(383,2),(382,6),(413,7),(446,5),(415,2),(414,6),(445,7),(478,7),(511,2),(510,1),(542,3),(543,1),(575,4),(542,7),(575,1),(607,2),(606,3),(607,0),(575,6),(606,2),(605,5),(574,7),(607,2),(606,4),(573,5),(542,4),(509,5),(478,2),(477,2),(476,3),(477,0),(445,3),(446,2),(445,2),(444,5),(413,7),(446,5),(415,1),(447,6),(478,6),(509,3),(510,7),(543,2),(542,5),(511,6),(542,2),(541,6),(572,6),(603,3),(604,5),(573,2),(572,5),(541,0),(509,7),(542,2),(541,7),(574,3),(575,1),(607,1),(639,0),(607,1),(639,6),(670,5),(639,4),(606,1),]
[(229,5),(198,0),(166,1),(198,0),(166,3),(167,7),(200,2),(199,3),(200,5),(169,3),(170,2),(169,3),(170,3),(171,0),(139,7),(172,2),(171,1),(203,0),(171,1),(203,6),(234,2),(233,7),(266,0),(234,5),(203,0),(171,6),(202,5),(171,1),(203,4),(170,0),(138,1),(170,1),(202,4),(169,3),(170,3),(171,6),(202,7),(235,0),(203,1),(235,0),(203,0),(171,7),(204,5),(173,0),(141,7),(174,5),(143,2),(142,0),(110,7),(143,7),(176,7),(209,1),(241,5),(210,4),(177,4),(144,7),(177,0),(145,3),(146,4),(113,4),(80,0),(48,3),(49,0),(17,7),(50,3),(51,3),(52,0),(20,1),(52,0),(20,2),(19,7),(52,0),(20,7),(53,4),(20,7),(53,5),(22,3),]
[(220,2),(219,6),(250,5),(219,2),(218,1),(250,3),(251,3),(252,7),(285,7),(318,3),(319,2),(318,4),(285,6),(316,3),(317,0),(285,6),(316,1),(348,1),(380,1),(412,6),(443,2),(442,2),(441,1),(473,6),(504,5),(473,1),(505,7),(538,7),(571,2),(570,3),(571,1),(603,6),(634,1),(666,7),(699,2),(698,3),(699,7),(732,7),(765,3),(766,2),(765,0),(733,2),(732,2),(731,6),(762,2),(761,4),(728,4),(695,6),(726,0),(694,3),(695,1),(727,2),(726,2),(725,5),(694,5),(663,4),(630,2),(629,1),(661,3),(662,6),(693,7),(726,2),(725,6),(756,0),(724,2),(723,5),(692,1),(724,2),(723,1),(755,4),(722,6),(753,3),(754,5),(723,7),(756,5),(725,1),(757,4),]
[(217,3),(218,1),(250,5),(219,2),(218,6),(249,4),(216,4),(183,5),(152,5),(121,3),(122,0),(90,7),(123,3),(124,7),(157,7),(190,2),(189,2),(188,6),(219,6),(250,4),(217,1),(249,5),(218,2),(217,0),(185,4),(152,5),(121,0),(89,0),(57,2),(56,1),(88,1),(120,4),(87,2),(86,2),(85,3),(86,2),(85,3),(86,0),(54,0),(22,2),(21,6),(52,4),(19,2),(18,2),(17,3),(18,6),(49,6),(80,7),(113,3),(114,0),(82,4),(49,1),(81,2),(80,0),(48,2),(47,0),(15,2),(14,3),(15,7),(48,3),(49,7),(82,3),(83,0),(51,6),(82,7),(115,0),(83,7),(116,0),(84,0),(52,7),(85,0),(53,2),(52,2),(51,0),(19,7),(52,0),(20,6),]
[(223,0),(191,6),(222,2),(221,5),(190,1),(222,6),(253,2),(252,6),(283,6),(314,3),(315,1),(347,1),(379,2),(378,4),(345,1),(377,3),(378,0),(346,1),(378,3),(379,7),(412,2),(411,1),(443,7),(476,2),(475,6),(506,1),(538,3),(539,0),(507,6),(538,6),(569,1),(601,6),(632,7),(665,6),(696,5),(665,4),(632,4),(599,5),(568,2),(567,4),(534,5),(503,6),(534,6),(565,0),(533,0),(501,3),(502,5),(471,6),(502,7),(535,5),(504,1),(536,6),(567,0),(535,4),(502,2),(501,6),(532,0),(500,3),(501,0),(469,3),(470,3),(471,2),(470,3),(471,6),(502,1),(534,6),(565,0),(533,6),(564,3),(565,4),(532,7),(565,6),(596,2),(595,7),(628,7),(661,5),(630,6),]
[(219,0),(187,7),(220,7),(253,6),(284,6),(315,0),(283,0),(251,7),(284,7),(317,1),(349,7),(382,0),(350,2),(349,6),(380,3),(381,0),(349,6),(380,5),(349,7),(382,6),(413,5),(382,7),(415,6),(446,5),(415,1),(447,2),(446,0),(414,6),(445,6),(476,3),(477,3),(478,6),(509,7),(542,3),(543,1),(575,1),(607,0),(575,2),(574,4),(541,0),(509,7),(542,2),(541,4),(508,1),(540,2),(539,1),(571,6),(602,5),(571,7),(604,4),(571,4),(538,5),(507,4),(474,0),(442,7),(475,4),(442,5),(411,7),(444,7),(477,3),(478,7),(511,6),(542,2),(541,7),(574,7),(607,6),(638,4),(605,0),(573,6),(604,1),(636,4),(603,6),(634,7),(667,5),(636,3),(637,1),(669,7),]
[(217,4),(184,2),(183,1),(215,1),(247,6),(278,7),(311,1),(343,4),(310,4),(277,0),(245,4),(212,3),(213,5),(182,5),(151,6),(182,4),(149,3),(150,7),(183,4),(150,1),(182,7),(215,2),(214,3),(215,4),(182,5),(151,6),(182,3),(183,7),(216,1),(248,7),(281,6),(312,6),(343,2),(342,0),(310,3),(311,7),(344,4),(311,7),(344,4),(311,1),(343,2),(342,1),(374,7),(407,1),(439,7),(472,7),(505,0),(473,3),(474,5),(443,5),(412,1),(444,5),(413,1),(445,7),(478,6),(509,7),(542,7),(575,1),(607,6),(638,0),(606,1),(638,7),(671,2),(670,6),(701,4),(668,3),(669,4),(636,5),(605,3),(606,1),(638,0),(606,4),(573,4),(540,7),(573,7),(606,4),(573,1),]
[(219,4),(186,0),(154,5),(123,3),(124,7),(157,7),(190,7),(223,4),(190,2),(189,7),(222,3),(223,1),(255,6),(286,1),(318,4),(285,4),(252,5),(221,5),(190,1),(222,2),(221,3),(222,1),(254,4),(221,5),(190,3),(191,6),(222,1),(254,3),(255,0),(223,0),(191,2),(190,4),(157,4),(124,4),(91,4),(58,3),(59,3),(60,4),(27,7),(60,7),(93,2),(92,2),(91,6),(122,0),(90,6),(121,2),(120,4),(87,2),(86,1),(118,6),(149,7),(182,2),(181,5),(150,5),(119,4),(86,5),(55,0),(23,2),(22,7),(55,1),(87,2),(86,1),(118,6),(149,5),(118,7),(151,0),(119,6),(150,6),(181,6),(212,5),(181,5),(150,1),(182,4),(149,2),(148,2),(147,2),(146,3),]
[(219,6),(250,2),(249,3),(250,7),(283,3),(284,6),(315,5),(284,4),(251,4),(218,2),(217,0),(185,7),(218,4),(185,4),(152,4),(119,4),(86,6),(117,2),(116,6),(147,1),(179,1),(211,5),(180,2),(179,0),(147,0),(115,5),(84,5),(53,3),(54,0),(22,7),(55,5),(24,1),(56,7),(89,6),(120,0),(88,7),(121,4),(88,1),(120,4),(87,1),(119,1),(151,5),(120,0),(88,7),(121,3),(122,5),(91,4),(58,1),(90,4),(57,2),(56,4),(23,3),(24,6),(55,5),(24,7),(57,1),(89,7),(122,0),(90,7),(123,0),(91,3),(92,0),(60,4),(27,2),(26,7),(59,4),(26,2),(25,1),(57,3),(58,0),(26,7),(59,1),(91,7),(124,7),(157,1),(189,6),(220,5),]
[(219,0),(187,2),(186,5),(155,6),(186,2),(185,2),(184,3),(185,6),(216,7),(249,3),(250,3),(251,5),(220,0),(188,3),(189,7),(222,4),(189,0),(157,7),(190,7),(223,6),(254,2),(253,3),(254,4),(221,5),(190,2),(189,2),(188,5),(157,4),(124,1),(156,6),(187,4),(154,2),(153,7),(186,6),(217,5),(186,2),(185,7),(218,7),(251,1),(283,7),(316,6),(347,7),(380,1),(412,6),(443,7),(476,4),(443,2),(442,0),(410,2),(409,2),(408,4),(375,3),(376,2),(375,5),(344,6),(375,6),(406,4),(373,2),(372,4),(339,6),(370,2),(369,5),(338,5),(307,1),(339,4),(306,0),(274,7),(307,5),(276,7),(309,4),(276,3),(277,5),(246,2),(245,1),(277,2),(276,2),(275,3),]
