arguments: 59 29 3 -0.247181 -0.490341 0.039771 -0.0937428
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(223,1),(255,0),(223,4),(190,0),(158,1),(190,3),(191,2),(190,7),(223,2),(222,3),(223,0),(191,4),(158,0),(126,6),(157,7),(190,0),(158,7),(191,6),(222,5),(191,2),(190,4),(157,2),(156,0),(124,5),(93,4),(60,5),(29,7),(62,1),(94,0),(62,3),(63,0),(31,2),(30,1),(62,4),(29,3),(30,2),(29,1),(61,4),(28,3),(29,1),(61,4),(28,1),(60,7),(93,4),(60,3),(61,1),(93,7),(126,3),(127,0),(95,4),(62,7),(95,6),(126,6),(157,4),(124,3),(125,2),(124,1),(156,2),(155,5),(124,2),(123,0),(91,5),(60,2),(59,0),(27,7),(60,2),(59,5),(28,1),(60,3),(61,0),(29,7),(62,1),(94,1),(126,0),(94,0),(62,5),(31,2),]
[(219,4),(186,3),(187,1),(219,5),(188,2),(187,0),(155,6),(186,2),(185,2),(184,5),(153,2),(152,1),(184,4),(151,3),(152,7),(185,3),(186,1),(218,6),(249,0),(217,6),(248,6),(279,3),(280,0),(248,1),(280,2),(279,1),(311,3),(312,2),(311,0),(279,2),(278,2),(277,7),(310,0),(278,4),(245,0),(213,2),(212,6),(243,2),(242,0),(210,2),(209,0),(177,4),(144,4),(111,7),(144,4),(111,5),(80,3),(81,2),(80,2),(79,3),(80,1),(112,2),(111,5),(80,2),(79,6),(110,0),(78,6),(109,1),(141,4),(108,7),(141,6),(172,3),(173,1),(205,6),(236,6),(267,2),(266,2),(265,1),(297,6),(328,2),(327,4),(294,4),(261,0),(229,1),(261,2),(260,6),(291,0),]
[(458,7),(491,2),(490,0),(458,1),(490,0),(458,5),(427,1),(459,6),(490,7),(523,3),(524,0),(492,2),(491,3),(492,6),(523,2),(522,5),(491,1),(523,7),(556,6),(587,5),(556,0),(524,6),(555,1),(587,5),(556,7),(589,2),(588,0),(556,3),(557,5),(526,5),(495,7),(528,1),(560,1),(592,0),(560,3),(561,1),(593,1),(625,4),(592,5),(561,0),(529,1),(561,5),(530,3),(531,5),(500,5),(469,0),(437,0),(405,4),(372,7),(405,6),(436,1),(468,2),(467,4),(434,3),(435,0),(403,4),(370,2),(369,6),(400,4),(367,1),(399,2),(398,0),(366,2),(365,4),(332,4),(299,0),(267,3),(268,6),(299,5),(268,4),(235,0),(203,7),(236,3),(237,3),(238,0),(206,6),(237,3),]
[(482,2),(481,7),(514,0),(482,4),(449,2),(448,1),(480,1),(512,5),(481,2),(480,7),(513,3),(514,3),(515,1),(547,3),(548,4),(515,7),(548,1),(580,1),(612,2),(611,5),(580,5),(549,0),(517,3),(518,5),(487,0),(455,3),(456,4),(423,6),(454,6),(485,6),(516,3),(517,5),(486,6),(517,1),(549,3),(550,1),(582,3),(583,5),(552,7),(585,2),(584,0),(552,3),(553,0),(521,6),(552,2),(551,6),(582,6),(613,5),(582,3),(583,1),(615,0),(583,5),(552,2),(551,0),(519,7),(552,3),(553,0),(521,5),(490,2),(489,3),(490,5),(459,0),(427,7),(460,3),(461,5),(430,6),(461,7),(494,2),(493,0),(461,5),(430,3),(431,1),(463,6),(494,3),(495,1),(527,1),(559,6),]
[(482,4),(449,2),(448,1),(480,0),(448,1),(480,7),(513,6),(544,1),(576,3),(577,3),(578,2),(577,7),(610,3),(611,4),(578,0),(546,6),(577,1),(609,6),(640,0),(608,0),(576,7),(609,6),(640,3),(641,7),(674,0),(642,1),(674,0),(642,2),(641,5),(610,6),(641,2),(640,5),(609,2),(608,1),(640,3),(641,4),(608,0),(576,1),(608,7),(641,0),(609,1),(641,3),(642,0),(610,6),(641,1),(673,4),(640,1),(672,3),(673,0),(641,3),(642,0),(610,2),(609,6),(640,5),(609,6),(640,3),(641,7),(674,6),(705,7),(738,4),(705,1),(737,3),(738,0),(706,4),(673,2),(672,0),(640,5),(609,5),(578,2),(577,1),(609,7),(642,6),(673,5),(642,7),(675,4),(642,2),(641,4),]
[(595,0),(563,5),(532,0),(500,1),(532,6),(563,7),(596,7),(629,1),(661,3),(662,2),(661,3),(662,0),(630,4),(597,7),(630,3),(631,5),(600,4),(567,0),(535,6),(566,7),(599,5),(568,1),(600,1),(632,5),(601,1),(633,2),(632,0),(600,3),(601,0),(569,6),(600,0),(568,0),(536,5),(505,0),(473,6),(504,2),(503,0),(471,7),(504,4),(471,3),(472,1),(504,1),(536,3),(537,0),(505,4),(472,4),(439,5),(408,1),(440,6),(471,5),(440,1),(472,5),(441,2),(440,3),(441,6),(472,4),(439,0),(407,0),(375,1),(407,0),(375,6),(406,1),(438,6),(469,3),(470,6),(501,0),(469,0),(437,3),(438,4),(405,5),(374,2),(373,6),(404,0),(372,4),(339,7),(372,5),(341,5),]
[(595,0),(563,3),(564,7),(597,2),(596,5),(565,7),(598,4),(565,4),(532,4),(499,6),(530,4),(497,7),(530,7),(563,2),(562,4),(529,5),(498,0),(466,0),(434,7),(467,4),(434,3),(435,2),(434,1),(466,0),(434,2),(433,6),(464,4),(431,3),(432,5),(401,3),(402,6),(433,7),(466,5),(435,4),(402,3),(403,3),(404,4),(371,0),(339,0),(307,1),(339,0),(307,5),(276,6),(307,2),(306,5),(275,0),(243,5),(212,5),(181,1),(213,1),(245,3),(246,5),(215,6),(246,1),(278,7),(311,3),(312,1),(344,3),(345,7),(378,0),(346,3),(347,4),(314,4),(281,1),(313,2),(312,0),(280,1),(312,0),(280,6),(311,6),(342,3),(343,7),(376,3),(377,1),(409,2),(408,1),(440,3),]
[(567,4),(534,5),(503,3),(504,4),(471,6),(502,6),(533,3),(534,6),(565,2),(564,7),(597,6),(628,3),(629,2),(628,2),(627,4),(594,3),(595,5),(564,5),(533,0),(501,0),(469,7),(502,0),(470,7),(503,0),(471,7),(504,3),(505,2),(504,1),(536,1),(568,7),(601,3),(602,0),(570,3),(571,5),(540,6),(571,3),(572,5),(541,1),(573,1),(605,4),(572,4),(539,1),(571,0),(539,5),(508,6),(539,6),(570,5),(539,4),(506,2),(505,2),(504,5),(473,3),(474,2),(473,5),(442,4),(409,3),(410,4),(377,4),(344,7),(377,0),(345,2),(344,2),(343,5),(312,2),(311,1),(343,3),(344,0),(312,7),(345,5),(314,6),(345,3),(346,3),(347,5),(316,3),(317,5),(286,3),(287,1),]
[(237,4),(204,7),(237,3),(238,7),(271,3),(272,6),(303,0),(271,5),(240,4),(207,4),(174,5),(143,2),(142,7),(175,7),(208,3),(209,0),(177,2),(176,1),(208,3),(209,3),(210,4),(177,7),(210,2),(209,1),(241,7),(274,5),(243,5),(212,0),(180,1),(212,0),(180,2),(179,3),(180,4),(147,0),(115,2),(114,0),(82,4),(49,2),(48,7),(81,4),(48,6),(79,6),(110,5),(79,6),(110,4),(77,7),(110,3),(111,5),(80,0),(48,3),(49,6),(80,1),(112,7),(145,2),(144,2),(143,7),(176,1),(208,1),(240,7),(273,3),(274,3),(275,2),(274,2),(273,0),(241,2),(240,3),(241,6),(272,3),(273,4),(240,5),(209,1),(241,0),(209,0),(177,2),(176,7),(209,6),(240,1),]
[(335,3),(336,2),(335,3),(336,3),(337,7),(370,3),(371,7),(404,2),(403,6),(434,0),(402,4),(369,5),(338,0),(306,6),(337,1),(369,4),(336,1),(368,7),(401,4),(368,5),(337,7),(370,1),(402,3),(403,1),(435,6),(466,0),(434,5),(403,6),(434,7),(467,0),(435,4),(402,3),(403,3),(404,1),(436,4),(403,1),(435,1),(467,2),(466,5),(435,3),(436,3),(437,2),(436,7),(469,5),(438,5),(407,1),(439,1),(471,4),(438,4),(405,0),(373,6),(404,4),(371,2),(370,6),(401,7),(434,5),(403,3),(404,5),(373,4),(340,3),(341,1),(373,5),(342,4),(309,5),(278,4),(245,5),(214,2),(213,6),(244,4),(211,5),(180,6),(211,5),(180,4),(147,6),(178,7),(211,6),(242,0),]
