arguments: 59 29 3 -0.214702 -0.0780665 -0.0388108 -0.0748537
loading features...

[(165,2),(164,6),(191,1),(219,6),(246,4),(217,3),(218,0),(190,6),(217,7),(246,2),(245,2),(244,4),(215,7),(244,5),(217,5),(190,3),(191,6),(218,2),(217,5),(190,6),(217,5),(190,7),(219,1),(247,2),(246,3),(247,6),(274,6),(301,4),(272,6),(299,1),(327,1),(355,2),(354,3),(355,5),(328,5),(301,6),(328,5),(301,1),(329,4),(300,3),(301,5),(274,5),(247,6),(274,4),(245,0),(217,2),(216,1),(244,6),(271,0),(243,2),(242,6),(269,5),(242,3),(243,0),(215,4),(186,3),(187,6),(214,0),(186,0),(158,1),(186,1),(214,6),(241,4),(212,2),(211,2),(210,6),(237,5),(210,4),(181,1),(209,2),(208,1),(236,3),(237,4),(208,3),(209,4),(180,4),(151,4),]
[(183,4),(154,6),(181,3),(182,7),(211,3),(212,2),(211,4),(182,1),(210,0),(182,0),(154,1),(182,4),(153,6),(180,5),(153,0),(125,0),(97,0),(69,3),(70,0),(42,2),(41,1),(69,2),(68,7),(97,4),(68,2),(67,4),(38,6),(65,0),(37,2),(36,7),(65,0),(37,0),(9,6),(36,5),(9,2),(8,7),(37,1),(65,4),(36,3),(37,1),(65,5),(38,7),(67,6),(94,4),(65,0),(37,0),(9,6),(36,1),(64,5),(37,7),(66,6),(93,7),(122,1),(150,6),(177,2),(176,4),(147,2),(146,1),(174,6),(201,6),(228,6),(255,7),(284,3),(285,4),(256,1),(284,7),(313,7),(342,2),(341,5),(314,0),(286,5),(259,6),(286,4),(257,5),(230,7),(259,4),(230,5),]
[(405,3),(406,6),(433,5),(406,6),(433,6),(460,2),(459,4),(430,2),(429,5),(402,1),(430,4),(401,3),(402,5),(375,0),(347,3),(348,5),(321,5),(294,5),(267,1),(295,5),(268,4),(239,7),(268,2),(267,3),(268,5),(241,3),(242,6),(269,1),(297,1),(325,2),(324,7),(353,1),(381,2),(380,0),(352,5),(325,7),(354,4),(325,3),(326,6),(353,6),(380,5),(353,0),(325,2),(324,6),(351,4),(322,7),(351,5),(324,2),(323,1),(351,7),(380,1),(408,3),(409,1),(437,4),(408,3),(409,0),(381,1),(409,1),(437,1),(465,3),(466,7),(495,4),(466,7),(495,1),(523,6),(550,3),(551,4),(522,2),(521,2),(520,3),(521,6),(548,1),(576,0),(548,1),(576,1),(604,4),(575,4),]
[(379,5),(352,3),(353,1),(381,2),(380,3),(381,4),(352,1),(380,2),(379,5),(352,3),(353,6),(380,2),(379,4),(350,4),(321,5),(294,2),(293,0),(265,5),(238,2),(237,1),(265,0),(237,0),(209,1),(237,7),(266,6),(293,6),(320,5),(293,3),(294,4),(265,2),(264,0),(236,6),(263,7),(292,1),(320,1),(348,7),(377,7),(406,2),(405,2),(404,1),(432,4),(403,5),(376,6),(403,5),(376,6),(403,2),(402,4),(373,6),(400,0),(372,1),(400,0),(372,1),(400,2),(399,6),(426,1),(454,7),(483,1),(511,2),(510,3),(511,7),(540,7),(569,0),(541,4),(512,7),(541,1),(569,3),(570,1),(598,5),(571,0),(543,6),(570,5),(543,4),(514,2),(513,2),(512,6),(539,1),(567,3),]
[(490,5),(463,1),(491,2),(490,7),(519,3),(520,6),(547,4),(518,7),(547,5),(520,7),(549,2),(548,5),(521,7),(550,2),(549,7),(578,4),(549,6),(576,6),(603,0),(575,5),(548,0),(520,4),(491,2),(490,7),(519,7),(548,7),(577,1),(605,4),(576,1),(604,5),(577,7),(606,2),(605,3),(606,5),(579,1),(607,0),(579,0),(551,3),(552,4),(523,2),(522,0),(494,0),(466,1),(494,7),(523,3),(524,0),(496,3),(497,6),(524,6),(551,5),(524,3),(525,3),(526,6),(553,2),(552,7),(581,5),(554,2),(553,1),(581,2),(580,4),(551,3),(552,6),(579,3),(580,4),(551,1),(579,7),(608,2),(607,3),(608,2),(607,3),(608,2),(607,0),(579,3),(580,1),(608,0),(580,3),(581,1),]
[(490,6),(517,5),(490,7),(519,2),(518,5),(491,7),(520,7),(549,5),(522,4),(493,1),(521,7),(550,0),(522,0),(494,7),(523,0),(495,3),(496,4),(467,2),(466,0),(438,2),(437,7),(466,0),(438,2),(437,5),(410,0),(382,2),(381,0),(353,4),(324,7),(353,1),(381,6),(408,6),(435,2),(434,5),(407,1),(435,1),(463,3),(464,1),(492,7),(521,4),(492,4),(463,1),(491,6),(518,5),(491,1),(519,3),(520,6),(547,7),(576,2),(575,3),(576,2),(575,2),(574,3),(575,7),(604,5),(577,0),(549,1),(577,1),(605,5),(578,1),(606,3),(607,0),(579,1),(607,0),(579,7),(608,3),(609,3),(610,2),(609,2),(608,2),(607,0),(579,4),(550,1),(578,0),(550,2),(549,5),(522,1),]
[(138,5),(111,1),(139,1),(167,0),(139,4),(110,2),(109,2),(108,2),(107,4),(78,6),(105,4),(76,7),(105,3),(106,1),(134,4),(105,2),(104,3),(105,2),(104,6),(131,2),(130,2),(129,6),(156,2),(155,5),(128,2),(127,5),(100,1),(128,7),(157,0),(129,5),(102,6),(129,5),(102,2),(101,5),(74,6),(101,4),(72,0),(44,7),(73,3),(74,6),(101,4),(72,6),(99,4),(70,6),(97,0),(69,5),(42,5),(15,3),(16,6),(43,5),(16,1),(44,1),(72,5),(45,3),(46,2),(45,1),(73,7),(102,4),(73,6),(100,7),(129,2),(128,0),(100,0),(72,7),(101,7),(130,3),(131,5),(104,0),(76,6),(103,5),(76,6),(103,0),(75,4),(46,2),(45,0),(17,7),(46,1),]
[(154,2),(153,0),(125,5),(98,3),(99,1),(127,6),(154,3),(155,4),(126,0),(98,6),(125,7),(154,7),(183,5),(156,6),(183,0),(155,7),(184,5),(157,7),(186,3),(187,6),(214,7),(243,2),(242,4),(213,7),(242,5),(215,7),(244,1),(272,5),(245,4),(216,4),(187,3),(188,0),(160,4),(131,5),(104,3),(105,7),(134,5),(107,4),(78,4),(49,1),(77,4),(48,3),(49,0),(21,2),(20,3),(21,7),(50,1),(78,4),(49,0),(21,2),(20,1),(48,4),(19,7),(48,2),(47,2),(46,2),(45,1),(73,6),(100,4),(71,0),(43,2),(42,1),(70,0),(42,1),(70,4),(41,1),(69,0),(41,1),(69,3),(70,7),(99,4),(70,0),(42,6),(69,6),(96,2),(95,6),(122,3),]
[(247,0),(219,0),(191,1),(219,7),(248,6),(275,3),(276,2),(275,1),(303,0),(275,6),(302,0),(274,6),(301,7),(330,4),(301,0),(273,4),(244,6),(271,6),(298,2),(297,0),(269,5),(242,2),(241,7),(270,3),(271,4),(242,6),(269,1),(297,0),(269,1),(297,2),(296,0),(268,6),(295,5),(268,1),(296,6),(323,3),(324,7),(353,5),(326,5),(299,2),(298,3),(299,7),(328,1),(356,3),(357,4),(328,2),(327,0),(299,2),(298,2),(297,5),(270,4),(241,0),(213,0),(185,2),(184,0),(156,7),(185,7),(214,2),(213,7),(242,4),(213,7),(242,2),(241,0),(213,3),(214,6),(241,7),(270,4),(241,7),(270,5),(243,3),(244,6),(271,6),(298,7),(327,5),(300,6),(327,3),(328,6),]
[(330,0),(302,5),(275,5),(248,4),(219,2),(218,2),(217,1),(245,2),(244,1),(272,4),(243,0),(215,6),(242,5),(215,0),(187,7),(216,2),(215,1),(243,5),(216,1),(244,7),(273,3),(274,0),(246,6),(273,2),(272,6),(299,5),(272,4),(243,4),(214,6),(241,7),(270,6),(297,3),(298,1),(326,4),(297,1),(325,4),(296,0),(268,3),(269,5),(242,2),(241,5),(214,5),(187,2),(186,0),(158,1),(186,1),(214,2),(213,2),(212,4),(183,6),(210,2),(209,0),(181,7),(210,1),(238,5),(211,4),(182,0),(154,3),(155,2),(154,3),(155,3),(156,5),(129,3),(130,1),(158,3),(159,1),(187,6),(214,5),(187,6),(214,3),(215,4),(186,3),(187,7),(216,3),(217,0),(189,1),(217,2),]
