arguments: 26 11 1 -0.0910925 -0.0978524 -0.309642 -0.0944966
loading features...

[(310,1),(338,3),(339,4),(310,3),(311,7),(340,3),(341,0),(313,3),(314,5),(287,3),(288,3),(289,0),(261,6),(288,1),(316,6),(343,3),(344,7),(373,4),(344,2),(343,7),(372,6),(399,7),(428,7),(457,1),(485,3),(486,0),(458,3),(459,2),(458,3),(459,0),(431,4),(402,5),(375,0),(347,2),(346,6),(373,2),(372,2),(371,7),(400,0),(372,0),(344,0),(316,3),(317,1),(345,2),(344,2),(343,5),(316,2),(315,2),(314,6),(341,6),(368,1),(396,1),(424,6),(451,6),(478,2),(477,2),(476,7),(505,0),(477,7),(506,6),(533,0),(505,3),(506,4),(477,4),(448,7),(477,0),(449,5),(422,2),]
[(145,1),(173,4),(144,4),(115,7),(144,7),(173,0),(145,6),(172,0),(144,2),(143,5),(116,3),(117,5),(90,4),(61,5),(34,5),(7,2),(6,7),(35,0),(7,2),(6,7),(35,4),(6,2),(5,1),(33,0),(5,3),(6,6),(33,0),(5,6),(32,3),(33,5),(6,7),(35,7),(64,6),(91,6),(118,1),(146,6),(173,6),(200,4),(171,0),(143,7),(172,3),(173,5),(146,5),(119,1),(147,7),(176,6),(203,0),(175,4),(146,7),(175,2),(174,0),(146,2),(145,2),(144,0),(116,5),(89,0),(61,7),(90,7),(119,5),(92,6),(119,3),(120,7),(149,6),(176,2),(175,5),(148,3),(149,2),(148,4),]
[(496,4),(467,5),(440,1),(468,6),(495,7),(524,2),(523,4),(494,4),(465,5),(438,7),(467,5),(440,1),(468,4),(439,6),(466,5),(439,5),(412,2),(411,5),(384,5),(357,2),(356,3),(357,4),(328,4),(299,7),(328,2),(327,1),(355,1),(383,0),(355,4),(326,3),(327,6),(354,1),(382,5),(355,5),(328,4),(299,4),(270,1),(298,2),(297,2),(296,0),(268,1),(296,4),(267,3),(268,0),(240,7),(269,6),(296,7),(325,2),(324,3),(325,3),(326,6),(353,4),(324,4),(295,0),(267,5),(240,4),(211,6),(238,7),(267,5),(240,0),(212,0),(184,4),(155,2),(154,7),(183,2),(182,0),(154,3),(155,4),]
[(199,2),(198,7),(227,7),(256,5),(229,6),(256,7),(285,5),(258,4),(229,5),(202,0),(174,1),(202,6),(229,3),(230,7),(259,0),(231,0),(203,3),(204,5),(177,3),(178,0),(150,6),(177,0),(149,1),(177,0),(149,4),(120,4),(91,3),(92,4),(63,1),(91,4),(62,1),(90,6),(117,4),(88,0),(60,2),(59,2),(58,4),(29,0),(1,3),(2,3),(3,7),(32,7),(61,1),(89,1),(117,2),(116,6),(143,3),(144,2),(143,3),(144,4),(115,4),(86,2),(85,6),(112,0),(84,3),(85,2),(84,1),(112,3),(113,1),(141,3),(142,1),(170,2),(169,2),(168,7),(197,5),(170,6),(197,1),(225,1),]
[(36,7),(65,5),(38,1),(66,2),(65,0),(37,4),(8,7),(37,6),(64,1),(92,5),(65,2),(64,3),(65,3),(66,7),(95,3),(96,3),(97,7),(126,7),(155,7),(184,6),(211,1),(239,7),(268,3),(269,6),(296,2),(295,3),(296,2),(295,7),(324,5),(297,6),(324,7),(353,1),(381,4),(352,1),(380,4),(351,5),(324,0),(296,2),(295,5),(268,2),(267,1),(295,4),(266,0),(238,7),(267,2),(266,3),(267,3),(268,3),(269,0),(241,7),(270,2),(269,1),(297,2),(296,4),(267,5),(240,6),(267,0),(239,1),(267,5),(240,2),(239,1),(267,1),(295,4),(266,7),(295,4),(266,1),(294,5),(267,5),]
[(91,6),(118,1),(146,0),(118,7),(147,1),(175,4),(146,3),(147,2),(146,4),(117,2),(116,2),(115,3),(116,6),(143,6),(170,7),(199,2),(198,3),(199,4),(170,4),(141,7),(170,3),(171,0),(143,4),(114,5),(87,5),(60,2),(59,6),(86,0),(58,0),(30,4),(1,3),(2,1),(30,3),(31,1),(59,7),(88,2),(87,6),(114,3),(115,6),(142,7),(171,0),(143,1),(171,6),(198,7),(227,1),(255,6),(282,2),(281,7),(310,4),(281,1),(309,1),(337,0),(309,1),(337,6),(364,7),(393,0),(365,1),(393,7),(422,1),(450,2),(449,4),(420,1),(448,3),(449,0),(421,2),(420,3),(421,3),(422,1),]
[(183,2),(182,4),(153,0),(125,7),(154,0),(126,0),(98,0),(70,0),(42,4),(13,2),(12,6),(39,6),(66,0),(38,6),(65,1),(93,6),(120,7),(149,6),(176,5),(149,1),(177,3),(178,6),(205,3),(206,2),(205,1),(233,0),(205,7),(234,2),(233,5),(206,0),(178,0),(150,0),(122,6),(149,1),(177,2),(176,0),(148,2),(147,0),(119,1),(147,0),(119,2),(118,3),(119,0),(91,4),(62,6),(89,2),(88,4),(59,7),(88,5),(61,6),(88,1),(116,7),(145,4),(116,5),(89,1),(117,3),(118,5),(91,6),(118,2),(117,3),(118,7),(147,2),(146,0),(118,6),(145,6),(172,4),(143,3),(144,1),]
[(478,1),(506,2),(505,4),(476,5),(449,2),(448,7),(477,5),(450,0),(422,2),(421,3),(422,1),(450,1),(478,5),(451,1),(479,3),(480,0),(452,5),(425,2),(424,7),(453,2),(452,3),(453,7),(482,2),(481,4),(452,4),(423,5),(396,7),(425,1),(453,5),(426,4),(397,7),(426,0),(398,0),(370,4),(341,5),(314,4),(285,3),(286,7),(315,5),(288,2),(287,3),(288,0),(260,4),(231,6),(258,2),(257,1),(285,7),(314,0),(286,5),(259,5),(232,4),(203,6),(230,0),(202,3),(203,2),(202,4),(173,5),(146,6),(173,6),(200,3),(201,0),(173,7),(202,5),(175,1),(203,3),(204,7),(233,3),(234,2),]
[(477,6),(504,7),(533,7),(562,3),(563,4),(534,4),(505,2),(504,7),(533,2),(532,0),(504,5),(477,6),(504,5),(477,3),(478,6),(505,5),(478,7),(507,4),(478,3),(479,6),(506,0),(478,5),(451,3),(452,2),(451,6),(478,5),(451,0),(423,7),(452,7),(481,2),(480,5),(453,5),(426,2),(425,5),(398,5),(371,5),(344,3),(345,1),(373,5),(346,2),(345,6),(372,6),(399,7),(428,4),(399,1),(427,7),(456,3),(457,1),(485,2),(484,2),(483,4),(454,4),(425,1),(453,4),(424,5),(397,0),(369,2),(368,5),(341,0),(313,6),(340,6),(367,5),(340,2),(339,7),(368,0),(340,1),(368,3),(369,3),]
[(478,4),(449,0),(421,0),(393,2),(392,7),(421,5),(394,6),(421,5),(394,6),(421,4),(392,1),(420,1),(448,1),(476,7),(505,5),(478,7),(507,0),(479,5),(452,1),(480,7),(509,5),(482,0),(454,4),(425,0),(397,4),(368,3),(369,0),(341,3),(342,3),(343,3),(344,6),(371,1),(399,0),(371,7),(400,4),(371,0),(343,5),(316,0),(288,1),(316,3),(317,5),(290,3),(291,7),(320,4),(291,7),(320,3),(321,2),(320,0),(292,6),(319,7),(348,7),(377,5),(350,0),(322,3),(323,5),(296,4),(267,4),(238,7),(267,6),(294,0),(266,0),(238,0),(210,3),(211,1),(239,0),(211,4),(182,1),(210,1),]
[(183,3),(184,7),(213,5),(186,4),(157,1),(185,1),(213,4),(184,7),(213,5),(186,4),(157,5),(130,5),(103,5),(76,6),(103,5),(76,6),(103,5),(76,6),(103,2),(102,3),(103,1),(131,4),(102,3),(103,3),(104,4),(75,7),(104,0),(76,7),(105,4),(76,2),(75,5),(48,4),(19,3),(20,2),(19,6),(46,6),(73,1),(101,6),(128,5),(101,7),(130,4),(101,6),(128,0),(100,1),(128,6),(155,7),(184,0),(156,2),(155,7),(184,2),(183,0),(155,0),(127,1),(155,0),(127,0),(99,6),(126,2),(125,1),(153,4),(124,5),(97,6),(124,2),(123,6),(150,1),(178,2),(177,4),(148,0),(120,5),]
[(477,5),(450,5),(423,5),(396,4),(367,7),(396,7),(425,2),(424,1),(452,2),(451,6),(478,0),(450,3),(451,6),(478,6),(505,7),(534,0),(506,3),(507,4),(478,4),(449,5),(422,2),(421,6),(448,5),(421,3),(422,1),(450,7),(479,2),(478,7),(507,0),(479,1),(507,2),(506,7),(535,0),(507,0),(479,3),(480,2),(479,2),(478,0),(450,6),(477,3),(478,6),(505,7),(534,4),(505,6),(532,1),(560,3),(561,3),(562,1),(590,5),(563,6),(590,0),(562,5),(535,0),(507,5),(480,6),(507,3),(508,5),(481,7),(510,6),(537,5),(510,4),(481,7),(510,3),(511,4),(482,2),(481,5),(454,5),(427,0),]
[(521,3),(522,5),(495,4),(466,3),(467,6),(494,2),(493,1),(521,2),(520,0),(492,4),(463,5),(436,6),(463,4),(434,3),(435,0),(407,2),(406,3),(407,3),(408,0),(380,7),(409,3),(410,1),(438,4),(409,3),(410,7),(439,7),(468,4),(439,0),(411,0),(383,4),(354,5),(327,5),(300,3),(301,3),(302,4),(273,2),(272,7),(301,3),(302,7),(331,0),(303,0),(275,1),(303,7),(332,7),(361,7),(390,0),(362,1),(390,6),(417,5),(390,6),(417,5),(390,6),(417,5),(390,1),(418,6),(445,0),(417,4),(388,7),(417,1),(445,6),(472,5),(445,0),(417,3),(418,4),(389,3),(390,0),(362,5),(335,2),]
[(469,0),(441,0),(413,3),(414,2),(413,0),(385,6),(412,6),(439,0),(411,0),(383,4),(354,1),(382,3),(383,1),(411,1),(439,4),(410,4),(381,3),(382,6),(409,7),(438,7),(467,3),(468,5),(441,5),(414,1),(442,4),(413,2),(412,5),(385,7),(414,4),(385,5),(358,0),(330,7),(359,7),(388,0),(360,6),(387,7),(416,3),(417,1),(445,0),(417,3),(418,7),(447,2),(446,5),(419,1),(447,4),(418,2),(417,0),(389,6),(416,2),(415,2),(414,6),(441,4),(412,0),(384,3),(385,6),(412,7),(441,4),(412,3),(413,5),(386,5),(359,6),(386,2),(385,0),(357,1),(385,2),(384,3),(385,1),(413,4),]
[(199,6),(226,4),(197,1),(225,7),(254,2),(253,2),(252,5),(225,7),(254,3),(255,3),(256,1),(284,0),(256,6),(283,7),(312,4),(283,2),(282,6),(309,3),(310,3),(311,1),(339,6),(366,5),(339,5),(312,1),(340,2),(339,2),(338,6),(365,0),(337,5),(310,2),(309,2),(308,0),(280,5),(253,4),(224,3),(225,4),(196,5),(169,6),(196,0),(168,7),(197,6),(224,0),(196,7),(225,1),(253,0),(225,5),(198,4),(169,7),(198,6),(225,6),(252,1),(280,1),(308,5),(281,4),(252,3),(253,5),(226,3),(227,2),(226,5),(199,6),(226,7),(255,1),(283,7),(312,5),(285,0),(257,3),(258,2),(257,5),]
[(477,3),(478,1),(506,1),(534,1),(562,0),(534,4),(505,2),(504,7),(533,1),(561,1),(589,2),(588,0),(560,5),(533,4),(504,1),(532,5),(505,1),(533,2),(532,7),(561,5),(534,6),(561,4),(532,5),(505,0),(477,5),(450,6),(477,0),(449,5),(422,1),(450,2),(449,4),(420,7),(449,4),(420,0),(392,0),(364,7),(393,4),(364,3),(365,2),(364,3),(365,7),(394,1),(422,4),(393,4),(364,0),(336,7),(365,6),(392,1),(420,3),(421,4),(392,7),(421,1),(449,7),(478,3),(479,2),(478,3),(479,1),(507,4),(478,6),(505,3),(506,0),(478,2),(477,0),(449,6),(476,3),(477,4),(448,0),(420,0),]
