arguments: 26 11 1 -0.144338 -0.0679459 -0.42505 -0.0797066
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(654,1),(686,4),(653,1),(685,2),(684,5),(653,5),(622,6),(653,4),(620,2),(619,5),(588,5),(557,1),(589,5),(558,7),(591,5),(560,7),(593,4),(560,6),(591,0),(559,4),(526,0),(494,4),(461,1),(493,5),(462,3),(463,7),(496,7),(529,1),(561,2),(560,7),(593,5),(562,6),(593,4),(560,0),(528,1),(560,6),(591,5),(560,5),(529,0),(497,6),(528,7),(561,5),(530,4),(497,3),(498,5),(467,6),(498,0),(466,2),(465,1),(497,0),(465,0),(433,1),(465,4),(432,1),(464,4),(431,4),(398,1),(430,3),(431,3),(432,7),(465,3),(466,7),(499,4),(466,1),(498,7),(531,0),(499,1),(531,5),]
[(380,5),(349,3),(350,3),(351,0),(319,1),(351,4),(318,6),(349,5),(318,5),(287,4),(254,2),(253,2),(252,2),(251,6),(282,0),(250,6),(281,2),(280,7),(313,0),(281,3),(282,3),(283,7),(316,3),(317,6),(348,3),(349,7),(382,5),(351,2),(350,4),(317,3),(318,6),(349,6),(380,4),(347,3),(348,0),(316,7),(349,4),(316,3),(317,0),(285,3),(286,7),(319,4),(286,0),(254,1),(286,2),(285,1),(317,0),(285,6),(316,5),(285,1),(317,6),(348,5),(317,0),(285,2),(284,4),(251,5),(220,6),(251,2),(250,5),(219,0),(187,2),(186,4),(153,3),(154,0),(122,0),(90,0),(58,0),(26,7),]
[(307,6),(338,2),(337,3),(338,2),(337,2),(336,5),(305,7),(338,5),(307,2),(306,6),(337,0),(305,6),(336,1),(368,5),(337,7),(370,6),(401,1),(433,0),(401,1),(433,7),(466,7),(499,6),(530,1),(562,4),(529,2),(528,2),(527,4),(494,7),(527,5),(496,2),(495,0),(463,2),(462,7),(495,1),(527,6),(558,3),(559,4),(526,6),(557,6),(588,0),(556,1),(588,6),(619,6),(650,2),(649,2),(648,7),(681,2),(680,7),(713,0),(681,4),(648,7),(681,0),(649,0),(617,0),(585,4),(552,3),(553,5),(522,1),(554,0),(522,6),(553,7),(586,6),(617,5),(586,5),(555,3),(556,5),(525,6),(556,4),]
[(459,0),(427,6),(458,6),(489,6),(520,6),(551,7),(584,7),(617,4),(584,1),(616,7),(649,6),(680,0),(648,5),(617,6),(648,4),(615,2),(614,2),(613,5),(582,0),(550,6),(581,6),(612,3),(613,4),(580,1),(612,5),(581,2),(580,5),(549,3),(550,5),(519,2),(518,0),(486,2),(485,1),(517,6),(548,6),(579,5),(548,5),(517,6),(548,6),(579,7),(612,5),(581,1),(613,2),(612,3),(613,0),(581,5),(550,4),(517,4),(484,2),(483,6),(514,7),(547,6),(578,6),(609,5),(578,5),(547,5),(516,0),(484,7),(517,4),(484,2),(483,3),(484,4),(451,2),(450,7),(483,2),(482,1),(514,0),(482,1),]
[(482,3),(483,4),(450,7),(483,1),(515,5),(484,0),(452,2),(451,0),(419,4),(386,3),(387,4),(354,2),(353,0),(321,0),(289,7),(322,7),(355,1),(387,3),(388,2),(387,1),(419,4),(386,3),(387,5),(356,1),(388,2),(387,0),(355,6),(386,6),(417,0),(385,0),(353,6),(384,3),(385,6),(416,7),(449,7),(482,3),(483,7),(516,1),(548,5),(517,5),(486,2),(485,1),(517,0),(485,3),(486,6),(517,2),(516,7),(549,5),(518,2),(517,2),(516,2),(515,5),(484,4),(451,4),(418,7),(451,3),(452,6),(483,5),(452,6),(483,3),(484,5),(453,6),(484,4),(451,3),(452,4),(419,3),(420,4),(387,4),]
[(640,1),(672,1),(704,7),(737,5),(706,3),(707,6),(738,4),(705,0),(673,6),(704,7),(737,0),(705,2),(704,1),(736,5),(705,3),(706,0),(674,0),(642,4),(609,3),(610,7),(643,0),(611,2),(610,5),(579,7),(612,1),(644,6),(675,4),(642,5),(611,4),(578,1),(610,1),(642,0),(610,5),(579,4),(546,6),(577,4),(544,0),(512,3),(513,5),(482,7),(515,3),(516,1),(548,1),(580,3),(581,4),(548,5),(517,3),(518,7),(551,3),(552,2),(551,1),(583,0),(551,0),(519,0),(487,7),(520,1),(552,7),(585,4),(552,4),(519,3),(520,7),(553,7),(586,0),(554,3),(555,4),(522,3),(523,1),(555,4),]
[(663,4),(630,2),(629,4),(596,3),(597,7),(630,0),(598,0),(566,5),(535,5),(504,2),(503,5),(472,6),(503,6),(534,5),(503,3),(504,7),(537,0),(505,1),(537,5),(506,6),(537,3),(538,6),(569,4),(536,3),(537,0),(505,1),(537,0),(505,3),(506,5),(475,5),(444,6),(475,1),(507,4),(474,6),(505,5),(474,0),(442,3),(443,1),(475,1),(507,7),(540,6),(571,7),(604,4),(571,4),(538,0),(506,0),(474,2),(473,1),(505,2),(504,6),(535,3),(536,0),(504,1),(536,6),(567,3),(568,1),(600,1),(632,0),(600,2),(599,7),(632,5),(601,4),(568,1),(600,2),(599,4),(566,2),(565,5),(534,0),]
[(274,2),(273,7),(306,4),(273,1),(305,5),(274,1),(306,3),(307,7),(340,6),(371,7),(404,6),(435,0),(403,7),(436,6),(467,6),(498,6),(529,3),(530,5),(499,5),(468,3),(469,1),(501,5),(470,7),(503,6),(534,2),(533,2),(532,2),(531,7),(564,4),(531,5),(500,6),(531,3),(532,1),(564,2),(563,2),(562,7),(595,4),(562,3),(563,7),(596,2),(595,7),(628,4),(595,4),(562,5),(531,4),(498,0),(466,4),(433,1),(465,2),(464,1),(496,1),(528,5),(497,2),(496,6),(527,3),(528,3),(529,7),(562,0),(530,7),(563,3),(564,5),(533,6),(564,4),(531,0),(499,1),(531,5),(500,7),(533,0),]
[(586,1),(618,0),(586,3),(587,0),(555,7),(588,6),(619,6),(650,7),(683,0),(651,0),(619,2),(618,6),(649,3),(650,0),(618,7),(651,2),(650,5),(619,7),(652,6),(683,1),(715,7),(748,2),(747,0),(715,5),(684,5),(653,4),(620,0),(588,0),(556,1),(588,0),(556,5),(525,4),(492,6),(523,6),(554,6),(585,4),(552,6),(583,0),(551,5),(520,7),(553,6),(584,0),(552,6),(583,1),(615,4),(582,7),(615,4),(582,2),(581,2),(580,0),(548,7),(581,1),(613,4),(580,4),(547,0),(515,6),(546,5),(515,4),(482,6),(513,3),(514,7),(547,5),(516,1),(548,4),(515,2),(514,3),(515,1),(547,2),]
[(667,0),(635,1),(667,3),(668,4),(635,1),(667,7),(700,7),(733,0),(701,3),(702,6),(733,2),(732,1),(764,4),(731,6),(762,2),(761,4),(728,7),(761,4),(728,0),(696,1),(728,4),(695,5),(664,1),(696,1),(728,2),(727,2),(726,7),(759,2),(758,4),(725,1),(757,0),(725,1),(757,4),(724,0),(692,3),(693,6),(724,2),(723,7),(756,2),(755,0),(723,5),(692,2),(691,3),(692,2),(691,1),(723,6),(754,4),(721,6),(752,0),(720,6),(751,3),(752,2),(751,3),(752,5),(721,1),(753,0),(721,5),(690,0),(658,3),(659,3),(660,2),(659,1),(691,7),(724,0),(692,3),(693,6),(724,7),(757,0),]
