arguments: 26 11 1 -0.0545661 -0.000908867 -0.107379 -0.000186932
processing file :../birl_data/26_11_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.01157, -0.02683, -0.00019, -0.00019, -0.18288, -2.46475, -0.13202, -0.00019, -15.09942, -0.00019, -0.00019, -16.19576, -0.92717, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.03273, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -49.07267, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.41629, -0.38818, -0.00019, -0.00019, -0.00019, -0.45885, -0.00897, -0.00019, -24.70375, -4.52273, -0.00019, -26.60343, -7.26253, -0.00019, -28.18720, -10.21695, -0.00019, -0.00019, -0.00541, -0.16165, -0.00019, -0.00019, -0.00019, -0.00019, -80.28674, -14.69848, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -1.33335, -1.28725, -0.00019, -0.00019, -0.03438, -3.17067, -31.22431, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -17.05377, -2.87933, -0.00019, -0.00019, -1.15698, -1.71300, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -7.54096, -2.92555, -5.06518, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.86237, -1.66611, -0.00019, -0.00019, -27.93056, -16.66326, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -15.89506, -9.51240, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -28.59199, -9.78375, -0.00019, -0.00019, -0.00019, -0.74657, -0.89267, -0.00019, -0.00019, -61.05986, -45.48154, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.04707, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00076, -0.00019, -0.00019, -3.22154, -0.00019, -21.42197, -5.05570, -0.00019, -0.00019, -0.00019, -1.59380, -1.00007, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.85347, -22.72758, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.03846, -0.00019, -0.00019, -61.20636, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.01332, -0.00357, -2.59529, -27.38439, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.69925, -1.18999, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.24199, -0.01374, -0.00389, -35.03628, -72.67020, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.08102, -0.00019, -0.00019, -0.00019, -0.00019, -32.65174, -29.50620, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.56542, -2.31918, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -19.43582, -2.04041, -0.00019, -0.00019, -0.00019, -0.00019, -0.24739, -0.00019, -7.24312, -5.32557, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.03985, -0.00019, -0.00019, -0.00019, -21.17147, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.23425, -2.62864, -35.63144, -0.00019, -0.00019, -0.00019, -0.00019, -0.01384, -0.00145, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -35.60268, -73.09855, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.09402, -39.26482, -0.00019, -0.00019, -0.00019, -0.00019, -0.01558, -0.00269, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -10.73113, -5.28544, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00266, -0.03441, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -21.78658, -1.42218, -1.47323, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -34.45368, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -8.89092, -93.02617, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -45.67151, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.09749, -1.66036, -0.15303, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -4.53306, -6.00946, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.50702, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -2.48965, -1.60664, -14.41795, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -43.36404, -39.22832, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.22483, -0.00019, -90.06053, -15.06491, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.00613, -1.39071, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00250, -0.00019, -0.00019, -0.00019, -0.00019, -29.29464, -49.67370, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.95115, -4.08592, -0.00019, -0.00019, -0.00019, -0.00019, -0.43613, -0.70908, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -78.03801, -0.00507, -0.04105, -9.07334, -0.00019, -0.00019, -9.18391, -13.26697, -29.29477, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.66671, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -13.23473, -0.00019, -0.00019, -86.26661, -4.37438, -0.00019, -88.30534, -9.18392, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(346,7),(379,2),(378,0),(346,0),(314,4),(281,0),(249,1),(281,0),(249,0),(217,5),(186,6),(217,1),(249,0),(217,0),(185,0),(153,1),(185,5),(154,6),(185,0),(153,2),(152,1),(184,0),(152,1),(184,0),(152,0),(120,0),(88,6),(119,0),(87,0),(55,0),(23,7),(56,5),(25,7),(58,6),(89,0),(57,4),(24,7),(57,1),(89,2),(88,7),(121,4),(88,1),(120,5),(89,0),(57,3),(58,3),(59,2),(58,7),(91,0),(59,2),(58,6),(89,2),(88,1),(120,1),(152,0),(120,0),(88,7),(121,7),(154,5),(123,5),(92,4),(59,4),(26,1),(58,0),(26,2),(25,7),(58,5),(27,6),(58,3),(59,4),(26,1),(58,6),(89,0),]
[(390,2),(389,2),(388,3),(389,0),(357,6),(388,4),(355,2),(354,1),(386,0),(354,7),(387,5),(356,4),(323,1),(355,0),(323,4),(290,2),(289,2),(288,1),(320,3),(321,3),(322,2),(321,7),(354,1),(386,4),(353,5),(322,7),(355,7),(388,7),(421,4),(388,0),(356,2),(355,6),(386,1),(418,7),(451,6),(482,5),(451,5),(420,5),(389,7),(422,7),(455,0),(423,7),(456,3),(457,1),(489,6),(520,0),(488,6),(519,3),(520,3),(521,1),(553,6),(584,7),(617,5),(586,1),(618,4),(585,2),(584,0),(552,1),(584,3),(585,2),(584,2),(583,7),(616,5),(585,4),(552,2),(551,4),(518,7),(551,0),(519,7),(552,1),(584,1),(616,0),(584,5),]
[(266,3),(267,4),(234,0),(202,1),(234,0),(202,0),(170,5),(139,0),(107,0),(75,1),(107,4),(74,0),(42,1),(74,0),(42,4),(9,2),(8,7),(41,0),(9,7),(42,4),(9,6),(40,4),(7,7),(40,4),(7,6),(38,5),(7,3),(8,1),(40,6),(71,4),(38,4),(5,6),(36,1),(68,0),(36,3),(37,2),(36,5),(5,1),(37,7),(70,1),(102,0),(70,0),(38,5),(7,3),(8,2),(7,3),(8,7),(41,7),(74,4),(41,3),(42,3),(43,2),(42,6),(73,0),(41,0),(9,6),(40,3),(41,3),(42,7),(75,1),(107,0),(75,0),(43,4),(10,3),(11,1),(43,6),(74,0),(42,6),(73,0),(41,1),(73,0),(41,3),(42,1),]
[(436,0),(404,1),(436,5),(405,4),(372,5),(341,6),(372,6),(403,0),(371,6),(402,4),(369,4),(336,0),(304,2),(303,4),(270,0),(238,1),(270,0),(238,0),(206,5),(175,3),(176,6),(207,6),(238,4),(205,0),(173,5),(142,7),(175,2),(174,7),(207,1),(239,5),(208,1),(240,6),(271,4),(238,4),(205,4),(172,7),(205,5),(174,3),(175,7),(208,4),(175,6),(206,6),(237,0),(205,0),(173,5),(142,0),(110,0),(78,0),(46,5),(15,6),(46,0),(14,2),(13,1),(45,7),(78,0),(46,1),(78,4),(45,7),(78,4),(45,6),(76,4),(43,6),(74,0),(42,1),(74,0),(42,6),(73,4),(40,1),(72,4),(39,7),(72,0),(40,3),(41,4),]
[(436,5),(405,2),(404,0),(372,4),(339,7),(372,6),(403,0),(371,0),(339,6),(370,2),(369,2),(368,1),(400,0),(368,0),(336,0),(304,2),(303,3),(304,3),(305,0),(273,7),(306,3),(307,3),(308,0),(276,0),(244,4),(211,3),(212,0),(180,1),(212,0),(180,1),(212,1),(244,4),(211,5),(180,6),(211,2),(210,4),(177,6),(208,5),(177,6),(208,4),(175,2),(174,0),(142,0),(110,0),(78,1),(110,5),(79,0),(47,7),(80,0),(48,4),(15,1),(47,1),(79,0),(47,5),(16,7),(49,7),(82,3),(83,3),(84,5),(53,3),(54,6),(85,0),(53,4),(20,2),(19,6),(50,7),(83,3),(84,2),(83,5),(52,5),(21,3),(22,1),(54,7),]
[(304,1),(336,5),(305,7),(338,2),(337,1),(369,4),(336,0),(304,5),(273,0),(241,4),(208,7),(241,5),(210,4),(177,0),(145,0),(113,4),(80,0),(48,2),(47,0),(15,1),(47,2),(46,7),(79,0),(47,2),(46,2),(45,7),(78,0),(46,2),(45,3),(46,2),(45,3),(46,6),(77,5),(46,2),(45,7),(78,1),(110,4),(77,0),(45,4),(12,6),(43,5),(12,6),(43,3),(44,7),(77,4),(44,6),(75,5),(44,1),(76,0),(44,2),(43,2),(42,1),(74,0),(42,3),(43,5),(12,2),(11,3),(12,6),(43,2),(42,3),(43,6),(74,0),(42,2),(41,4),(8,3),(9,7),(42,0),(10,2),(9,7),(42,7),(75,0),(43,3),(44,2),]
[(346,6),(377,7),(410,0),(378,6),(409,4),(376,1),(408,1),(440,0),(408,0),(376,0),(344,5),(313,6),(344,0),(312,1),(344,0),(312,0),(280,1),(312,0),(280,2),(279,7),(312,4),(279,4),(246,0),(214,0),(182,0),(150,6),(181,4),(148,0),(116,0),(84,1),(116,0),(84,2),(83,4),(50,7),(83,4),(50,1),(82,5),(51,1),(83,6),(114,5),(83,6),(114,0),(82,2),(81,5),(50,6),(81,0),(49,5),(18,1),(50,3),(51,1),(83,1),(115,5),(84,1),(116,1),(148,0),(116,0),(84,0),(52,6),(83,3),(84,4),(51,0),(19,6),(50,0),(18,6),(49,0),(17,6),(48,7),(81,0),(49,4),(16,7),(49,4),(16,2),(15,2),]
[(346,1),(378,1),(410,0),(378,0),(346,1),(378,0),(346,0),(314,0),(282,0),(250,0),(218,4),(185,0),(153,2),(152,1),(184,0),(152,0),(120,0),(88,3),(89,5),(58,3),(59,1),(91,0),(59,7),(92,3),(93,0),(61,2),(60,3),(61,4),(28,2),(27,2),(26,2),(25,1),(57,2),(56,2),(55,7),(88,4),(55,2),(54,0),(22,6),(53,2),(52,4),(19,7),(52,7),(85,0),(53,1),(85,1),(117,0),(85,4),(52,2),(51,5),(20,7),(53,4),(20,7),(53,1),(85,0),(53,0),(21,6),(52,3),(53,6),(84,1),(116,0),(84,4),(51,6),(82,4),(49,5),(18,7),(51,5),(20,1),(52,3),(53,6),(84,3),(85,0),(53,5),]
[(266,0),(234,7),(267,2),(266,1),(298,4),(265,7),(298,0),(266,3),(267,5),(236,5),(205,5),(174,2),(173,2),(172,0),(140,6),(171,1),(203,7),(236,0),(204,2),(203,0),(171,0),(139,0),(107,0),(75,5),(44,6),(75,0),(43,4),(10,7),(43,0),(11,3),(12,2),(11,6),(42,6),(73,5),(42,0),(10,3),(11,2),(10,6),(41,3),(42,4),(9,3),(10,7),(43,2),(42,7),(75,0),(43,2),(42,4),(9,7),(42,7),(75,0),(43,6),(74,0),(42,1),(74,0),(42,1),(74,0),(42,3),(43,0),(11,2),(10,6),(41,3),(42,1),(74,0),(42,2),(41,1),(73,0),(41,3),(42,0),(10,2),(9,3),(10,7),(43,7),(76,2),]
[(390,5),(359,0),(327,1),(359,0),(327,3),(328,0),(296,0),(264,0),(232,0),(200,2),(199,4),(166,7),(199,0),(167,4),(134,0),(102,0),(70,0),(38,1),(70,0),(38,3),(39,4),(6,1),(38,1),(70,1),(102,5),(71,0),(39,1),(71,0),(39,7),(72,0),(40,6),(71,5),(40,4),(7,1),(39,4),(6,7),(39,0),(7,7),(40,1),(72,4),(39,1),(71,6),(102,0),(70,4),(37,0),(5,6),(36,4),(3,6),(34,0),(2,3),(3,6),(34,7),(67,5),(36,3),(37,4),(4,3),(5,1),(37,3),(38,3),(39,4),(6,7),(39,1),(71,0),(39,2),(38,6),(69,0),(37,6),(68,0),(36,6),(67,0),(35,7),(68,0),(36,3),]
[(390,6),(421,7),(454,0),(422,4),(389,6),(420,1),(452,1),(484,4),(451,0),(419,2),(418,4),(385,6),(416,7),(449,6),(480,1),(512,0),(480,0),(448,1),(480,3),(481,3),(482,5),(451,1),(483,1),(515,2),(514,2),(513,3),(514,4),(481,1),(513,4),(480,1),(512,5),(481,4),(448,5),(417,6),(448,7),(481,4),(448,5),(417,4),(384,1),(416,7),(449,3),(450,0),(418,1),(450,0),(418,7),(451,5),(420,0),(388,0),(356,2),(355,3),(356,0),(324,1),(356,7),(389,5),(358,0),(326,0),(294,7),(327,4),(294,7),(327,5),(296,0),(264,0),(232,2),(231,5),(200,3),(201,7),(234,6),(265,4),(232,7),(265,5),(234,3),(235,0),(203,6),]
[(346,1),(378,6),(409,0),(377,7),(410,5),(379,7),(412,1),(444,0),(412,1),(444,0),(412,4),(379,3),(380,0),(348,1),(380,0),(348,1),(380,0),(348,0),(316,5),(285,2),(284,3),(285,1),(317,4),(284,1),(316,0),(284,1),(316,0),(284,5),(253,1),(285,7),(318,4),(285,7),(318,4),(285,7),(318,3),(319,0),(287,6),(318,3),(319,2),(318,2),(317,7),(350,1),(382,1),(414,4),(381,0),(349,5),(318,7),(351,2),(350,6),(381,4),(348,7),(381,4),(348,0),(316,4),(283,0),(251,3),(252,1),(284,0),(252,1),(284,1),(316,5),(285,7),(318,0),(286,3),(287,0),(255,4),(222,3),(223,4),(190,2),(189,3),(190,0),(158,5),(127,4),]
