arguments: 26 11 1 0.0658351 0.0205382 0.0119866 -0.000426899
processing file :../birl_data/26_11_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, 0.25685, 0.60159, -0.00043, -0.00043, 0.21999, 3.10057, 0.15863, -0.00043, 1.68508, -0.00043, -0.00043, 1.80746, 0.10305, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.73493, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 5.47746, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, 0.50161, 0.46770, -0.00043, -0.00043, -0.00043, 0.95954, 0.19804, -0.00043, 2.75720, 0.50442, -0.00043, 2.96926, 0.81026, -0.00043, 3.14605, 1.14006, -0.00043, -0.00043, 0.11751, 0.19438, -0.00043, -0.00043, -0.00043, -0.00043, 8.96185, 1.64032, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, 1.60806, 1.55244, -0.00043, -0.00043, 0.77215, 0.45949, 3.48508, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.90324, 0.32097, -0.00043, -0.00043, 1.39527, 2.06611, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.84134, 0.32613, 0.56497, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.03982, 2.00954, -0.00043, -0.00043, 3.11740, 1.85965, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.77390, 1.06141, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 3.19124, 1.09170, -0.00043, -0.00043, -0.00043, 0.90010, 1.07638, -0.00043, -0.00043, 6.81558, 5.07659, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.11644, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.01244, -0.00043, -0.00043, 0.35917, -0.00043, 2.39086, 0.56391, -0.00043, -0.00043, -0.00043, 1.92230, 1.20595, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.42971, 2.53660, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.86446, -0.00043, -0.00043, 6.83193, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.29646, 0.07593, 0.28926, 3.05643, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 2.04952, 1.43510, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.29132, 0.30592, 0.08318, 3.91060, 8.11162, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.09710, -0.00043, -0.00043, -0.00043, -0.00043, 3.64442, 3.29329, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.68154, 2.79748, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 2.16915, 0.22732, -0.00043, -0.00043, -0.00043, -0.00043, 0.29783, -0.00043, 0.80809, 0.59404, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.04743, -0.00043, -0.00043, -0.00043, 2.36289, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.28197, 3.17085, 4.09340, -0.00043, -0.00043, -0.00043, -0.00043, 0.30805, 0.02819, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 3.97383, 8.15944, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.11279, 4.38263, -0.00043, -0.00043, -0.00043, -0.00043, 0.34733, 0.05608, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.19745, 0.58956, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.05554, 0.77303, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 2.43156, 1.71523, 1.77682, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 3.84557, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.99203, 10.38393, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 5.09780, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.11698, 2.00260, 0.18399, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, 0.50557, 0.67038, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.16778, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 3.00316, 1.93779, 1.64511, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 4.84022, 4.37855, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.27061, -0.00043, 10.89067, 1.68123, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.21326, 1.67727, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.05183, -0.00043, -0.00043, -0.00043, -0.00043, 3.26967, 5.54456, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, 0.10573, 0.45566, -0.00043, -0.00043, -0.00043, -0.00043, 0.52555, 0.85487, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 8.71083, 0.10990, 0.92305, 1.58809, -0.00043, -0.00043, 1.02474, 2.35757, 3.26969, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, 0.07398, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 1.47693, -0.00043, -0.00043, 9.62937, 0.48786, -0.00043, 9.85695, 1.02474, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 

BIRL Trajectories:
[(304,0),(272,0),(240,0),(208,0),(176,4),(143,0),(111,6),(142,2),(141,0),(109,6),(140,0),(108,6),(139,6),(170,4),(137,6),(168,1),(200,6),(231,1),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,1),(493,1),(525,1),(557,7),(590,0),(558,7),(591,1),(623,0),(591,7),(624,1),(656,1),(688,3),(689,3),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,0),(411,4),(378,5),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,4),(123,6),(154,6),(185,6),(216,4),(183,7),(216,6),(247,1),(279,7),(312,6),(343,4),(310,4),]
[(436,5),(405,5),(374,0),(342,5),(311,5),(280,7),(313,7),(346,0),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,4),(183,4),(150,6),(181,6),(212,6),(243,6),(274,0),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,1),(460,0),(428,1),(460,0),(428,6),(459,7),(492,7),(525,1),(557,7),(590,0),(558,7),(591,1),(623,0),(591,1),(623,1),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,4),(474,5),(443,4),(410,4),(377,4),(344,4),(311,4),(278,4),(245,4),]
[(346,3),(347,7),(380,6),(411,1),(443,1),(475,6),(506,6),(537,6),(568,7),(601,1),(633,6),(664,6),(695,6),(726,0),(694,0),(662,6),(693,6),(724,4),(691,2),(690,0),(658,0),(626,6),(657,6),(688,4),(655,4),(622,4),(589,0),(557,5),(526,0),(494,4),(461,4),(428,5),(397,5),(366,5),(335,5),(304,5),(273,5),(242,0),(210,0),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,4),(137,6),(168,1),(200,1),(232,6),(263,7),(296,7),(329,6),(360,6),(391,6),(422,1),(454,6),(485,1),(517,7),(550,6),(581,0),(549,7),(582,0),(550,7),(583,7),(616,7),]
[(346,3),(347,7),(380,6),(411,6),(442,7),(475,6),(506,6),(537,6),(568,7),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,4),(691,2),(690,0),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,0),(525,5),(494,4),(461,4),(428,5),(397,5),(366,5),(335,5),(304,5),(273,5),(242,0),(210,0),(178,4),(145,2),(144,4),(111,6),(142,2),(141,0),(109,0),(77,6),(108,6),(139,6),(170,4),(137,6),(168,1),(200,6),(231,1),(263,7),(296,7),(329,6),(360,6),(391,1),(423,6),(454,6),(485,1),(517,7),(550,6),(581,0),(549,0),(517,7),(550,7),(583,7),(616,7),(649,0),(617,0),(585,4),(552,6),(583,6),]
[(346,3),(347,6),(378,7),(411,6),(442,7),(475,6),(506,6),(537,6),(568,7),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,4),(691,2),(690,0),(658,6),(689,2),(688,4),(655,4),(622,0),(590,4),(557,0),(525,4),(492,5),(461,4),(428,5),(397,5),(366,5),(335,5),(304,5),(273,5),(242,4),(209,5),(178,0),(146,0),(114,6),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,4),(137,6),(168,1),(200,1),(232,6),(263,7),(296,7),(329,6),(360,6),(391,6),(422,1),(454,6),(485,1),(517,7),(550,6),(581,5),(550,7),(583,7),(616,7),(649,4),(616,4),(583,6),]
[(390,3),(391,5),(360,5),(329,7),(362,7),(395,7),(428,7),(461,6),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,0),(124,6),(155,6),(186,0),(154,6),(185,6),(216,4),(183,7),(216,6),(247,0),(215,4),(182,0),(150,6),(181,6),(212,6),(243,0),(211,4),(178,4),(145,2),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),]
[(346,3),(347,1),(379,1),(411,1),(443,6),(474,1),(506,6),(537,6),(568,7),(601,6),(632,1),(664,6),(695,6),(726,4),(693,6),(724,4),(691,2),(690,0),(658,6),(689,2),(688,4),(655,4),(622,4),(589,0),(557,5),(526,0),(494,4),(461,4),(428,5),(397,5),(366,5),(335,5),(304,5),(273,5),(242,0),(210,0),(178,4),(145,2),(144,4),(111,6),(142,2),(141,0),(109,6),(140,6),(171,2),(170,4),(137,6),(168,1),(200,6),(231,1),(263,7),(296,7),(329,6),(360,6),(391,1),(423,6),(454,6),(485,1),(517,6),(548,7),(581,0),(549,7),(582,7),(615,7),(648,3),(649,0),(617,0),(585,0),(553,6),(584,0),(552,6),(583,6),(614,6),]
[(346,3),(347,7),(380,6),(411,7),(444,6),(475,6),(506,6),(537,6),(568,7),(601,6),(632,1),(664,6),(695,6),(726,0),(694,6),(725,2),(724,4),(691,2),(690,0),(658,0),(626,6),(657,6),(688,4),(655,4),(622,0),(590,4),(557,0),(525,4),(492,5),(461,4),(428,5),(397,5),(366,5),(335,5),(304,5),(273,5),(242,5),(211,4),(178,0),(146,0),(114,6),(145,2),(144,4),(111,0),(79,6),(110,6),(141,4),(108,6),(139,6),(170,4),(137,6),(168,1),(200,1),(232,6),(263,7),(296,7),(329,6),(360,6),(391,6),(422,1),(454,6),(485,6),(516,0),(484,6),(515,7),(548,7),(581,0),(549,0),(517,7),(550,7),(583,7),(616,7),(649,4),]
[(304,0),(272,0),(240,0),(208,7),(241,3),(242,0),(210,0),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,0),(80,6),(111,0),(79,6),(110,6),(141,0),(109,0),(77,6),(108,6),(139,6),(170,4),(137,6),(168,1),(200,1),(232,6),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,6),(492,7),(525,0),(493,6),(524,7),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,4),(474,5),(443,5),(412,0),(380,4),(347,4),(314,4),(281,4),(248,4),(215,0),(183,4),(150,0),(118,0),(86,7),(119,7),]
[(390,3),(391,5),(360,5),(329,7),(362,7),(395,7),(428,7),(461,1),(493,1),(525,1),(557,7),(590,0),(558,7),(591,7),(624,6),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,0),(443,4),(410,0),(378,5),(347,0),(315,5),(284,4),(251,4),(218,5),(187,5),(156,0),(124,0),(92,6),(123,6),(154,6),(185,6),(216,4),(183,1),(215,1),(247,0),(215,0),(183,4),(150,6),(181,6),(212,6),(243,6),(274,0),(242,6),(273,6),(304,6),(335,6),(366,0),(334,4),(301,4),(268,4),(235,4),(202,6),(233,6),(264,6),(295,0),(263,4),(230,4),]
[(390,3),(391,5),(360,5),(329,7),(362,7),(395,7),(428,7),(461,6),(492,7),(525,0),(493,7),(526,6),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,5),(412,4),(379,0),(347,0),(315,4),(282,5),(251,5),(220,0),(188,0),(156,0),(124,6),(155,6),(186,6),(217,2),(216,4),(183,1),(215,1),(247,1),(279,7),(312,6),(343,4),(310,0),(278,4),(245,4),(212,6),(243,0),(211,4),(178,0),(146,0),(114,0),(82,6),(113,6),(144,0),(112,4),(79,6),(110,6),(141,0),(109,6),(140,0),(108,6),(139,6),]
[(304,0),(272,0),(240,5),(209,7),(242,5),(211,4),(178,4),(145,2),(144,0),(112,0),(80,0),(48,6),(79,6),(110,6),(141,4),(108,6),(139,6),(170,4),(137,6),(168,1),(200,1),(232,6),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,1),(493,1),(525,1),(557,7),(590,0),(558,7),(591,1),(623,0),(591,1),(623,1),(655,7),(688,3),(689,3),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,5),(476,4),(443,0),(411,4),(378,5),(347,4),(314,4),(281,4),(248,0),(216,4),(183,4),(150,5),(119,7),(152,7),(185,7),(218,7),(251,5),(220,5),(189,4),(156,1),]
