arguments: 26 11 1 -0.144338 -0.0679459 -0.42505 -0.0797066
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(482,6)(524,6)(565,6)(607,6)(635,6)(654,2)(667,2)(675,2)(663,4)(640,4)(616,4)(586,0)(544,0)(503,0)(459,0)(417,5)(380,5)(347,5)(307,5)(274,0)(242,0)(213,4)(183,4)(153,4)(128,2)(123,2)(130,2)(137,2)(152,6)(181,6)(217,6)(250,6)(285,1)(325,1)(364,6)(404,1)(442,1)(485,1)(523,1)(559,1)(591,1)(615,1)(630,1)(636,7)(637,5)(633,5)(628,6)(634,4)(614,0)(587,5)(580,3)(580,2)(579,1)(600,7)(629,7)(648,6)(659,0)(649,0)(635,6)(636,1)(643,1)(645,7)(647,5)(646,3)(646,3)(646,3)(646,4)(646,4)

[(482,2),(481,7),(514,1),(546,3),(547,2),(546,7),(579,1),(611,3),(612,2),(611,0),(579,5),(548,7),(581,2),(580,3),(581,1),(613,1),(645,6),(676,7),(709,2),(708,1),(740,0),(708,5),(677,5),(646,0),(614,5),(583,2),(582,0),(550,4),(517,5),(486,3),(487,3),(488,6),(519,6),(550,2),(549,6),(580,2),(579,6),(610,5),(579,0),(547,7),(580,2),(579,5),(548,2),(547,6),(578,6),(609,5),(578,3),(579,0),(547,5),(516,0),(484,6),(515,2),(514,1),(546,4),(513,3),(514,7),(547,0),(515,5),(484,4),(451,2),(450,6),(481,4),(448,5),(417,4),(384,3),(385,4),(352,5),(321,2),]
[(607,4),(574,3),(575,6),(606,3),(607,6),(638,4),(605,1),(637,5),(606,6),(637,6),(668,7),(701,6),(732,1),(764,3),(765,0),(733,7),(766,2),(765,0),(733,0),(701,5),(670,5),(639,2),(638,3),(639,1),(671,4),(638,1),(670,1),(702,2),(701,7),(734,7),(767,2),(766,4),(733,7),(766,5),(735,6),(766,4),(733,7),(766,5),(735,6),(766,0),(734,3),(735,6),(766,0),(734,2),(733,6),(764,5),(733,2),(732,5),(701,6),(732,2),(731,3),(732,4),(699,7),(732,3),(733,7),(766,4),(733,5),(702,6),(733,1),(765,4),(732,6),(763,0),(731,0),(699,4),(666,7),(699,7),(732,6),(763,2),]
[(482,7),(515,4),(482,5),(451,1),(483,5),(452,1),(484,5),(453,4),(420,5),(389,3),(390,2),(389,4),(356,3),(357,5),(326,4),(293,2),(292,3),(293,2),(292,1),(324,3),(325,5),(294,4),(261,1),(293,2),(292,6),(323,7),(356,2),(355,6),(386,6),(417,6),(448,0),(416,7),(449,0),(417,7),(450,5),(419,1),(451,4),(418,7),(451,0),(419,2),(418,6),(449,4),(416,3),(417,1),(449,1),(481,1),(513,6),(544,3),(545,7),(578,1),(610,7),(643,5),(612,6),(643,1),(675,6),(706,6),(737,5),(706,5),(675,0),(643,0),(611,2),(610,0),(578,0),(546,3),(547,2),(546,1),(578,7),(611,5),]
[(635,0),(603,0),(571,7),(604,4),(571,5),(540,1),(572,7),(605,2),(604,0),(572,1),(604,2),(603,2),(602,1),(634,6),(665,7),(698,3),(699,0),(667,5),(636,1),(668,1),(700,5),(669,3),(670,7),(703,1),(735,2),(734,3),(735,6),(766,4),(733,0),(701,3),(702,1),(734,0),(702,0),(670,1),(702,5),(671,1),(703,2),(702,5),(671,6),(702,1),(734,2),(733,2),(732,4),(699,5),(668,1),(700,3),(701,7),(734,2),(733,6),(764,0),(732,5),(701,3),(702,0),(670,5),(639,6),(670,3),(671,1),(703,6),(734,5),(703,1),(735,6),(766,0),(734,7),(767,0),(735,0),(703,4),(670,3),(671,4),]
[(524,2),(523,7),(556,2),(555,2),(554,5),(523,1),(555,1),(587,6),(618,0),(586,5),(555,0),(523,4),(490,3),(491,1),(523,4),(490,6),(521,4),(488,6),(519,4),(486,1),(518,4),(485,0),(453,3),(454,7),(487,0),(455,1),(487,2),(486,1),(518,1),(550,0),(518,1),(550,5),(519,4),(486,6),(517,1),(549,2),(548,0),(516,5),(485,7),(518,0),(486,3),(487,4),(454,7),(487,2),(486,6),(517,4),(484,2),(483,0),(451,7),(484,3),(485,5),(454,3),(455,3),(456,6),(487,0),(455,1),(487,0),(455,2),(454,2),(453,2),(452,4),(419,7),(452,6),(483,7),(516,5),(485,3),(486,2),(485,7),]
[(565,1),(597,4),(564,6),(595,6),(626,2),(625,2),(624,0),(592,5),(561,6),(592,4),(559,5),(528,7),(561,2),(560,5),(529,0),(497,1),(529,7),(562,1),(594,1),(626,1),(658,6),(689,4),(656,3),(657,5),(626,2),(625,6),(656,3),(657,0),(625,1),(657,7),(690,7),(723,2),(722,4),(689,6),(720,2),(719,5),(688,5),(657,3),(658,7),(691,4),(658,1),(690,3),(691,3),(692,4),(659,6),(690,5),(659,7),(692,4),(659,2),(658,1),(690,3),(691,2),(690,0),(658,3),(659,6),(690,4),(657,6),(688,6),(719,4),(686,5),(655,6),(686,5),(655,6),(686,2),(685,4),(652,5),(621,0),(589,6),]
[(635,0),(603,7),(636,0),(604,0),(572,3),(573,7),(606,0),(574,5),(543,6),(574,5),(543,1),(575,1),(607,4),(574,5),(543,1),(575,0),(543,2),(542,6),(573,0),(541,1),(573,4),(540,5),(509,1),(541,2),(540,2),(539,6),(570,0),(538,4),(505,7),(538,6),(569,7),(602,3),(603,7),(636,4),(603,0),(571,7),(604,4),(571,0),(539,3),(540,2),(539,7),(572,1),(604,6),(635,3),(636,0),(604,3),(605,1),(637,0),(605,3),(606,1),(638,2),(637,4),(604,4),(571,5),(540,3),(541,0),(509,2),(508,0),(476,6),(507,7),(540,3),(541,5),(510,7),(543,6),(574,2),(573,0),(541,6),(572,3),]
[(482,3),(483,0),(451,4),(418,7),(451,7),(484,1),(516,2),(515,3),(516,2),(515,2),(514,3),(515,6),(546,7),(579,0),(547,2),(546,5),(515,1),(547,2),(546,1),(578,2),(577,7),(610,4),(577,2),(576,3),(577,5),(546,7),(579,4),(546,1),(578,5),(547,0),(515,3),(516,6),(547,6),(578,1),(610,4),(577,6),(608,7),(641,0),(609,6),(640,3),(641,5),(610,2),(609,1),(641,5),(610,4),(577,6),(608,3),(609,6),(640,7),(673,1),(705,1),(737,4),(704,7),(737,0),(705,5),(674,1),(706,4),(673,2),(672,7),(705,2),(704,5),(673,0),(641,1),(673,3),(674,1),(706,7),(739,2),(738,0),]
[(607,6),(638,0),(606,7),(639,1),(671,2),(670,5),(639,6),(670,1),(702,5),(671,4),(638,0),(606,2),(605,3),(606,6),(637,3),(638,1),(670,4),(637,5),(606,7),(639,0),(607,1),(639,1),(671,1),(703,1),(735,4),(702,7),(735,4),(702,3),(703,1),(735,1),(767,4),(734,1),(766,2),(765,0),(733,2),(732,3),(733,2),(732,2),(731,5),(700,4),(667,0),(635,6),(666,1),(698,5),(667,5),(636,5),(605,2),(604,6),(635,0),(603,1),(635,0),(603,2),(602,5),(571,2),(570,5),(539,7),(572,1),(604,6),(635,3),(636,4),(603,5),(572,1),(604,7),(637,1),(669,3),(670,2),(669,1),(701,2),]
[(565,2),(564,5),(533,0),(501,7),(534,2),(533,1),(565,5),(534,1),(566,6),(597,4),(564,2),(563,5),(532,4),(499,7),(532,6),(563,0),(531,4),(498,6),(529,2),(528,4),(495,2),(494,0),(462,6),(493,7),(526,0),(494,5),(463,6),(494,4),(461,7),(494,7),(527,3),(528,2),(527,5),(496,5),(465,2),(464,1),(496,2),(495,4),(462,3),(463,5),(432,7),(465,7),(498,3),(499,3),(500,7),(533,6),(564,3),(565,3),(566,1),(598,0),(566,0),(534,5),(503,1),(535,2),(534,3),(535,1),(567,0),(535,2),(534,7),(567,4),(534,2),(533,0),(501,5),(470,4),(437,1),(469,4),(436,6),(467,1),]
[(635,2),(634,0),(602,7),(635,2),(634,0),(602,6),(633,1),(665,3),(666,3),(667,1),(699,7),(732,3),(733,2),(732,0),(700,1),(732,7),(765,4),(732,5),(701,0),(669,4),(636,5),(605,4),(572,5),(541,1),(573,6),(604,2),(603,0),(571,0),(539,1),(571,3),(572,0),(540,6),(571,0),(539,7),(572,1),(604,6),(635,7),(668,3),(669,2),(668,6),(699,7),(732,6),(763,3),(764,5),(733,6),(764,2),(763,5),(732,3),(733,3),(734,6),(765,5),(734,6),(765,0),(733,2),(732,5),(701,0),(669,0),(637,1),(669,0),(637,7),(670,1),(702,1),(734,5),(703,2),(702,6),(733,7),(766,2),(765,5),]
[(565,6),(596,1),(628,3),(629,0),(597,5),(566,7),(599,0),(567,5),(536,4),(503,5),(472,6),(503,7),(536,2),(535,4),(502,2),(501,0),(469,6),(500,3),(501,0),(469,5),(438,5),(407,2),(406,2),(405,4),(372,1),(404,3),(405,0),(373,1),(405,0),(373,6),(404,7),(437,6),(468,0),(436,6),(467,3),(468,7),(501,5),(470,3),(471,3),(472,6),(503,5),(472,1),(504,6),(535,6),(566,0),(534,2),(533,3),(534,6),(565,0),(533,5),(502,2),(501,2),(500,1),(532,3),(533,3),(534,2),(533,5),(502,1),(534,4),(501,5),(470,3),(471,3),(472,3),(473,5),(442,3),(443,2),(442,5),(411,5),]
[(635,7),(668,0),(636,6),(667,4),(634,0),(602,1),(634,4),(601,2),(600,5),(569,0),(537,4),(504,3),(505,2),(504,3),(505,5),(474,4),(441,4),(408,4),(375,6),(406,7),(439,7),(472,2),(471,3),(472,7),(505,0),(473,7),(506,3),(507,3),(508,0),(476,4),(443,4),(410,7),(443,6),(474,3),(475,4),(442,3),(443,7),(476,7),(509,4),(476,5),(445,7),(478,5),(447,4),(414,2),(413,5),(382,6),(413,0),(381,3),(382,0),(350,3),(351,1),(383,6),(414,7),(447,2),(446,2),(445,7),(478,6),(509,7),(542,3),(543,2),(542,4),(509,1),(541,6),(572,2),(571,2),(570,0),(538,4),(505,1),]
[(607,4),(574,2),(573,7),(606,7),(639,0),(607,1),(639,4),(606,0),(574,3),(575,4),(542,0),(510,3),(511,0),(479,2),(478,3),(479,4),(446,0),(414,0),(382,3),(383,6),(414,0),(382,2),(381,5),(350,1),(382,2),(381,6),(412,4),(379,3),(380,7),(413,0),(381,3),(382,0),(350,2),(349,7),(382,2),(381,5),(350,7),(383,1),(415,4),(382,3),(383,6),(414,5),(383,4),(350,5),(319,1),(351,1),(383,6),(414,6),(445,1),(477,3),(478,7),(511,1),(543,2),(542,3),(543,4),(510,3),(511,1),(543,2),(542,4),(509,5),(478,3),(479,4),(446,5),(415,0),(383,4),(350,6),(381,1),(413,3),]
