arguments: 26 11 1 -0.144338 -0.0679459 -0.42505 -0.0797066
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(640,1),(672,3),(673,5),(642,6),(673,1),(705,0),(673,5),(642,3),(643,1),(675,0),(643,1),(675,1),(707,5),(676,2),(675,3),(676,3),(677,1),(709,6),(740,5),(709,6),(740,2),(739,5),(708,1),(740,0),(708,4),(675,7),(708,0),(676,3),(677,4),(644,4),(611,2),(610,4),(577,0),(545,4),(512,7),(545,2),(544,7),(577,4),(544,7),(577,4),(544,1),(576,1),(608,3),(609,2),(608,3),(609,3),(610,4),(577,6),(608,3),(609,0),(577,0),(545,7),(578,6),(609,1),(641,7),(674,4),(641,6),(672,7),(705,1),(737,0),(705,0),(673,4),(640,5),(609,1),(641,7),(674,1),(706,5),(675,5),]
[(654,5),(623,3),(624,2),(623,5),(592,2),(591,3),(592,4),(559,7),(592,4),(559,7),(592,6),(623,4),(590,2),(589,4),(556,4),(523,6),(554,5),(523,7),(556,4),(523,1),(555,4),(522,6),(553,2),(552,2),(551,2),(550,4),(517,1),(549,7),(582,2),(581,4),(548,2),(547,6),(578,0),(546,7),(579,2),(578,3),(579,7),(612,3),(613,0),(581,2),(580,0),(548,7),(581,1),(613,2),(612,4),(579,3),(580,2),(579,2),(578,7),(611,3),(612,4),(579,4),(546,6),(577,3),(578,3),(579,2),(578,6),(609,2),(608,7),(641,5),(610,0),(578,6),(609,2),(608,1),(640,5),(609,7),(642,1),(674,4),]
[(675,6),(706,5),(675,0),(643,1),(675,2),(674,4),(641,7),(674,7),(707,0),(675,1),(707,7),(740,3),(741,0),(709,3),(710,2),(709,3),(710,5),(679,3),(680,2),(679,1),(711,7),(744,0),(712,1),(744,2),(743,4),(710,3),(711,3),(712,1),(744,2),(743,5),(712,1),(744,0),(712,2),(711,2),(710,3),(711,6),(742,0),(710,6),(741,2),(740,0),(708,5),(677,2),(676,5),(645,5),(614,0),(582,6),(613,7),(646,5),(615,1),(647,6),(678,0),(646,1),(678,0),(646,6),(677,0),(645,7),(678,2),(677,1),(709,0),(677,3),(678,3),(679,2),(678,1),(710,7),(743,2),(742,4),(709,7),(742,0),]
[(616,7),(649,1),(681,6),(712,6),(743,2),(742,4),(709,6),(740,5),(709,5),(678,4),(645,3),(646,4),(613,5),(582,2),(581,6),(612,4),(579,3),(580,5),(549,1),(581,6),(612,1),(644,1),(676,1),(708,6),(739,3),(740,5),(709,6),(740,0),(708,7),(741,2),(740,2),(739,5),(708,0),(676,4),(643,3),(644,0),(612,2),(611,1),(643,6),(674,1),(706,0),(674,3),(675,6),(706,1),(738,2),(737,0),(705,7),(738,3),(739,5),(708,4),(675,3),(676,4),(643,3),(644,7),(677,0),(645,7),(678,5),(647,7),(680,4),(647,5),(616,5),(585,3),(586,2),(585,2),(584,6),(615,7),(648,2),(647,7),]
[(482,2),(481,4),(448,3),(449,0),(417,2),(416,5),(385,0),(353,4),(320,5),(289,3),(290,7),(323,6),(354,4),(321,4),(288,7),(321,3),(322,5),(291,1),(323,7),(356,3),(357,0),(325,0),(293,7),(326,3),(327,2),(326,2),(325,2),(324,2),(323,0),(291,1),(323,2),(322,2),(321,7),(354,7),(387,2),(386,1),(418,0),(386,3),(387,0),(355,2),(354,5),(323,0),(291,7),(324,2),(323,4),(290,1),(322,2),(321,2),(320,3),(321,1),(353,0),(321,5),(290,6),(321,4),(288,0),(256,7),(289,3),(290,3),(291,6),(322,3),(323,1),(355,7),(388,2),(387,1),(419,1),(451,3),(452,4),(419,2),]
[(307,4),(274,7),(307,2),(306,4),(273,6),(304,7),(337,5),(306,3),(307,1),(339,1),(371,4),(338,5),(307,6),(338,1),(370,4),(337,7),(370,0),(338,5),(307,7),(340,3),(341,4),(308,3),(309,2),(308,3),(309,0),(277,6),(308,7),(341,0),(309,7),(342,1),(374,6),(405,3),(406,1),(438,1),(470,0),(438,0),(406,1),(438,2),(437,5),(406,5),(375,4),(342,6),(373,7),(406,0),(374,1),(406,5),(375,0),(343,1),(375,6),(406,0),(374,7),(407,7),(440,0),(408,2),(407,3),(408,4),(375,5),(344,7),(377,6),(408,0),(376,0),(344,4),(311,3),(312,2),(311,3),(312,1),(344,4),(311,1),]
[(347,3),(348,0),(316,0),(284,2),(283,7),(316,4),(283,5),(252,6),(283,5),(252,7),(285,4),(252,1),(284,7),(317,3),(318,2),(317,6),(348,3),(349,3),(350,5),(319,2),(318,6),(349,1),(381,0),(349,0),(317,7),(350,4),(317,0),(285,6),(316,2),(315,2),(314,0),(282,7),(315,3),(316,4),(283,6),(314,3),(315,7),(348,2),(347,7),(380,3),(381,3),(382,3),(383,6),(414,3),(415,4),(382,1),(414,3),(415,4),(382,2),(381,4),(348,4),(315,7),(348,3),(349,6),(380,4),(347,7),(380,4),(347,6),(378,4),(345,0),(313,5),(282,7),(315,0),(283,6),(314,2),(313,7),(346,3),(347,1),]
[(503,6),(534,7),(567,4),(534,6),(565,7),(598,1),(630,2),(629,6),(660,5),(629,1),(661,5),(630,7),(663,0),(631,1),(663,6),(694,3),(695,6),(726,7),(759,5),(728,4),(695,5),(664,6),(695,2),(694,3),(695,0),(663,7),(696,3),(697,0),(665,6),(696,2),(695,1),(727,6),(758,3),(759,5),(728,1),(760,5),(729,0),(697,7),(730,4),(697,1),(729,0),(697,3),(698,1),(730,1),(762,4),(729,0),(697,2),(696,5),(665,4),(632,1),(664,2),(663,1),(695,5),(664,3),(665,6),(696,5),(665,7),(698,6),(729,5),(698,7),(731,7),(764,2),(763,5),(732,6),(763,2),(762,0),(730,4),(697,0),]
[(586,4),(553,3),(554,0),(522,6),(553,1),(585,3),(586,3),(587,2),(586,7),(619,7),(652,5),(621,0),(589,1),(621,7),(654,5),(623,1),(655,7),(688,3),(689,6),(720,7),(753,2),(752,0),(720,5),(689,2),(688,2),(687,3),(688,1),(720,4),(687,1),(719,2),(718,2),(717,0),(685,7),(718,4),(685,6),(716,1),(748,0),(716,2),(715,7),(748,3),(749,5),(718,5),(687,4),(654,3),(655,0),(623,3),(624,2),(623,7),(656,2),(655,5),(624,1),(656,6),(687,3),(688,0),(656,5),(625,0),(593,0),(561,0),(529,4),(496,1),(528,5),(497,5),(466,1),(498,5),(467,2),(466,5),(435,4),(402,3),]
[(417,2),(416,0),(384,7),(417,4),(384,7),(417,0),(385,7),(418,7),(451,4),(418,2),(417,2),(416,3),(417,1),(449,5),(418,2),(417,6),(448,0),(416,0),(384,3),(385,1),(417,7),(450,7),(483,7),(516,4),(483,1),(515,1),(547,0),(515,2),(514,6),(545,1),(577,0),(545,2),(544,3),(545,0),(513,1),(545,7),(578,1),(610,0),(578,5),(547,7),(580,4),(547,4),(514,6),(545,3),(546,3),(547,7),(580,3),(581,5),(550,3),(551,2),(550,0),(518,3),(519,2),(518,0),(486,5),(455,7),(488,1),(520,5),(489,1),(521,0),(489,7),(522,2),(521,3),(522,7),(555,5),(524,4),(491,7),(524,2),]
[(482,5),(451,1),(483,4),(450,2),(449,1),(481,4),(448,7),(481,4),(448,0),(416,5),(385,1),(417,5),(386,1),(418,5),(387,1),(419,6),(450,1),(482,4),(449,0),(417,0),(385,6),(416,1),(448,0),(416,3),(417,7),(450,4),(417,0),(385,3),(386,2),(385,4),(352,0),(320,0),(288,0),(256,5),(225,3),(226,1),(258,2),(257,0),(225,0),(193,3),(194,1),(226,1),(258,6),(289,4),(256,0),(224,0),(192,0),(160,3),(161,4),(128,1),(160,0),(128,0),(96,3),(97,4),(64,5),(33,6),(64,5),(33,1),(65,3),(66,1),(98,7),(131,5),(100,6),(131,2),(130,6),(161,3),(162,6),(193,7),]
