arguments: 26 11 1 -0.159412 -0.280581 -0.311312 -0.00321758
processing file :../birl_data/26_11_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(663,4),(630,4),(597,7),(630,2),(629,1),(661,3),(662,2),(661,4),(628,0),(596,4),(563,0),(531,1),(563,0),(531,7),(564,2),(563,2),(562,4),(529,2),(528,6),(559,6),(590,2),(589,3),(590,6),(621,6),(652,2),(651,5),(620,2),(619,0),(587,5),(556,0),(524,1),(556,2),(555,5),(524,5),(493,2),(492,3),(493,2),(492,2),(491,3),(492,2),(491,4),(458,1),(490,1),(522,5),(491,0),(459,4),(426,0),(394,4),(361,5),(330,7),(363,2),(362,1),(394,3),(395,6),(426,3),(427,7),(460,0),(428,4),(395,4),(362,7),(395,5),(364,2),(363,3),]
[(663,5),(632,7),(665,3),(666,5),(635,6),(666,5),(635,4),(602,3),(603,7),(636,7),(669,1),(701,7),(734,4),(701,6),(732,4),(699,6),(730,6),(761,4),(728,3),(729,2),(728,3),(729,1),(761,5),(730,5),(699,6),(730,3),(731,5),(700,2),(699,2),(698,4),(665,7),(698,7),(731,4),(698,6),(729,5),(698,3),(699,2),(698,1),(730,0),(698,5),(667,4),(634,6),(665,5),(634,5),(603,1),(635,3),(636,4),(603,5),(572,4),(539,1),(571,0),(539,6),(570,3),(571,7),(604,2),(603,5),(572,3),(573,1),(605,4),(572,4),(539,7),(572,4),(539,3),]
[(654,2),(653,0),(621,0),(589,3),(590,2),(589,5),(558,5),(527,3),(528,0),(496,3),(497,7),(530,6),(561,3),(562,3),(563,3),(564,1),(596,1),(628,1),(660,3),(661,5),(630,1),(662,0),(630,0),(598,5),(567,5),(536,6),(567,1),(599,1),(631,2),(630,2),(629,4),(596,6),(627,2),(626,7),(659,3),(660,7),(693,2),(692,5),(661,3),(662,4),(629,1),(661,3),(662,2),(661,2),(660,4),(627,4),(594,6),(625,6),(656,0),(624,6),(655,5),(624,6),(655,0),(623,7),(656,3),(657,2),(656,4),(623,6),(654,5),(623,5),(592,5),(561,2),(560,4),]
[(675,5),(644,0),(612,1),(644,4),(611,6),(642,4),(609,3),(610,5),(579,1),(611,2),(610,0),(578,7),(611,1),(643,2),(642,5),(611,1),(643,6),(674,0),(642,3),(643,0),(611,0),(579,4),(546,3),(547,4),(514,7),(547,1),(579,1),(611,1),(643,4),(610,0),(578,0),(546,2),(545,0),(513,5),(482,1),(514,6),(545,3),(546,5),(515,3),(516,6),(547,5),(516,1),(548,4),(515,0),(483,1),(515,3),(516,2),(515,1),(547,5),(516,0),(484,1),(516,1),(548,4),(515,2),(514,2),(513,5),(482,4),(449,7),(482,7),(515,6),(546,7),(579,0),(547,6),]
[(675,6),(706,0),(674,6),(705,7),(738,2),(737,5),(706,6),(737,4),(704,3),(705,0),(673,1),(705,2),(704,5),(673,4),(640,5),(609,0),(577,7),(610,2),(609,5),(578,3),(579,6),(610,6),(641,4),(608,0),(576,5),(545,4),(512,7),(545,3),(546,4),(513,1),(545,7),(578,5),(547,2),(546,5),(515,5),(484,7),(517,1),(549,3),(550,4),(517,7),(550,5),(519,0),(487,5),(456,7),(489,6),(520,7),(553,0),(521,4),(488,3),(489,1),(521,0),(489,2),(488,0),(456,7),(489,0),(457,7),(490,2),(489,0),(457,6),(488,1),(520,2),(519,7),(552,7),]
[(663,4),(630,0),(598,7),(631,6),(662,4),(629,1),(661,1),(693,0),(661,2),(660,4),(627,0),(595,5),(564,5),(533,4),(500,3),(501,4),(468,0),(436,5),(405,1),(437,4),(404,0),(372,7),(405,2),(404,4),(371,2),(370,2),(369,3),(370,7),(403,5),(372,3),(373,7),(406,0),(374,0),(342,3),(343,2),(342,2),(341,5),(310,1),(342,2),(341,0),(309,6),(340,3),(341,2),(340,2),(339,4),(306,7),(339,5),(308,5),(277,1),(309,7),(342,2),(341,1),(373,2),(372,3),(373,3),(374,6),(405,0),(373,3),(374,7),(407,1),(439,4),(406,5),(375,2),]
[(640,1),(672,7),(705,1),(737,3),(738,0),(706,7),(739,4),(706,3),(707,6),(738,0),(706,0),(674,0),(642,0),(610,1),(642,7),(675,1),(707,1),(739,5),(708,5),(677,5),(646,7),(679,6),(710,4),(677,2),(676,2),(675,2),(674,6),(705,0),(673,6),(704,5),(673,7),(706,0),(674,0),(642,6),(673,5),(642,1),(674,0),(642,3),(643,7),(676,0),(644,1),(676,2),(675,0),(643,1),(675,7),(708,2),(707,5),(676,6),(707,7),(740,3),(741,0),(709,1),(741,5),(710,5),(679,1),(711,5),(680,6),(711,0),(679,7),(712,1),(744,2),(743,4),(710,3),]
[(654,3),(655,2),(654,7),(687,5),(656,7),(689,4),(656,6),(687,0),(655,6),(686,1),(718,2),(717,4),(684,7),(717,1),(749,0),(717,5),(686,1),(718,4),(685,0),(653,4),(620,3),(621,1),(653,2),(652,2),(651,3),(652,1),(684,4),(651,7),(684,4),(651,1),(683,3),(684,1),(716,0),(684,1),(716,2),(715,2),(714,5),(683,0),(651,0),(619,2),(618,3),(619,5),(588,1),(620,7),(653,2),(652,2),(651,5),(620,1),(652,5),(621,5),(590,0),(558,5),(527,5),(496,4),(463,1),(495,6),(526,7),(559,7),(592,4),(559,4),(526,1),(558,1),(590,7),]
[(640,3),(641,2),(640,7),(673,1),(705,3),(706,4),(673,6),(704,3),(705,1),(737,0),(705,3),(706,7),(739,3),(740,4),(707,6),(738,4),(705,0),(673,1),(705,3),(706,7),(739,2),(738,4),(705,4),(672,7),(705,5),(674,7),(707,1),(739,3),(740,4),(707,0),(675,2),(674,6),(705,4),(672,1),(704,5),(673,4),(640,7),(673,2),(672,1),(704,1),(736,3),(737,2),(736,0),(704,5),(673,0),(641,6),(672,3),(673,1),(705,1),(737,3),(738,0),(706,1),(738,5),(707,6),(738,4),(705,2),(704,7),(737,3),(738,0),(706,1),(738,4),(705,2),(704,5),]
[(667,2),(666,7),(699,3),(700,1),(732,7),(765,4),(732,0),(700,3),(701,1),(733,6),(764,4),(731,1),(763,0),(731,4),(698,4),(665,3),(666,6),(697,6),(728,6),(759,3),(760,4),(727,4),(694,0),(662,5),(631,3),(632,4),(599,7),(632,4),(599,4),(566,5),(535,2),(534,3),(535,3),(536,7),(569,7),(602,3),(603,1),(635,3),(636,3),(637,3),(638,1),(670,6),(701,2),(700,3),(701,0),(669,5),(638,3),(639,1),(671,2),(670,2),(669,2),(668,4),(635,2),(634,7),(667,3),(668,4),(635,3),(636,0),(604,1),(636,6),(667,1),(699,6),(730,6),]
