arguments: 56 25 1 -0.153581 -0.185605 0.196366 -0.00079479
processing file :../birl_data/56_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.54687, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -3.40208, -0.15473, -0.00079, -0.10944, -3.96455, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -6.88084, -1.27373, -0.00079, -0.00079, -0.00079, 124.23223, 22.74283, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -6.19737, -0.08225, -0.00079, -0.00079, -0.00079, -0.00079, 37.64726, 23.87307, -0.72714, 39.64922, 35.69032, -4.10668, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.33226, -0.00079, -0.00079, -0.00079, -0.00079, 75.93278, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -1.04683, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 2.64462, -0.00079, -0.00079, 1.37703, -0.00079, -0.00079, -0.00079, -0.39087, -5.84979, -6.61510, -3.79311, -0.97768, -0.86930, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 32.96688, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -1.11381, -0.00079, -2.54278, -1.87605, -7.14488, -0.11278, -0.00079, -0.00079, -0.00079, 104.08499, 17.09999, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -6.58304, -1.15000, -0.00079, -0.00079, -0.00079, 24.86726, -0.00079, -0.00079, -0.00079, -0.00079, 61.31499, 19.13988, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.07864, -0.00079, -0.00079, -0.00079, -0.00079, 79.55397, 1.96746, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -1.27009, -9.26164, -2.59009, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 13.71274, -3.50286, -1.17730, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -3.81676, -1.29073, -0.00079, 24.78045, 0.86034, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 4.16108, 38.66037, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 70.54905, 50.66682, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 22.41703, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 7.49039, 41.16022, -0.00079, -2.24001, -3.72926, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 61.89628, 42.90271, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 0.75260, 5.90172, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 20.33790, -8.80439, -7.79789, -3.45749, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -3.55999, -3.68769, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 13.16236, 21.62130, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 66.64959, 19.75723, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 27.75918, 70.86840, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -2.97616, -1.25520, -0.00079, -0.00079, -0.00079, 33.33624, 78.65121, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 5.21635, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 22.20319, -0.00079, -2.14230, -0.58482, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 3.65583, 22.41414, -1.62580, -1.97829, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -5.46024, -2.49966, -0.00079, 94.67092, 3.67361, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 74.60318, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -3.02895, -3.49807, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 98.90242, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, 8.28854, 10.98845, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 17.68310, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 108.66235, 5.07154, -0.00079, -0.00079, -0.00079, -0.00079, 60.63280, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -1.02274, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -7.43196, -0.00079, -0.00079, -0.00079, 99.02346, 10.74139, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, 1.73825, 7.47085, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.46277, -7.14006, -0.46277, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 10.34559, -0.35642, -0.00079, -0.00079, 2.89884, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, 1.21809, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 25.35267, 108.25605, 36.95274, 8.24739, 58.55765, 95.55958, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 
-0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 78.01947, 37.94049, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, -0.00079, 

BIRL Trajectories:
[(86,5),(55,0),(23,1),(55,5),(24,7),(57,7),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,7),(59,1),(91,0),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),]
[(89,7),(122,0),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,7),(92,0),(60,6),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,7),(59,1),(91,0),(59,1),(91,0),(59,1),(91,0),]
[(80,6),(111,6),(142,1),(174,6),(205,4),(172,6),(203,6),(234,6),(265,1),(297,1),(329,6),(360,1),(392,6),(423,7),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,0),(644,0),(612,5),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,5),(271,1),(303,1),(335,7),(368,7),(401,7),(434,1),(466,7),(499,0),(467,7),(500,7),(533,7),(566,7),(599,7),(632,7),(665,6),(696,6),(727,6),(758,0),(726,6),(757,4),(724,4),(691,0),(659,0),(627,5),(596,0),(564,0),(532,0),(500,7),(533,7),(566,5),(535,0),(503,0),(471,0),(439,0),(407,7),(440,0),(408,7),(441,7),(474,7),(507,6),(538,4),(505,0),(473,0),(441,5),(410,5),(379,5),(348,5),(317,4),(284,0),(252,0),(220,0),(188,1),(220,7),(253,4),(220,6),(251,6),(282,7),(315,3),(316,3),(317,3),(318,3),(319,2),(318,6),]
[(83,6),(114,6),(145,2),(144,6),(175,7),(208,1),(240,6),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,6),(626,7),(659,7),(692,7),(725,5),(694,7),(727,5),(696,5),(665,0),(633,0),(601,5),(570,4),(537,5),(506,5),(475,4),(442,0),(410,5),(379,5),(348,5),(317,4),(284,4),(251,0),(219,5),(188,4),(155,4),(122,0),(90,0),(58,4),(25,1),(57,4),(24,1),(56,0),(24,1),(56,4),(23,6),(54,4),(21,1),(53,4),(20,1),(52,0),(20,6),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,4),(172,6),(203,6),(234,6),(265,1),(297,1),(329,6),(360,1),(392,1),(424,6),(455,1),(487,6),(518,1),(550,6),(581,6),(612,6),(643,7),(676,2),(675,7),(708,3),(709,1),(741,2),(740,2),(739,5),(708,2),(707,4),(674,3),(675,6),(706,3),(707,0),(675,1),(707,6),]
[(89,7),(122,0),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,6),(92,0),(60,7),(93,0),(61,6),(92,0),(60,7),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,6),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,7),(93,0),]
[(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),(206,0),(174,6),(205,4),(172,6),(203,6),(234,1),(266,1),(298,6),(329,6),(360,1),(392,6),(423,7),(456,6),(487,6),(518,6),(549,1),(581,6),(612,6),(643,7),(676,5),(645,5),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,5),(271,1),(303,1),(335,7),(368,7),(401,7),(434,0),(402,7),(435,6),(466,7),(499,0),(467,7),(500,7),(533,7),(566,7),(599,7),(632,7),(665,6),(696,6),(727,6),(758,4),(725,2),(724,4),(691,4),(658,5),(627,0),(595,5),(564,5),(533,7),(566,5),(535,0),(503,0),(471,0),(439,0),(407,7),(440,0),(408,7),(441,7),(474,6),(505,7),(538,4),(505,4),(472,5),(441,5),(410,5),(379,0),(347,0),(315,5),(284,4),(251,0),(219,5),(188,4),(155,2),(154,5),(123,2),(122,4),(89,0),(57,3),(58,5),(27,7),]
[(83,6),(114,6),(145,2),(144,6),(175,1),(207,6),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,7),(532,1),(564,6),(595,1),(627,1),(659,7),(692,7),(725,0),(693,0),(661,7),(694,7),(727,5),(696,5),(665,5),(634,5),(603,4),(570,5),(539,4),(506,5),(475,0),(443,4),(410,5),(379,5),(348,4),(315,5),(284,4),(251,0),(219,5),(188,4),(155,4),(122,0),(90,4),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,4),(24,6),(55,0),(23,6),(54,0),(22,6),(53,0),(21,6),(52,0),(20,1),(52,0),(20,1),(52,4),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,4),(172,6),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,6),(423,1),(455,1),(487,1),(519,6),(550,6),(581,1),(613,1),(645,6),(676,4),(643,1),(675,3),(676,3),(677,2),]
[(89,0),(57,7),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,7),(92,0),(60,1),(92,0),(60,7),(93,0),(61,7),(94,0),(62,6),(93,0),(61,1),(93,0),(61,1),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),(61,7),(94,0),(62,6),(93,0),(61,6),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,7),(59,6),(90,0),(58,0),(26,1),(58,1),(90,0),]
[(86,0),(54,0),(22,7),(55,5),(24,7),(57,7),(90,0),(58,0),(26,7),(59,1),(91,0),(59,6),(90,0),(58,1),(90,0),(58,1),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,1),(91,0),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,1),(58,1),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,0),(26,6),(57,7),(90,0),(58,1),(90,0),(58,0),(26,7),(59,1),(91,0),(59,7),(92,0),(60,1),(92,0),(60,1),(92,0),(60,6),(91,0),(59,6),(90,0),(58,0),(26,1),(58,0),(26,7),(59,6),(90,0),]
[(83,0),(51,6),(82,6),(113,6),(144,6),(175,6),(206,1),(238,7),(271,7),(304,7),(337,1),(369,7),(402,6),(433,7),(466,7),(499,1),(531,7),(564,6),(595,7),(628,6),(659,7),(692,7),(725,0),(693,7),(726,3),(727,5),(696,5),(665,4),(632,5),(601,5),(570,0),(538,0),(506,5),(475,4),(442,0),(410,5),(379,4),(346,5),(315,5),(284,4),(251,0),(219,5),(188,0),(156,0),(124,0),(92,0),(60,4),(27,1),(59,4),(26,6),(57,4),(24,1),(56,0),(24,1),(56,4),(23,1),(55,0),(23,6),(54,0),(22,1),(54,0),(22,6),(53,0),(21,1),(53,0),(21,1),(53,0),(21,6),(52,0),(20,6),(51,0),(19,6),(50,6),(81,6),(112,6),(143,6),(174,6),(205,4),(172,6),(203,6),(234,1),(266,6),(297,1),(329,6),(360,1),(392,7),(425,6),(456,6),(487,1),(519,6),(550,6),(581,1),(613,6),(644,1),(676,2),(675,5),(644,3),]
