arguments: 56 25 1 -0.315626 -0.154544 -0.240301 -0.0591902
loading features...

[(358,5),(331,7),(360,3),(361,3),(362,6),(389,2),(388,6),(415,3),(416,6),(443,7),(472,3),(473,1),(501,3),(502,2),(501,1),(529,3),(530,2),(529,5),(502,6),(529,6),(556,5),(529,4),(500,5),(473,6),(500,5),(473,6),(500,6),(527,7),(556,2),(555,1),(583,3),(584,0),(556,1),(584,3),(585,3),(586,0),(558,0),(530,2),(529,1),(557,6),(584,6),(611,4),(582,1),(610,3),(611,4),(582,5),(555,7),(584,3),(585,6),(612,2),(611,3),(612,0),(584,3),(585,4),(556,2),(555,5),(528,2),(527,7),(556,5),(529,3),(530,1),(558,5),(531,2),(530,3),(531,1),(559,2),(558,5),(531,6),(558,0),(530,2),(529,6),(556,7),(585,1),(613,4),(584,2),(583,7),(612,2),(611,5),(584,0),(556,6),(583,7),(612,3),(613,2),(612,5),(585,1),(613,5),(586,2),]
[(219,6),(246,4),(217,1),(245,3),(246,2),(245,1),(273,2),(272,7),(301,6),(328,1),(356,7),(385,7),(414,5),(387,4),(358,7),(387,2),(386,7),(415,6),(442,2),(441,7),(470,1),(498,2),(497,4),(468,0),(440,0),(412,5),(385,6),(412,6),(439,4),(410,2),(409,6),(436,7),(465,5),(438,0),(410,6),(437,1),(465,2),(464,7),(493,0),(465,2),(464,4),(435,2),(434,2),(433,2),(432,1),(460,1),(488,3),(489,5),(462,5),(435,7),(464,0),(436,2),(435,3),(436,4),(407,4),(378,1),(406,2),(405,4),(376,1),(404,0),(376,5),(349,3),(350,7),(379,7),(408,1),(436,7),(465,1),(493,4),(464,1),(492,3),(493,3),(494,3),(495,0),(467,0),(439,2),(438,1),(466,6),(493,7),(522,2),(521,2),(520,2),(519,0),(491,3),(492,0),(464,7),(493,4),(464,6),]
[(155,1),(183,3),(184,6),(211,2),(210,2),(209,7),(238,2),(237,5),(210,5),(183,6),(210,2),(209,0),(181,6),(208,4),(179,5),(152,6),(179,4),(150,1),(178,5),(151,7),(180,6),(207,5),(180,3),(181,5),(154,1),(182,5),(155,1),(183,4),(154,3),(155,5),(128,7),(157,5),(130,4),(101,7),(130,6),(157,0),(129,5),(102,7),(131,7),(160,3),(161,7),(190,1),(218,0),(190,4),(161,3),(162,1),(190,0),(162,4),(133,4),(104,5),(77,5),(50,2),(49,0),(21,7),(50,1),(78,6),(105,2),(104,4),(75,7),(104,7),(133,6),(160,2),(159,1),(187,7),(216,1),(244,5),(217,4),(188,2),(187,1),(215,4),(186,2),(185,4),(156,7),(185,4),(156,5),(129,3),(130,3),(131,2),(130,0),(102,0),(74,1),(102,7),(131,3),(132,6),(159,5),(132,7),(161,1),]
[(276,3),(277,4),(248,4),(219,1),(247,5),(220,3),(221,4),(192,2),(191,5),(164,7),(193,3),(194,2),(193,2),(192,7),(221,4),(192,2),(191,4),(162,3),(163,7),(192,0),(164,7),(193,4),(164,6),(191,4),(162,3),(163,2),(162,4),(133,4),(104,1),(132,7),(161,7),(190,1),(218,4),(189,4),(160,2),(159,6),(186,4),(157,5),(130,5),(103,2),(102,0),(74,7),(103,3),(104,2),(103,5),(76,4),(47,7),(76,2),(75,6),(102,7),(131,4),(102,5),(75,3),(76,7),(105,2),(104,2),(103,1),(131,0),(103,5),(76,5),(49,0),(21,6),(48,0),(20,6),(47,6),(74,2),(73,2),(72,0),(44,6),(71,6),(98,5),(71,3),(72,4),(43,7),(72,2),(71,2),(70,2),(69,2),(68,7),(97,7),(126,6),(153,3),(154,0),(126,1),(154,0),(126,2),(125,7),]
[(248,4),(219,3),(220,4),(191,5),(164,7),(193,4),(164,6),(191,6),(218,1),(246,7),(275,6),(302,3),(303,4),(274,5),(247,5),(220,7),(249,3),(250,0),(222,6),(249,0),(221,4),(192,6),(219,2),(218,0),(190,3),(191,4),(162,3),(163,5),(136,0),(108,6),(135,4),(106,7),(135,2),(134,5),(107,5),(80,6),(107,2),(106,2),(105,0),(77,6),(104,2),(103,0),(75,3),(76,5),(49,6),(76,4),(47,0),(19,7),(48,6),(75,3),(76,3),(77,2),(76,3),(77,2),(76,5),(49,4),(20,1),(48,4),(19,7),(48,1),(76,7),(105,6),(132,1),(160,3),(161,5),(134,7),(163,1),(191,0),(163,2),(162,2),(161,7),(190,7),(219,4),(190,6),(217,5),(190,2),(189,0),(161,1),(189,5),(162,7),(191,2),(190,5),(163,6),(190,2),(189,1),(217,4),(188,3),]
[(493,1),(521,2),(520,4),(491,1),(519,1),(547,7),(576,1),(604,0),(576,7),(605,4),(576,1),(604,5),(577,1),(605,0),(577,4),(548,6),(575,0),(547,6),(574,1),(602,5),(575,1),(603,0),(575,4),(546,6),(573,7),(602,0),(574,5),(547,4),(518,4),(489,6),(516,3),(517,6),(544,7),(573,6),(600,0),(572,0),(544,1),(572,3),(573,0),(545,4),(516,1),(544,6),(571,2),(570,3),(571,0),(543,5),(516,6),(543,1),(571,5),(544,5),(517,3),(518,0),(490,1),(518,1),(546,6),(573,1),(601,5),(574,4),(545,7),(574,2),(573,0),(545,3),(546,2),(545,2),(544,1),(572,4),(543,5),(516,3),(517,0),(489,1),(517,4),(488,6),(515,5),(488,4),(459,2),(458,7),(487,6),(514,7),(543,1),(571,3),(572,3),(573,2),(572,3),(573,7),(602,4),(573,2),(572,4),]
[(296,3),(297,4),(268,3),(269,0),(241,4),(212,2),(211,2),(210,3),(211,3),(212,0),(184,3),(185,0),(157,2),(156,1),(184,0),(156,1),(184,7),(213,4),(184,6),(211,6),(238,2),(237,0),(209,2),(208,4),(179,4),(150,0),(122,4),(93,1),(121,3),(122,1),(150,7),(179,2),(178,3),(179,7),(208,5),(181,0),(153,1),(181,1),(209,1),(237,1),(265,2),(264,7),(293,2),(292,0),(264,0),(236,4),(207,6),(234,0),(206,1),(234,1),(262,6),(289,4),(260,1),(288,1),(316,7),(345,3),(346,6),(373,3),(374,1),(402,2),(401,7),(430,0),(402,0),(374,7),(403,2),(402,5),(375,4),(346,4),(317,7),(346,6),(373,3),(374,3),(375,4),(346,2),(345,3),(346,7),(375,0),(347,2),(346,7),(375,2),(374,5),(347,6),(374,0),(346,0),(318,1),(346,0),(318,0),]
[(82,0),(54,2),(53,0),(25,2),(24,3),(25,1),(53,1),(81,0),(53,5),(26,2),(25,2),(24,7),(53,6),(80,6),(107,7),(136,2),(135,2),(134,7),(163,2),(162,4),(133,6),(160,1),(188,3),(189,4),(160,1),(188,5),(161,5),(134,2),(133,1),(161,7),(190,0),(162,6),(189,6),(216,0),(188,5),(161,3),(162,4),(133,4),(104,3),(105,3),(106,4),(77,6),(104,7),(133,7),(162,6),(189,5),(162,3),(163,7),(192,1),(220,7),(249,2),(248,5),(221,6),(248,2),(247,1),(275,3),(276,1),(304,0),(276,0),(248,3),(249,7),(278,0),(250,1),(278,6),(305,6),(332,4),(303,1),(331,0),(303,5),(276,1),(304,3),(305,1),(333,1),(361,3),(362,6),(389,3),(390,6),(417,1),(445,3),(446,3),(447,1),(475,2),(474,5),(447,0),(419,2),(418,0),(390,5),]
[(83,0),(55,4),(26,6),(53,4),(24,7),(53,4),(24,2),(23,3),(24,6),(51,4),(22,1),(50,3),(51,0),(23,6),(50,2),(49,1),(77,6),(104,5),(77,2),(76,4),(47,2),(46,2),(45,6),(72,5),(45,3),(46,2),(45,7),(74,3),(75,4),(46,0),(18,2),(17,2),(16,2),(15,3),(16,3),(17,6),(44,1),(72,3),(73,6),(100,2),(99,6),(126,3),(127,0),(99,6),(126,7),(155,2),(154,0),(126,4),(97,4),(68,4),(39,1),(67,5),(40,0),(12,3),(13,1),(41,0),(13,1),(41,2),(40,4),(11,2),(10,1),(38,3),(39,5),(12,3),(13,6),(40,6),(67,1),(95,7),(124,6),(151,0),(123,2),(122,0),(94,5),(67,2),(66,3),(67,3),(68,7),(97,0),(69,4),(40,2),(39,5),(12,3),(13,6),(40,7),(69,5),(42,6),(69,7),]
[(358,5),(331,5),(304,1),(332,6),(359,4),(330,2),(329,2),(328,2),(327,7),(356,5),(329,1),(357,4),(328,7),(357,5),(330,6),(357,3),(358,1),(386,7),(415,5),(388,4),(359,0),(331,2),(330,1),(358,7),(387,2),(386,3),(387,1),(415,0),(387,6),(414,6),(441,3),(442,5),(415,3),(416,7),(445,4),(416,6),(443,6),(470,3),(471,5),(444,5),(417,6),(444,4),(415,3),(416,4),(387,2),(386,2),(385,6),(412,5),(385,2),(384,4),(355,2),(354,4),(325,0),(297,6),(324,3),(325,2),(324,6),(351,1),(379,5),(352,1),(380,0),(352,6),(379,7),(408,5),(381,4),(352,3),(353,3),(354,4),(325,4),(296,6),(323,2),(322,7),(351,0),(323,7),(352,4),(323,3),(324,3),(325,0),(297,6),(324,0),(296,5),(269,7),(298,5),(271,5),(244,5),(217,5),(190,1),]
[(296,2),(295,2),(294,7),(323,4),(294,5),(267,2),(266,6),(293,3),(294,3),(295,7),(324,0),(296,6),(323,7),(352,2),(351,4),(322,2),(321,2),(320,2),(319,0),(291,0),(263,2),(262,6),(289,0),(261,1),(289,4),(260,1),(288,2),(287,3),(288,0),(260,7),(289,0),(261,4),(232,1),(260,0),(232,5),(205,0),(177,4),(148,4),(119,5),(92,6),(119,5),(92,1),(120,0),(92,3),(93,4),(64,4),(35,7),(64,1),(92,5),(65,0),(37,1),(65,6),(92,6),(119,6),(146,0),(118,4),(89,5),(62,4),(33,1),(61,5),(34,3),(35,6),(62,1),(90,7),(119,3),(120,2),(119,0),(91,6),(118,5),(91,1),(119,0),(91,6),(118,2),(117,0),(89,6),(116,1),(144,7),(173,6),(200,2),(199,0),(171,6),(198,4),(169,7),(198,6),(225,4),(196,0),(168,7),]
