arguments: 56 25 1 0.0763362 0.27703 -0.117896 -0.118219
processing file :../birl_data/56_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(187,2),(186,7),(219,3),(220,6),(251,0),(219,3),(220,3),(221,6),(252,7),(285,7),(318,2),(317,3),(318,5),(287,1),(319,0),(287,2),(286,0),(254,7),(287,1),(319,1),(351,2),(350,7),(383,1),(415,6),(446,5),(415,2),(414,6),(445,4),(412,1),(444,0),(412,5),(381,7),(414,2),(413,6),(444,7),(477,4),(444,5),(413,0),(381,0),(349,0),(317,2),(316,3),(317,0),(285,5),(254,6),(285,1),(317,4),(284,0),(252,1),(284,0),(252,1),(284,7),(317,0),(285,5),(254,4),(221,2),(220,4),(187,0),(155,4),(122,2),(121,6),(152,6),(183,2),(182,6),(213,2),(212,2),(211,7),(244,7),(277,7),(310,1),(342,6),(373,6),(404,1),(436,2),(435,6),(466,4),(433,5),(402,6),(433,1),(465,7),(498,6),(529,3),(530,6),(561,3),(562,1),(594,5),(563,7),]
[(187,1),(219,7),(252,6),(283,2),(282,4),(249,2),(248,5),(217,0),(185,6),(216,5),(185,4),(152,2),(151,6),(182,6),(213,2),(212,2),(211,2),(210,1),(242,1),(274,2),(273,1),(305,7),(338,1),(370,7),(403,1),(435,5),(404,1),(436,1),(468,3),(469,4),(436,4),(403,6),(434,6),(465,0),(433,7),(466,6),(497,6),(528,4),(495,4),(462,3),(463,3),(464,7),(497,7),(530,7),(563,2),(562,3),(563,3),(564,7),(597,6),(628,7),(661,0),(629,6),(660,5),(629,4),(596,0),(564,5),(533,5),(502,6),(533,7),(566,6),(597,0),(565,7),(598,0),(566,7),(599,7),(632,4),(599,2),(598,6),(629,7),(662,5),(631,1),(663,6),(694,4),(661,6),(692,6),(723,4),(690,2),(689,3),(690,5),(659,6),(690,6),(721,5),(690,1),(722,4),(689,6),(720,6),(751,4),]
[(190,4),(157,0),(125,2),(124,4),(91,2),(90,1),(122,4),(89,2),(88,6),(119,6),(150,6),(181,6),(212,2),(211,5),(180,7),(213,5),(182,1),(214,2),(213,7),(246,6),(277,1),(309,2),(308,7),(341,6),(372,6),(403,1),(435,5),(404,1),(436,3),(437,6),(468,7),(501,1),(533,7),(566,1),(598,6),(629,1),(661,2),(660,1),(692,7),(725,5),(694,2),(693,1),(725,6),(756,0),(724,4),(691,2),(690,4),(657,4),(624,3),(625,2),(624,0),(592,0),(560,0),(528,0),(496,4),(463,5),(432,2),(431,5),(400,6),(431,0),(399,0),(367,5),(336,6),(367,4),(334,6),(365,2),(364,6),(395,1),(427,4),(394,7),(427,4),(394,5),(363,0),(331,4),(298,4),(265,2),(264,6),(295,2),(294,4),(261,0),(229,0),(197,6),(228,7),(261,5),(230,7),(263,4),(230,0),]
[(190,6),(221,1),(253,2),(252,0),(220,6),(251,6),(282,5),(251,6),(282,4),(249,2),(248,2),(247,2),(246,4),(213,6),(244,4),(211,2),(210,7),(243,7),(276,6),(307,7),(340,6),(371,7),(404,6),(435,2),(434,6),(465,1),(497,6),(528,7),(561,7),(594,7),(627,5),(596,1),(628,7),(661,0),(629,4),(596,0),(564,3),(565,0),(533,5),(502,6),(533,3),(534,0),(502,5),(471,7),(504,1),(536,2),(535,6),(566,6),(597,6),(628,4),(595,1),(627,6),(658,1),(690,3),(691,6),(722,0),(690,5),(659,0),(627,6),(658,3),(659,3),(660,0),(628,6),(659,6),(690,1),(722,2),(721,0),(689,7),(722,5),(691,0),(659,4),(626,4),(593,4),(560,2),(559,5),(528,0),(496,6),(527,3),(528,3),(529,1),(561,1),(593,5),(562,0),(530,2),(529,6),(560,7),(593,1),]
[(190,0),(158,1),(190,1),(222,3),(223,6),(254,2),(253,2),(252,1),(284,0),(252,0),(220,4),(187,1),(219,4),(186,7),(219,0),(187,7),(220,6),(251,5),(220,4),(187,6),(218,4),(185,0),(153,0),(121,5),(90,6),(121,4),(88,6),(119,3),(120,4),(87,1),(119,1),(151,6),(182,6),(213,6),(244,4),(211,6),(242,1),(274,3),(275,6),(306,6),(337,1),(369,3),(370,7),(403,1),(435,5),(404,1),(436,7),(469,6),(500,1),(532,1),(564,1),(596,1),(628,7),(661,1),(693,2),(692,0),(660,6),(691,4),(658,0),(626,0),(594,5),(563,2),(562,4),(529,2),(528,4),(495,7),(528,7),(561,2),(560,7),(593,4),(560,7),(593,7),(626,6),(657,2),(656,4),(623,6),(654,0),(622,1),(654,4),(621,0),(589,7),(622,7),(655,7),(688,1),(720,4),(687,1),(719,6),]
[(187,0),(155,2),(154,1),(186,2),(185,6),(216,6),(247,2),(246,4),(213,6),(244,4),(211,0),(179,4),(146,2),(145,2),(144,5),(113,7),(146,3),(147,1),(179,5),(148,1),(180,5),(149,1),(181,1),(213,5),(182,0),(150,0),(118,7),(151,5),(120,3),(121,1),(153,7),(186,3),(187,1),(219,7),(252,2),(251,3),(252,0),(220,2),(219,4),(186,7),(219,6),(250,6),(281,2),(280,1),(312,6),(343,6),(374,6),(405,4),(372,6),(403,1),(435,3),(436,7),(469,0),(437,5),(406,2),(405,6),(436,7),(469,7),(502,7),(535,3),(536,3),(537,6),(568,2),(567,6),(598,6),(629,1),(661,6),(692,3),(693,2),(692,0),(660,3),(661,4),(628,3),(629,2),(628,1),(660,4),(627,4),(594,0),(562,4),(529,7),(562,2),(561,6),(592,4),(559,4),(526,5),(495,1),(527,7),]
[(190,5),(159,6),(190,6),(221,6),(252,2),(251,6),(282,4),(249,2),(248,6),(279,4),(246,4),(213,1),(245,6),(276,0),(244,4),(211,6),(242,0),(210,6),(241,0),(209,7),(242,3),(243,1),(275,7),(308,0),(276,7),(309,1),(341,6),(372,6),(403,1),(435,5),(404,1),(436,1),(468,3),(469,2),(468,7),(501,0),(469,1),(501,0),(469,3),(470,0),(438,6),(469,4),(436,7),(469,0),(437,1),(469,5),(438,6),(469,2),(468,4),(435,6),(466,2),(465,1),(497,6),(528,2),(527,4),(494,3),(495,4),(462,7),(495,2),(494,2),(493,2),(492,5),(461,4),(428,4),(395,4),(362,0),(330,6),(361,2),(360,4),(327,4),(294,4),(261,0),(229,0),(197,0),(165,0),(133,2),(132,7),(165,3),(166,6),(197,3),(198,3),(199,2),(198,1),(230,4),(197,6),(228,3),(229,0),]
[(188,7),(221,6),(252,2),(251,2),(250,6),(281,0),(249,4),(216,0),(184,4),(151,6),(182,6),(213,4),(180,6),(211,6),(242,4),(209,0),(177,7),(210,6),(241,7),(274,7),(307,6),(338,7),(371,7),(404,6),(435,7),(468,7),(501,6),(532,0),(500,6),(531,4),(498,6),(529,7),(562,7),(595,3),(596,1),(628,7),(661,1),(693,3),(694,1),(726,4),(693,0),(661,2),(660,5),(629,6),(660,2),(659,2),(658,7),(691,5),(660,5),(629,2),(628,1),(660,4),(627,1),(659,5),(628,0),(596,5),(565,3),(566,3),(567,7),(600,1),(632,0),(600,2),(599,3),(600,6),(631,2),(630,4),(597,1),(629,6),(660,1),(692,5),(661,2),(660,1),(692,4),(659,6),(690,1),(722,3),(723,5),(692,1),(724,7),(757,3),(758,0),(726,0),(694,1),(726,6),(757,2),(756,5),(725,5),]
[(188,6),(219,0),(187,4),(154,2),(153,2),(152,2),(151,7),(184,4),(151,6),(182,6),(213,6),(244,1),(276,4),(243,2),(242,7),(275,1),(307,6),(338,1),(370,7),(403,1),(435,5),(404,7),(437,1),(469,7),(502,5),(471,3),(472,7),(505,3),(506,2),(505,3),(506,3),(507,7),(540,3),(541,0),(509,1),(541,4),(508,3),(509,7),(542,6),(573,2),(572,4),(539,1),(571,0),(539,4),(506,6),(537,2),(536,3),(537,5),(506,3),(507,7),(540,4),(507,2),(506,7),(539,1),(571,6),(602,2),(601,2),(600,6),(631,6),(662,2),(661,1),(693,0),(661,4),(628,2),(627,0),(595,4),(562,4),(529,6),(560,3),(561,3),(562,2),(561,1),(593,6),(624,2),(623,6),(654,5),(623,7),(656,6),(687,1),(719,0),(687,1),(719,0),(687,2),(686,4),(653,0),(621,7),(654,1),]
[(190,1),(222,3),(223,2),(222,4),(189,1),(221,6),(252,5),(221,7),(254,0),(222,6),(253,6),(284,3),(285,3),(286,7),(319,4),(286,7),(319,6),(350,1),(382,0),(350,6),(381,1),(413,7),(446,6),(477,0),(445,3),(446,2),(445,4),(412,3),(413,6),(444,3),(445,4),(412,2),(411,4),(378,0),(346,2),(345,4),(312,0),(280,4),(247,4),(214,4),(181,6),(212,2),(211,1),(243,6),(274,3),(275,4),(242,5),(211,6),(242,1),(274,6),(305,1),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,1),(501,1),(533,1),(565,7),(598,6),(629,1),(661,3),(662,4),(629,7),(662,6),(693,4),(660,5),(629,4),(596,7),(629,7),(662,7),(695,0),(663,4),(630,7),(663,0),(631,7),(664,6),(695,2),(694,4),(661,0),(629,7),(662,7),(695,5),(664,2),(663,0),]
