arguments: 56 25 1 0.0757444 0.243148 0.562372 -0.000322733
processing file :../birl_data/56_25_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.26899, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.67716, 0.07560, -0.00032, 0.05326, 1.95456, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 3.39285, 0.62748, -0.00032, -0.00032, -0.00032, 355.79057, 65.13513, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 8.11736, 0.10638, -0.00032, -0.00032, -0.00032, -0.00032, 107.81991, 83.52888, 0.35790, 113.55332, 102.81092, 2.02466, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.16315, -0.00032, -0.00032, -0.00032, -0.00032, 217.46579, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.37001, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 7.57587, -0.00032, -0.00032, 3.94563, -0.00032, -0.00032, -0.00032, 0.51069, 7.66203, 8.66460, 4.96772, 1.27943, 0.42801, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 94.41579, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.45776, -0.00032, 3.32975, 1.77787, 3.52307, 0.05491, -0.00032, -0.00032, -0.00032, 319.66884, 48.97462, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 3.24597, 0.56645, -0.00032, -0.00032, -0.00032, 71.21927, -0.00032, -0.00032, -0.00032, -0.00032, 175.60191, 54.81664, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.03807, -0.00032, -0.00032, -0.00032, -0.00032, 239.30333, 5.63657, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.62568, 9.27747, 2.50106, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 39.27385, 1.72686, 0.57992, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.88167, 0.63586, -0.00032, 70.97066, 2.46588, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 32.15104, 135.12695, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 202.04733, 145.10664, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 64.20206, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 21.45368, 119.03965, -0.00032, 1.10404, 1.83852, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 181.33236, 127.20720, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.15732, 16.90389, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 58.24766, 10.35567, 8.02004, 4.52805, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.75503, 1.81802, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 37.69762, 61.92317, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 195.51454, 84.91803, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 79.50144, 202.96191, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 3.89749, 1.64299, -0.00032, -0.00032, -0.00032, 95.47359, 225.25111, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 14.94107, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 63.58966, -0.00032, 2.80511, 0.76477, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 10.47190, 64.19380, 0.80112, 0.97496, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 7.15171, 3.27326, -0.00032, 271.12994, 10.52279, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 213.65797, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 1.49313, 1.72450, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 283.24854, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 23.73949, 31.47176, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 50.64458, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 311.19998, 14.52632, -0.00032, -0.00032, -0.00032, -0.00032, 173.64818, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.50369, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 9.73471, -0.00032, -0.00032, -0.00032, 283.59516, 30.76421, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, 4.98013, 21.39771, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 0.22752, 3.52069, 0.22752, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 29.63067, 0.46556, -0.00032, -0.00032, 8.30395, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 3.49043, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 72.60946, 310.03640, 105.83088, 23.62164, 167.70518, 273.67498, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 223.44186, 108.65970, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(83,6),(114,6),(145,6),(176,0),(144,0),(112,6),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,7),(110,1),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,7),]
[(80,1),(112,6),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,6),(108,7),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,1),]
[(80,6),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,7),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,0),(77,6),]
[(86,7),(119,5),(88,0),(56,0),(24,7),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(80,1),(112,6),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,7),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,1),(109,1),(141,0),(109,0),(77,7),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),]
[(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(83,6),(114,6),(145,6),(176,0),(144,0),(112,6),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,1),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,1),(109,0),(77,7),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,1),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,1),(142,0),(110,7),(143,0),]
[(80,1),(112,6),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,1),(109,0),(77,1),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,0),(77,7),(110,1),(142,0),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,1),(143,0),(111,1),(143,0),(111,1),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),(109,1),(141,0),(109,0),(77,6),(108,7),(141,0),(109,1),(141,0),(109,1),(141,0),(109,0),(77,7),(110,7),(143,0),(111,6),(142,0),(110,6),(141,0),(109,0),(77,1),(109,1),(141,0),]
[(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
[(86,7),(119,0),(87,5),(56,7),(89,0),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),(57,0),(25,1),]
