arguments: 35 6 1 -0.298011 -0.0260709 -0.186095 -0.000399949
processing file :../birl_data/35_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -9.10203, -0.00040, -0.58624, -8.01399, -0.00040, -0.00040, -6.74635, -0.00040, -0.00040, -5.34279, -0.00040, -0.00040, -3.90110, -0.00040, -0.00040, -2.47159, -0.00040, -0.00040, -1.15552, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -27.04151, -0.00040, -5.43624, -53.84294, -0.00040, -11.65649, -53.54988, -0.00040, -0.00040, -39.77827, -0.00040, -0.00040, -31.51085, -4.52649, -10.77894, -23.07576, -2.33006, -0.00040, -14.79384, -2.47159, -0.00040, -7.08124, -1.64850, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -8.81788, -48.16484, -0.00040, -4.79114, -44.16273, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -8.18147, -0.00040, -0.38855, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -4.76300, -0.00040, -29.43942, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.36407, -0.01748, -0.00040, -2.24036, -11.44539, -0.40849, -0.73016, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -65.09502, -25.93435, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.37044, -0.23310, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.93168, -6.39926, -0.00040, -0.00040, -0.00040, -0.00040, -0.75928, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.83669, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.09715, -8.49192, -0.00040, -0.00040, -0.49525, -0.00040, -0.33540, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -72.73687, -28.99216, -0.00040, -23.72971, -2.24914, -0.00040, -23.01859, -6.48699, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -6.35922, -9.41851, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -62.97135, -30.36032, -0.00040, -63.50544, -38.42191, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -66.11811, -49.70161, -0.00040, -0.00040, -0.00040, -0.04936, -1.00052, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -16.51663, -6.51382, -0.00040, -73.27537, -66.29685, -0.00040, -70.71654, -78.16043, -0.00040, -68.01818, -90.16356, -0.00040, -3.21335, -25.17252, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.92969, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -56.13642, -92.21078, -0.00040, -26.30843, -67.16288, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.13822, -3.92694, -0.00040, -0.15838, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.10833, -0.00040, -0.00040, -0.00040, -3.71311, -11.15834, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -31.59379, -74.53862, -4.06644, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -3.83845, -9.91401, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.93745, -10.23315, -0.45216, -1.28606, -0.00040, -0.00040, -2.79230, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -11.42583, -1.86096, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -6.87265, -8.49382, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -53.22307, -36.08398, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -9.35660, -5.24975, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.58947, -1.50446, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -72.92899, -53.22328, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.82616, -0.47159, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.25641, -0.00040, -6.75509, -8.59469, -0.00040, -0.00040, -0.47386, -0.61995, -17.59176, -169.14825, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.80440, -0.12086, -0.00040, -0.14609, -0.58127, -0.00040, -0.31957, -0.54839, -0.00040, -0.00040, -25.21730, -55.84655, -0.72317, -17.96368, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -103.09692, -76.19318, -0.11155, -91.11791, -81.86055, -0.00040, -78.58606, -87.47329, -0.00040, -67.40160, -91.20122, -0.00040, -55.84666, -94.69678, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -166.62418, -81.93523, -0.00040, -149.04808, -91.26425, -0.00040, -59.38794, -38.17621, -0.00040, -50.93446, -43.63533, -0.00040, -41.88986, -48.89715, -0.00040, -33.77123, -52.53558, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -21.76180, -0.00040, -0.00040, -16.16923, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 

BIRL Trajectories:
[(687,5),(656,4),(623,7),(656,4),(623,2),(622,4),(589,4),(556,7),(589,1),(621,4),(588,7),(621,3),(622,6),(653,1),(685,0),(653,4),(620,3),(621,1),(653,5),(622,4),(589,1),(621,3),(622,5),(591,1),(623,0),(591,5),(560,7),(593,7),(626,7),(659,1),(691,1),(723,0),(691,1),(723,6),(754,2),(753,4),(720,7),(753,3),(754,0),(722,1),(754,4),(721,4),(688,6),(719,1),(751,3),(752,2),(751,3),(752,4),(719,2),(718,6),(749,2),(748,0),(716,7),(749,4),(716,7),(749,2),(748,5),(717,7),(750,3),(751,5),(720,7),(753,0),(721,6),(752,3),(753,5),(722,7),(755,2),(754,4),(721,7),(754,0),(722,7),(755,0),(723,0),(691,0),(659,1),(691,1),(723,6),(754,2),(753,5),(722,5),(691,1),(723,2),(722,1),(754,3),(755,3),(756,4),(723,0),(691,7),(724,3),(725,3),(726,5),(695,6),(726,0),(694,0),(662,7),(695,3),]
[(674,2),(673,4),(640,1),(672,7),(705,4),(672,0),(640,3),(641,2),(640,0),(608,0),(576,0),(544,7),(577,0),(545,7),(578,1),(610,7),(643,5),(612,5),(581,2),(580,6),(611,1),(643,0),(611,7),(644,4),(611,7),(644,0),(612,6),(643,2),(642,4),(609,2),(608,3),(609,0),(577,3),(578,7),(611,2),(610,6),(641,2),(640,3),(641,7),(674,3),(675,1),(707,4),(674,3),(675,6),(706,3),(707,1),(739,5),(708,0),(676,0),(644,3),(645,0),(613,2),(612,3),(613,2),(612,0),(580,7),(613,4),(580,0),(548,2),(547,1),(579,2),(578,0),(546,2),(545,4),(512,7),(545,3),(546,7),(579,2),(578,5),(547,2),(546,0),(514,7),(547,0),(515,1),(547,6),(578,4),(545,4),(512,1),(544,7),(577,5),(546,5),(515,0),(483,4),(450,7),(483,2),(482,6),(513,7),(546,0),(514,7),(547,3),(548,2),(547,1),(579,3),(580,3),(581,6),(612,3),]
[(687,7),(720,1),(752,5),(721,2),(720,7),(753,4),(720,1),(752,0),(720,1),(752,2),(751,4),(718,2),(717,7),(750,3),(751,5),(720,7),(753,0),(721,6),(752,2),(751,3),(752,0),(720,1),(752,5),(721,4),(688,7),(721,6),(752,4),(719,1),(751,4),(718,2),(717,7),(750,5),(719,3),(720,0),(688,1),(720,7),(753,4),(720,6),(751,3),(752,3),(753,4),(720,7),(753,5),(722,5),(691,1),(723,3),(724,4),(691,1),(723,6),(754,3),(755,5),(724,3),(725,5),(694,1),(726,1),(758,4),(725,2),(724,4),(691,6),(722,5),(691,7),(724,1),(756,2),(755,0),(723,1),(755,4),(722,3),(723,3),(724,2),(723,3),(724,2),(723,1),(755,5),(724,7),(757,5),(726,3),(727,1),(759,3),(760,2),(759,4),(726,0),(694,6),(725,6),(756,5),(725,5),(694,7),(727,2),(726,3),(727,2),(726,3),(727,1),(759,3),(760,0),(728,1),(760,3),(761,2),]
[(687,3),(688,7),(721,2),(720,2),(719,5),(688,0),(656,1),(688,6),(719,2),(718,6),(749,5),(718,3),(719,7),(752,0),(720,0),(688,1),(720,6),(751,5),(720,6),(751,4),(718,2),(717,2),(716,6),(747,5),(716,5),(685,1),(717,0),(685,7),(718,1),(750,2),(749,5),(718,1),(750,0),(718,6),(749,4),(716,1),(748,3),(749,3),(750,3),(751,3),(752,3),(753,4),(720,3),(721,2),(720,6),(751,3),(752,3),(753,4),(720,3),(721,2),(720,2),(719,7),(752,5),(721,1),(753,0),(721,3),(722,7),(755,0),(723,2),(722,5),(691,1),(723,6),(754,2),(753,5),(722,3),(723,0),(691,6),(722,5),(691,1),(723,2),(722,5),(691,0),(659,4),(626,0),(594,0),(562,0),(530,1),(562,5),(531,6),(562,1),(594,4),(561,1),(593,4),(560,2),(559,1),(591,7),(624,2),(623,4),(590,4),(557,7),(590,2),(589,2),(588,4),(555,1),(587,4),(554,1),]
[(687,5),(656,0),(624,4),(591,3),(592,4),(559,2),(558,5),(527,7),(560,4),(527,7),(560,1),(592,7),(625,3),(626,2),(625,0),(593,6),(624,5),(593,4),(560,1),(592,1),(624,3),(625,6),(656,5),(625,3),(626,4),(593,1),(625,6),(656,0),(624,0),(592,0),(560,3),(561,1),(593,5),(562,0),(530,1),(562,1),(594,2),(593,2),(592,0),(560,1),(592,7),(625,5),(594,2),(593,0),(561,2),(560,6),(591,6),(622,0),(590,6),(621,2),(620,3),(621,2),(620,2),(619,6),(650,2),(649,3),(650,5),(619,6),(650,5),(619,3),(620,0),(588,5),(557,0),(525,1),(557,1),(589,6),(620,3),(621,1),(653,5),(622,4),(589,5),(558,1),(590,3),(591,6),(622,5),(591,7),(624,3),(625,3),(626,0),(594,2),(593,0),(561,5),(530,6),(561,2),(560,4),(527,2),(526,4),(493,2),(492,6),(523,6),(554,7),(587,6),(618,3),(619,2),(618,5),(587,7),]
[(667,5),(636,7),(669,5),(638,1),(670,3),(671,0),(639,6),(670,6),(701,1),(733,1),(765,5),(734,7),(767,2),(766,2),(765,3),(766,0),(734,2),(733,7),(766,5),(735,0),(703,0),(671,4),(638,6),(669,7),(702,0),(670,1),(702,6),(733,4),(700,7),(733,6),(764,2),(763,4),(730,5),(699,1),(731,0),(699,4),(666,6),(697,3),(698,7),(731,4),(698,7),(731,6),(762,3),(763,2),(762,4),(729,0),(697,0),(665,1),(697,0),(665,6),(696,5),(665,1),(697,5),(666,0),(634,3),(635,5),(604,2),(603,3),(604,2),(603,3),(604,7),(637,6),(668,6),(699,2),(698,5),(667,6),(698,3),(699,7),(732,1),(764,0),(732,3),(733,1),(765,2),(764,4),(731,0),(699,5),(668,7),(701,1),(733,1),(765,0),(733,3),(734,3),(735,4),(702,6),(733,5),(702,7),(735,0),(703,1),(735,1),(767,2),(766,4),(733,1),(765,5),(734,2),(733,4),(700,7),]
[(687,6),(718,3),(719,7),(752,3),(753,0),(721,4),(688,6),(719,2),(718,1),(750,4),(717,6),(748,2),(747,0),(715,7),(748,3),(749,0),(717,1),(749,3),(750,2),(749,4),(716,3),(717,0),(685,7),(718,3),(719,2),(718,7),(751,2),(750,2),(749,0),(717,2),(716,2),(715,4),(682,6),(713,1),(745,0),(713,5),(682,1),(714,0),(682,7),(715,4),(682,4),(649,2),(648,0),(616,6),(647,2),(646,5),(615,3),(616,0),(584,5),(553,6),(584,6),(615,7),(648,0),(616,6),(647,1),(679,1),(711,6),(742,2),(741,5),(710,7),(743,4),(710,6),(741,2),(740,4),(707,2),(706,0),(674,2),(673,7),(706,0),(674,7),(707,4),(674,5),(643,2),(642,4),(609,4),(576,1),(608,3),(609,4),(576,3),(577,7),(610,0),(578,6),(609,5),(578,0),(546,1),(578,4),(545,2),(544,3),(545,7),(578,6),(609,2),(608,1),(640,0),(608,3),(609,0),(577,5),]
[(667,3),(668,0),(636,2),(635,0),(603,1),(635,5),(604,3),(605,0),(573,7),(606,1),(638,0),(606,3),(607,6),(638,7),(671,4),(638,4),(605,1),(637,1),(669,3),(670,1),(702,7),(735,0),(703,1),(735,4),(702,3),(703,2),(702,7),(735,6),(766,0),(734,5),(703,1),(735,1),(767,4),(734,2),(733,1),(765,0),(733,5),(702,5),(671,4),(638,4),(605,0),(573,6),(604,6),(635,7),(668,5),(637,2),(636,5),(605,3),(606,6),(637,5),(606,1),(638,4),(605,1),(637,5),(606,2),(605,1),(637,5),(606,1),(638,1),(670,2),(669,0),(637,1),(669,4),(636,7),(669,4),(636,3),(637,3),(638,6),(669,5),(638,0),(606,0),(574,1),(606,7),(639,1),(671,6),(702,5),(671,4),(638,3),(639,4),(606,2),(605,5),(574,0),(542,1),(574,0),(542,6),(573,0),(541,7),(574,0),(542,3),(543,1),(575,4),(542,3),(543,2),(542,2),(541,7),(574,6),]
[(682,1),(714,1),(746,0),(714,0),(682,6),(713,3),(714,0),(682,0),(650,5),(619,2),(618,2),(617,2),(616,1),(648,3),(649,5),(618,3),(619,5),(588,1),(620,7),(653,4),(620,4),(587,2),(586,7),(619,2),(618,5),(587,7),(620,0),(588,0),(556,1),(588,7),(621,2),(620,4),(587,4),(554,2),(553,7),(586,2),(585,0),(553,0),(521,5),(490,7),(523,4),(490,0),(458,6),(489,7),(522,0),(490,3),(491,1),(523,7),(556,2),(555,1),(587,4),(554,5),(523,5),(492,3),(493,5),(462,5),(431,5),(400,1),(432,3),(433,2),(432,7),(465,2),(464,4),(431,2),(430,3),(431,5),(400,7),(433,3),(434,6),(465,0),(433,3),(434,2),(433,1),(465,5),(434,6),(465,7),(498,7),(531,1),(563,5),(532,3),(533,3),(534,3),(535,4),(502,1),(534,4),(501,6),(532,1),(564,4),(531,1),(563,5),(532,3),(533,2),(532,4),(499,1),(531,2),(530,3),]
[(682,6),(713,3),(714,0),(682,6),(713,3),(714,0),(682,4),(649,2),(648,2),(647,3),(648,2),(647,5),(616,6),(647,1),(679,4),(646,5),(615,5),(584,2),(583,6),(614,0),(582,4),(549,4),(516,5),(485,6),(516,0),(484,6),(515,7),(548,2),(547,5),(516,3),(517,6),(548,5),(517,4),(484,0),(452,1),(484,1),(516,6),(547,7),(580,1),(612,6),(643,3),(644,4),(611,3),(612,1),(644,4),(611,5),(580,4),(547,5),(516,4),(483,0),(451,5),(420,7),(453,4),(420,0),(388,5),(357,2),(356,6),(387,5),(356,6),(387,4),(354,7),(387,1),(419,6),(450,2),(449,1),(481,0),(449,5),(418,5),(387,0),(355,4),(322,3),(323,5),(292,4),(259,3),(260,2),(259,7),(292,4),(259,3),(260,4),(227,2),(226,6),(257,1),(289,1),(321,7),(354,0),(322,4),(289,4),(256,1),(288,7),(321,4),(288,3),(289,7),(322,7),(355,7),(388,6),(419,0),]
