arguments: 63 10 3 0.217669 -0.0739861 -0.195613 -0.0824706
loading features...

[(507,0),(479,5),(452,3),(453,4),(424,1),(452,1),(480,0),(452,5),(425,3),(426,0),(398,5),(371,1),(399,0),(371,2),(370,2),(369,0),(341,0),(313,4),(284,4),(255,4),(226,5),(199,6),(226,1),(254,0),(226,1),(254,3),(255,7),(284,7),(313,7),(342,3),(343,1),(371,4),(342,6),(369,5),(342,7),(371,1),(399,7),(428,7),(457,0),(429,0),(401,0),(373,7),(402,2),(401,0),(373,3),(374,6),(401,1),(429,5),(402,2),(401,7),(430,6),(457,1),(485,6),(512,3),(513,6),(540,1),(568,3),(569,4),(540,0),(512,3),(513,6),(540,2),(539,1),(567,6),(594,5),(567,1),(595,4),(566,6),(593,0),(565,1),(593,2),(592,5),(565,1),(593,5),(566,3),(567,5),(540,1),(568,1),(596,2),(595,5),(568,6),(595,0),(567,0),(539,1),(567,1),(595,3),(596,3),(597,2),(596,5),(569,5),(542,7),(571,1),(599,0),(571,6),(598,3),(599,2),(598,3),(599,4),(570,5),(543,0),(515,0),(487,4),(458,3),(459,6),(486,0),(458,3),(459,3),(460,1),(488,1),(516,6),(543,3),(544,5),(517,0),(489,5),(462,2),(461,3),(462,4),(433,6),(460,7),(489,7),(518,4),]
[(550,4),(521,5),(494,5),(467,0),(439,5),(412,5),(385,2),(384,3),(385,2),(384,3),(385,4),(356,2),(355,2),(354,6),(381,0),(353,7),(382,0),(354,6),(381,6),(408,5),(381,4),(352,0),(324,7),(353,3),(354,5),(327,5),(300,2),(299,0),(271,0),(243,0),(215,2),(214,4),(185,7),(214,6),(241,7),(270,0),(242,5),(215,2),(214,3),(215,0),(187,0),(159,1),(187,4),(158,2),(157,0),(129,5),(102,3),(103,1),(131,4),(102,2),(101,4),(72,5),(45,4),(16,1),(44,7),(73,6),(100,6),(127,3),(128,3),(129,3),(130,5),(103,2),(102,1),(130,0),(102,7),(131,4),(102,1),(130,0),(102,5),(75,7),(104,1),(132,5),(105,6),(132,7),(161,6),(188,6),(215,5),(188,1),(216,1),(244,1),(272,6),(299,2),(298,0),(270,2),(269,1),(297,0),(269,7),(298,5),(271,5),(244,7),(273,4),(244,7),(273,2),(272,7),(301,0),(273,6),(300,4),(271,2),(270,6),(297,6),(324,6),(351,1),(379,4),(350,0),(322,0),(294,7),(323,0),(295,7),(324,1),(352,2),(351,1),(379,1),(407,7),(436,3),(437,4),(408,1),(436,0),(408,5),(381,2),(380,7),(409,3),]
[(539,1),(567,7),(596,0),(568,2),(567,7),(596,4),(567,6),(594,5),(567,4),(538,6),(565,3),(566,7),(595,3),(596,4),(567,1),(595,0),(567,3),(568,4),(539,2),(538,2),(537,7),(566,3),(567,7),(596,0),(568,1),(596,0),(568,1),(596,5),(569,2),(568,7),(597,5),(570,6),(597,3),(598,3),(599,4),(570,1),(598,5),(571,5),(544,1),(572,7),(601,2),(600,4),(571,2),(570,2),(569,0),(541,6),(568,4),(539,5),(512,2),(511,1),(539,0),(511,2),(510,7),(539,2),(538,3),(539,1),(567,4),(538,2),(537,3),(538,3),(539,1),(567,7),(596,5),(569,5),(542,7),(571,0),(543,2),(542,5),(515,7),(544,6),(571,5),(544,2),(543,2),(542,4),(513,3),(514,4),(485,7),(514,0),(486,6),(513,2),(512,6),(539,7),(568,6),(595,5),(568,2),(567,2),(566,3),(567,5),(540,6),(567,2),(566,4),(537,0),(509,2),(508,0),(480,2),(479,6),(506,1),(534,3),(535,4),(506,4),(477,1),(505,3),(506,0),(478,4),(449,0),(421,0),(393,2),(392,0),(364,0),(336,5),(309,3),(310,3),(311,1),(339,2),(338,2),(337,6),(364,7),(393,7),(422,2),(421,5),(394,2),]
[(550,7),(579,0),(551,1),(579,1),(607,2),(606,3),(607,4),(578,4),(549,1),(577,2),(576,0),(548,6),(575,5),(548,1),(576,6),(603,0),(575,2),(574,0),(546,2),(545,2),(544,5),(517,4),(488,6),(515,6),(542,2),(541,6),(568,5),(541,0),(513,2),(512,1),(540,1),(568,3),(569,6),(596,4),(567,1),(595,5),(568,5),(541,4),(512,3),(513,2),(512,5),(485,5),(458,7),(487,7),(516,2),(515,6),(542,0),(514,6),(541,3),(542,3),(543,7),(572,7),(601,5),(574,7),(603,0),(575,7),(604,4),(575,2),(574,7),(603,5),(576,6),(603,0),(575,2),(574,1),(602,5),(575,4),(546,3),(547,4),(518,7),(547,4),(518,5),(491,0),(463,6),(490,5),(463,3),(464,7),(493,2),(492,1),(520,7),(549,4),(520,1),(548,7),(577,2),(576,5),(549,1),(577,3),(578,3),(579,3),(580,0),(552,3),(553,2),(552,7),(581,6),(608,5),(581,4),(552,5),(525,0),(497,1),(525,6),(552,2),(551,6),(578,4),(549,4),(520,6),(547,1),(575,4),(546,4),(517,7),(546,6),(573,4),(544,2),(543,5),(516,3),(517,6),(544,3),(545,7),(574,3),(575,2),(574,0),(546,5),(519,2),]
[(556,0),(528,5),(501,2),(500,6),(527,7),(556,4),(527,3),(528,6),(555,5),(528,3),(529,0),(501,6),(528,1),(556,3),(557,0),(529,3),(530,6),(557,3),(558,4),(529,7),(558,5),(531,4),(502,7),(531,4),(502,5),(475,6),(502,1),(530,1),(558,5),(531,6),(558,6),(585,5),(558,5),(531,6),(558,4),(529,1),(557,3),(558,1),(586,5),(559,4),(530,1),(558,1),(586,4),(557,4),(528,5),(501,4),(472,6),(499,4),(470,4),(441,7),(470,3),(471,2),(470,5),(443,7),(472,5),(445,6),(472,7),(501,0),(473,5),(446,3),(447,6),(474,3),(475,6),(502,0),(474,7),(503,2),(502,2),(501,3),(502,1),(530,4),(501,6),(528,4),(499,6),(526,2),(525,5),(498,4),(469,3),(470,4),(441,1),(469,6),(496,3),(497,1),(525,5),(498,6),(525,1),(553,3),(554,6),(581,4),(552,0),(524,2),(523,4),(494,2),(493,2),(492,2),(491,4),(462,2),(461,0),(433,5),(406,7),(435,1),(463,1),(491,5),(464,7),(493,5),(466,0),(438,5),(411,6),(438,1),(466,1),(494,1),(522,5),(495,7),(524,4),(495,6),(522,6),(549,7),(578,2),(577,0),(549,4),(520,3),(521,3),]
[(555,0),(527,7),(556,6),(583,4),(554,2),(553,7),(582,6),(609,5),(582,1),(610,4),(581,4),(552,1),(580,0),(552,6),(579,7),(608,2),(607,3),(608,5),(581,1),(609,0),(581,6),(608,2),(607,0),(579,0),(551,2),(550,5),(523,6),(550,0),(522,5),(495,6),(522,2),(521,5),(494,6),(521,5),(494,3),(495,1),(523,5),(496,2),(495,5),(468,2),(467,4),(438,1),(466,4),(437,5),(410,3),(411,5),(384,5),(357,5),(330,4),(301,4),(272,2),(271,7),(300,4),(271,4),(242,0),(214,1),(242,6),(269,7),(298,1),(326,2),(325,6),(352,4),(323,6),(350,0),(322,2),(321,1),(349,2),(348,4),(319,7),(348,4),(319,3),(320,4),(291,3),(292,1),(320,6),(347,3),(348,7),(377,4),(348,6),(375,2),(374,2),(373,7),(402,2),(401,0),(373,3),(374,5),(347,1),(375,2),(374,3),(375,4),(346,7),(375,2),(374,7),(403,6),(430,3),(431,6),(458,1),(486,2),(485,0),(457,0),(429,5),(402,5),(375,5),(348,5),(321,2),(320,0),(292,6),(319,6),(346,5),(319,0),(291,5),(264,1),(292,7),(321,4),(292,1),(320,0),(292,6),(319,2),(318,3),(319,3),(320,1),]
[(536,0),(508,0),(480,6),(507,0),(479,7),(508,3),(509,5),(482,4),(453,5),(426,3),(427,1),(455,6),(482,4),(453,4),(424,7),(453,0),(425,2),(424,5),(397,6),(424,1),(452,2),(451,4),(422,0),(394,6),(421,7),(450,3),(451,2),(450,6),(477,4),(448,5),(421,2),(420,5),(393,5),(366,5),(339,2),(338,1),(366,6),(393,0),(365,6),(392,5),(365,5),(338,5),(311,2),(310,3),(311,6),(338,2),(337,0),(309,7),(338,4),(309,6),(336,0),(308,5),(281,0),(253,4),(224,5),(197,7),(226,6),(253,4),(224,7),(253,2),(252,5),(225,1),(253,0),(225,0),(197,4),(168,3),(169,1),(197,4),(168,5),(141,5),(114,1),(142,6),(169,7),(198,6),(225,2),(224,5),(197,1),(225,2),(224,3),(225,3),(226,5),(199,6),(226,7),(255,2),(254,0),(226,3),(227,3),(228,7),(257,0),(229,6),(256,2),(255,2),(254,5),(227,2),(226,2),(225,2),(224,0),(196,7),(225,5),(198,6),(225,3),(226,0),(198,6),(225,6),(252,7),(281,5),(254,4),(225,1),(253,4),(224,1),(252,7),(281,3),(282,0),(254,7),(283,7),(312,6),(339,7),(368,3),(369,4),(340,4),(311,2),]
[(442,3),(443,4),(414,4),(385,4),(356,5),(329,6),(356,7),(385,3),(386,4),(357,7),(386,0),(358,7),(387,6),(414,0),(386,0),(358,2),(357,7),(386,6),(413,5),(386,2),(385,1),(413,7),(442,6),(469,1),(497,5),(470,4),(441,2),(440,2),(439,7),(468,6),(495,4),(466,7),(495,0),(467,5),(440,0),(412,1),(440,3),(441,2),(440,7),(469,1),(497,1),(525,0),(497,4),(468,1),(496,0),(468,6),(495,4),(466,4),(437,4),(408,3),(409,3),(410,3),(411,7),(440,1),(468,2),(467,5),(440,0),(412,6),(439,1),(467,7),(496,4),(467,6),(494,7),(523,7),(552,5),(525,2),(524,0),(496,6),(523,3),(524,0),(496,0),(468,2),(467,4),(438,5),(411,4),(382,7),(411,5),(384,2),(383,2),(382,1),(410,7),(439,4),(410,1),(438,7),(467,7),(496,6),(523,3),(524,0),(496,4),(467,1),(495,0),(467,2),(466,5),(439,0),(411,1),(439,7),(468,4),(439,2),(438,5),(411,4),(382,3),(383,7),(412,3),(413,0),(385,1),(413,4),(384,0),(356,7),(385,0),(357,3),(358,4),(329,0),(301,0),(273,3),(274,2),(273,4),(244,1),(272,0),(244,6),(271,0),(243,2),]
[(540,0),(512,4),(483,7),(512,6),(539,4),(510,4),(481,7),(510,1),(538,5),(511,6),(538,6),(565,5),(538,0),(510,3),(511,3),(512,4),(483,7),(512,5),(485,1),(513,2),(512,1),(540,3),(541,0),(513,6),(540,1),(568,2),(567,6),(594,3),(595,3),(596,2),(595,3),(596,3),(597,3),(598,3),(599,2),(598,3),(599,0),(571,1),(599,2),(598,4),(569,1),(597,4),(568,0),(540,2),(539,4),(510,5),(483,5),(456,2),(455,7),(484,4),(455,3),(456,1),(484,0),(456,5),(429,3),(430,6),(457,4),(428,2),(427,2),(426,5),(399,6),(426,6),(453,7),(482,2),(481,1),(509,2),(508,2),(507,2),(506,6),(533,3),(534,4),(505,1),(533,4),(504,7),(533,4),(504,7),(533,3),(534,3),(535,3),(536,0),(508,1),(536,5),(509,1),(537,6),(564,7),(593,2),(592,4),(563,4),(534,6),(561,4),(532,1),(560,1),(588,0),(560,1),(588,0),(560,3),(561,1),(589,5),(562,2),(561,0),(533,5),(506,5),(479,1),(507,6),(534,3),(535,3),(536,5),(509,3),(510,4),(481,7),(510,3),(511,7),(540,3),(541,7),(570,4),(541,7),(570,1),(598,3),(599,0),(571,1),(599,5),]
[(554,5),(527,3),(528,7),(557,7),(586,3),(587,0),(559,1),(587,6),(614,5),(587,2),(586,3),(587,2),(586,7),(615,0),(587,0),(559,4),(530,1),(558,1),(586,3),(587,4),(558,0),(530,3),(531,1),(559,1),(587,2),(586,3),(587,1),(615,0),(587,6),(614,4),(585,5),(558,4),(529,5),(502,3),(503,4),(474,5),(447,1),(475,6),(502,5),(475,2),(474,3),(475,6),(502,7),(531,6),(558,3),(559,4),(530,3),(531,1),(559,6),(586,5),(559,0),(531,6),(558,5),(531,6),(558,5),(531,4),(502,3),(503,0),(475,6),(502,0),(474,1),(502,3),(503,1),(531,6),(558,3),(559,6),(586,0),(558,7),(587,6),(614,2),(613,5),(586,7),(615,4),(586,6),(613,2),(612,4),(583,2),(582,0),(554,4),(525,1),(553,5),(526,5),(499,0),(471,7),(500,4),(471,7),(500,5),(473,4),(444,2),(443,3),(444,4),(415,5),(388,5),(361,7),(390,0),(362,4),(333,2),(332,1),(360,5),(333,3),(334,6),(361,2),(360,3),(361,3),(362,5),(335,6),(362,7),(391,1),(419,6),(446,2),(445,3),(446,0),(418,1),(446,5),(419,0),(391,6),(418,0),(390,5),(363,0),(335,2),(334,7),]
