arguments: 42 28 2 -0.284606 -0.0220873 -0.342502 -0.0650232
processing file :../birl_data/42_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(687,5),(656,1),(688,6),(719,1),(751,0),(719,4),(686,7),(719,7),(752,5),(721,3),(722,3),(723,1),(755,4),(722,7),(755,3),(756,5),(725,4),(692,2),(691,7),(724,5),(693,2),(692,6),(723,6),(754,2),(753,2),(752,3),(753,2),(752,4),(719,4),(686,1),(718,0),(686,7),(719,5),(688,7),(721,4),(688,7),(721,4),(688,0),(656,5),(625,0),(593,5),(562,2),(561,5),(530,6),(561,5),(530,6),(561,3),(562,6),(593,6),(624,6),(655,5),(624,1),(656,5),(625,2),(624,1),(656,5),(625,2),(624,6),(655,0),(623,7),(656,0),(624,0),(592,1),(624,6),(655,4),(622,2),(621,1),(653,4),(620,5),(589,4),(556,4),(523,6),(554,5),(523,3),(524,0),(492,7),(525,2),(524,1),(556,6),(587,1),(619,1),(651,2),(650,4),(617,2),(616,2),(615,7),(648,6),(679,1),(711,5),(680,6),(711,6),]
[(687,5),(656,4),(623,5),(592,5),(561,1),(593,4),(560,1),(592,2),(591,2),(590,0),(558,5),(527,0),(495,5),(464,2),(463,0),(431,4),(398,6),(429,6),(460,7),(493,3),(494,2),(493,3),(494,4),(461,7),(494,0),(462,7),(495,1),(527,1),(559,7),(592,0),(560,6),(591,2),(590,2),(589,5),(558,5),(527,5),(496,3),(497,4),(464,0),(432,7),(465,4),(432,2),(431,0),(399,6),(430,3),(431,0),(399,0),(367,6),(398,0),(366,7),(399,2),(398,2),(397,3),(398,3),(399,2),(398,3),(399,0),(367,7),(400,2),(399,0),(367,7),(400,5),(369,4),(336,6),(367,0),(335,7),(368,0),(336,3),(337,2),(336,7),(369,7),(402,5),(371,1),(403,7),(436,4),(403,6),(434,4),(401,4),(368,1),(400,4),(367,3),(368,5),(337,6),(368,4),(335,2),(334,1),(366,4),(333,0),(301,4),(268,4),(235,0),]
[(689,2),(688,7),(721,7),(754,0),(722,1),(754,0),(722,0),(690,5),(659,6),(690,0),(658,7),(691,3),(692,4),(659,2),(658,3),(659,1),(691,6),(722,5),(691,3),(692,2),(691,0),(659,5),(628,3),(629,2),(628,3),(629,6),(660,2),(659,0),(627,7),(660,5),(629,1),(661,0),(629,3),(630,1),(662,0),(630,7),(663,7),(696,5),(665,3),(666,3),(667,2),(666,3),(667,4),(634,3),(635,4),(602,0),(570,6),(601,7),(634,2),(633,7),(666,1),(698,4),(665,0),(633,5),(602,4),(569,4),(536,2),(535,3),(536,4),(503,3),(504,6),(535,2),(534,3),(535,1),(567,0),(535,5),(504,1),(536,2),(535,2),(534,5),(503,2),(502,3),(503,6),(534,5),(503,5),(472,7),(505,7),(538,4),(505,5),(474,3),(475,3),(476,0),(444,0),(412,2),(411,5),(380,4),(347,1),(379,1),(411,1),(443,3),(444,7),]
[(702,2),(701,0),(669,3),(670,5),(639,4),(606,1),(638,0),(606,6),(637,4),(604,4),(571,3),(572,0),(540,7),(573,4),(540,7),(573,7),(606,4),(573,5),(542,6),(573,0),(541,2),(540,7),(573,5),(542,6),(573,2),(572,0),(540,0),(508,1),(540,0),(508,0),(476,3),(477,2),(476,4),(443,4),(410,6),(441,3),(442,3),(443,7),(476,2),(475,0),(443,4),(410,7),(443,0),(411,2),(410,4),(377,4),(344,1),(376,5),(345,2),(344,0),(312,2),(311,7),(344,0),(312,6),(343,6),(374,0),(342,6),(373,7),(406,7),(439,7),(472,0),(440,6),(471,7),(504,6),(535,2),(534,5),(503,2),(502,7),(535,5),(504,6),(535,0),(503,6),(534,7),(567,1),(599,6),(630,7),(663,4),(630,1),(662,6),(693,2),(692,7),(725,2),(724,2),(723,3),(724,5),(693,1),(725,0),(693,5),(662,0),(630,7),(663,4),]
[(694,6),(725,1),(757,4),(724,7),(757,2),(756,3),(757,2),(756,4),(723,3),(724,2),(723,2),(722,7),(755,2),(754,3),(755,2),(754,2),(753,4),(720,1),(752,3),(753,4),(720,0),(688,0),(656,4),(623,2),(622,6),(653,4),(620,4),(587,4),(554,1),(586,1),(618,2),(617,1),(649,7),(682,5),(651,5),(620,7),(653,4),(620,4),(587,0),(555,7),(588,5),(557,4),(524,4),(491,3),(492,0),(460,2),(459,3),(460,1),(492,1),(524,3),(525,4),(492,2),(491,0),(459,1),(491,6),(522,3),(523,0),(491,4),(458,5),(427,2),(426,6),(457,7),(490,1),(522,6),(553,3),(554,3),(555,5),(524,7),(557,0),(525,5),(494,5),(463,2),(462,3),(463,2),(462,0),(430,5),(399,7),(432,0),(400,2),(399,1),(431,3),(432,3),(433,5),(402,5),(371,2),(370,4),(337,1),(369,2),(368,1),(400,6),(431,3),]
[(702,4),(669,1),(701,2),(700,0),(668,1),(700,0),(668,0),(636,2),(635,2),(634,5),(603,3),(604,0),(572,0),(540,3),(541,1),(573,0),(541,1),(573,6),(604,3),(605,5),(574,3),(575,6),(606,7),(639,6),(670,4),(637,4),(604,2),(603,6),(634,2),(633,6),(664,5),(633,5),(602,1),(634,0),(602,1),(634,4),(601,1),(633,3),(634,5),(603,7),(636,6),(667,5),(636,7),(669,7),(702,5),(671,0),(639,0),(607,6),(638,7),(671,1),(703,4),(670,3),(671,0),(639,4),(606,6),(637,5),(606,6),(637,6),(668,4),(635,2),(634,7),(667,1),(699,4),(666,0),(634,2),(633,3),(634,6),(665,5),(634,2),(633,7),(666,4),(633,1),(665,0),(633,3),(634,6),(665,2),(664,1),(696,0),(664,2),(663,7),(696,1),(728,1),(760,0),(728,3),(729,2),(728,0),(696,4),(663,2),(662,3),(663,7),(696,7),]
[(702,4),(669,3),(670,7),(703,2),(702,5),(671,4),(638,6),(669,4),(636,0),(604,0),(572,3),(573,6),(604,0),(572,1),(604,4),(571,2),(570,2),(569,0),(537,0),(505,5),(474,5),(443,6),(474,4),(441,7),(474,6),(505,6),(536,7),(569,6),(600,1),(632,1),(664,5),(633,6),(664,2),(663,0),(631,2),(630,5),(599,6),(630,7),(663,4),(630,5),(599,7),(632,1),(664,7),(697,4),(664,3),(665,3),(666,3),(667,0),(635,5),(604,4),(571,7),(604,4),(571,2),(570,2),(569,0),(537,2),(536,3),(537,2),(536,1),(568,5),(537,4),(504,2),(503,5),(472,3),(473,4),(440,6),(471,5),(440,3),(441,1),(473,1),(505,0),(473,5),(442,1),(474,6),(505,2),(504,4),(471,3),(472,4),(439,7),(472,4),(439,1),(471,4),(438,2),(437,6),(468,1),(500,2),(499,5),(468,5),(437,6),(468,4),(435,0),]
[(694,1),(726,6),(757,4),(724,7),(757,3),(758,2),(757,5),(726,6),(757,5),(726,3),(727,4),(694,2),(693,3),(694,0),(662,1),(694,3),(695,4),(662,3),(663,6),(694,0),(662,4),(629,6),(660,7),(693,7),(726,0),(694,5),(663,6),(694,3),(695,3),(696,6),(727,3),(728,5),(697,5),(666,5),(635,3),(636,6),(667,5),(636,3),(637,3),(638,3),(639,0),(607,1),(639,6),(670,4),(637,6),(668,1),(700,0),(668,4),(635,5),(604,3),(605,4),(572,6),(603,4),(570,0),(538,7),(571,6),(602,2),(601,0),(569,1),(601,7),(634,7),(667,1),(699,5),(668,3),(669,4),(636,6),(667,6),(698,6),(729,1),(761,3),(762,5),(731,7),(764,4),(731,1),(763,0),(731,5),(700,3),(701,6),(732,2),(731,7),(764,5),(733,3),(734,4),(701,7),(734,1),(766,0),(734,6),(765,5),(734,5),(703,0),(671,1),]
[(689,6),(720,3),(721,7),(754,3),(755,5),(724,4),(691,6),(722,1),(754,5),(723,5),(692,1),(724,4),(691,0),(659,1),(691,6),(722,1),(754,0),(722,1),(754,3),(755,3),(756,5),(725,6),(756,3),(757,4),(724,7),(757,4),(724,3),(725,1),(757,4),(724,6),(755,5),(724,4),(691,7),(724,4),(691,0),(659,4),(626,2),(625,3),(626,2),(625,6),(656,0),(624,0),(592,7),(625,6),(656,6),(687,0),(655,2),(654,5),(623,7),(656,6),(687,4),(654,6),(685,4),(652,3),(653,3),(654,5),(623,5),(592,4),(559,7),(592,7),(625,2),(624,6),(655,5),(624,1),(656,4),(623,5),(592,0),(560,3),(561,5),(530,3),(531,5),(500,2),(499,0),(467,5),(436,4),(403,5),(372,6),(403,0),(371,7),(404,1),(436,4),(403,2),(402,5),(371,6),(402,0),(370,5),(339,0),(307,5),(276,5),(245,2),(244,6),]
[(689,2),(688,7),(721,1),(753,3),(754,5),(723,1),(755,4),(722,2),(721,1),(753,3),(754,3),(755,5),(724,5),(693,6),(724,3),(725,0),(693,6),(724,3),(725,6),(756,2),(755,2),(754,3),(755,5),(724,4),(691,6),(722,0),(690,6),(721,5),(690,4),(657,4),(624,2),(623,0),(591,5),(560,0),(528,0),(496,2),(495,1),(527,6),(558,3),(559,3),(560,6),(591,2),(590,3),(591,2),(590,5),(559,4),(526,3),(527,5),(496,0),(464,2),(463,5),(432,4),(399,6),(430,4),(397,5),(366,1),(398,4),(365,5),(334,2),(333,7),(366,2),(365,3),(366,2),(365,0),(333,3),(334,4),(301,4),(268,2),(267,7),(300,4),(267,0),(235,1),(267,1),(299,5),(268,1),(300,4),(267,1),(299,1),(331,2),(330,3),(331,4),(298,6),(329,7),(362,0),(330,3),(331,0),(299,3),(300,6),(331,5),(300,7),(333,1),]
