arguments: 35 20 3 0.0249776 -0.292868 0.290055 -0.000425343
processing file :../birl_data/35_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 12.48985, -0.00043, -0.00043, 10.51406, -0.00043, -0.00043, 8.32643, -0.00043, -0.00043, 6.07934, -0.00043, -0.00043, 3.85126, -0.00043, -0.00043, 1.79999, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, 45.88424, -0.00043, -0.00043, 42.14685, -0.00043, -0.00043, 37.84225, -0.00043, 3.39301, 71.02045, -0.00043, -0.00043, 61.99883, -0.00043, -0.00043, 49.11292, 2.26190, -0.00043, 35.96569, 3.63067, -0.00043, 23.05717, 3.85127, -0.00043, 11.03604, 2.56836, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, 13.74289, 75.07060, -0.00043, 7.46661, 68.83263, -0.00043, 1.87338, 61.75429, -0.00043, -0.02739, -8.72711, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.71954, 0.18585, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, 98.97654, 39.36337, -0.00043, -0.00043, -0.00043, -2.91340, -0.93824, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.52086, 0.63307, -0.00043, -0.22951, -2.05094, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.52256, 0.29424, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, 13.63310, -0.00043, -0.00043, -0.00043, -0.00043, -4.71776, -2.44681, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.18441, 0.25776, -0.00043, -3.17417, -4.88329, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.53206, 0.30145, -0.00043, -0.00043, -0.00043, -0.00043, 
20.22599, 80.97012, -0.00043, -0.00043, -5.23898, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
7.97616, 60.86583, -0.00043, -0.00043, -6.86312, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.15765, -10.49651, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -5.21528, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -7.20045, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
18.05928, 81.41401, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.86294, -0.00043, -0.00043, -0.00043, -0.00043, 0.02991, 0.47750, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
13.27805, 73.57091, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -10.71688, -0.00043, -0.00043, -0.00043, -0.00043, 209.61204, 0.77467, -0.00043, 218.94648, 5.84513, -0.00043, 226.34855, 19.57379, -0.00043, 0.24600, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 13.05197, 247.99652, -0.00043, -0.00043, 66.13222, -0.00043, -0.00043, 69.13632, -0.00043, -0.00043, 71.96554, 0.36336, 0.18628, 268.16082, 46.26332, 0.57575, 72.90416, -0.00043, -0.00043, -0.00043, 
14.38449, 79.70169, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 115.00706, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -5.36449, -0.00043, 0.13171, 231.63345, 51.76615, -0.00043, -0.00043, 
19.56435, 88.19870, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 127.11746, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -12.02082, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, 28.69363, -0.00043, -0.00043, 27.26981, -13.72117, -0.00043, 143.10679, 87.70923, -0.00043, 0.08822, 0.10009, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.52052, -0.00043, -0.00043, 0.24341, 0.25712, 0.63441, -0.00043, -0.00043, -0.00043, 58.47941, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, 133.49192, 52.82744, -0.00043, 134.70362, 66.04082, -0.00043, -0.00043, -0.00043, -0.00043, 0.62624, 0.64866, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.71551, 0.61859, 0.60181, -0.00043, -0.00043, -0.00043, 254.53997, 58.47980, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 43.23997, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -11.79880, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -1.47176, -10.49649, 276.99890, 64.53339, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 0.84686, 0.32853, -0.00043, -0.00043, -0.00043, 0.24537, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 86.62788, 187.29488, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 306.08164, 150.51100, -0.00043, 275.33142, 168.58887, 0.30645, -0.00043, -0.00043, -0.00043, -0.00043, 0.87018, 0.36133, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 142.24656, 232.31103, -0.00043, 32.86031, 112.23374, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 39.97450, -0.00043, -0.00043, 29.86783, -0.00043, -0.00043, 251.60123, 189.78655, -0.00043, 224.32500, 202.95428, -0.00043, 196.18893, 216.84768, -0.00043, 171.41984, 227.25280, -0.00043, -0.00043, 25.20101, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 
-0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, -0.00043, 

BIRL Trajectories:
[(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,7),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,6),(277,0),(245,6),(276,0),(244,1),(276,0),(244,7),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,0),(211,1),(243,0),(211,1),(243,0),(211,6),(242,7),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,0),(211,1),(243,0),(211,7),(244,1),(276,0),(244,1),]
[(630,0),(598,0),(566,1),(598,0),(566,6),(597,0),(565,1),(597,0),(565,1),(597,0),(565,0),(533,5),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,7),(276,0),(244,6),(275,0),(243,6),(274,0),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,0),(210,6),(241,7),(274,0),(242,1),(274,0),(242,0),(210,6),(241,7),(274,0),(242,0),(210,7),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,7),(276,0),(244,7),(277,0),(245,1),(277,0),(245,6),(276,0),(244,1),(276,0),(244,7),(277,0),(245,7),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,7),]
[(629,0),(597,0),(565,0),(533,5),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,1),(275,0),(243,1),(275,0),(243,1),(275,0),(243,6),(274,0),(242,0),(210,1),(242,1),(274,0),(242,1),(274,0),(242,0),(210,7),(243,1),(275,0),(243,7),(276,0),(244,6),(275,0),(243,6),(274,0),(242,0),(210,6),(241,7),(274,0),(242,0),(210,6),(241,7),(274,0),(242,0),(210,1),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,0),(210,1),(242,0),(210,1),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,0),(210,6),(241,7),(274,0),(242,1),(274,0),(242,0),(210,1),(242,0),(210,6),(241,7),(274,0),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,0),]
[(624,0),(592,1),(624,0),(592,6),(623,0),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),]
[(630,0),(598,0),(566,7),(599,0),(567,0),(535,0),(503,0),(471,0),(439,0),(407,0),(375,0),(343,0),(311,0),(279,1),(311,0),(279,0),(247,6),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,7),(276,0),(244,6),(275,0),(243,1),(275,0),(243,6),(274,0),(242,0),(210,1),(242,0),(210,1),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,0),(210,6),(241,7),(274,0),(242,1),(274,0),(242,0),(210,7),(243,1),(275,0),(243,1),(275,0),(243,7),(276,0),(244,1),(276,0),(244,1),(276,0),(244,6),(275,0),(243,7),(276,0),(244,1),(276,0),(244,7),(277,0),(245,6),(276,0),(244,6),(275,0),(243,6),]
[(630,0),(598,0),(566,1),(598,0),(566,1),(598,0),(566,1),(598,0),(566,6),(597,0),(565,0),(533,5),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,7),(277,0),(245,1),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,6),(274,0),(242,1),(274,0),(242,1),(274,0),(242,1),(274,0),(242,0),(210,1),(242,1),(274,0),(242,0),(210,7),(243,1),(275,0),(243,6),(274,0),(242,1),(274,0),(242,0),(210,6),(241,7),(274,0),(242,1),(274,0),(242,1),(274,0),(242,0),(210,7),(243,6),(274,0),(242,1),(274,0),(242,0),(210,6),(241,7),(274,0),(242,0),(210,6),(241,7),]
[(624,0),(592,6),(623,0),(591,0),(559,1),(591,0),(559,6),(590,0),(558,6),(589,0),(557,6),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),(332,1),(364,0),]
[(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,1),(280,0),(248,6),(279,0),(247,1),(279,0),(247,1),(279,0),(247,7),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,6),(279,0),(247,7),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,1),(280,0),(248,6),(279,0),(247,6),(278,0),(246,7),(279,0),(247,1),(279,0),(247,1),(279,0),(247,1),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,1),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),]
[(630,0),(598,0),(566,6),(597,0),(565,1),(597,0),(565,0),(533,5),(502,0),(470,0),(438,0),(406,0),(374,0),(342,0),(310,0),(278,0),(246,6),(277,0),(245,6),(276,0),(244,7),(277,0),(245,7),(278,0),(246,6),(277,0),(245,1),(277,0),(245,7),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,1),(277,0),(245,1),(277,0),(245,1),(277,0),(245,7),(278,0),(246,1),(278,0),(246,1),(278,0),(246,6),(277,0),(245,7),(278,0),(246,6),(277,0),(245,6),(276,0),(244,6),(275,0),(243,7),(276,0),(244,1),(276,0),(244,7),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,7),(276,0),(244,1),(276,0),(244,7),(277,0),(245,1),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,7),(276,0),(244,7),(277,0),(245,7),]
[(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,6),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,6),(277,0),(245,7),(278,0),(246,7),(279,0),(247,6),(278,0),(246,7),(279,0),(247,7),(280,0),(248,7),(281,0),(249,6),(280,0),(248,1),(280,0),(248,6),(279,0),(247,1),(279,0),(247,7),(280,0),(248,6),(279,0),(247,1),(279,0),(247,7),(280,0),(248,6),(279,0),(247,1),(279,0),(247,6),(278,0),(246,7),(279,0),(247,6),(278,0),(246,6),(277,0),(245,1),(277,0),(245,6),(276,0),(244,7),(277,0),(245,6),(276,0),(244,1),(276,0),(244,6),(275,0),(243,1),(275,0),(243,0),(211,7),(244,7),(277,0),(245,1),(277,0),(245,6),(276,0),(244,6),(275,0),(243,1),(275,0),(243,0),(211,7),(244,7),(277,0),(245,6),]
