arguments: 35 20 3 0.0830906 -0.330565 -0.141985 -0.000173649
processing file :../birl_data/35_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.11432, -0.00017, -0.00017, -5.14715, -0.00017, -0.00017, -4.07627, -0.00017, -0.00017, -2.97630, -0.00017, -0.00017, -1.88562, -0.00017, -0.00017, -0.88150, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -22.46129, -0.00017, -0.00017, -20.63179, -0.00017, -0.00017, -18.52463, -0.00017, -1.66130, -39.05271, -0.00017, -0.00017, -30.34958, -0.00017, -0.00017, -24.04177, -1.10761, -0.00017, -17.60603, -1.77764, -0.00017, -11.28715, -1.88563, -0.00017, -5.40266, -1.25763, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -6.72770, -36.74837, -0.00017, -3.65538, -33.69480, -0.00017, -0.91742, -30.22987, -0.00017, -0.03061, -9.85011, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.39487, 0.61948, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -48.45062, -19.26924, -0.00017, -0.00017, -0.00017, -3.28810, -1.05869, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.73394, 2.10722, -0.00017, 0.89160, -2.14766, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.73958, 0.98007, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -6.67395, -0.00017, -0.00017, -0.00017, -0.00017, -5.32470, -2.76144, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.61472, 0.85869, -0.00017, -3.58243, -5.51154, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.77118, 1.00404, -0.00017, -0.00017, -0.00017, -0.00017, 
-9.90126, -39.63626, -0.00017, -0.00017, -5.91301, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-3.90481, -29.79496, -0.00017, -0.00017, -7.74620, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.30635, -11.84726, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.88626, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.12695, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-8.84062, -39.85355, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.10242, -0.00017, -0.00017, -0.00017, -0.00017, 0.10074, 1.58971, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-6.50015, -36.01425, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -12.09600, -0.00017, -0.00017, -0.00017, -0.00017, -101.87169, 2.57827, -0.00017, -107.17740, -2.86165, -0.00017, -109.26149, -8.93855, -0.00017, 0.81959, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.38948, -121.39775, -0.00017, -0.00017, -32.37292, -0.00017, -0.00017, -33.84347, -0.00017, -0.00017, -32.65902, 1.21001, 0.62093, -136.49553, -22.64685, 1.91652, -33.20096, -0.00017, -0.00017, -0.00017, 
-7.04177, -39.01535, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -56.29776, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.05467, -0.00017, 0.43939, -112.71646, -25.34055, -0.00017, -0.00017, 
-9.57737, -43.17474, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -62.22596, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -13.56778, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -14.04627, -0.00017, -0.00017, -13.34929, -15.48699, -0.00017, -70.05293, -42.93514, -0.00017, 0.29472, 0.33421, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.58721, -0.00017, -0.00017, 0.81096, 0.85657, 2.11167, -0.00017, -0.00017, -0.00017, -28.62678, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -65.34633, -25.86007, -0.00017, -65.93947, -32.32818, -0.00017, -0.00017, -0.00017, -0.00017, 2.08448, 2.15907, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.38146, 2.05905, 2.00322, -0.00017, -0.00017, -0.00017, -124.60085, -28.62697, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -21.16688, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -13.31717, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.66089, -11.84725, -135.59477, -31.59028, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.81840, 1.09412, -0.00017, -0.00017, -0.00017, 0.81749, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -42.40580, -91.68355, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -149.83113, -73.67738, -0.00017, -134.77852, -82.52672, 1.02069, -0.00017, -0.00017, -0.00017, -0.00017, 2.89598, 1.20326, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -69.63184, -113.71951, -0.00017, -16.08591, -54.94019, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -19.56840, -0.00017, -0.00017, -14.62106, -0.00017, -0.00017, -123.16230, -92.90325, -0.00017, -109.81025, -99.34901, -0.00017, -96.03729, -106.15001, -0.00017, -83.91252, -111.24344, -0.00017, -0.00017, -12.33659, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(630,5),(599,4),(566,5),(535,4),(502,6),(533,5),(502,7),(535,6),(566,3),(567,5),(536,0),(504,5),(473,5),(442,5),(411,4),(378,2),(377,5),(346,5),(315,5),(284,4),(251,4),(218,6),(249,6),(280,7),(313,6),(344,1),(376,6),(407,7),(440,4),(407,6),(438,2),(437,1),(469,4),(436,0),(404,6),(435,4),(402,4),(369,7),(402,0),(370,1),(402,4),(369,0),(337,4),(304,2),(303,7),(336,3),(337,1),(369,4),(336,5),(305,1),(337,0),(305,6),(336,0),(304,4),(271,5),(240,5),(209,5),(178,5),(147,3),(148,3),(149,0),(117,6),(148,7),(181,7),(214,7),(247,5),(216,0),(184,1),(216,0),(184,6),(215,4),(182,4),(149,3),(150,2),(149,0),(117,7),(150,2),(149,0),(117,0),(85,1),(117,7),(150,7),(183,7),(216,1),(248,3),(249,6),(280,4),(247,7),(280,4),(247,5),(216,7),(249,6),(280,0),(248,3),(249,5),(218,0),(186,5),(155,2),(154,7),]
[(624,6),(655,0),(623,6),(654,6),(685,2),(684,4),(651,4),(618,5),(587,5),(556,4),(523,6),(554,0),(522,3),(523,5),(492,1),(524,5),(493,3),(494,3),(495,3),(496,4),(463,5),(432,5),(401,0),(369,5),(338,5),(307,5),(276,6),(307,0),(275,4),(242,4),(209,5),(178,5),(147,3),(148,5),(117,0),(85,0),(53,1),(85,1),(117,7),(150,7),(183,3),(184,3),(185,7),(218,0),(186,6),(217,0),(185,5),(154,6),(185,3),(186,4),(153,1),(185,5),(154,1),(186,5),(155,3),(156,4),(123,7),(156,2),(155,1),(187,2),(186,2),(185,6),(216,5),(185,3),(186,6),(217,5),(186,1),(218,0),(186,1),(218,7),(251,7),(284,1),(316,6),(347,1),(379,1),(411,4),(378,2),(377,2),(376,6),(407,1),(439,1),(471,7),(504,6),(535,3),(536,2),(535,2),(534,0),(502,4),(469,2),(468,4),(435,4),(402,2),(401,0),(369,1),(401,3),(402,7),(435,5),(404,1),(436,0),]
[(629,0),(597,5),(566,0),(534,3),(535,5),(504,2),(503,0),(471,2),(470,0),(438,5),(407,3),(408,1),(440,7),(473,5),(442,5),(411,1),(443,6),(474,2),(473,3),(474,1),(506,1),(538,5),(507,5),(476,7),(509,4),(476,2),(475,4),(442,6),(473,1),(505,5),(474,5),(443,1),(475,1),(507,2),(506,6),(537,0),(505,2),(504,0),(472,0),(440,4),(407,6),(438,3),(439,0),(407,1),(439,6),(470,4),(437,6),(468,3),(469,2),(468,4),(435,4),(402,4),(369,0),(337,5),(306,0),(274,0),(242,4),(209,5),(178,5),(147,2),(146,6),(177,3),(178,4),(145,1),(177,3),(178,6),(209,1),(241,2),(240,3),(241,2),(240,4),(207,7),(240,2),(239,5),(208,5),(177,6),(208,2),(207,2),(206,3),(207,7),(240,3),(241,7),(274,6),(305,5),(274,0),(242,0),(210,2),(209,7),(242,3),(243,7),(276,6),(307,2),(306,6),(337,7),(370,0),(338,1),(370,2),(369,1),(401,6),]
[(624,6),(655,2),(654,2),(653,6),(684,4),(651,4),(618,5),(587,0),(555,0),(523,2),(522,5),(491,5),(460,2),(459,3),(460,7),(493,5),(462,3),(463,6),(494,3),(495,0),(463,5),(432,5),(401,0),(369,0),(337,4),(304,4),(271,5),(240,5),(209,7),(242,0),(210,5),(179,6),(210,4),(177,2),(176,5),(145,7),(178,5),(147,7),(180,3),(181,3),(182,7),(215,5),(184,5),(153,7),(186,3),(187,0),(155,0),(123,4),(90,0),(58,5),(27,3),(28,3),(29,1),(61,2),(60,4),(27,7),(60,5),(29,2),(28,7),(61,1),(93,0),(61,4),(28,7),(61,2),(60,6),(91,0),(59,1),(91,1),(123,6),(154,6),(185,6),(216,5),(185,2),(184,3),(185,0),(153,2),(152,0),(120,4),(87,4),(54,6),(85,5),(54,4),(21,2),(20,2),(19,7),(52,3),(53,1),(85,0),(53,0),(21,1),(53,6),(84,4),(51,7),(84,5),(53,3),(54,0),(22,7),(55,2),(54,4),]
[(632,0),(600,4),(567,4),(534,3),(535,0),(503,2),(502,0),(470,0),(438,5),(407,3),(408,6),(439,3),(440,0),(408,5),(377,3),(378,7),(411,5),(380,5),(349,2),(348,2),(347,5),(316,5),(285,4),(252,4),(219,4),(186,2),(185,6),(216,4),(183,6),(214,4),(181,4),(148,2),(147,2),(146,6),(177,0),(145,3),(146,3),(147,6),(178,1),(210,1),(242,7),(275,6),(306,6),(337,2),(336,7),(369,0),(337,3),(338,1),(370,1),(402,7),(435,6),(466,5),(435,7),(468,7),(501,3),(502,4),(469,7),(502,3),(503,7),(536,4),(503,0),(471,6),(502,5),(471,0),(439,6),(470,7),(503,5),(472,2),(471,6),(502,4),(469,0),(437,4),(404,3),(405,6),(436,5),(405,6),(436,2),(435,5),(404,5),(373,1),(405,2),(404,7),(437,0),(405,2),(404,6),(435,5),(404,6),(435,4),(402,4),(369,0),(337,2),(336,5),(305,3),(306,0),(274,6),(305,3),(306,0),(274,5),(243,7),]
[(629,4),(596,5),(565,5),(534,5),(503,5),(472,4),(439,0),(407,3),(408,5),(377,3),(378,7),(411,6),(442,6),(473,2),(472,4),(439,0),(407,5),(376,5),(345,4),(312,0),(280,5),(249,5),(218,2),(217,5),(186,7),(219,3),(220,4),(187,2),(186,4),(153,4),(120,6),(151,2),(150,4),(117,6),(148,2),(147,6),(178,2),(177,3),(178,6),(209,6),(240,6),(271,7),(304,7),(337,4),(304,3),(305,1),(337,5),(306,1),(338,2),(337,4),(304,6),(335,4),(302,6),(333,7),(366,1),(398,6),(429,3),(430,6),(461,6),(492,1),(524,6),(555,7),(588,6),(619,6),(650,3),(651,0),(619,4),(586,7),(619,3),(620,3),(621,7),(654,7),(687,5),(656,1),(688,4),(655,7),(688,1),(720,7),(753,3),(754,3),(755,0),(723,6),(754,3),(755,0),(723,7),(756,3),(757,3),(758,3),(759,3),(760,3),(761,0),(729,1),(761,2),(760,3),(761,5),(730,3),(731,3),(732,1),(764,3),]
[(624,6),(655,0),(623,2),(622,0),(590,4),(557,4),(524,4),(491,7),(524,1),(556,2),(555,6),(586,7),(619,6),(650,4),(617,2),(616,0),(584,5),(553,2),(552,3),(553,5),(522,7),(555,1),(587,7),(620,7),(653,5),(622,5),(591,7),(624,6),(655,7),(688,1),(720,6),(751,5),(720,0),(688,2),(687,2),(686,0),(654,1),(686,2),(685,2),(684,0),(652,0),(620,0),(588,2),(587,4),(554,2),(553,3),(554,6),(585,0),(553,2),(552,1),(584,5),(553,2),(552,4),(519,1),(551,6),(582,3),(583,7),(616,4),(583,5),(552,7),(585,0),(553,6),(584,1),(616,6),(647,2),(646,4),(613,6),(644,0),(612,4),(579,5),(548,6),(579,5),(548,2),(547,1),(579,3),(580,6),(611,0),(579,1),(611,3),(612,5),(581,4),(548,7),(581,0),(549,6),(580,3),(581,1),(613,6),(644,3),(645,0),(613,1),(645,2),(644,1),(676,0),(644,0),(612,3),(613,6),(644,1),(676,1),(708,0),]
[(630,0),(598,4),(565,5),(534,5),(503,0),(471,0),(439,0),(407,3),(408,1),(440,7),(473,5),(442,5),(411,6),(442,3),(443,6),(474,1),(506,1),(538,6),(569,5),(538,2),(537,0),(505,5),(474,1),(506,1),(538,2),(537,5),(506,4),(473,7),(506,3),(507,4),(474,6),(505,6),(536,0),(504,0),(472,7),(505,4),(472,1),(504,0),(472,1),(504,4),(471,5),(440,0),(408,5),(377,4),(344,3),(345,0),(313,4),(280,5),(249,5),(218,5),(187,6),(218,4),(185,0),(153,2),(152,2),(151,2),(150,6),(181,4),(148,2),(147,6),(178,2),(177,6),(208,5),(177,2),(176,6),(207,1),(239,0),(207,2),(206,6),(237,7),(270,7),(303,7),(336,2),(335,6),(366,7),(399,1),(431,2),(430,6),(461,6),(492,0),(460,0),(428,2),(427,7),(460,4),(427,3),(428,1),(460,1),(492,6),(523,7),(556,1),(588,6),(619,6),(650,2),(649,7),(682,5),(651,7),(684,3),(685,5),(654,7),]
[(624,6),(655,4),(622,5),(591,4),(558,2),(557,4),(524,7),(557,6),(588,6),(619,6),(650,7),(683,4),(650,0),(618,5),(587,1),(619,3),(620,3),(621,0),(589,1),(621,7),(654,1),(686,4),(653,4),(620,6),(651,0),(619,3),(620,4),(587,0),(555,7),(588,3),(589,2),(588,2),(587,5),(556,6),(587,5),(556,4),(523,3),(524,0),(492,2),(491,5),(460,0),(428,7),(461,1),(493,5),(462,4),(429,5),(398,5),(367,5),(336,4),(303,0),(271,0),(239,5),(208,7),(241,5),(210,5),(179,7),(212,7),(245,3),(246,0),(214,1),(246,3),(247,3),(248,7),(281,0),(249,5),(218,2),(217,7),(250,2),(249,1),(281,6),(312,3),(313,7),(346,6),(377,3),(378,7),(411,6),(442,6),(473,6),(504,6),(535,1),(567,0),(535,0),(503,0),(471,5),(440,4),(407,3),(408,6),(439,3),(440,0),(408,6),(439,7),(472,1),(504,6),(535,6),(566,1),(598,1),(630,1),(662,1),(694,4),]
[(632,4),(599,0),(567,0),(535,4),(502,0),(470,0),(438,5),(407,3),(408,0),(376,5),(345,7),(378,7),(411,1),(443,6),(474,6),(505,3),(506,5),(475,0),(443,2),(442,6),(473,4),(440,2),(439,0),(407,7),(440,1),(472,6),(503,4),(470,4),(437,6),(468,4),(435,4),(402,4),(369,0),(337,5),(306,5),(275,4),(242,4),(209,5),(178,5),(147,2),(146,3),(147,6),(178,4),(145,7),(178,2),(177,2),(176,6),(207,7),(240,4),(207,2),(206,4),(173,1),(205,2),(204,5),(173,4),(140,1),(172,4),(139,6),(170,7),(203,0),(171,1),(203,5),(172,5),(141,2),(140,4),(107,0),(75,4),(42,6),(73,2),(72,1),(104,5),(73,2),(72,3),(73,2),(72,7),(105,2),(104,5),(73,4),(40,6),(71,2),(70,0),(38,3),(39,0),(7,6),(38,6),(69,1),(101,5),(70,4),(37,0),(5,7),(38,6),(69,1),(101,0),(69,4),(36,6),(67,4),(34,5),(3,2),(2,1),]
