arguments: 35 20 3 -0.115264 -0.0234534 -0.0114582 -0.145069
loading features...

[(385,7),(414,0),(386,4),(357,4),(328,1),(356,6),(383,1),(411,6),(438,4),(409,0),(381,1),(409,3),(410,7),(439,1),(467,4),(438,3),(439,5),(412,1),(440,2),(439,2),(438,6),(465,1),(493,0),(465,0),(437,4),(408,0),(380,2),(379,0),(351,0),(323,6),(350,4),(321,2),(320,3),(321,7),(350,5),(323,2),(322,4),(293,2),(292,5),(265,7),(294,2),(293,0),(265,7),(294,3),(295,6),(322,4),(293,3),(294,4),(265,3),(266,0),(238,5),(211,3),(212,2),(211,2),(210,3),(211,3),(212,2),(211,0),(183,5),(156,3),(157,3),(158,1),(186,0),(158,4),(129,6),(156,1),(184,3),(185,0),(157,4),(128,7),(157,0),(129,1),(157,7),(186,2),(185,1),(213,6),(240,5),(213,6),(240,0),(212,7),(241,6),(268,1),(296,6),(323,2),(322,5),(295,6),(322,4),(293,4),(264,3),(265,6),(292,1),(320,2),(319,5),(292,6),]
[(298,2),(297,3),(298,1),(326,3),(327,6),(354,5),(327,0),(299,3),(300,1),(328,4),(299,5),(272,3),(273,2),(272,5),(245,0),(217,1),(245,3),(246,3),(247,0),(219,0),(191,6),(218,3),(219,5),(192,0),(164,4),(135,0),(107,1),(135,0),(107,2),(106,3),(107,6),(134,7),(163,5),(136,3),(137,3),(138,4),(109,7),(138,5),(111,0),(83,0),(55,6),(82,3),(83,0),(55,2),(54,4),(25,7),(54,1),(82,1),(110,7),(139,2),(138,6),(165,5),(138,0),(110,4),(81,5),(54,5),(27,2),(26,2),(25,2),(24,7),(53,0),(25,1),(53,6),(80,7),(109,1),(137,1),(165,3),(166,0),(138,4),(109,4),(80,1),(108,5),(81,5),(54,3),(55,4),(26,7),(55,6),(82,0),(54,1),(82,1),(110,4),(81,0),(53,7),(82,6),(109,6),(136,5),(109,3),(110,5),(83,1),(111,2),(110,4),(81,6),(108,1),(136,7),]
[(297,4),(268,6),(295,6),(322,7),(351,0),(323,0),(295,4),(266,5),(239,1),(267,0),(239,3),(240,5),(213,7),(242,3),(243,2),(242,4),(213,6),(240,4),(211,5),(184,4),(155,0),(127,6),(154,0),(126,2),(125,1),(153,5),(126,3),(127,3),(128,2),(127,6),(154,6),(181,0),(153,4),(124,1),(152,7),(181,4),(152,6),(179,2),(178,3),(179,5),(152,2),(151,3),(152,0),(124,3),(125,4),(96,2),(95,1),(123,2),(122,5),(95,2),(94,3),(95,1),(123,7),(152,5),(125,4),(96,0),(68,6),(95,0),(67,1),(95,5),(68,0),(40,5),(13,2),(12,6),(39,2),(38,1),(66,2),(65,7),(94,6),(121,7),(150,1),(178,2),(177,3),(178,1),(206,7),(235,4),(206,6),(233,4),(204,3),(205,3),(206,5),(179,4),(150,7),(179,0),(151,6),(178,3),(179,6),(206,6),(233,1),(261,5),(234,3),(235,6),(262,6),(289,3),]
[(523,2),(522,5),(495,5),(468,2),(467,5),(440,5),(413,4),(384,0),(356,5),(329,0),(301,7),(330,1),(358,3),(359,5),(332,2),(331,5),(304,7),(333,3),(334,0),(306,0),(278,3),(279,4),(250,6),(277,1),(305,2),(304,2),(303,6),(330,7),(359,7),(388,6),(415,0),(387,1),(415,5),(388,1),(416,5),(389,6),(416,7),(445,3),(446,3),(447,4),(418,3),(419,0),(391,0),(363,4),(334,5),(307,2),(306,1),(334,5),(307,4),(278,1),(306,5),(279,0),(251,0),(223,4),(194,6),(221,3),(222,0),(194,1),(222,2),(221,0),(193,0),(165,3),(166,6),(193,7),(222,5),(195,4),(166,6),(193,1),(221,0),(193,6),(220,2),(219,5),(192,6),(219,3),(220,3),(221,4),(192,4),(163,1),(191,6),(218,1),(246,4),(217,3),(218,3),(219,5),(192,1),(220,2),(219,6),(246,2),(245,5),(218,1),(246,3),(247,7),(276,2),(275,2),]
[(355,1),(383,0),(355,5),(328,3),(329,6),(356,3),(357,0),(329,5),(302,2),(301,5),(274,4),(245,5),(218,6),(245,6),(272,3),(273,5),(246,7),(275,0),(247,6),(274,1),(302,6),(329,1),(357,3),(358,5),(331,0),(303,1),(331,6),(358,2),(357,1),(385,1),(413,6),(440,3),(441,6),(468,3),(469,4),(440,1),(468,4),(439,6),(466,7),(495,5),(468,2),(467,2),(466,7),(495,7),(524,2),(523,3),(524,1),(552,2),(551,5),(524,0),(496,4),(467,5),(440,1),(468,4),(439,3),(440,3),(441,3),(442,6),(469,7),(498,1),(526,0),(498,7),(527,7),(556,6),(583,7),(612,3),(613,0),(585,5),(558,1),(586,0),(558,6),(585,7),(614,4),(585,7),(614,4),(585,0),(557,6),(584,2),(583,4),(554,5),(527,4),(498,2),(497,6),(524,3),(525,0),(497,6),(524,3),(525,5),(498,4),(469,7),(498,0),(470,4),(441,7),(470,0),]
[(540,1),(568,0),(540,6),(567,0),(539,2),(538,6),(565,0),(537,2),(536,4),(507,7),(536,4),(507,6),(534,6),(561,1),(589,3),(590,2),(589,5),(562,7),(591,2),(590,5),(563,0),(535,4),(506,2),(505,7),(534,7),(563,2),(562,0),(534,3),(535,6),(562,4),(533,1),(561,5),(534,6),(561,5),(534,5),(507,1),(535,3),(536,5),(509,4),(480,0),(452,3),(453,2),(452,0),(424,2),(423,6),(450,2),(449,7),(478,1),(506,2),(505,5),(478,1),(506,4),(477,2),(476,0),(448,3),(449,6),(476,3),(477,3),(478,2),(477,6),(504,0),(476,1),(504,3),(505,7),(534,3),(535,1),(563,1),(591,0),(563,2),(562,3),(563,6),(590,0),(562,4),(533,6),(560,5),(533,7),(562,1),(590,4),(561,4),(532,7),(561,7),(590,5),(563,2),(562,2),(561,0),(533,7),(562,2),(561,0),(533,0),(505,6),(532,7),(561,4),(532,0),(504,7),]
[(544,1),(572,5),(545,6),(572,6),(599,5),(572,3),(573,0),(545,3),(546,0),(518,7),(547,5),(520,0),(492,6),(519,7),(548,6),(575,4),(546,7),(575,4),(546,0),(518,3),(519,5),(492,0),(464,7),(493,7),(522,0),(494,6),(521,7),(550,6),(577,7),(606,5),(579,7),(608,5),(581,0),(553,7),(582,0),(554,2),(553,6),(580,4),(551,4),(522,3),(523,4),(494,2),(493,0),(465,7),(494,2),(493,7),(522,5),(495,6),(522,4),(493,7),(522,2),(521,2),(520,2),(519,1),(547,6),(574,4),(545,3),(546,7),(575,2),(574,0),(546,1),(574,3),(575,6),(602,5),(575,6),(602,3),(603,2),(602,5),(575,5),(548,2),(547,2),(546,6),(573,3),(574,3),(575,7),(604,3),(605,3),(606,3),(607,2),(606,5),(579,3),(580,1),(608,2),(607,2),(606,3),(607,2),(606,4),(577,0),(549,5),(522,0),(494,1),(522,7),(551,0),(523,5),]
[(297,3),(298,4),(269,6),(296,1),(324,6),(351,7),(380,4),(351,1),(379,7),(408,1),(436,4),(407,1),(435,2),(434,1),(462,0),(434,6),(461,1),(489,6),(516,5),(489,6),(516,7),(545,0),(517,4),(488,4),(459,7),(488,5),(461,7),(490,5),(463,6),(490,0),(462,5),(435,6),(462,6),(489,2),(488,5),(461,4),(432,1),(460,3),(461,0),(433,0),(405,1),(433,4),(404,6),(431,6),(458,0),(430,3),(431,0),(403,2),(402,6),(429,2),(428,7),(457,6),(484,4),(455,2),(454,2),(453,2),(452,1),(480,2),(479,6),(506,0),(478,2),(477,2),(476,3),(477,1),(505,6),(532,5),(505,3),(506,0),(478,6),(505,0),(477,1),(505,5),(478,6),(505,5),(478,2),(477,3),(478,5),(451,5),(424,7),(453,2),(452,1),(480,5),(453,2),(452,6),(479,6),(506,6),(533,1),(561,3),(562,5),(535,5),(508,1),(536,1),(564,0),(536,5),]
[(293,0),(265,0),(237,6),(264,1),(292,6),(319,3),(320,3),(321,2),(320,6),(347,4),(318,3),(319,1),(347,6),(374,5),(347,6),(374,2),(373,7),(402,3),(403,6),(430,6),(457,2),(456,1),(484,5),(457,2),(456,0),(428,6),(455,4),(426,6),(453,7),(482,3),(483,4),(454,0),(426,3),(427,2),(426,1),(454,2),(453,2),(452,7),(481,0),(453,7),(482,3),(483,0),(455,6),(482,2),(481,7),(510,0),(482,3),(483,7),(512,5),(485,2),(484,4),(455,0),(427,6),(454,6),(481,2),(480,6),(507,4),(478,1),(506,6),(533,4),(504,7),(533,7),(562,5),(535,6),(562,6),(589,0),(561,2),(560,7),(589,2),(588,3),(589,4),(560,0),(532,3),(533,3),(534,3),(535,1),(563,3),(564,4),(535,0),(507,6),(534,3),(535,7),(564,7),(593,5),(566,5),(539,3),(540,6),(567,1),(595,2),(594,0),(566,0),(538,5),(511,2),(510,1),]
[(442,5),(415,1),(443,3),(444,1),(472,5),(445,2),(444,2),(443,5),(416,3),(417,0),(389,6),(416,2),(415,5),(388,0),(360,4),(331,3),(332,1),(360,3),(361,6),(388,3),(389,4),(360,1),(388,6),(415,0),(387,1),(415,3),(416,0),(388,2),(387,7),(416,2),(415,3),(416,1),(444,7),(473,3),(474,2),(473,5),(446,0),(418,3),(419,2),(418,1),(446,3),(447,1),(475,0),(447,4),(418,3),(419,4),(390,4),(361,1),(389,7),(418,0),(390,2),(389,4),(360,3),(361,7),(390,6),(417,1),(445,6),(472,7),(501,4),(472,5),(445,3),(446,4),(417,3),(418,6),(445,1),(473,2),(472,2),(471,6),(498,7),(527,2),(526,0),(498,3),(499,7),(528,6),(555,4),(526,7),(555,5),(528,2),(527,0),(499,3),(500,3),(501,3),(502,1),(530,2),(529,6),(556,0),(528,4),(499,1),(527,0),(499,1),(527,7),(556,3),(557,6),(584,7),]
