arguments: 35 20 3 0.0830906 -0.330565 -0.141985 -0.000173649
processing file :../birl_data/35_20_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.11432, -0.00017, -0.00017, -5.14715, -0.00017, -0.00017, -4.07627, -0.00017, -0.00017, -2.97630, -0.00017, -0.00017, -1.88562, -0.00017, -0.00017, -0.88150, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -22.46129, -0.00017, -0.00017, -20.63179, -0.00017, -0.00017, -18.52463, -0.00017, -1.66130, -39.05271, -0.00017, -0.00017, -30.34958, -0.00017, -0.00017, -24.04177, -1.10761, -0.00017, -17.60603, -1.77764, -0.00017, -11.28715, -1.88563, -0.00017, -5.40266, -1.25763, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -6.72770, -36.74837, -0.00017, -3.65538, -33.69480, -0.00017, -0.91742, -30.22987, -0.00017, -0.03061, -9.85011, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.39487, 0.61948, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -48.45062, -19.26924, -0.00017, -0.00017, -0.00017, -3.28810, -1.05869, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.73394, 2.10722, -0.00017, 0.89160, -2.14766, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.73958, 0.98007, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -6.67395, -0.00017, -0.00017, -0.00017, -0.00017, -5.32470, -2.76144, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.61472, 0.85869, -0.00017, -3.58243, -5.51154, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.77118, 1.00404, -0.00017, -0.00017, -0.00017, -0.00017, 
-9.90126, -39.63626, -0.00017, -0.00017, -5.91301, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-3.90481, -29.79496, -0.00017, -0.00017, -7.74620, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.30635, -11.84726, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -5.88626, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -8.12695, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-8.84062, -39.85355, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -2.10242, -0.00017, -0.00017, -0.00017, -0.00017, 0.10074, 1.58971, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-6.50015, -36.01425, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -12.09600, -0.00017, -0.00017, -0.00017, -0.00017, -101.87169, 2.57827, -0.00017, -107.17740, -2.86165, -0.00017, -109.26149, -8.93855, -0.00017, 0.81959, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.38948, -121.39775, -0.00017, -0.00017, -32.37292, -0.00017, -0.00017, -33.84347, -0.00017, -0.00017, -32.65902, 1.21001, 0.62093, -136.49553, -22.64685, 1.91652, -33.20096, -0.00017, -0.00017, -0.00017, 
-7.04177, -39.01535, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -56.29776, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.05467, -0.00017, 0.43939, -112.71646, -25.34055, -0.00017, -0.00017, 
-9.57737, -43.17474, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -62.22596, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -13.56778, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -14.04627, -0.00017, -0.00017, -13.34929, -15.48699, -0.00017, -70.05293, -42.93514, -0.00017, 0.29472, 0.33421, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.58721, -0.00017, -0.00017, 0.81096, 0.85657, 2.11167, -0.00017, -0.00017, -0.00017, -28.62678, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -65.34633, -25.86007, -0.00017, -65.93947, -32.32818, -0.00017, -0.00017, -0.00017, -0.00017, 2.08448, 2.15907, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.38146, 2.05905, 2.00322, -0.00017, -0.00017, -0.00017, -124.60085, -28.62697, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -21.16688, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -13.31717, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.66089, -11.84725, -135.59477, -31.59028, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.81840, 1.09412, -0.00017, -0.00017, -0.00017, 0.81749, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -42.40580, -91.68355, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -149.83113, -73.67738, -0.00017, -134.77852, -82.52672, 1.02069, -0.00017, -0.00017, -0.00017, -0.00017, 2.89598, 1.20326, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -69.63184, -113.71951, -0.00017, -16.08591, -54.94019, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -19.56840, -0.00017, -0.00017, -14.62106, -0.00017, -0.00017, -123.16230, -92.90325, -0.00017, -109.81025, -99.34901, -0.00017, -96.03729, -106.15001, -0.00017, -83.91252, -111.24344, -0.00017, -0.00017, -12.33659, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(632,4),(599,4),(566,0),(534,5),(503,0),(471,0),(439,0),(407,3),(408,5),(377,3),(378,7),(411,4),(378,5),(347,0),(315,0),(283,0),(251,4),(218,4),(185,0),(153,4),(120,6),(151,0),(119,0),(87,0),(55,6),(86,6),(117,6),(148,2),(147,6),(178,2),(177,6),(208,1),(240,6),(271,7),(304,7),(337,2),(336,6),(367,1),(399,6),(430,6),(461,6),(492,7),(525,1),(557,6),(588,6),(619,6),(650,0),(618,0),(586,0),(554,7),(587,7),(620,0),(588,7),(621,7),(654,7),(687,5),(656,4),(623,7),(656,0),(624,5),(593,6),(624,6),(655,7),(688,5),(657,2),(656,6),(687,0),(655,5),(624,0),(592,4),(559,3),(560,6),(591,0),(559,5),(528,5),(497,4),(464,7),(497,0),(465,6),(496,4),(463,1),(495,2),(494,1),(526,7),(559,6),(590,5),(559,4),(526,4),(493,0),(461,6),(492,2),(491,0),(459,0),(427,0),(395,1),(427,0),(395,1),(427,4),(394,0),]
[(624,6),(655,4),(622,0),(590,4),(557,4),(524,1),(556,6),(587,6),(618,1),(650,0),(618,5),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,0),(471,4),(438,5),(407,3),(408,5),(377,3),(378,7),(411,0),(379,4),(346,5),(315,0),(283,4),(250,0),(218,4),(185,0),(153,0),(121,0),(89,6),(120,6),(151,0),(119,0),(87,6),(118,6),(149,2),(148,2),(147,0),(115,6),(146,6),(177,6),(208,2),(207,2),(206,4),(173,6),(204,6),(235,5),(204,3),(205,3),(206,7),(239,0),(207,6),(238,3),(239,0),(207,6),(238,2),(237,4),(204,6),(235,6),(266,0),(234,1),(266,3),(267,5),(236,6),(267,1),(299,0),(267,6),(298,0),(266,0),(234,4),(201,0),(169,0),(137,5),(106,3),(107,6),(138,0),(106,2),(105,1),(137,0),(105,0),(73,1),(105,1),(137,0),(105,5),(74,6),(105,4),(72,1),]
[(624,6),(655,0),(623,4),(590,4),(557,4),(524,6),(555,1),(587,6),(618,1),(650,0),(618,5),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,5),(472,0),(440,4),(407,3),(408,5),(377,3),(378,7),(411,0),(379,4),(346,5),(315,0),(283,4),(250,0),(218,0),(186,4),(153,0),(121,6),(152,6),(183,0),(151,0),(119,4),(86,6),(117,6),(148,2),(147,0),(115,6),(146,6),(177,1),(209,0),(177,2),(176,6),(207,4),(174,7),(207,0),(175,3),(176,6),(207,1),(239,1),(271,0),(239,0),(207,6),(238,0),(206,5),(175,1),(207,6),(238,6),(269,0),(237,0),(205,3),(206,3),(207,4),(174,7),(207,4),(174,0),(142,1),(174,6),(205,2),(204,1),(236,2),(235,5),(204,6),(235,1),(267,6),(298,0),(266,2),(265,2),(264,0),(232,1),(264,6),(295,0),(263,7),(296,1),(328,1),(360,3),(361,3),]
[(632,4),(599,0),(567,4),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,3),(378,7),(411,5),(380,4),(347,0),(315,0),(283,0),(251,4),(218,0),(186,0),(154,0),(122,0),(90,0),(58,6),(89,6),(120,6),(151,6),(182,0),(150,4),(117,6),(148,2),(147,0),(115,6),(146,6),(177,7),(210,1),(242,1),(274,6),(305,1),(337,2),(336,6),(367,6),(398,6),(429,6),(460,1),(492,6),(523,7),(556,1),(588,6),(619,6),(650,0),(618,0),(586,0),(554,7),(587,7),(620,0),(588,7),(621,7),(654,7),(687,4),(654,4),(621,2),(620,7),(653,1),(685,0),(653,3),(654,0),(622,1),(654,0),(622,5),(591,3),(592,7),(625,6),(656,6),(687,0),(655,4),(622,1),(654,7),(687,0),(655,3),(656,2),(655,6),(686,0),(654,0),(622,1),(654,4),(621,6),(652,1),(684,0),(652,5),(621,7),(654,0),(622,6),(653,7),(686,0),(654,6),(685,0),(653,5),(622,3),(623,0),]
[(624,6),(655,4),(622,4),(589,4),(556,0),(524,7),(557,6),(588,6),(619,6),(650,0),(618,5),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,0),(471,0),(439,0),(407,3),(408,5),(377,3),(378,7),(411,4),(378,5),(347,0),(315,0),(283,0),(251,4),(218,4),(185,0),(153,4),(120,6),(151,0),(119,4),(86,6),(117,6),(148,2),(147,6),(178,2),(177,0),(145,1),(177,3),(178,5),(147,0),(115,1),(147,4),(114,5),(83,6),(114,3),(115,4),(82,0),(50,0),(18,2),(17,1),(49,5),(18,1),(50,7),(83,5),(52,6),(83,0),(51,1),(83,4),(50,4),(17,1),(49,4),(16,1),(48,3),(49,1),(81,4),(48,4),(15,2),(14,7),(47,1),(79,0),(47,1),(79,4),(46,0),(14,2),(13,3),(14,7),(47,0),(15,6),(46,0),(14,3),(15,6),(46,4),(13,1),(45,0),(13,2),(12,2),]
[(630,0),(598,0),(566,0),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,3),(378,7),(411,5),(380,4),(347,0),(315,0),(283,4),(250,0),(218,0),(186,0),(154,0),(122,4),(89,6),(120,6),(151,6),(182,0),(150,0),(118,0),(86,6),(117,6),(148,2),(147,6),(178,2),(177,7),(210,1),(242,1),(274,1),(306,6),(337,2),(336,6),(367,1),(399,6),(430,6),(461,6),(492,6),(523,1),(555,1),(587,6),(618,1),(650,0),(618,0),(586,5),(555,7),(588,7),(621,7),(654,7),(687,0),(655,7),(688,0),(656,4),(623,0),(591,1),(623,7),(656,3),(657,0),(625,2),(624,5),(593,6),(624,3),(625,6),(656,5),(625,4),(592,0),(560,1),(592,7),(625,3),(626,1),(658,2),(657,2),(656,0),(624,7),(657,6),(688,4),(655,1),(687,0),(655,6),(686,0),(654,0),(622,6),(653,3),(654,6),(685,0),(653,5),(622,5),(591,6),(622,7),(655,1),(687,4),(654,4),(621,1),]
[(629,5),(598,4),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,3),(378,7),(411,4),(378,5),(347,0),(315,0),(283,4),(250,0),(218,4),(185,4),(152,6),(183,0),(151,0),(119,0),(87,6),(118,0),(86,6),(117,6),(148,2),(147,0),(115,6),(146,6),(177,7),(210,6),(241,7),(274,1),(306,6),(337,2),(336,6),(367,1),(399,6),(430,6),(461,6),(492,1),(524,6),(555,1),(587,6),(618,1),(650,0),(618,5),(587,7),(620,0),(588,7),(621,7),(654,7),(687,0),(655,5),(624,2),(623,4),(590,6),(621,3),(622,3),(623,5),(592,2),(591,1),(623,1),(655,0),(623,0),(591,5),(560,6),(591,7),(624,5),(593,7),(626,2),(625,6),(656,0),(624,0),(592,2),(591,5),(560,6),(591,5),(560,7),(593,4),(560,6),(591,4),(558,2),(557,6),(588,2),(587,7),(620,2),(619,7),(652,6),(683,0),(651,0),(619,2),(618,2),(617,2),(616,2),(615,4),(582,3),]
[(624,6),(655,4),(622,0),(590,4),(557,4),(524,7),(557,6),(588,6),(619,6),(650,0),(618,5),(587,5),(556,5),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,7),(468,7),(501,7),(534,5),(503,5),(472,0),(440,4),(407,3),(408,5),(377,3),(378,7),(411,5),(380,4),(347,0),(315,0),(283,0),(251,4),(218,4),(185,0),(153,0),(121,6),(152,0),(120,6),(151,0),(119,0),(87,6),(118,6),(149,2),(148,2),(147,0),(115,6),(146,6),(177,2),(176,4),(143,4),(110,0),(78,1),(110,1),(142,1),(174,1),(206,0),(174,1),(206,4),(173,6),(204,5),(173,7),(206,3),(207,3),(208,2),(207,7),(240,4),(207,1),(239,4),(206,7),(239,1),(271,0),(239,0),(207,2),(206,2),(205,0),(173,7),(206,2),(205,7),(238,2),(237,3),(238,2),(237,0),(205,2),(204,6),(235,5),(204,0),(172,2),(171,0),(139,7),(172,7),(205,4),(172,4),(139,7),(172,7),]
[(630,4),(597,0),(565,5),(534,5),(503,4),(470,0),(438,5),(407,3),(408,5),(377,3),(378,7),(411,4),(378,5),(347,0),(315,0),(283,0),(251,4),(218,0),(186,4),(153,0),(121,6),(152,6),(183,4),(150,0),(118,6),(149,2),(148,2),(147,6),(178,2),(177,1),(209,7),(242,0),(210,1),(242,0),(210,6),(241,7),(274,6),(305,1),(337,2),(336,6),(367,6),(398,1),(430,6),(461,6),(492,7),(525,6),(556,1),(588,6),(619,6),(650,0),(618,0),(586,0),(554,0),(522,7),(555,7),(588,7),(621,7),(654,7),(687,5),(656,4),(623,4),(590,4),(557,5),(526,5),(495,5),(464,4),(431,0),(399,0),(367,1),(399,7),(432,6),(463,6),(494,1),(526,0),(494,6),(525,7),(558,5),(527,2),(526,6),(557,1),(589,4),(556,0),(524,4),(491,0),(459,1),(491,1),(523,1),(555,0),(523,5),(492,2),(491,2),(490,6),(521,6),(552,3),(553,2),(552,2),(551,0),(519,6),(550,5),]
[(630,4),(597,0),(565,5),(534,5),(503,5),(472,0),(440,4),(407,3),(408,5),(377,3),(378,7),(411,5),(380,4),(347,0),(315,0),(283,4),(250,0),(218,0),(186,0),(154,6),(185,0),(153,0),(121,0),(89,6),(120,6),(151,0),(119,0),(87,6),(118,6),(149,2),(148,2),(147,6),(178,2),(177,6),(208,7),(241,7),(274,1),(306,6),(337,2),(336,6),(367,1),(399,6),(430,6),(461,6),(492,6),(523,6),(554,6),(585,1),(617,7),(650,5),(619,0),(587,7),(620,7),(653,7),(686,3),(687,5),(656,3),(657,0),(625,0),(593,1),(625,2),(624,2),(623,1),(655,3),(656,5),(625,4),(592,0),(560,2),(559,1),(591,4),(558,2),(557,2),(556,5),(525,0),(493,5),(462,7),(495,1),(527,0),(495,4),(462,3),(463,5),(432,7),(465,6),(496,2),(495,4),(462,2),(461,4),(428,2),(427,0),(395,0),(363,4),(330,7),(363,5),(332,0),(300,7),(333,0),(301,5),(270,0),(238,3),]
