arguments: 42 36 1 -0.50838 -0.121987 -0.14802 -0.000289715
processing file :../birl_data/42_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.23973, -0.00029, -0.00029, -6.37430, -0.00029, -0.00029, -5.36602, -0.00029, -0.00029, -4.24963, -0.00029, -0.00029, -3.10291, -0.00029, -0.00029, -1.96588, -0.00029, -0.00029, -0.91907, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -25.57936, -0.00029, -4.32396, -42.82669, -0.00029, -1.73202, -37.59545, -0.00029, -0.00029, -31.63964, -0.00029, -0.00029, -25.06373, -1.15480, -0.00029, -18.35445, -1.85330, -0.00029, -11.76700, -1.96588, -0.00029, -5.63240, -1.31119, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -7.01372, -38.31033, -2.29835, -3.81085, -36.28128, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.21383, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -3.78846, -0.00029, -23.41611, -2.29836, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.18527, -1.30164, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -51.77661, -20.62818, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -15.30577, -5.06188, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -16.17350, -12.57644, -1.47495, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.66548, -0.00029, -0.00029, -3.71304, -0.58672, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.50546, -1.00695, -0.00029, -0.00029, -0.00029, -9.78624, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -57.85494, -23.06036, -0.00029, -20.44312, -3.16631, -0.00029, -18.30897, -5.15973, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.03827, -0.77558, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -62.93547, -37.69315, -0.00029, -50.51225, -30.56079, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.14950, -5.08824, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -52.59037, -39.53267, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.98308, -2.33567, -0.00029, -0.58716, -3.61463, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.13731, -5.18107, -0.00029, -58.28326, -53.00894, -4.12896, -56.24797, -76.96326, -7.93097, -54.10169, -71.71614, -0.63126, -2.55587, -20.02221, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.44547, -0.00029, -0.00029, -0.00029, -8.79780, -3.49707, -0.00029, -44.65093, -73.34450, -0.00029, -20.92572, -53.42138, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -2.95163, -1.95553, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.32755, -12.42271, -0.00029, -0.00029, -0.00029, -0.00029, -13.58433, -6.86191, -0.00029, -0.00029, -0.00029, -0.00029, -25.12970, -59.28805, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.16591, -13.65887, -0.00029, -0.00029, -2.47471, -1.98524, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.15567, -3.66859, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.18584, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.25319, -13.90516, -44.57905, -31.63662, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.67880, -2.59928, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -58.00775, -42.33381, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.70715, -21.99432, -13.86458, -0.00029, -0.00029, -0.00029, -0.67483, -1.41591, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -9.45084, -0.00029, -0.00029, -13.99247, -134.54063, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -14.33578, -9.16990, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -17.54332, -20.84234, -44.42037, -0.00029, -13.99256, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -82.00335, -60.60409, -0.00029, -72.47524, -65.11192, -0.00029, -62.50739, -69.57630, -0.00029, -53.61126, -72.54150, -0.00029, -44.42045, -75.32187, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -132.53298, -65.17132, -0.00029, -118.55294, -72.59163, -0.00029, -47.23719, -32.10867, -3.47877, -40.51328, -34.70755, -0.00029, -33.31920, -38.89280, -0.00029, -26.86163, -41.78681, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -17.30932, -0.00029, -0.00029, -12.86099, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(672,1),(704,0),(672,0),(640,1),(672,0),(640,0),(608,7),(641,2),(640,3),(641,7),(674,2),(673,6),(704,5),(673,4),(640,3),(641,6),(672,3),(673,7),(706,7),(739,2),(738,0),(706,4),(673,1),(705,6),(736,3),(737,0),(705,3),(706,5),(675,6),(706,6),(737,2),(736,0),(704,0),(672,7),(705,7),(738,5),(707,4),(674,2),(673,5),(642,1),(674,6),(705,6),(736,3),(737,0),(705,4),(672,0),(640,7),(673,3),(674,0),(642,2),(641,4),(608,1),(640,0),(608,1),(640,1),(672,3),(673,7),(706,5),(675,6),(706,6),(737,4),(704,0),(672,5),(641,5),(610,5),(579,3),(580,7),(613,0),(581,0),(549,1),(581,4),(548,7),(581,0),(549,1),(581,4),(548,4),(515,3),(516,3),(517,1),(549,0),(517,4),(484,2),(483,2),(482,6),(513,1),(545,3),(546,1),(578,6),(609,7),(642,3),(643,0),]
[(672,1),(704,5),(673,6),(704,7),(737,5),(706,5),(675,3),(676,0),(644,0),(612,3),(613,2),(612,0),(580,0),(548,4),(515,6),(546,1),(578,0),(546,5),(515,1),(547,6),(578,3),(579,5),(548,0),(516,1),(548,6),(579,6),(610,5),(579,5),(548,0),(516,5),(485,1),(517,7),(550,0),(518,7),(551,0),(519,2),(518,5),(487,2),(486,3),(487,5),(456,1),(488,2),(487,2),(486,0),(454,0),(422,0),(390,5),(359,2),(358,3),(359,0),(327,0),(295,0),(263,0),(231,0),(199,7),(232,6),(263,5),(232,0),(200,2),(199,1),(231,0),(199,0),(167,5),(136,0),(104,0),(72,0),(40,5),(9,7),(42,0),(10,1),(42,4),(9,2),(8,6),(39,5),(8,7),(41,1),(73,0),(41,0),(9,6),(40,2),(39,1),(71,0),(39,2),(38,5),(7,7),(40,2),(39,2),(38,3),(39,5),(8,2),(7,2),]
[(672,0),(640,0),(608,1),(640,5),(609,4),(576,7),(609,0),(577,5),(546,5),(515,6),(546,3),(547,0),(515,2),(514,3),(515,2),(514,7),(547,2),(546,4),(513,1),(545,4),(512,5),(481,7),(514,1),(546,2),(545,6),(576,7),(609,0),(577,0),(545,5),(514,7),(547,1),(579,7),(612,0),(580,5),(549,4),(516,1),(548,1),(580,5),(549,0),(517,2),(516,2),(515,1),(547,4),(514,3),(515,5),(484,4),(451,6),(482,4),(449,6),(480,0),(448,7),(481,3),(482,7),(515,6),(546,7),(579,6),(610,4),(577,4),(544,0),(512,3),(513,3),(514,6),(545,6),(576,0),(544,5),(513,3),(514,6),(545,7),(578,4),(545,0),(513,2),(512,1),(544,1),(576,0),(544,5),(513,2),(512,5),(481,5),(450,5),(419,0),(387,5),(356,2),(355,3),(356,7),(389,0),(357,0),(325,1),(357,4),(324,7),(357,1),(389,0),]
[(672,5),(641,0),(609,1),(641,1),(673,3),(674,5),(643,4),(610,6),(641,1),(673,5),(642,5),(611,4),(578,5),(547,7),(580,0),(548,0),(516,3),(517,2),(516,0),(484,2),(483,4),(450,5),(419,5),(388,7),(421,0),(389,7),(422,4),(389,0),(357,7),(390,7),(423,5),(392,7),(425,7),(458,0),(426,3),(427,2),(426,0),(394,0),(362,0),(330,1),(362,6),(393,2),(392,1),(424,2),(423,1),(455,3),(456,3),(457,0),(425,0),(393,3),(394,0),(362,1),(394,4),(361,5),(330,1),(362,0),(330,0),(298,1),(330,0),(298,4),(265,0),(233,2),(232,5),(201,2),(200,3),(201,3),(202,2),(201,2),(200,0),(168,6),(199,5),(168,7),(201,4),(168,1),(200,6),(231,0),(199,1),(231,0),(199,2),(198,7),(231,0),(199,2),(198,1),(230,4),(197,3),(198,7),(231,5),(200,0),(168,0),(136,7),(169,7),]
[(675,7),(708,0),(676,6),(707,6),(738,4),(705,6),(736,3),(737,4),(704,3),(705,0),(673,0),(641,6),(672,5),(641,0),(609,7),(642,7),(675,3),(676,6),(707,5),(676,0),(644,6),(675,2),(674,5),(643,1),(675,5),(644,0),(612,2),(611,7),(644,0),(612,4),(579,4),(546,6),(577,6),(608,3),(609,4),(576,7),(609,3),(610,5),(579,1),(611,4),(578,1),(610,2),(609,2),(608,7),(641,3),(642,1),(674,2),(673,4),(640,5),(609,5),(578,4),(545,4),(512,0),(480,3),(481,7),(514,2),(513,3),(514,6),(545,6),(576,0),(544,0),(512,0),(480,7),(513,0),(481,5),(450,5),(419,0),(387,5),(356,3),(357,2),(356,2),(355,3),(356,0),(324,6),(355,0),(323,3),(324,0),(292,0),(260,0),(228,0),(196,7),(229,0),(197,3),(198,0),(166,6),(197,5),(166,0),(134,0),(102,0),(70,0),(38,2),]
[(689,2),(688,0),(656,5),(625,0),(593,5),(562,7),(595,2),(594,5),(563,4),(530,7),(563,4),(530,3),(531,5),(500,2),(499,4),(466,3),(467,0),(435,6),(466,7),(499,3),(500,4),(467,2),(466,3),(467,0),(435,1),(467,0),(435,6),(466,0),(434,7),(467,0),(435,6),(466,7),(499,3),(500,7),(533,4),(500,4),(467,0),(435,1),(467,4),(434,2),(433,6),(464,0),(432,0),(400,7),(433,3),(434,1),(466,2),(465,3),(466,6),(497,6),(528,3),(529,3),(530,6),(561,2),(560,2),(559,3),(560,3),(561,7),(594,0),(562,1),(594,2),(593,3),(594,1),(626,5),(595,1),(627,0),(595,2),(594,2),(593,5),(562,1),(594,1),(626,0),(594,7),(627,4),(594,3),(595,1),(627,0),(595,2),(594,7),(627,5),(596,7),(629,0),(597,6),(628,0),(596,7),(629,0),(597,5),(566,0),(534,3),(535,2),(534,1),]
[(672,3),(673,2),(672,0),(640,1),(672,3),(673,5),(642,5),(611,1),(643,7),(676,6),(707,5),(676,5),(645,0),(613,6),(644,4),(611,5),(580,5),(549,0),(517,0),(485,3),(486,3),(487,2),(486,0),(454,1),(486,0),(454,5),(423,1),(455,3),(456,4),(423,3),(424,6),(455,1),(487,0),(455,0),(423,3),(424,3),(425,1),(457,5),(426,7),(459,0),(427,4),(394,0),(362,1),(394,0),(362,1),(394,2),(393,4),(360,0),(328,2),(327,1),(359,0),(327,0),(295,0),(263,0),(231,0),(199,1),(231,1),(263,5),(232,7),(265,2),(264,6),(295,0),(263,1),(295,0),(263,0),(231,1),(263,1),(295,0),(263,0),(231,5),(200,1),(232,5),(201,2),(200,7),(233,4),(200,1),(232,6),(263,0),(231,5),(200,1),(232,1),(264,7),(297,7),(330,0),(298,3),(299,6),(330,6),(361,1),(393,5),(362,1),(394,2),]
[(678,4),(645,0),(613,7),(646,2),(645,0),(613,7),(646,2),(645,0),(613,6),(644,4),(611,1),(643,0),(611,3),(612,0),(580,7),(613,7),(646,0),(614,4),(581,4),(548,4),(515,3),(516,3),(517,1),(549,3),(550,3),(551,1),(583,7),(616,4),(583,0),(551,5),(520,0),(488,5),(457,5),(426,0),(394,0),(362,1),(394,0),(362,0),(330,6),(361,5),(330,0),(298,0),(266,1),(298,0),(266,4),(233,5),(202,7),(235,1),(267,6),(298,0),(266,0),(234,2),(233,5),(202,1),(234,0),(202,4),(169,4),(136,0),(104,4),(71,4),(38,0),(6,2),(5,3),(6,3),(7,1),(39,0),(7,7),(40,0),(8,6),(39,0),(7,1),(39,5),(8,6),(39,0),(7,7),(40,6),(71,5),(40,4),(7,3),(8,6),(39,6),(70,0),(38,1),(70,0),(38,7),(71,3),(72,4),(39,3),(40,5),(9,1),(41,4),]
[(672,0),(640,1),(672,7),(705,5),(674,3),(675,4),(642,5),(611,4),(578,4),(545,6),(576,1),(608,3),(609,3),(610,3),(611,1),(643,5),(612,2),(611,7),(644,0),(612,2),(611,3),(612,2),(611,6),(642,7),(675,3),(676,4),(643,3),(644,6),(675,4),(642,0),(610,1),(642,1),(674,6),(705,0),(673,0),(641,1),(673,5),(642,5),(611,3),(612,0),(580,4),(547,1),(579,7),(612,4),(579,7),(612,2),(611,3),(612,3),(613,4),(580,7),(613,4),(580,1),(612,7),(645,0),(613,6),(644,6),(675,4),(642,4),(609,5),(578,2),(577,7),(610,2),(609,6),(640,1),(672,5),(641,6),(672,5),(641,2),(640,3),(641,5),(610,7),(643,4),(610,4),(577,2),(576,7),(609,4),(576,7),(609,6),(640,3),(641,4),(608,1),(640,5),(609,7),(642,0),(610,5),(579,2),(578,7),(611,2),(610,1),(642,1),(674,7),]
[(686,7),(719,7),(752,3),(753,2),(752,0),(720,7),(753,2),(752,0),(720,3),(721,3),(722,7),(755,4),(722,3),(723,6),(754,5),(723,7),(756,4),(723,6),(754,2),(753,2),(752,3),(753,4),(720,3),(721,2),(720,7),(753,3),(754,4),(721,0),(689,6),(720,7),(753,4),(720,0),(688,0),(656,4),(623,4),(590,4),(557,0),(525,4),(492,0),(460,0),(428,1),(460,0),(428,3),(429,0),(397,1),(429,6),(460,0),(428,7),(461,0),(429,0),(397,0),(365,1),(397,1),(429,6),(460,5),(429,0),(397,1),(429,0),(397,0),(365,4),(332,5),(301,1),(333,0),(301,2),(300,7),(333,0),(301,0),(269,6),(300,6),(331,0),(299,6),(330,0),(298,0),(266,0),(234,1),(266,5),(235,5),(204,0),(172,3),(173,6),(204,0),(172,1),(204,1),(236,5),(205,3),(206,0),(174,1),(206,7),(239,5),(208,5),(177,0),]
