arguments: 42 36 1 -0.139403 0.171871 0.307651 -0.000273882
processing file :../birl_data/42_36_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 15.04644, -0.00027, -0.00027, 13.24770, -0.00027, -0.00027, 11.15206, -0.00027, -0.00027, 8.83171, -0.00027, -0.00027, 6.44831, -0.00027, -0.00027, 4.08507, -0.00027, -0.00027, 1.90936, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 50.43888, -0.00027, 8.98619, 89.01162, -0.00027, 3.59902, 78.13882, -0.00027, -0.00027, 65.76006, -0.00027, -0.00027, 52.09245, 2.39929, -0.00027, 38.14766, 3.85110, -0.00027, 24.45607, 4.08508, -0.00027, 11.70570, 2.72435, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, 14.57669, 79.62466, 3.23752, 7.91973, 74.63464, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.30058, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 7.87320, -0.00027, 48.66799, 3.23753, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 4.48712, 1.83322, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 107.61345, 42.87345, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.19719, -1.38821, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.43513, -3.44878, -0.40464, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 1.38228, -0.00027, -0.00027, 5.23070, 0.82596, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.70352, -0.27631, -0.00027, -0.00027, -0.00027, -2.68368, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, 120.24687, 47.92859, -0.00027, 39.71208, 3.33964, -0.00027, 38.05314, 10.72329, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.57541, -0.21287, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 100.57956, 46.47637, -0.00027, 104.98556, 63.51775, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.20995, 7.16826, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 109.30481, 82.16522, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.91502, -0.64066, -0.00027, 0.82658, 5.09206, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 27.30418, 10.76764, -0.00027, 121.13710, 109.98972, 5.81670, 116.90688, 125.15626, -2.17494, 112.44598, 149.05647, 0.88872, 5.31134, 41.61400, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 0.62695, -0.00027, -0.00027, -0.00027, -2.41264, -0.95912, -0.00027, 92.80318, 152.44092, -0.00027, 43.49187, 111.03200, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, 4.15794, 2.75451, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.65474, -3.40662, -0.00027, -0.00027, -0.00027, -0.00027, -3.72515, -1.88180, -0.00027, -0.00027, -0.00027, -0.00027, 52.22957, 123.22550, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.04569, -3.74559, -0.00027, -0.00027, -0.67878, -0.54457, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.59130, -1.00616, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.61588, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.08593, -3.81313, 91.15048, 63.78850, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 6.59139, 3.66150, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 120.56448, 87.98721, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.19410, -6.03125, -3.80200, -0.00027, -0.00027, -0.00027, 0.95010, 1.99423, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.59171, -0.00027, -0.00027, 29.08157, 279.63311, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.93120, -2.51467, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.81074, 41.47291, 92.32398, -0.00027, 29.08176, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 170.43777, 125.96080, -0.00027, 150.63421, 135.33004, -0.00027, 129.91669, 144.60895, -0.00027, 111.42665, 150.77192, -0.00027, 92.32415, 156.55075, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 275.46033, 135.45350, -0.00027, 246.40373, 150.87613, -0.00027, 98.17855, 65.56775, 4.90064, 84.20335, 72.13651, -0.00027, 69.25093, 80.83529, -0.00027, 55.82929, 86.85031, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 35.97543, -0.00027, -0.00027, 26.72987, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(672,0),(640,0),(608,5),(577,0),(545,7),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),]
[(686,0),(654,6),(685,0),(653,0),(621,4),(588,6),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),]
[(675,0),(643,0),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),]
[(675,0),(643,0),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),]
[(678,0),(646,0),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,7),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,7),(583,7),(616,0),(584,6),(615,0),(583,7),(616,0),(584,7),(617,0),(585,0),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),]
[(675,0),(643,0),(611,0),(579,0),(547,1),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),]
[(678,0),(646,0),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,1),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,0),(550,7),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,7),(583,6),(614,0),(582,0),(550,1),(582,1),(614,0),(582,0),(550,7),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,1),(614,0),(582,0),(550,6),(581,7),(614,0),(582,0),(550,7),(583,1),(615,0),(583,1),(615,0),]
[(686,0),(654,6),(685,0),(653,0),(621,4),(588,6),(619,0),(587,6),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),]
[(675,0),(643,0),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,1),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,6),(611,0),]
[(672,0),(640,5),(609,0),(577,7),(610,7),(643,0),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,7),(613,0),(581,1),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),]
