arguments: 42 36 1 -0.378144 -0.099286 -0.197093 -0.0778859
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(666,7),(699,3),(700,1),(732,0),(700,4),(667,4),(634,4),(601,7),(634,0),(602,6),(633,4),(600,2),(599,3),(600,6),(631,3),(632,2),(631,7),(664,6),(695,0),(663,7),(696,0),(664,6),(695,7),(728,2),(727,0),(695,0),(663,3),(664,3),(665,5),(634,3),(635,7),(668,5),(637,4),(604,4),(571,1),(603,1),(635,5),(604,6),(635,1),(667,7),(700,0),(668,3),(669,6),(700,1),(732,6),(763,3),(764,0),(732,1),(764,5),(733,6),(764,0),(732,3),(733,4),(700,4),(667,7),(700,6),(731,7),(764,3),(765,3),(766,0),(734,2),(733,6),(764,4),(731,0),(699,0),(667,0),(635,2),(634,7),(667,6),(698,4),(665,1),(697,0),(665,6),(696,5),(665,2),(664,0),(632,4),(599,3),(600,6),(631,0),(599,2),(598,0),(566,3),(567,5),(536,4),(503,0),]
[(685,1),(717,5),(686,3),(687,5),(656,0),(624,1),(656,6),(687,0),(655,2),(654,3),(655,5),(624,1),(656,6),(687,6),(718,2),(717,3),(718,1),(750,0),(718,7),(751,5),(720,7),(753,3),(754,4),(721,7),(754,3),(755,2),(754,3),(755,4),(722,5),(691,1),(723,6),(754,5),(723,7),(756,4),(723,2),(722,7),(755,0),(723,2),(722,4),(689,3),(690,7),(723,2),(722,1),(754,2),(753,2),(752,2),(751,5),(720,0),(688,2),(687,6),(718,3),(719,1),(751,5),(720,4),(687,1),(719,7),(752,3),(753,3),(754,4),(721,4),(688,4),(655,2),(654,4),(621,4),(588,1),(620,3),(621,3),(622,7),(655,0),(623,1),(655,3),(656,4),(623,7),(656,7),(689,2),(688,5),(657,1),(689,7),(722,1),(754,5),(723,6),(754,4),(721,3),(722,0),(690,3),(691,2),]
[(692,5),(661,7),(694,7),(727,1),(759,4),(726,1),(758,2),(757,5),(726,3),(727,3),(728,7),(761,3),(762,0),(730,1),(762,4),(729,5),(698,0),(666,3),(667,1),(699,1),(731,1),(763,0),(731,3),(732,3),(733,0),(701,6),(732,5),(701,0),(669,6),(700,1),(732,6),(763,2),(762,0),(730,4),(697,6),(728,2),(727,3),(728,6),(759,0),(727,3),(728,6),(759,4),(726,4),(693,0),(661,7),(694,1),(726,7),(759,3),(760,5),(729,4),(696,7),(729,4),(696,6),(727,3),(728,0),(696,6),(727,1),(759,2),(758,0),(726,0),(694,4),(661,3),(662,2),(661,7),(694,0),(662,2),(661,6),(692,0),(660,1),(692,0),(660,4),(627,5),(596,5),(565,6),(596,5),(565,5),(534,4),(501,0),(469,7),(502,3),(503,1),(535,4),(502,4),(469,1),(501,0),(469,6),]
[(647,1),(679,7),(712,1),(744,3),(745,3),(746,2),(745,0),(713,0),(681,7),(714,2),(713,3),(714,0),(682,4),(649,3),(650,7),(683,6),(714,6),(745,5),(714,4),(681,5),(650,7),(683,6),(714,2),(713,3),(714,0),(682,0),(650,4),(617,2),(616,1),(648,0),(616,4),(583,3),(584,2),(583,0),(551,2),(550,0),(518,7),(551,3),(552,0),(520,2),(519,0),(487,3),(488,4),(455,6),(486,5),(455,3),(456,0),(424,4),(391,5),(360,7),(393,6),(424,5),(393,4),(360,5),(329,1),(361,7),(394,7),(427,2),(426,1),(458,0),(426,3),(427,0),(395,1),(427,7),(460,0),(428,6),(459,4),(426,4),(393,6),(424,4),(391,5),(360,3),(361,6),(392,1),(424,6),(455,2),(454,1),(486,3),(487,0),(455,0),(423,7),(456,3),(457,1),(489,2),(488,6),(519,0),]
[(692,1),(724,3),(725,5),(694,2),(693,4),(660,6),(691,5),(660,5),(629,3),(630,2),(629,1),(661,1),(693,7),(726,0),(694,7),(727,6),(758,5),(727,4),(694,1),(726,1),(758,3),(759,5),(728,2),(727,3),(728,4),(695,0),(663,7),(696,3),(697,7),(730,0),(698,2),(697,1),(729,1),(761,0),(729,4),(696,6),(727,3),(728,7),(761,4),(728,4),(695,6),(726,7),(759,2),(758,2),(757,2),(756,2),(755,5),(724,4),(691,4),(658,4),(625,0),(593,5),(562,6),(593,4),(560,4),(527,7),(560,5),(529,5),(498,0),(466,1),(498,7),(531,3),(532,2),(531,0),(499,1),(531,3),(532,7),(565,7),(598,7),(631,4),(598,3),(599,7),(632,2),(631,3),(632,5),(601,2),(600,3),(601,2),(600,0),(568,0),(536,3),(537,6),(568,1),(600,2),(599,7),(632,0),]
[(685,6),(716,6),(747,3),(748,3),(749,4),(716,4),(683,2),(682,1),(714,6),(745,0),(713,1),(745,4),(712,4),(679,2),(678,7),(711,2),(710,3),(711,3),(712,1),(744,3),(745,3),(746,5),(715,5),(684,0),(652,3),(653,0),(621,2),(620,7),(653,2),(652,2),(651,6),(682,7),(715,2),(714,1),(746,5),(715,0),(683,3),(684,7),(717,3),(718,1),(750,0),(718,5),(687,4),(654,4),(621,1),(653,4),(620,1),(652,1),(684,4),(651,4),(618,6),(649,4),(616,2),(615,2),(614,1),(646,7),(679,3),(680,5),(649,7),(682,0),(650,1),(682,4),(649,2),(648,6),(679,3),(680,7),(713,7),(746,3),(747,2),(746,5),(715,2),(714,4),(681,4),(648,5),(617,1),(649,0),(617,6),(648,4),(615,1),(647,7),(680,1),(712,3),(713,4),(680,6),(711,0),(679,0),]
[(647,3),(648,6),(679,4),(646,1),(678,0),(646,7),(679,6),(710,6),(741,0),(709,7),(742,5),(711,5),(680,1),(712,1),(744,0),(712,6),(743,2),(742,2),(741,4),(708,0),(676,5),(645,3),(646,1),(678,5),(647,5),(616,2),(615,3),(616,4),(583,2),(582,3),(583,7),(616,4),(583,6),(614,2),(613,3),(614,0),(582,3),(583,6),(614,0),(582,3),(583,5),(552,7),(585,7),(618,0),(586,1),(618,4),(585,6),(616,1),(648,3),(649,5),(618,6),(649,6),(680,4),(647,1),(679,3),(680,3),(681,4),(648,4),(615,0),(583,5),(552,6),(583,0),(551,2),(550,4),(517,5),(486,2),(485,6),(516,4),(483,2),(482,3),(483,6),(514,0),(482,3),(483,5),(452,4),(419,5),(388,1),(420,0),(388,2),(387,5),(356,7),(389,1),(421,3),(422,5),(391,4),(358,4),]
[(675,5),(644,7),(677,7),(710,3),(711,5),(680,2),(679,4),(646,2),(645,0),(613,0),(581,1),(613,7),(646,4),(613,5),(582,4),(549,4),(516,4),(483,1),(515,7),(548,3),(549,4),(516,0),(484,2),(483,3),(484,7),(517,7),(550,4),(517,0),(485,2),(484,1),(516,6),(547,1),(579,6),(610,4),(577,1),(609,3),(610,5),(579,3),(580,7),(613,7),(646,1),(678,1),(710,1),(742,5),(711,2),(710,3),(711,2),(710,1),(742,3),(743,3),(744,4),(711,0),(679,3),(680,6),(711,0),(679,7),(712,4),(679,4),(646,0),(614,5),(583,0),(551,6),(582,2),(581,6),(612,4),(579,6),(610,6),(641,1),(673,3),(674,6),(705,6),(736,5),(705,0),(673,3),(674,3),(675,4),(642,3),(643,7),(676,3),(677,4),(644,6),(675,6),(706,4),(673,2),(672,0),(640,1),]
[(675,7),(708,4),(675,2),(674,1),(706,4),(673,2),(672,1),(704,0),(672,3),(673,6),(704,3),(705,2),(704,1),(736,5),(705,5),(674,2),(673,3),(674,7),(707,7),(740,5),(709,0),(677,2),(676,1),(708,4),(675,7),(708,0),(676,1),(708,6),(739,5),(708,5),(677,5),(646,7),(679,6),(710,4),(677,0),(645,7),(678,3),(679,6),(710,2),(709,4),(676,0),(644,4),(611,0),(579,6),(610,2),(609,7),(642,5),(611,0),(579,1),(611,1),(643,6),(674,1),(706,4),(673,0),(641,6),(672,3),(673,1),(705,5),(674,1),(706,1),(738,2),(737,0),(705,0),(673,4),(640,5),(609,1),(641,4),(608,1),(640,5),(609,5),(578,2),(577,1),(609,6),(640,0),(608,5),(577,5),(546,2),(545,0),(513,7),(546,6),(577,1),(609,5),(578,0),(546,3),(547,7),(580,3),]
[(685,7),(718,5),(687,6),(718,3),(719,5),(688,7),(721,5),(690,2),(689,5),(658,7),(691,3),(692,2),(691,1),(723,5),(692,3),(693,2),(692,2),(691,1),(723,1),(755,5),(724,5),(693,2),(692,4),(659,3),(660,7),(693,3),(694,5),(663,7),(696,7),(729,5),(698,1),(730,4),(697,3),(698,5),(667,1),(699,6),(730,0),(698,0),(666,5),(635,5),(604,4),(571,6),(602,1),(634,6),(665,3),(666,1),(698,5),(667,4),(634,4),(601,0),(569,3),(570,6),(601,3),(602,6),(633,2),(632,6),(663,2),(662,6),(693,4),(660,1),(692,4),(659,3),(660,3),(661,1),(693,5),(662,7),(695,0),(663,7),(696,2),(695,7),(728,3),(729,3),(730,5),(699,7),(732,1),(764,2),(763,5),(732,0),(700,0),(668,7),(701,4),(668,1),(700,6),(731,6),(762,4),(729,1),]
[(692,0),(660,1),(692,6),(723,2),(722,1),(754,3),(755,2),(754,3),(755,5),(724,2),(723,5),(692,0),(660,6),(691,3),(692,5),(661,6),(692,7),(725,0),(693,5),(662,7),(695,2),(694,1),(726,7),(759,5),(728,0),(696,4),(663,0),(631,7),(664,2),(663,2),(662,0),(630,2),(629,4),(596,3),(597,7),(630,3),(631,2),(630,7),(663,3),(664,5),(633,1),(665,6),(696,7),(729,3),(730,3),(731,0),(699,2),(698,6),(729,1),(761,5),(730,4),(697,5),(666,5),(635,5),(604,2),(603,1),(635,7),(668,5),(637,4),(604,6),(635,1),(667,6),(698,5),(667,7),(700,6),(731,3),(732,3),(733,7),(766,3),(767,0),(735,4),(702,5),(671,6),(702,0),(670,7),(703,6),(734,6),(765,3),(766,5),(735,2),(734,1),(766,0),(734,7),(767,2),(766,4),(733,3),]
[(685,4),(652,5),(621,2),(620,6),(651,0),(619,1),(651,5),(620,7),(653,1),(685,6),(716,3),(717,4),(684,1),(716,4),(683,2),(682,2),(681,3),(682,3),(683,1),(715,3),(716,1),(748,4),(715,1),(747,3),(748,0),(716,6),(747,5),(716,2),(715,4),(682,2),(681,1),(713,5),(682,5),(651,5),(620,4),(587,1),(619,4),(586,2),(585,1),(617,6),(648,1),(680,5),(649,0),(617,2),(616,6),(647,3),(648,0),(616,2),(615,3),(616,6),(647,0),(615,2),(614,4),(581,6),(612,3),(613,7),(646,5),(615,2),(614,2),(613,6),(644,6),(675,4),(642,4),(609,3),(610,6),(641,7),(674,5),(643,4),(610,6),(641,3),(642,7),(675,5),(644,5),(613,4),(580,4),(547,4),(514,4),(481,4),(448,0),(416,1),(448,0),(416,0),(384,7),(417,7),(450,3),(451,7),]
[(692,7),(725,1),(757,0),(725,1),(757,4),(724,7),(757,2),(756,4),(723,6),(754,2),(753,3),(754,2),(753,2),(752,3),(753,5),(722,3),(723,6),(754,2),(753,0),(721,2),(720,5),(689,7),(722,2),(721,2),(720,0),(688,5),(657,2),(656,0),(624,6),(655,1),(687,5),(656,4),(623,4),(590,2),(589,7),(622,1),(654,1),(686,6),(717,4),(684,0),(652,5),(621,0),(589,2),(588,3),(589,4),(556,7),(589,2),(588,2),(587,7),(620,5),(589,6),(620,3),(621,4),(588,2),(587,0),(555,5),(524,6),(555,2),(554,5),(523,0),(491,6),(522,3),(523,4),(490,7),(523,0),(491,0),(459,4),(426,2),(425,7),(458,5),(427,4),(394,3),(395,7),(428,1),(460,4),(427,3),(428,0),(396,5),(365,0),(333,0),(301,3),(302,0),(270,0),(238,4),(205,4),(172,1),]
[(675,0),(643,5),(612,5),(581,0),(549,4),(516,7),(549,6),(580,2),(579,7),(612,6),(643,5),(612,3),(613,4),(580,3),(581,4),(548,6),(579,7),(612,6),(643,0),(611,3),(612,3),(613,2),(612,5),(581,0),(549,7),(582,5),(551,1),(583,5),(552,3),(553,2),(552,0),(520,3),(521,1),(553,2),(552,5),(521,7),(554,6),(585,2),(584,2),(583,7),(616,2),(615,4),(582,6),(613,0),(581,4),(548,0),(516,3),(517,4),(484,3),(485,5),(454,1),(486,4),(453,4),(420,7),(453,5),(422,4),(389,5),(358,0),(326,7),(359,4),(326,4),(293,3),(294,1),(326,0),(294,2),(293,2),(292,0),(260,5),(229,3),(230,3),(231,5),(200,7),(233,5),(202,4),(169,3),(170,2),(169,5),(138,3),(139,3),(140,4),(107,7),(140,1),(172,1),(204,0),(172,1),(204,0),]
[(688,0),(656,6),(687,2),(686,1),(718,7),(751,2),(750,4),(717,0),(685,3),(686,0),(654,5),(623,6),(654,5),(623,1),(655,2),(654,3),(655,2),(654,0),(622,3),(623,7),(656,7),(689,4),(656,3),(657,3),(658,2),(657,7),(690,7),(723,3),(724,0),(692,4),(659,6),(690,5),(659,3),(660,1),(692,3),(693,3),(694,6),(725,6),(756,0),(724,2),(723,3),(724,6),(755,4),(722,4),(689,0),(657,6),(688,0),(656,2),(655,6),(686,0),(654,2),(653,4),(620,1),(652,2),(651,1),(683,7),(716,1),(748,5),(717,3),(718,3),(719,3),(720,1),(752,5),(721,2),(720,4),(687,3),(688,2),(687,0),(655,1),(687,4),(654,2),(653,2),(652,2),(651,6),(682,3),(683,2),(682,0),(650,1),(682,7),(715,6),(746,3),(747,3),(748,0),(716,1),(748,5),(717,2),]
[(683,6),(714,5),(683,3),(684,7),(717,6),(748,2),(747,2),(746,5),(715,3),(716,6),(747,2),(746,0),(714,1),(746,3),(747,4),(714,6),(745,2),(744,3),(745,5),(714,6),(745,3),(746,3),(747,5),(716,1),(748,0),(716,5),(685,3),(686,6),(717,5),(686,2),(685,3),(686,0),(654,6),(685,5),(654,2),(653,0),(621,0),(589,1),(621,2),(620,0),(588,5),(557,6),(588,1),(620,0),(588,7),(621,2),(620,6),(651,5),(620,7),(653,0),(621,4),(588,6),(619,1),(651,0),(619,5),(588,3),(589,7),(622,7),(655,1),(687,0),(655,1),(687,2),(686,0),(654,4),(621,0),(589,4),(556,5),(525,1),(557,7),(590,6),(621,2),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,3),(433,7),(466,0),(434,1),(466,4),(433,3),(434,4),(401,1),(433,5),]
[(685,3),(686,3),(687,3),(688,5),(657,7),(690,2),(689,1),(721,3),(722,4),(689,3),(690,7),(723,6),(754,5),(723,6),(754,5),(723,4),(690,3),(691,0),(659,7),(692,4),(659,0),(627,3),(628,5),(597,6),(628,7),(661,6),(692,1),(724,2),(723,0),(691,4),(658,5),(627,0),(595,1),(627,5),(596,1),(628,1),(660,1),(692,4),(659,1),(691,6),(722,0),(690,1),(722,6),(753,0),(721,5),(690,3),(691,5),(660,4),(627,3),(628,4),(595,2),(594,1),(626,1),(658,4),(625,5),(594,4),(561,3),(562,2),(561,5),(530,0),(498,5),(467,7),(500,6),(531,7),(564,5),(533,5),(502,4),(469,4),(436,6),(467,3),(468,7),(501,3),(502,2),(501,6),(532,3),(533,0),(501,2),(500,6),(531,7),(564,4),(531,4),(498,2),(497,7),(530,7),(563,3),(564,5),]
[(685,1),(717,1),(749,5),(718,7),(751,2),(750,5),(719,5),(688,2),(687,4),(654,7),(687,3),(688,4),(655,0),(623,5),(592,5),(561,5),(530,0),(498,2),(497,6),(528,6),(559,0),(527,4),(494,5),(463,1),(495,7),(528,0),(496,4),(463,6),(494,5),(463,6),(494,7),(527,0),(495,3),(496,6),(527,2),(526,7),(559,5),(528,0),(496,2),(495,6),(526,6),(557,4),(524,0),(492,3),(493,1),(525,2),(524,4),(491,3),(492,3),(493,2),(492,6),(523,3),(524,5),(493,0),(461,4),(428,4),(395,6),(426,1),(458,2),(457,4),(424,3),(425,6),(456,4),(423,5),(392,1),(424,0),(392,5),(361,2),(360,1),(392,4),(359,7),(392,5),(361,5),(330,2),(329,5),(298,2),(297,6),(328,2),(327,0),(295,2),(294,3),(295,6),(326,2),(325,6),(356,0),(324,0),]
[(695,2),(694,6),(725,7),(758,0),(726,2),(725,6),(756,2),(755,0),(723,5),(692,7),(725,1),(757,0),(725,1),(757,3),(758,3),(759,2),(758,4),(725,0),(693,1),(725,1),(757,3),(758,2),(757,5),(726,2),(725,3),(726,6),(757,2),(756,5),(725,6),(756,0),(724,7),(757,2),(756,2),(755,2),(754,3),(755,3),(756,5),(725,1),(757,4),(724,3),(725,6),(756,0),(724,0),(692,3),(693,4),(660,1),(692,0),(660,6),(691,7),(724,2),(723,5),(692,6),(723,1),(755,3),(756,5),(725,5),(694,2),(693,1),(725,4),(692,7),(725,7),(758,4),(725,1),(757,2),(756,4),(723,4),(690,6),(721,2),(720,0),(688,5),(657,7),(690,6),(721,1),(753,0),(721,3),(722,6),(753,2),(752,4),(719,1),(751,4),(718,0),(686,5),(655,0),(623,3),(624,0),(592,2),]
